id,forecastVolum
434,296
435,349
436,186
437,112
438,147
439,114
440,96
441,399
442,482
443,430
444,267
445,1654
446,1021
447,1598
448,489
449,861
450,296
451,1851
452,486
453,2173
454,1904
455,1345
456,691
457,560
458,502
459,575
460,339
461,510
462,515
463,520
464,197
465,193
466,353
467,479
468,447
469,1142
470,179
471,470
472,143
473,1345
474,223
475,1089
476,882
477,1184
478,265
479,257
480,217
481,193
482,94
483,259
484,195
485,32
486,47
487,51
488,29
489,129
490,316
491,524
492,194
493,72
494,72
495,174
496,65
497,509
498,278
499,62
500,128
501,143
502,33
503,121
504,64
505,100
506,74
507,561
508,206
509,77
510,558
511,549
512,297
513,479
514,107
515,1091
516,133
517,1340
518,208
519,315
520,284
521,1234
522,309
523,269
524,390
525,218
526,227
527,204
528,65
529,286
530,152
531,84
532,201
533,341
534,188
535,276
536,92
537,545
538,116
539,678
540,139
541,187
542,177
543,635
544,246
545,188
546,236
547,122
548,129
549,127
550,52
551,559
552,246
553,103
554,672
555,489
556,257
557,447
558,130
559,988
560,140
561,1019
562,182
563,280
564,271
565,923
566,352
567,256
568,328
569,229
570,213
571,210
572,72
573,132
574,38
575,19
576,106
577,94
578,84
579,150
580,20
581,133
582,21
583,324
584,30
585,116
586,72
587,325
588,60
589,52
590,35
591,42
592,28
593,45
594,15
595,454
596,173
597,130
598,422
599,484
600,319
601,449
602,125
603,713
604,110
605,1104
606,198
607,363
608,327
609,1190
610,310
611,290
612,219
613,330
614,152
615,244
616,112
617,328
618,152
619,114
620,186
621,286
622,211
623,379
624,110
625,525
626,106
627,710
628,157
629,249
630,222
631,852
632,287
633,222
634,199
635,119
636,102
637,130
638,62
639,418
640,215
641,140
642,696
643,460
644,290
645,535
646,126
647,1108
648,152
649,1044
650,220
651,364
652,354
653,1057
654,428
655,347
656,244
657,296
658,160
659,244
660,112
661,481
662,231
663,62
664,425
665,463
666,321
667,402
668,69
669,1111
670,131
671,1108
672,170
673,338
674,293
675,1420
676,263
677,314
678,285
679,193
680,196
681,185
682,64
683,204
684,653
685,144
686,73
687,441
688,1080
689,1886
690,487
691,2371
692,1858
693,1479
694,451
695,1294
696,4231
697,768
698,530
699,892
700,305
701,462
702,148
703,635
704,365
705,474
706,202
707,299
708,60
709,618
710,334
711,767
712,175
713,165
714,89
715,1020
716,290
717,616
718,541
719,498
720,183
721,365
722,207
723,71
724,108
725,600
726,78
727,443
728,151
729,61
730,91
731,187
732,144
733,272
734,67
735,125
736,35
737,393
738,75
739,193
740,204
741,271
742,91
743,130
744,88
745,40
746,88
747,125
748,29
749,173
750,70
751,84
752,337
753,367
754,195
755,619
756,165
757,1479
758,263
759,724
760,214
761,404
762,266
763,613
764,457
765,379
766,494
767,215
768,277
769,150
770,83
771,179
772,315
773,433
774,466
775,717
776,212
777,639
778,257
779,1551
780,275
781,545
782,252
783,781
784,622
785,549
786,1089
787,499
788,313
789,563
790,429
791,460
792,295
793,86
794,151
795,113
796,48
797,319
798,175
799,268
800,113
801,759
802,172
803,485
804,249
805,243
806,358
807,440
808,190
809,301
810,183
811,138
812,119
813,104
814,79
815,251
816,271
817,392
818,213
819,953
820,554
821,2048
822,984
823,5621
824,1491
825,1969
826,1140
827,1911
828,1627
829,1338
830,1030
831,1346
832,1063
833,1272
834,457
835,368
836,757
837,193
838,323
839,284
840,284
841,349
842,344
843,986
844,388
845,2130
846,275
847,779
848,283
849,809
850,951
851,675
852,1131
853,517
854,494
855,650
856,157
857,351
858,460
859,151
860,295
861,211
862,116
863,330
864,357
865,566
866,245
867,1533
868,260
869,794
870,293
871,490
872,621
873,736
874,712
875,317
876,406
877,336
878,137
879,232
880,236
881,149
882,10
883,17
884,177
885,33
886,52
887,244
888,79
889,681
890,15
891,271
892,26
893,220
894,131
895,306
896,45
897,26
898,54
899,99
900,13
901,21
902,30
903,187
904,267
905,120
906,127
907,373
908,251
909,542
910,187
911,2369
912,251
913,586
914,258
915,444
916,381
917,702
918,466
919,350
920,488
921,307
922,144
923,151
924,148
925,258
926,123
927,175
928,340
929,306
930,303
931,795
932,299
933,2018
934,123
935,825
936,204
937,686
938,549
939,1172
940,445
941,428
942,392
943,761
944,129
945,200
946,325
947,209
948,55
949,46
950,255
951,207
952,98
953,167
954,35
955,308
956,27
957,184
958,57
959,116
960,108
961,101
962,107
963,106
964,83
965,74
966,96
967,100
968,46
969,104
970,80
971,57
972,17
973,190
974,378
975,377
976,95
977,351
978,54
979,581
980,278
981,265
982,531
983,621
984,235
985,196
986,150
987,39
988,31
989,71
990,27
991,23
992,66
993,46
994,28
995,185
996,214
997,362
998,24
999,110
1000,21
1001,308
1002,152
1003,293
1004,373
1005,353
1006,211
1007,228
1008,85
1009,72
1010,29
1011,119
1012,41
1013,267
1014,105
1015,42
1016,111
1017,630
1018,641
1019,675
1020,121
1021,849
1022,162
1023,1729
1024,426
1025,444
1026,1445
1027,1155
1028,442
1029,429
1030,368
1031,129
1032,260
1033,215
1034,64
1035,37
1036,150
1037,284
1038,26
1039,457
1040,230
1041,1260
1042,684
1043,328
1044,219
1045,312
1046,157
1047,1432
1048,752
1049,414
1050,162
1051,230
1052,209
1053,568
1054,74
1055,257
1056,303
1057,304
1058,298
1059,183
1060,175
1061,602
1062,833
1063,745
1064,192
1065,621
1066,160
1067,1029
1068,571
1069,801
1070,1248
1071,1317
1072,545
1073,473
1074,302
1075,137
1076,229
1077,330
1078,97
1079,160
1080,149
1081,34
1082,50
1083,244
1084,223
1085,412
1086,74
1087,300
1088,111
1089,595
1090,144
1091,407
1092,338
1093,367
1094,162
1095,134
1096,186
1097,58
1098,101
1099,123
1100,35
1123,325
1124,201
1125,42
1126,72
1127,565
1128,564
1129,409
1130,60
1131,1090
1132,201
1133,1126
1134,276
1135,356
1136,507
1137,904
1138,367
1139,341
1140,461
1141,80
1142,291
1143,151
1144,50
1145,257
1146,290
1147,158
1148,324
1149,501
1150,218
1151,537
1152,131
1153,978
1154,152
1155,477
1156,146
1157,458
1158,435
1159,338
1160,264
1161,318
1162,165
1163,180
1164,325
1165,215
1166,196
1167,192
1168,283
1169,156
1170,75
1171,681
1172,1030
1173,903
1174,270
1175,752
1176,366
1177,1141
1178,402
1179,738
1180,1608
1181,489
1182,372
1183,750
1184,373
1185,131
1186,348
1187,656
1188,88
1189,35
1190,72
1191,127
1192,25
1193,134
1194,168
1195,338
1196,75
1197,40
1198,17
1199,94
1200,114
1201,183
1202,317
1203,59
1204,159
1205,453
1206,19
1207,51
1208,86
1209,274
1210,74
1211,91
1212,425
1213,372
1214,83
1215,1211
1216,419
1217,709
1218,739
1219,543
1220,213
1221,638
1222,315
1223,1263
1224,997
1225,388
1226,269
1227,494
1228,184
1229,150
1230,631
1231,654
1232,127
1233,263
1234,749
1235,659
1236,182
1237,1770
1238,758
1239,960
1240,492
1241,1092
1242,317
1243,1389
1244,421
1245,1293
1246,1686
1247,1019
1248,509
1249,1101
1250,357
1251,213
1252,1338
1253,862
1254,194
1255,19
1256,634
1257,36
1258,100
1259,321
1260,106
1261,284
1262,86
1263,295
1264,23
1265,368
1266,51
1267,408
1268,419
1269,235
1270,256
1271,199
1272,70
1273,127
1274,375
1275,120
1276,25
1277,72
1278,148
1279,106
1280,58
1281,472
1282,178
1283,301
1284,150
1285,221
1286,146
1287,343
1288,131
1289,521
1290,404
1291,165
1292,64
1293,241
1294,102
1295,30
1296,721
1297,343
1298,15
1299,825
1300,69
1301,74
1302,48
1303,442
1304,409
1305,384
1306,171
1307,375
1308,148
1309,735
1310,312
1311,324
1312,784
1313,314
1314,305
1315,353
1316,121
1317,42
1318,65
1319,151
1320,15
1321,110
1322,92
1323,58
1324,58
1325,217
1326,165
1327,136
1328,29
1329,498
1330,172
1331,329
1332,88
1333,110
1334,116
1335,302
1336,204
1337,281
1338,99
1339,76
1340,111
1341,223
1342,45
1343,164
1344,199
1345,110
1346,215
1347,220
1348,95
1349,270
1350,131
1351,1723
1352,220
1353,507
1354,97
1355,213
1356,212
1357,456
1358,232
1359,180
1360,177
1361,497
1362,72
1363,202
1364,191
1365,293
1366,275
1367,200
1368,217
1369,582
1370,317
1371,933
1372,275
1373,5466
1374,646
1375,1527
1376,347
1377,687
1378,645
1379,1336
1380,586
1381,474
1382,1127
1383,1312
1384,196
1385,308
1386,592
1387,100
1388,195
1389,140
1390,236
1391,232
1392,85
1393,230
1394,107
1395,1206
1396,116
1397,296
1398,73
1399,253
1400,203
1401,273
1402,155
1403,140
1404,78
1405,323
1406,102
1407,162
1408,159
1409,101
1410,161
1411,102
1412,73
1413,224
1414,157
1415,223
1416,114
1417,2191
1418,246
1419,736
1420,189
1421,299
1422,312
1423,985
1424,296
1425,284
1426,350
1427,287
1428,85
1429,154
1430,139
1431,142
1432,2229
1433,398
1434,60
1435,1269
1436,1290
1437,2338
1438,1309
1439,1318
1440,1513
1441,1826
1442,645
1443,2851
1444,2835
1445,1297
1446,1025
1447,1062
1448,408
1449,871
1450,185
1451,1168
1452,454
1453,184
1454,336
1455,348
1456,49
1457,758
1458,868
1459,1133
1460,388
1461,3160
1462,415
1463,1198
1464,492
1465,1664
1466,1770
1467,713
1468,816
1469,935
1470,232
1471,239
1472,323
1473,328
1474,300
1475,1045
1476,150
1477,129
1478,1163
1479,232
1480,256
1481,1017
1482,214
1483,854
1484,96
1485,1022
1486,137
1487,565
1488,590
1489,657
1490,180
1491,140
1492,155
1493,266
1494,113
1495,253
1496,166
1497,202
1498,52
1499,25
1500,49
1501,144
1502,230
1503,191
1504,37
1505,156
1506,59
1507,713
1508,125
1509,109
1510,169
1511,331
1512,132
1513,124
1514,76
1515,34
1516,49
1517,83
1518,14
1519,599
1520,214
1521,193
1522,300
1523,599
1524,535
1525,755
1526,266
1527,617
1528,192
1529,1036
1530,497
1531,494
1532,805
1533,690
1534,683
1535,651
1536,275
1537,201
1538,229
1539,217
1540,110
1541,664
1542,247
1543,229
1544,66
1545,1132
1546,1389
1547,1910
1548,509
1549,1031
1550,560
1551,2965
1552,1179
1553,1390
1554,1908
1555,1560
1556,956
1557,933
1558,708
1559,276
1560,252
1561,456
1562,143
1563,65
1564,236
1565,162
1566,157
1567,867
1568,479
1569,1066
1570,400
1571,806
1572,435
1573,804
1574,488
1575,1000
1576,1302
1577,1169
1578,436
1579,588
1580,403
1581,148
1582,324
1583,841
1584,95
1585,42
1586,294
1587,203
1588,38
1589,525
1590,347
1591,927
1592,552
1593,693
1594,335
1595,433
1596,317
1597,1207
1598,944
1599,425
1600,314
1601,423
1602,200
1603,270
1604,208
1605,562
1606,194
1607,68
1608,650
1609,367
1610,44
1611,1154
1612,811
1613,1292
1614,556
1615,668
1616,440
1617,1216
1618,507
1619,1451
1620,1297
1621,699
1622,617
1623,539
1624,350
1625,235
1626,281
1627,506
1628,415
1629,195
1630,925
1631,582
1632,142
1633,1362
1634,1063
1635,1688
1636,545
1637,1258
1638,501
1639,1991
1640,762
1641,1697
1642,2226
1643,1274
1644,917
1645,961
1646,503
1647,685
1648,516
1649,541
1650,469
1651,393
1652,294
1653,328
1654,622
1655,456
1656,500
1657,953
1658,499
1659,254
1660,86
1661,1177
1662,200
1663,1164
1664,799
1665,433
1666,192
1667,283
1668,159
1669,131
1670,257
1671,353
1672,63
1673,41
1674,814
1675,466
1676,151
1677,1559
1678,258
1679,1738
1680,591
1681,1193
1682,283
1683,497
1684,209
1685,1955
1686,1107
1687,380
1688,239
1689,678
1690,279
1691,854
1692,107
1693,405
1694,1080
1695,985
1696,801
1697,338
1698,257
1699,1270
1700,1156
1701,1487
1702,879
1703,797
1704,303
1705,2117
1706,806
1707,1758
1708,1684
1709,1054
1710,674
1711,887
1712,707
1713,323
1714,509
1715,704
1716,200
1717,202
1718,426
1719,446
1720,49
1721,892
1722,715
1723,1922
1724,1003
1725,297
1726,152
1727,1023
1728,222
1729,2083
1730,1293
1731,421
1732,131
1733,242
1734,162
1735,596
1736,169
1737,550
1738,391
1739,200
1740,291
1741,353
1742,780
1743,666
1744,385
1745,1187
1746,324
1747,572
1748,153
1749,1089
1750,216
1751,1400
1752,1205
1753,555
1754,354
1755,306
1756,249
1757,558
1758,244
1759,332
1760,711
1761,227
1762,168
1763,55
1764,70
1765,263
1766,258
1767,347
1768,43
1769,290
1770,79
1771,481
1772,174
1773,252
1774,233
1775,460
1776,189
1777,242
1778,151
1779,88
1780,99
1781,88
1782,77
1783,282
1784,326
1785,319
1786,227
1787,1236
1788,855
1789,1216
1790,350
1791,646
1792,228
1793,1615
1794,348
1795,1814
1796,1441
1797,1073
1798,436
1799,388
1800,375
1801,484
1802,235
1803,350
1804,459
1805,470
1806,168
1807,169
1808,351
1809,437
1810,379
1811,1145
1812,152
1813,392
1814,110
1815,1570
1816,183
1817,1169
1818,904
1819,1278
1820,233
1821,227
1822,208
1823,181
1824,80
1825,219
1826,182
1827,18
1828,26
1829,37
1830,17
1831,81
1832,177
1833,311
1834,140
1835,49
1836,39
1837,110
1838,31
1839,314
1840,150
1841,37
1842,71
1843,86
1844,17
1845,97
1846,39
1847,54
1848,58
1849,484
1850,144
1851,55
1852,470
1853,382
1854,221
1855,358
1856,80
1857,911
1858,98
1859,1169
1860,149
1861,240
1862,210
1863,1059
1864,217
1865,175
1866,274
1867,165
1868,165
1869,144
1870,48
1871,183
1872,105
1873,64
1874,143
1875,194
1876,121
1877,172
1878,61
1879,339
1880,75
1881,476
1882,85
1883,125
1884,117
1885,455
1886,147
1887,115
1888,147
1889,85
1890,80
1891,82
1892,35
1893,400
1894,156
1895,78
1896,541
1897,333
1898,158
1899,312
1900,93
1901,776
1902,100
1903,786
1904,121
1905,194
1906,182
1907,671
1908,224
1909,159
1910,217
1911,161
1912,136
1913,137
1914,59
1915,110
1916,29
1917,13
1918,76
1919,81
1920,63
1921,124
1922,13
1923,114
1924,15
1925,297
1926,20
1927,92
1928,66
1929,279
1930,49
1931,40
1932,23
1933,29
1934,18
1935,35
1936,8
1937,320
1938,117
1939,94
1940,311
1941,323
1942,216
1943,322
1944,84
1945,525
1946,69
1947,939
1948,117
1949,278
1950,228
1951,991
1952,198
1953,190
1954,139
1955,237
1956,102
1957,163
1958,82
1959,235
1960,112
1961,91
1962,144
1963,214
1964,150
1965,271
1966,83
1967,374
1968,78
1969,593
1970,108
1971,198
1972,162
1973,658
1974,195
1975,155
1976,144
1977,96
1978,73
1979,95
1980,43
1981,271
1982,142
1983,101
1984,494
1985,304
1986,174
1987,330
1988,77
1989,780
1990,90
1991,796
1992,120
1993,248
1994,238
1995,810
1996,257
1997,202
1998,151
1999,192
2000,103
2001,154
2002,79
2003,374
2004,162
2005,44
2006,326
2007,338
2008,239
2009,311
2010,57
2011,888
2012,95
2013,1020
2014,118
2015,251
2016,224
2017,1210
2018,182
2019,212
2020,208
2021,143
2022,145
2023,132
2024,43
2025,131
2026,479
2027,121
2028,57
2029,321
2030,796
2031,1327
2032,340
2033,1702
2034,1237
2035,1107
2036,313
2037,1079
2038,2515
2039,512
2040,344
2041,581
2042,245
2043,339
2044,110
2045,423
2046,320
2047,313
2048,144
2049,204
2050,45
2051,379
2052,195
2053,504
2054,115
2055,121
2056,55
2057,836
2058,156
2059,417
2060,322
2061,332
2062,106
2063,187
2064,139
2065,49
2066,73
2067,368
2068,60
2069,246
2070,98
2071,41
2072,66
2073,130
2074,85
2075,179
2076,37
2077,82
2078,22
2079,270
2080,46
2081,129
2082,131
2083,167
2084,53
2085,77
2086,53
2087,30
2088,57
2089,83
2090,20
2091,117
2092,48
2093,60
2094,245
2095,218
2096,122
2097,448
2098,111
2099,1030
2100,154
2101,561
2102,123
2103,303
2104,170
2105,460
2106,293
2107,287
2108,348
2109,160
2110,182
2111,99
2112,67
2113,118
2114,220
2115,308
2116,347
2117,507
2118,124
2119,428
2120,175
2121,1104
2122,181
2123,411
2124,162
2125,547
2126,390
2127,357
2128,755
2129,304
2130,222
2131,432
2132,286
2133,316
2134,224
2135,52
2136,97
2137,76
2138,32
2139,179
2140,106
2141,162
2142,71
2143,437
2144,101
2145,327
2146,139
2147,158
2148,202
2149,271
2150,96
2151,157
2152,114
2153,89
2154,70
2155,65
2156,54
2157,197
2158,202
2159,297
2160,168
2161,763
2162,399
2163,1615
2164,825
2165,4642
2166,1276
2167,1866
2168,971
2169,1652
2170,1271
2171,1252
2172,826
2173,1018
2174,1025
2175,1135
2176,315
2177,266
2178,627
2179,109
2180,158
2181,147
2182,152
2183,148
2184,149
2185,575
2186,187
2187,1288
2188,128
2189,426
2190,155
2191,516
2192,621
2193,333
2194,599
2195,254
2196,249
2197,380
2198,83
2199,157
2200,248
2201,125
2202,231
2203,184
2204,86
2205,236
2206,278
2207,506
2208,194
2209,1275
2210,207
2211,708
2212,225
2213,441
2214,482
2215,614
2216,520
2217,233
2218,357
2219,267
2220,104
2221,174
2222,201
2223,111
2224,6
2225,11
2226,137
2227,22
2228,40
2229,151
2230,58
2231,489
2232,10
2233,206
2234,16
2235,152
2236,95
2237,215
2238,32
2239,18
2240,33
2241,75
2242,10
2243,13
2244,21
2245,132
2246,190
2247,92
2248,88
2249,242
2250,164
2251,367
2252,136
2253,1639
2254,175
2255,463
2256,166
2257,322
2258,275
2259,554
2260,287
2261,220
2262,370
2263,227
2264,107
2265,103
2266,123
2267,192
2268,88
2269,118
2270,269
2271,203
2272,175
2273,522
2274,223
2275,1364
2276,88
2277,622
2278,119
2279,506
2280,322
2281,851
2282,274
2283,259
2284,293
2285,587
2286,90
2287,131
2288,247
2289,149
2290,39
2291,28
2292,202
2293,136
2294,68
2295,120
2296,22
2297,200
2298,21
2299,129
2300,40
2301,94
2302,74
2303,78
2304,76
2305,81
2306,55
2307,54
2308,72
2309,79
2310,35
2311,63
2312,48
2313,32
2314,9
2315,98
2316,197
2317,217
2318,55
2319,159
2320,26
2321,369
2322,133
2323,171
2324,258
2325,321
2326,115
2327,97
2328,96
2329,26
2330,15
2331,43
2332,17
2333,13
2334,33
2335,21
2336,13
2337,74
2338,92
2339,179
2340,8
2341,34
2342,7
2343,151
2344,71
2345,143
2346,134
2347,153
2348,91
2349,106
2350,35
2351,35
2352,12
2353,54
2354,19
2355,151
2356,62
2357,30
2358,65
2359,330
2360,357
2361,404
2362,72
2363,474
2364,95
2365,1176
2366,236
2367,266
2368,871
2369,752
2370,241
2371,231
2372,214
2373,86
2374,143
2375,112
2376,39
2377,17
2378,82
2379,162
2380,15
2381,183
2382,103
2383,649
2384,316
2385,148
2386,103
2387,165
2388,72
2389,788
2390,329
2391,216
2392,66
2393,96
2394,96
2395,267
2396,40
2397,111
2398,143
2399,156
2400,182
2401,113
2402,107
2403,332
2404,485
2405,477
2406,117
2407,315
2408,90
2409,774
2410,280
2411,536
2412,807
2413,900
2414,282
2415,251
2416,171
2417,89
2418,120
2419,191
2420,62
2421,109
2422,109
2423,22
2424,33
2425,180
2426,176
2427,303
2428,41
2429,208
2430,74
2431,491
2432,95
2433,302
2434,251
2435,290
2436,102
2437,90
2438,143
2439,38
2440,72
2441,91
2442,25
2465,191
2466,132
2467,28
2468,46
2469,335
2470,354
2471,264
2472,44
2473,782
2474,126
2475,919
2476,169
2477,237
2478,313
2479,691
2480,224
2481,198
2482,305
2483,58
2484,191
2485,105
2486,35
2487,172
2488,203
2489,113
2490,233
2491,331
2492,135
2493,337
2494,92
2495,634
2496,108
2497,343
2498,94
2499,336
2500,314
2501,213
2502,160
2503,196
2504,105
2505,126
2506,206
2507,140
2508,146
2509,125
2510,162
2511,99
2512,40
2513,400
2514,660
2515,445
2516,168
2517,405
2518,199
2519,767
2520,218
2521,475
2522,979
2523,278
2524,192
2525,361
2526,200
2527,83
2528,172
2529,336
2530,53
2531,15
2532,41
2533,78
2534,12
2535,70
2536,82
2537,185
2538,43
2539,16
2540,8
2541,58
2542,56
2543,117
2544,148
2545,34
2546,77
2547,220
2548,8
2549,28
2550,39
2551,140
2552,47
2553,56
2554,251
2555,201
2556,40
2557,782
2558,214
2559,361
2560,413
2561,288
2562,122
2563,369
2564,159
2565,799
2566,572
2567,205
2568,131
2569,233
2570,107
2571,107
2572,351
2573,334
2574,92
2575,149
2576,478
2577,427
2578,115
2579,1038
2580,402
2581,555
2582,321
2583,669
2584,181
2585,933
2586,223
2587,904
2588,934
2589,673
2590,268
2591,677
2592,207
2593,147
2594,898
2595,472
2596,136
2597,15
2598,545
2599,32
2600,61
2601,275
2602,86
2603,246
2604,65
2605,256
2606,13
2607,346
2608,39
2609,374
2610,349
2611,209
2612,205
2613,157
2614,62
2615,108
2616,323
2617,90
2618,15
2619,40
2620,97
2621,65
2622,33
2623,289
2624,91
2625,184
2626,91
2627,127
2628,82
2629,201
2630,68
2631,319
2632,216
2633,92
2634,32
2635,120
2636,57
2637,16
2638,392
2639,175
2640,9
2641,377
2642,36
2643,42
2644,17
2645,191
2646,194
2647,193
2648,93
2649,174
2650,75
2651,379
2652,140
2653,170
2654,359
2655,146
2656,142
2657,149
2658,61
2659,22
2660,31
2661,79
2662,9
2663,78
2664,71
2665,42
2666,43
2667,140
2668,103
2669,93
2670,22
2671,315
2672,111
2673,213
2674,57
2675,75
2676,81
2677,194
2678,118
2679,183
2680,64
2681,56
2682,77
2683,142
2684,32
2685,246
2686,261
2687,149
2688,261
2689,280
2690,129
2691,361
2692,178
2693,2454
2694,291
2695,624
2696,146
2697,283
2698,286
2699,558
2700,319
2701,256
2702,254
2703,599
2704,94
2705,268
2706,265
2707,398
2708,360
2709,278
2710,270
2711,721
2712,406
2713,1168
2714,384
2715,7319
2716,912
2717,1859
2718,471
2719,913
2720,914
2721,1757
2722,749
2723,662
2724,1401
2725,1625
2726,266
2727,393
2728,867
2729,136
2730,250
2731,187
2732,302
2733,298
2734,113
2735,298
2736,149
2737,1561
2738,157
2739,372
2740,98
2741,315
2742,273
2743,335
2744,219
2745,200
2746,94
2747,420
2748,132
2749,222
2750,233
2751,131
2752,203
2753,141
2754,96
2755,317
2756,201
2757,321
2758,159
2759,3314
2760,376
2761,950
2762,275
2763,446
2764,482
2765,1324
2766,432
2767,426
2768,533
2769,452
2770,124
2771,211
2772,208
2773,182
2774,2212
2775,496
2776,78
2777,1272
2778,1296
2779,2312
2780,1375
2781,1614
2782,1643
2783,1783
2784,683
2785,2750
2786,2696
2787,1358
2788,1071
2789,1194
2790,462
2791,1032
2792,209
2793,1243
2794,548
2795,265
2796,420
2797,465
2798,65
2799,839
2800,1025
2801,1531
2802,519
2803,5307
2804,550
2805,1476
2806,612
2807,2121
2808,2316
2809,900
2810,1000
2811,1222
2812,311
2813,310
2814,426
2815,446
2816,417
2817,1290
2818,223
2819,175
2820,1418
2821,313
2822,343
2823,1332
2824,310
2825,1182
2826,129
2827,1324
2828,200
2829,760
2830,807
2831,901
2832,261
2833,213
2834,226
2835,378
2836,152
2837,338
2838,271
2839,278
2840,64
2841,32
2842,63
2843,180
2844,282
2845,261
2846,48
2847,210
2848,74
2849,745
2850,173
2851,132
2852,216
2853,424
2854,170
2855,170
2856,100
2857,45
2858,59
2859,100
2860,20
2861,780
2862,273
2863,260
2864,392
2865,732
2866,674
2867,1080
2868,362
2869,872
2870,264
2871,1303
2872,680
2873,642
2874,1046
2875,893
2876,888
2877,901
2878,370
2879,260
2880,298
2881,292
2882,147
2883,943
2884,325
2885,309
2886,96
2887,1401
2888,1862
2889,2805
2890,722
2891,1482
2892,760
2893,3720
2894,1540
2895,1799
2896,2501
2897,1985
2898,1308
2899,1369
2900,954
2901,422
2902,349
2903,652
2904,199
2905,81
2906,305
2907,215
2908,283
2909,939
2910,591
2911,1315
2912,513
2913,1104
2914,556
2915,950
2916,609
2917,1131
2918,1407
2919,1421
2920,525
2921,680
2922,595
2923,204
2924,432
2925,917
2926,116
2927,50
2928,362
2929,263
2930,48
2931,608
2932,425
2933,1065
2934,655
2935,865
2936,431
2937,523
2938,391
2939,1274
2940,1059
2941,533
2942,393
2943,504
2944,265
2945,361
2946,268
2947,603
2948,230
2949,90
2950,789
2951,517
2952,58
2953,1303
2954,975
2955,1522
2956,702
2957,986
2958,619
2959,1384
2960,651
2961,1724
2962,1493
2963,918
2964,772
2965,696
