id,forecastVolum
294,807
295,2459
296,821
297,3016
298,1264
299,2754
300,5666
301,2478
302,1640
303,2231
304,684
305,848
306,834
307,878
308,573
309,440
310,368
311,349
312,783
313,718
314,819
315,1076
316,570
317,487
318,132
319,1349
320,338
321,1310
322,1019
323,736
324,275
325,398
326,225
327,166
328,333
329,414
330,46
331,27
332,937
333,648
334,315
335,1818
336,416
337,2736
338,897
339,1166
340,363
341,750
342,364
343,2796
344,1457
345,673
346,454
347,1177
348,402
349,930
350,245
351,668
352,986
353,1696
354,913
355,525
356,472
357,1918
358,2268
359,2371
360,905
361,930
362,553
363,2486
364,1064
365,2404
366,3107
367,1625
368,1009
369,1544
370,802
371,577
372,766
373,919
374,295
375,314
376,762
377,754
378,132
379,1010
380,1137
381,2759
382,1838
383,644
384,327
385,1149
386,513
387,2474
388,2140
389,640
390,345
391,601
392,363
393,785
394,357
395,811
396,560
397,282
398,351
399,382
400,825
401,931
402,521
403,1471
404,363
405,814
406,241
407,1117
408,336
409,1454
410,1236
411,809
412,493
413,436
414,363
415,650
416,327
417,449
418,686
419,320
420,223
421,59
422,112
423,308
424,366
425,495
426,45
427,396
428,94
429,600
430,290
431,292
432,304
433,608
434,257
435,332
436,200
437,138
438,163
439,112
440,85
441,494
442,553
443,512
444,336
445,1262
446,1027
447,2012
448,555
449,803
450,335
451,2635
452,599
453,2719
454,2700
455,1195
456,705
457,688
458,557
459,621
460,370
461,598
462,551
463,520
464,277
465,238
466,462
467,617
468,597
469,1087
470,216
471,687
472,199
473,1332
474,305
475,980
476,913
477,1104
478,310
479,314
480,312
481,287
482,131
483,295
484,239
485,7
486,23
487,18
488,7
489,138
490,349
491,651
492,226
493,38
494,68
495,217
496,33
497,614
498,326
499,39
500,152
501,154
502,11
503,149
504,30
505,102
506,68
507,438
508,203
509,55
510,488
511,518
512,261
513,414
514,83
515,980
516,132
517,1182
518,187
519,276
520,261
521,1083
522,287
523,238
524,351
525,200
526,221
527,191
528,43
529,286
530,154
531,59
532,256
533,304
534,208
535,278
536,56
537,599
538,113
539,637
540,133
541,176
542,194
543,604
544,244
545,189
546,234
547,134
548,139
549,131
550,28
551,428
552,231
553,72
554,590
555,407
556,219
557,397
558,111
559,866
560,129
561,917
562,155
563,221
564,238
565,898
566,317
567,225
568,279
569,201
570,186
571,186
572,52
573,164
574,22
575,0
576,143
577,115
578,105
579,179
580,1
581,178
582,0
583,418
584,11
585,133
586,83
587,404
588,38
589,24
590,7
591,23
592,12
593,17
594,0
595,397
596,181
597,134
598,450
599,514
600,339
601,523
602,135
603,737
604,115
605,952
606,227
607,350
608,343
609,953
610,334
611,319
612,230
613,326
614,176
615,271
616,124
617,317
618,160
619,129
620,270
621,310
622,225
623,443
624,117
625,684
626,103
627,711
628,179
629,291
630,249
631,852
632,312
633,244
634,213
635,143
636,105
637,124
638,38
639,406
640,213
641,131
642,608
643,481
644,305
645,535
646,127
647,991
648,153
649,941
650,235
651,359
652,360
653,939
654,392
655,349
656,248
657,340
658,178
659,239
660,139
661,386
662,205
663,46
664,453
665,459
666,310
667,374
668,48
669,978
670,131
671,1016
672,167
673,290
674,295
675,1296
676,247
677,298
678,260
679,189
680,192
681,179
682,53
683,253
684,636
685,155
686,96
687,430
688,1144
689,1976
690,524
691,3459
692,2848
693,1603
694,461
695,1214
696,5396
697,917
698,526
699,1070
700,329
701,500
702,162
703,646
704,374
705,553
706,273
707,332
708,48
709,588
710,401
711,811
712,261
713,244
714,86
715,1108
716,343
717,631
718,610
719,635
720,266
721,475
722,261
723,85
724,136
725,759
726,98
727,320
728,151
729,29
730,68
731,206
732,157
733,296
734,47
735,106
736,9
737,446
738,58
739,203
740,230
741,307
742,51
743,140
744,49
745,3
746,78
747,126
748,0
749,183
750,73
751,66
752,429
753,371
754,222
755,696
756,176
757,1297
758,280
759,757
760,237
761,443
762,277
763,688
764,436
765,348
766,415
767,236
768,290
769,177
770,70
771,222
772,325
773,375
774,564
775,730
776,231
777,731
778,315
779,1533
780,280
781,617
782,273
783,775
784,697
785,699
786,1062
787,474
788,326
789,636
790,378
791,418
792,323
793,94
794,174
795,129
796,39
797,403
798,193
799,393
800,126
801,747
802,211
803,599
804,261
805,279
806,536
807,567
808,225
809,313
810,227
811,207
812,134
813,110
814,88
815,251
816,285
817,377
818,275
819,911
820,664
821,2231
822,961
823,7455
824,1234
825,1899
826,972
827,2004
828,1288
829,1088
830,1039
831,1162
832,920
833,1163
834,511
835,381
836,757
837,278
838,353
839,331
840,490
841,532
842,440
843,1016
844,388
845,2466
846,329
847,914
848,339
849,873
850,980
851,788
852,1105
853,634
854,488
855,699
856,234
857,363
858,442
859,164
860,254
861,183
862,188
863,339
864,343
865,620
866,241
867,1500
868,230
869,787
870,257
871,480
872,709
873,739
874,633
875,335
876,349
877,326
878,132
879,213
880,234
881,139
882,7
883,1
884,174
885,11
886,20
887,222
888,41
889,676
890,3
891,255
892,7
893,176
894,114
895,272
896,10
897,9
898,14
899,64
900,8
901,9
902,2
903,218
904,248
905,118
906,175
907,349
908,245
909,673
910,198
911,2996
912,281
913,696
914,242
915,604
916,370
917,686
918,456
919,343
920,402
921,310
922,162
923,148
924,193
925,327
926,94
927,195
928,375
929,322
930,300
931,825
932,323
933,1849
934,108
935,860
936,213
937,744
938,686
939,1014
940,428
941,391
942,355
943,645
944,143
945,211
946,339
947,217
948,30
949,6
950,272
951,189
952,61
953,172
954,8
955,274
956,7
957,181
958,21
959,84
960,70
961,58
962,70
963,78
964,47
965,51
966,72
967,75
968,7
969,138
970,55
971,13
972,5
973,176
974,409
975,528
976,92
977,484
978,19
979,648
980,302
981,289
982,617
983,710
984,241
985,197
986,171
987,8
988,12
989,41
990,1
991,48
992,44
993,26
994,31
995,168
996,206
997,488
998,42
999,367
1000,34
1001,575
1002,161
1003,555
1004,583
1005,578
1006,192
1007,275
1008,134
1009,94
1010,43
1011,157
1012,64
1013,313
1014,108
1015,17
1016,174
1017,680
1018,610
1019,785
1020,129
1021,851
1022,179
1023,1633
1024,367
1025,536
1026,1531
1027,1148
1028,400
1029,412
1030,333
1031,167
1032,300
1033,238
1034,85
1035,28
1036,214
1037,360
1038,12
1039,624
1040,289
1041,1369
1042,791
1043,604
1044,276
1045,504
1046,184
1047,1899
1048,888
1049,619
1050,191
1051,325
1052,340
1053,692
1054,102
1055,447
1056,432
1057,319
1058,276
1059,209
1060,346
1061,582
1062,843
1063,808
1064,225
1065,754
1066,163
1067,1089
1068,450
1069,811
1070,1155
1071,1641
1072,523
1073,455
1074,302
1075,172
1076,268
1077,317
1078,121
1079,172
1080,205
1081,15
1082,30
1083,322
1084,270
1085,626
1086,74
1087,524
1088,145
1089,685
1090,202
1091,586
1092,572
1093,619
1094,228
1095,194
1096,235
1097,52
1098,138
1099,183
1100,26
1123,352
1124,213
1125,20
1126,102
1127,619
1128,567
1129,517
1130,39
1131,1028
1132,216
1133,1000
1134,316
1135,418
1136,682
1137,875
1138,367
1139,347
1140,386
1141,84
1142,293
1143,171
1144,36
1145,266
1146,268
1147,151
1148,365
1149,483
1150,211
1151,538
1152,140
1153,926
1154,143
1155,492
1156,136
1157,439
1158,392
1159,351
1160,242
1161,298
1162,150
1163,205
1164,309
1165,204
1166,225
1167,250
1168,314
1169,168
1170,117
1171,689
1172,1033
1173,911
1174,284
1175,768
1176,356
1177,1247
1178,378
1179,760
1180,1523
1181,664
1182,354
1183,793
1184,337
1185,173
1186,356
1187,688
1188,97
1189,13
1190,39
1191,120
1192,9
1193,107
1194,149
1195,349
1196,49
1197,6
1198,14
1199,75
1200,97
1201,192
1202,304
1203,30
1204,144
1205,406
1206,10
1207,28
1208,55
1209,279
1210,70
1211,96
1212,385
1213,419
1214,133
1215,1051
1216,459
1217,805
1218,787
1219,624
1220,249
1221,668
1222,335
1223,1244
1224,1023
1225,628
1226,309
1227,571
1228,218
1229,187
1230,626
1231,773
1232,162
1233,362
1234,729
1235,622
1236,283
1237,1633
1238,770
1239,929
1240,553
1241,962
1242,330
1243,1220
1244,419
1245,1153
1246,1618
1247,1080
1248,689
1249,1144
1250,391
1251,218
1252,1475
1253,893
1254,247
1255,18
1256,597
1257,17
1258,163
1259,328
1260,88
1261,308
1262,75
1263,499
1264,31
1265,404
1266,26
1267,510
1268,483
1269,272
1270,275
1271,189
1272,52
1273,143
1274,380
1275,148
1276,15
1277,63
1278,149
1279,97
1280,61
1281,568
1282,227
1283,305
1284,148
1285,295
1286,122
1287,596
1288,116
1289,569
1290,573
1291,222
1292,26
1293,228
1294,93
1295,3
1296,796
1297,359
1298,0
1299,1458
1300,66
1301,44
1302,18
1303,628
1304,429
1305,488
1306,202
1307,600
1308,194
1309,847
1310,356
1311,401
1312,857
1313,449
1314,350
1315,412
1316,136
1317,14
1318,57
1319,223
1320,0
1321,119
1322,61
1323,30
1324,47
1325,184
1326,156
1327,134
1328,13
1329,481
1330,143
1331,336
1332,51
1333,78
1334,106
1335,302
1336,188
1337,239
1338,74
1339,66
1340,80
1341,226
1342,31
1343,201
1344,202
1345,100
1346,235
1347,229
1348,124
1349,283
1350,119
1351,1625
1352,188
1353,453
1354,113
1355,210
1356,230
1357,413
1358,167
1359,196
1360,198
1361,261
1362,63
1363,209
1364,193
1365,260
1366,248
1367,172
1368,203
1369,685
1370,420
1371,875
1372,244
1373,5826
1374,398
1375,1558
1376,252
1377,749
1378,798
1379,1275
1380,431
1381,489
1382,950
1383,1296
1384,168
1385,256
1386,367
1387,106
1388,205
1389,125
1390,251
1391,252
1392,77
1393,268
1394,91
1395,1201
1396,159
1397,317
1398,57
1399,251
1400,222
1401,294
1402,177
1403,143
1404,55
1405,193
1406,86
1407,171
1408,177
1409,149
1410,176
1411,132
1412,91
1413,294
1414,184
1415,355
1416,153
1417,3168
1418,144
1419,758
1420,199
1421,315
1422,436
1423,845
1424,249
1425,227
1426,243
1427,214
1428,116
1429,168
1430,206
1431,203
1432,3024
1433,454
1434,118
1435,1337
1436,1615
1437,2902
1438,1311
1439,1472
1440,1895
1441,2041
1442,678
1443,3106
1444,3163
1445,1437
1446,1131
1447,1324
1448,483
1449,907
1450,263
1451,1217
1452,485
1453,167
1454,217
1455,223
1456,30
1457,813
1458,810
1459,1098
1460,236
1461,3758
1462,239
1463,1174
1464,368
1465,1592
1466,1624
1467,868
1468,863
1469,941
1470,190
1471,197
1472,207
1473,209
1474,214
1475,881
1476,146
1477,97
1478,1091
1479,203
1480,193
1481,924
1482,208
1483,845
1484,65
1485,871
1486,153
1487,447
1488,482
1489,560
1490,184
1491,165
1492,164
1493,202
1494,102
1495,191
1496,173
1497,129
1498,60
1499,0
1500,52
1501,172
1502,164
1503,272
1504,18
1505,303
1506,56
1507,699
1508,150
1509,154
1510,281
1511,405
1512,130
1513,149
1514,122
1515,7
1516,57
1517,132
1518,1
1519,680
1520,244
1521,211
1522,246
1523,665
1524,672
1525,748
1526,238
1527,747
1528,230
1529,899
1530,683
1531,560
1532,756
1533,756
1534,737
1535,737
1536,242
1537,208
1538,234
1539,236
1540,173
1541,609
1542,292
1543,255
1544,42
1545,793
1546,1008
1547,1862
1548,519
1549,940
1550,349
1551,2398
1552,920
1553,1090
1554,1356
1555,1338
1556,793
1557,805
1558,631
1559,301
1560,236
1561,311
1562,139
1563,142
1564,215
1565,180
1566,177
1567,798
1568,482
1569,1083
1570,610
1571,822
1572,346
1573,787
1574,512
1575,818
1576,1092
1577,1409
1578,662
1579,676
1580,511
1581,202
1582,221
1583,886
1584,119
1585,35
1586,148
1587,152
1588,47
1589,700
1590,248
1591,846
1592,646
1593,800
1594,195
1595,439
1596,171
1597,963
1598,837
1599,645
1600,200
1601,539
1602,201
1603,169
1604,135
1605,658
1606,133
1607,81
1608,387
1609,192
1610,43
1611,1101
1612,762
1613,1223
1614,338
1615,777
1616,213
1617,1117
1618,595
1619,1348
1620,1151
1621,771
1622,696
1623,619
1624,193
1625,208
1626,189
1627,257
1628,237
1629,370
1630,810
1631,665
1632,286
1633,1304
1634,1032
1635,1874
1636,664
1637,1196
1638,622
1639,2063
1640,737
1641,1555
1642,1904
1643,1127
1644,827
1645,969
1646,630
1647,743
1648,643
1649,692
1650,427
1651,261
1652,205
1653,199
1654,416
1655,480
1656,510
1657,933
1658,298
1659,407
1660,102
1661,1082
1662,226
1663,1022
1664,826
1665,454
1666,204
1667,232
1668,190
1669,129
1670,211
1671,224
1672,37
1673,26
1674,803
1675,464
1676,280
1677,1487
1678,520
1679,1961
1680,779
1681,1192
1682,340
1683,749
1684,342
1685,1937
1686,1160
1687,667
1688,388
1689,774
1690,359
1691,814
1692,180
1693,416
1694,961
1695,868
1696,675
1697,380
1698,422
1699,1118
1700,1197
1701,1835
1702,769
1703,855
1704,401
1705,1891
1706,746
1707,1879
1708,1916
1709,988
1710,707
1711,966
1712,688
1713,438
1714,617
1715,771
1716,309
1717,275
1718,640
1719,625
1720,111
1721,826
1722,795
1723,1946
1724,1013
1725,648
1726,264
1727,1050
1728,291
1729,2045
1730,1269
1731,664
1732,294
1733,469
1734,282
1735,723
1736,278
1737,672
1738,389
1739,195
1740,197
1741,201
1742,546
1743,571
1744,319
1745,1074
1746,207
1747,713
1748,183
1749,1055
1750,225
1751,1262
1752,1020
1753,500
1754,253
1755,232
1756,206
1757,347
1758,194
1759,273
1760,396
1761,286
1762,177
1763,31
1764,90
1765,308
1766,300
1767,589
1768,29
1769,442
1770,67
1771,687
1772,259
1773,309
1774,331
1775,643
1776,271
1777,287
1778,158
1779,105
1780,115
1781,75
1782,68
1783,245
1784,266
1785,257
1786,285
1787,1097
1788,792
1789,1258
1790,258
1791,800
1792,276
1793,1766
1794,273
1795,1825
1796,1865
1797,1158
1798,548
1799,580
1800,279
1801,559
1802,252
1803,324
1804,318
1805,402
1806,188
1807,175
1808,287
1809,606
1810,428
1811,1146
1812,175
1813,623
1814,166
1815,1475
1816,215
1817,1032
1818,838
1819,1156
1820,265
1821,383
1822,239
1823,221
1824,77
1825,223
1826,178
1827,2
1828,0
1829,0
1830,3
1831,123
1832,157
1833,326
1834,148
1835,38
1836,43
1837,178
1838,10
1839,296
1840,235
1841,23
1842,121
1843,124
1844,0
1845,129
1846,10
1847,57
1848,33
1849,231
1850,179
1851,30
1852,249
1853,358
1854,219
1855,341
1856,56
1857,708
1858,90
1859,1044
1860,144
1861,231
1862,225
1863,983
1864,221
1865,207
1866,250
1867,150
1868,181
1869,135
1870,27
1871,170
1872,101
1873,34
1874,174
1875,193
1876,162
1877,212
1878,33
1879,321
1880,71
1881,401
1882,84
1883,159
1884,161
1885,386
1886,176
1887,164
1888,159
1889,89
1890,90
1891,83
1892,13
1893,228
1894,191
1895,43
1896,293
1897,268
1898,183
1899,300
1900,74
1901,544
1902,88
1903,577
1904,104
1905,194
1906,204
1907,531
1908,207
1909,191
1910,209
1911,145
1912,161
1913,132
1914,28
1915,129
1916,0
1917,0
1918,129
1919,82
1920,74
1921,162
1922,0
1923,164
1924,0
1925,281
1926,0
1927,125
1928,56
1929,280
1930,15
1931,16
1932,0
1933,6
1934,0
1935,2
1936,0
1937,193
1938,165
1939,88
1940,196
1941,356
1942,237
1943,401
1944,90
1945,475
1946,76
1947,806
1948,183
1949,269
1950,294
1951,805
1952,226
1953,217
1954,193
1955,160
1956,155
1957,202
1958,82
1959,159
1960,110
1961,73
1962,205
1963,226
1964,174
1965,335
1966,69
1967,369
1968,59
1969,526
1970,149
1971,234
1972,200
1973,788
1974,185
1975,169
1976,176
1977,103
1978,56
1979,74
1980,13
1981,211
1982,171
1983,89
1984,376
1985,344
1986,233
1987,387
1988,82
1989,837
1990,109
1991,789
1992,186
1993,273
1994,271
1995,839
1996,217
1997,231
1998,201
1999,177
2000,130
2001,195
2002,93
2003,192
2004,173
2005,25
2006,198
2007,317
2008,184
2009,288
2010,27
2011,822
2012,99
2013,946
2014,147
2015,253
2016,238
2017,1018
2018,199
2019,187
2020,202
2021,168
2022,164
2023,156
2024,26
2025,213
2026,454
2027,147
2028,74
2029,729
2030,860
2031,1470
2032,389
2033,2099
2034,1458
2035,1343
2036,404
2037,1037
2038,2812
2039,766
2040,470
2041,726
2042,276
2043,381
2044,141
2045,429
2046,368
2047,478
2048,158
2049,135
2050,40
2051,544
2052,180
2053,633
2054,119
2055,237
2056,54
2057,745
2058,135
2059,563
2060,424
2061,558
2062,160
2063,140
2064,151
2065,59
2066,119
2067,551
2068,63
2069,130
2070,102
2071,7
2072,33
2073,168
2074,113
2075,232
2076,11
2077,87
2078,0
2079,325
2080,14
2081,177
2082,208
2083,253
2084,12
2085,101
2086,20
2087,0
2088,39
2089,78
2090,0
2091,164
2092,37
2093,33
2094,166
2095,242
2096,185
2097,419
2098,152
2099,1100
2100,170
2101,469
2102,182
2103,299
2104,223
2105,426
2106,199
2107,197
2108,224
2109,185
2110,168
2111,149
2112,25
2113,183
2114,232
2115,191
2116,282
2117,436
2118,194
2119,440
2120,224
2121,1002
2122,224
2123,430
2124,193
2125,511
2126,396
2127,387
2128,786
2129,242
2130,245
2131,317
2132,188
2133,209
2134,175
2135,62
2136,140
2137,89
2138,15
2139,248
2140,132
2141,258
2142,110
2143,663
2144,136
2145,327
2146,103
2147,206
2148,280
2149,301
2150,144
2151,126
2152,142
2153,137
2154,107
2155,73
2156,52
2157,184
2158,228
2159,221
2160,225
2161,789
2162,452
2163,1711
2164,824
2165,5471
2166,1136
2167,1629
2168,881
2169,1501
2170,1206
2171,1026
2172,893
2173,985
2174,953
2175,1289
2176,216
2177,224
2178,670
2179,185
2180,191
2181,152
2182,244
2183,365
2184,250
2185,889
2186,217
2187,1868
2188,175
2189,812
2190,173
2191,785
2192,892
2193,773
2194,856
2195,292
2196,263
2197,488
2198,182
2199,203
2200,262
2201,143
2202,217
2203,155
2204,163
2205,247
2206,215
2207,462
2208,168
2209,1276
2210,176
2211,558
2212,177
2213,377
2214,432
2215,492
2216,291
2217,222
2218,197
2219,155
2220,79
2221,177
2222,160
2223,98
2224,0
2225,0
2226,154
2227,10
2228,7
2229,184
2230,10
2231,375
2232,0
2233,227
2234,0
2235,156
2236,74
2237,226
2238,6
2239,8
2240,1
2241,30
2242,0
2243,3
2244,0
2245,164
2246,186
2247,73
2248,150
2249,238
2250,180
2251,367
2252,158
2253,1835
2254,203
2255,405
2256,161
2257,307
2258,286
2259,454
2260,197
2261,171
2262,180
2263,152
2264,116
2265,108
2266,151
2267,185
2268,68
2269,155
2270,248
2271,225
2272,172
2273,491
2274,159
2275,1411
2276,72
2277,572
2278,171
2279,444
2280,374
2281,839
2282,177
2283,180
2284,192
2285,382
2286,95
2287,179
2288,163
2289,175
2290,2
2291,0
2292,228
2293,133
2294,28
2295,163
2296,0
2297,242
2298,0
2299,157
2300,1
2301,47
2302,37
2303,29
2304,35
2305,42
2306,8
2307,11
2308,24
2309,23
2310,0
2311,119
2312,20
2313,0
2314,2
2315,147
2316,135
2317,306
2318,62
2319,289
2320,0
2321,373
2322,99
2323,195
2324,279
2325,597
2326,138
2327,137
2328,132
2329,0
2330,0
2331,19
2332,0
2333,32
2334,9
2335,7
2336,20
2337,126
2338,132
2339,286
2340,27
2341,224
2342,8
2343,289
2344,117
2345,256
2346,274
2347,281
2348,127
2349,136
2350,108
2351,71
2352,20
2353,120
2354,43
2355,124
2356,65
2357,3
2358,148
2359,366
2360,230
2361,441
2362,92
2363,745
2364,150
2365,1029
2366,129
2367,318
2368,784
2369,802
2370,164
2371,171
2372,132
2373,138
2374,204
2375,161
2376,40
2377,18
2378,148
2379,154
2380,10
2381,353
2382,151
2383,828
2384,537
2385,326
2386,156
2387,361
2388,135
2389,914
2390,608
2391,356
2392,136
2393,153
2394,132
2395,537
2396,58
2397,165
2398,183
2399,96
2400,146
2401,138
2402,115
2403,273
2404,586
2405,662
2406,136
2407,637
2408,132
2409,684
2410,190
2411,638
2412,702
2413,880
2414,148
2415,144
2416,112
2417,148
2418,104
2419,112
2420,86
2421,144
2422,168
2423,7
2424,29
2425,227
2426,191
2427,320
2428,45
2429,327
2430,135
2431,425
2432,162
2433,286
2434,306
2435,320
2436,168
2437,168
2438,166
2439,32
2440,97
2441,149
2442,8
2465,142
2466,177
2467,14
2468,76
2469,360
2470,240
2471,365
2472,17
2473,817
2474,169
2475,814
2476,144
2477,292
2478,374
2479,760
2480,169
2481,158
2482,191
2483,58
2484,131
2485,144
2486,18
2487,195
2488,206
2489,99
2490,191
2491,329
2492,177
2493,363
2494,95
2495,742
2496,91
2497,363
2498,94
2499,302
2500,286
2501,258
2502,192
2503,212
2504,104
2505,171
2506,187
2507,172
2508,180
2509,161
2510,138
2511,146
2512,127
2513,387
2514,684
2515,684
2516,128
2517,658
2518,122
2519,835
2520,126
2521,586
2522,839
2523,381
2524,150
2525,585
2526,135
2527,159
2528,125
2529,559
2530,73
2531,0
2532,0
2533,65
2534,1
2535,59
2536,88
2537,230
2538,9
2539,14
2540,0
2541,44
2542,47
2543,156
2544,185
2545,19
2546,86
2547,134
2548,0
2549,2
2550,21
2551,138
2552,36
2553,77
2554,171
2555,144
2556,115
2557,705
2558,193
2559,617
2560,584
2561,311
2562,173
2563,388
2564,143
2565,747
2566,670
2567,304
2568,149
2569,164
2570,166
2571,173
2572,505
2573,583
2574,157
2575,176
2576,407
2577,318
2578,226
2579,869
2580,308
2581,710
2582,236
2583,806
2584,228
2585,793
2586,206
2587,745
2588,961
2589,779
2590,258
2591,666
2592,215
2593,184
2594,765
2595,663
2596,218
2597,21
2598,453
2599,12
2600,147
2601,357
2602,55
2603,332
2604,41
2605,546
2606,14
2607,616
2608,15
2609,648
2610,645
2611,244
2612,222
2613,171
2614,34
2615,132
2616,304
2617,97
2618,13
2619,55
2620,94
2621,71
2622,46
2623,261
2624,151
2625,247
2626,121
2627,243
2628,109
2629,282
2630,77
2631,264
2632,275
2633,184
2634,9
2635,162
2636,60
2637,2
2638,521
2639,118
2640,1
2641,622
2642,32
2643,29
2644,11
2645,383
2646,197
2647,475
2648,158
2649,379
2650,152
2651,627
2652,157
2653,375
2654,608
2655,389
2656,176
2657,197
2658,96
2659,7
2660,30
2661,170
2662,4
2663,66
2664,14
2665,5
2666,9
2667,150
2668,92
2669,85
2670,1
2671,296
2672,86
2673,245
2674,14
2675,40
2676,64
2677,226
2678,148
2679,178
2680,31
2681,21
2682,29
2683,163
2684,3
2685,271
2686,258
2687,162
2688,301
2689,368
2690,175
2691,481
2692,187
2693,2889
2694,286
2695,681
2696,165
2697,291
2698,313
2699,593
2700,301
2701,290
2702,260
2703,388
2704,118
2705,263
2706,279
2707,457
2708,375
2709,276
2710,335
2711,849
2712,491
2713,1188
2714,412
2715,9564
2716,758
2717,2261
2718,492
2719,1159
2720,1202
2721,1912
2722,673
2723,666
2724,1518
2725,1817
2726,273
2727,450
2728,727
2729,177
2730,257
2731,184
2732,351
2733,358
2734,143
2735,376
2736,146
2737,1726
2738,181
2739,474
2740,104
2741,324
2742,275
2743,402
2744,249
2745,225
2746,108
2747,286
2748,141
2749,222
2750,241
2751,220
2752,253
2753,193
2754,187
2755,505
2756,259
2757,686
2758,213
2759,4560
2760,285
2761,1063
2762,262
2763,566
2764,634
2765,1476
2766,407
2767,388
2768,412
2769,405
2770,166
2771,244
2772,278
2773,261
2774,2619
2775,564
2776,154
2777,1368
2778,1378
2779,2706
2780,1319
2781,1884
2782,2247
2783,1705
2784,728
2785,3073
2786,3042
2787,1391
2788,1168
2789,1358
2790,579
2791,1290
2792,306
2793,1404
2794,594
2795,376
2796,402
2797,408
2798,111
2799,916
2800,1071
2801,1977
2802,459
2803,7822
2804,470
2805,1909
2806,582
2807,2375
2808,3038
2809,1077
2810,1186
2811,1558
2812,389
2813,417
2814,414
2815,423
2816,417
2817,1199
2818,208
2819,157
2820,1471
2821,327
2822,290
2823,1439
2824,256
2825,1096
2826,128
2827,1172
2828,200
2829,638
2830,666
2831,852
2832,263
2833,232
2834,218
2835,276
2836,156
2837,259
2838,237
2839,230
2840,100
2841,31
2842,103
2843,227
2844,235
2845,381
2846,55
2847,456
2848,93
2849,713
2850,175
2851,206
2852,320
2853,492
2854,192
2855,207
2856,145
2857,48
2858,99
2859,157
2860,32
2861,846
2862,328
2863,305
2864,445
2865,786
2866,720
2867,1037
2868,393
2869,946
2870,331
2871,1261
2872,723
2873,661
2874,979
2875,900
2876,898
2877,896
2878,401
2879,367
2880,369
2881,370
2882,218
2883,981
2884,487
2885,438
2886,121
2887,1593
2888,2090
2889,3449
2890,705
2891,1755
2892,667
2893,4637
2894,1765
2895,1829
2896,3198
2897,2156
2898,1417
2899,1625
2900,879
2901,542
2902,465
2903,622
2904,234
2905,187
2906,295
2907,251
2908,337
2909,867
2910,466
2911,1339
2912,580
2913,1063
2914,409
2915,795
2916,543
2917,798
2918,1406
2919,1867
2920,668
2921,710
2922,585
2923,267
2924,331
2925,931
2926,169
2927,87
2928,262
2929,240
2930,98
2931,692
2932,362
2933,941
2934,651
2935,831
2936,296
2937,622
2938,296
2939,1091
2940,896
2941,646
2942,344
2943,556
2944,258
2945,303
2946,242
2947,649
2948,235
2949,139
2950,530
2951,320
2952,91
2953,1287
2954,850
2955,1446
2956,494
2957,935
2958,372
2959,1381
2960,629
2961,1520
2962,1465
2963,876
2964,753
2965,682
2966,340
2967,288
2968,296
2969,388
2970,356
2971,480
2972,788
