id,forecastVolum
1186,346
1187,641
1188,83
1189,81
1190,146
1191,178
1192,71
1193,260
1194,282
1195,446
1196,112
1197,120
1198,54
1199,215
1200,183
1201,281
1202,419
1203,118
1204,258
1205,525
1206,50
1207,68
1208,137
1209,315
1210,90
1211,124
1212,453
1213,416
1214,129
1215,1191
1216,489
1217,834
1218,911
1219,597
1220,269
1221,708
1222,406
1223,1528
1224,1319
1225,436
1226,378
1227,584
1228,230
1229,195
1230,626
1231,822
1232,149
1233,395
1234,952
1235,844
1236,363
1237,1985
1238,961
1239,1204
1240,671
1241,1440
1242,413
1243,1694
1244,615
1245,1588
1246,2254
1247,1396
1248,850
1249,1350
1250,494
1251,279
1252,1544
1253,1054
1254,241
1255,38
1256,793
1257,84
1258,136
1259,478
1260,208
1261,445
1262,127
1263,409
1264,57
1265,605
1266,94
1267,596
1268,791
1269,346
1270,377
1271,306
1272,118
1273,171
1274,437
1275,168
1276,33
1277,82
1278,178
1279,119
1280,105
1281,600
1282,237
1283,423
1284,190
1285,283
1286,160
1287,397
1288,148
1289,645
1290,640
1291,261
1292,95
1293,286
1294,117
1295,32
1296,478
1297,384
1298,19
1299,661
1300,111
1301,119
1302,249
1303,472
1304,548
1305,454
1306,216
1307,468
1308,186
1309,865
1310,464
1311,367
1312,1002
1313,416
1314,463
1315,400
1316,159
1317,63
1318,95
1319,232
1320,30
1321,130
1322,124
1323,80
1324,69
1325,273
1326,194
1327,170
1328,40
1329,582
1330,194
1331,401
1332,105
1333,134
1334,147
1335,379
1336,235
1337,361
1338,121
1339,100
1340,151
1341,276
1342,63
1343,197
1344,262
1345,143
1346,284
1347,279
1348,118
1349,324
1350,181
1351,1658
1352,294
1353,616
1354,114
1355,260
1356,275
1357,497
1358,324
1359,218
1360,224
1361,584
1362,87
1363,253
1364,229
1365,293
1366,356
1367,209
1368,278
1369,649
1370,344
1371,890
1372,316
1373,4228
1374,785
1375,1537
1376,394
1377,869
1378,758
1379,1472
1380,562
1381,518
1382,1037
1383,1106
1384,210
1385,316
1386,629
1387,108
1388,255
1389,197
1390,309
1391,305
1392,99
1393,276
1394,127
1395,1185
1396,138
1397,326
1398,97
1399,354
1400,272
1401,287
1402,204
1403,192
1404,93
1405,457
1406,127
1407,224
1408,204
1409,77
1410,198
1411,92
1412,53
1413,282
1414,185
1415,178
1416,96
1417,2037
1418,378
1419,787
1420,266
1421,361
1422,411
1423,1229
1424,370
1425,398
1426,623
1427,313
1428,62
1429,158
1430,117
1431,157
1432,2803
1433,502
1434,54
1435,1355
1436,1537
1437,2655
1438,1285
1439,1477
1440,1594
1441,1883
1442,692
1443,2887
1444,3038
1445,1342
1446,1153
1447,1127
1448,429
1449,884
1450,245
1451,1336
1452,438
1453,193
1454,405
1455,402
1456,36
1457,764
1458,970
1459,1070
1460,402
1461,2254
1462,508
1463,1218
1464,603
1465,1767
1466,1783
1467,490
1468,857
1469,1028
1470,201
1471,239
1472,349
1473,297
1474,357
1475,1186
1476,178
1477,163
1478,1414
1479,282
1480,363
1481,1389
1482,306
1483,1084
1484,113
1485,1238
1486,170
1487,792
1488,841
1489,891
1490,239
1491,185
1492,201
1493,369
1494,122
1495,352
1496,242
1497,158
1498,46
1499,30
1500,28
1501,174
1502,281
1503,184
1504,38
1505,75
1506,48
1507,591
1508,148
1509,89
1510,189
1511,356
1512,149
1513,137
1514,68
1515,25
1516,44
1517,74
1518,9
1519,675
1520,270
1521,224
1522,369
1523,734
1524,679
1525,683
1526,320
1527,614
1528,225
1529,1096
1530,546
1531,537
1532,818
1533,765
1534,781
1535,759
1536,353
1537,220
1538,288
1539,296
1540,109
1541,644
1542,282
1543,248
1544,99
1545,1300
1546,1209
1547,1862
1548,534
1549,1105
1550,668
1551,3271
1552,1261
1553,1367
1554,2095
1555,1642
1556,705
1557,798
1558,746
1559,350
1560,284
1561,484
1562,177
1563,32
1564,313
1565,188
1566,405
1567,882
1568,645
1569,1335
1570,509
1571,765
1572,567
1573,743
1574,577
1575,934
1576,1413
1577,1327
1578,502
1579,532
1580,478
1581,132
1582,348
1583,779
1584,107
1585,50
1586,296
1587,188
1588,29
1589,547
1590,347
1591,921
1592,593
1593,491
1594,378
1595,398
1596,319
1597,1024
1598,840
1599,412
1600,371
1601,415
1602,184
1603,219
1604,198
1605,527
1606,169
1607,81
1608,782
1609,463
1610,52
1611,1148
1612,896
1613,1549
1614,639
1615,515
1616,546
1617,1085
1618,512
1619,1730
1620,1552
1621,712
1622,680
1623,655
1624,382
1625,300
1626,328
1627,520
1628,569
1629,185
1630,917
1631,701
1632,165
1633,1469
1634,1267
1635,1839
1636,546
1637,1217
1638,502
1639,2087
1640,780
1641,1657
1642,2654
1643,1390
1644,981
1645,1144
1646,548
1647,668
1648,515
1649,539
1650,565
1651,502
1652,364
1653,454
1654,772
1655,559
1656,646
1657,967
1658,641
1659,345
1660,114
1661,1239
1662,220
1663,1329
1664,886
1665,474
1666,258
1667,356
1668,202
1669,176
1670,321
1671,489
1672,108
1673,69
1674,803
1675,586
1676,90
1677,1879
1678,324
1679,1840
1680,639
1681,1155
1682,402
1683,506
1684,241
1685,2324
1686,1126
1687,349
1688,204
1689,663
1690,264
1691,814
1692,60
1693,450
1694,1252
1695,926
1696,802
1697,373
1698,95
1699,1144
1700,1229
1701,1818
1702,833
1703,500
1704,333
1705,2504
1706,737
1707,1733
1708,1950
1709,912
1710,653
1711,898
1712,626
1713,372
1714,485
1715,949
1716,225
1717,153
1718,420
1719,542
1720,20
1721,858
1722,579
1723,2169
1724,1065
1725,327
1726,177
1727,846
1728,193
1729,2510
1730,1264
1731,238
1732,102
1733,166
1734,141
1735,608
1736,146
1737,484
1738,529
1739,211
1740,354
1741,474
1742,890
1743,908
1744,550
1745,1570
1746,401
1747,542
1748,194
1749,1116
1750,259
1751,1775
1752,1475
1753,601
1754,442
1755,368
1756,316
1757,690
1758,339
1759,450
1760,974
1761,255
1762,250
1763,79
1764,103
1765,408
1766,363
1767,481
1768,52
1769,356
1770,112
1771,723
1772,223
1773,394
1774,354
1775,608
1776,314
1777,359
1778,200
1779,108
1780,148
1781,156
1782,95
1783,312
1784,337
1785,301
1786,146
1787,1471
1788,731
1789,1474
1790,419
1791,671
1792,248
1793,1833
1794,310
1795,2199
1796,1292
1797,871
1798,547
1799,499
1800,373
1801,615
1802,256
1803,389
1804,558
1805,609
1806,162
1807,200
1808,367
1809,524
1810,474
1811,1271
1812,168
1813,412
1814,107
1815,1563
1816,208
1817,1103
1818,871
1819,1355
1820,279
1821,263
1822,197
1823,171
1824,80
1825,251
1826,201
1827,14
1828,20
1829,48
1830,10
1831,89
1832,184
1833,332
1834,197
1835,34
1836,27
1837,101
1838,28
1839,374
1840,178
1841,25
1842,68
1843,89
1844,12
1845,157
1846,32
1847,56
1848,59
1849,622
1850,174
1851,65
1852,549
1853,531
1854,306
1855,441
1856,104
1857,921
1858,119
1859,1340
1860,200
1861,290
1862,238
1863,1274
1864,271
1865,232
1866,398
1867,206
1868,205
1869,184
1870,67
1871,204
1872,124
1873,71
1874,157
1875,243
1876,155
1877,206
1878,68
1879,292
1880,72
1881,554
1882,93
1883,137
1884,136
1885,548
1886,172
1887,126
1888,170
1889,90
1890,83
1891,87
1892,52
1893,600
1894,212
1895,104
1896,670
1897,461
1898,236
1899,450
1900,123
1901,1003
1902,141
1903,990
1904,176
1905,271
1906,273
1907,895
1908,325
1909,231
1910,325
1911,234
1912,186
1913,188
1914,89
1915,119
1916,37
1917,14
1918,53
1919,109
1920,67
1921,106
1922,15
1923,139
1924,23
1925,311
1926,24
1927,84
1928,69
1929,295
1930,58
1931,53
1932,32
1933,26
1934,26
1935,48
1936,7
1937,372
1938,142
1939,112
1940,354
1941,432
1942,329
1943,442
1944,85
1945,484
1946,77
1947,1074
1948,158
1949,353
1950,306
1951,1282
1952,259
1953,241
1954,171
1955,344
1956,106
1957,226
1958,98
1959,264
1960,134
1961,98
1962,127
1963,254
1964,167
1965,287
1966,74
1967,440
1968,76
1969,598
1970,110
1971,199
1972,173
1973,712
1974,212
1975,177
1976,164
1977,90
1978,71
1979,106
1980,44
1981,342
1982,208
1983,135
1984,532
1985,355
1986,202
1987,444
1988,65
1989,768
1990,104
1991,745
1992,140
1993,297
1994,315
1995,805
1996,282
1997,272
1998,191
1999,243
2000,121
2001,200
2002,69
2003,457
2004,214
2005,53
2006,364
2007,443
2008,338
2009,396
2010,68
2011,1030
2012,126
2013,1205
2014,147
2015,390
2016,323
2017,1558
2018,242
2019,287
2020,278
2021,171
2022,193
2023,172
2024,54
2025,113
2026,626
2027,153
2028,40
2029,449
2030,1006
2031,1602
2032,424
2033,1750
2034,1478
2035,1381
2036,384
2037,1216
2038,2874
2039,520
2040,459
2041,709
2042,223
2043,411
2044,119
2045,518
2046,386
2047,227
2048,159
2049,178
2050,19
2051,371
2052,175
2053,415
2054,81
2055,121
2056,38
2057,627
2058,110
2059,434
2060,311
2061,348
2062,84
2063,161
2064,130
2065,31
2066,64
2067,308
2068,40
2069,411
2070,117
2071,42
2072,83
2073,165
2074,71
2075,171
2076,26
2077,75
2078,29
2079,251
2080,42
2081,145
2082,154
2083,139
2084,56
2085,52
2086,52
2087,32
2088,52
2089,89
2090,29
2091,136
2092,41
2093,78
2094,263
2095,313
2096,167
2097,763
2098,147
2099,1303
2100,199
2101,682
2102,180
2103,484
2104,241
2105,539
2106,441
2107,379
2108,650
2109,208
2110,233
2111,134
2112,136
2113,107
2114,264
2115,335
2116,382
2117,589
2118,136
2119,360
2120,175
2121,940
2122,201
2123,429
2124,200
2125,684
2126,458
2127,382
2128,833
2129,409
2130,276
2131,440
2132,305
2133,375
2134,236
2135,20
2136,85
2137,57
2138,9
2139,133
2140,93
2141,104
2142,37
2143,237
2144,84
2145,322
2146,135
2147,122
2148,189
2149,239
2150,73
2151,134
2152,84
2153,36
2154,53
2155,39
2156,26
2157,198
2158,155
2159,258
2160,112
2161,597
2162,434
2163,1774
2164,720
2165,5719
2166,1546
2167,2072
2168,928
2169,1486
2170,1283
2171,1057
2172,649
2173,879
2174,683
2175,847
2176,257
2177,233
2178,553
2179,116
2180,269
2181,204
2182,140
2183,206
2184,236
2185,532
2186,249
2187,1153
2188,181
2189,477
2190,210
2191,694
2192,767
2193,413
2194,671
2195,289
2196,274
2197,476
2198,94
2199,223
2200,308
2201,120
2202,306
2203,239
2204,66
2205,314
2206,350
2207,641
2208,224
2209,1507
2210,239
2211,900
2212,281
2213,579
2214,578
2215,678
2216,666
2217,353
2218,469
2219,301
2220,119
2221,220
2222,250
2223,113
2224,10
2225,13
2226,172
2227,21
2228,53
2229,172
2230,63
2231,512
2232,12
2233,231
2234,19
2235,182
2236,102
2237,263
2238,38
2239,20
2240,39
2241,84
2242,10
2243,18
2244,20
2245,135
2246,253
2247,123
2248,72
2249,363
2250,198
2251,457
2252,176
2253,2090
2254,215
2255,526
2256,227
2257,370
2258,415
2259,682
2260,349
2261,311
2262,495
2263,248
2264,136
2265,105
2266,166
2267,213
2268,110
2269,129
2270,269
2271,273
2272,180
2273,539
2274,276
2275,1161
2276,106
2277,717
2278,162
2279,592
2280,425
2281,1003
2282,339
2283,331
2284,348
2285,687
2286,89
2287,136
2288,326
2289,178
2290,46
2291,36
2292,276
2293,173
2294,68
2295,131
2296,25
2297,237
2298,27
2299,158
2300,49
2301,121
2302,92
2303,98
2304,84
2305,99
2306,58
2307,57
2308,94
2309,101
2310,45
2311,61
2312,46
2313,34
2314,5
2315,100
2316,177
2317,162
2318,56
2319,124
2320,21
2321,290
2322,121
2323,184
2324,234
2325,267
2326,113
2327,95
2328,95
2329,23
2330,16
2331,41
2332,10
2333,16
2334,40
2335,19
2336,9
2337,65
2338,69
2339,81
2340,4
2341,4
2342,5
2343,104
2344,44
2345,70
2346,64
2347,42
2348,73
2349,66
2350,15
2351,26
2352,10
2353,31
2354,10
2355,101
2356,66
2357,24
2358,35
2359,363
2360,363
2361,365
2362,60
2363,407
2364,90
2365,1112
2366,256
2367,240
2368,826
2369,708
2370,235
2371,240
2372,250
2373,59
2374,129
2375,93
2376,22
2377,5
2378,87
2379,142
2380,2
2381,178
2382,114
2383,540
2384,254
2385,46
2386,102
2387,247
2388,55
2389,660
2390,364
2391,286
2392,56
2393,63
2394,50
2395,247
2396,22
2397,60
2398,157
2399,83
2400,163
2401,118
2402,96
2403,283
2404,520
2405,426
2406,119
2407,203
2408,68
2409,629
2410,203
2411,612
2412,751
2413,805
2414,307
2415,223
2416,139
2417,62
2418,88
2419,187
2420,32
2421,134
2422,108
2423,13
2424,16
2425,197
2426,195
2427,309
2428,23
2429,236
2430,64
2431,510
2432,92
2433,287
2434,227
2435,314
2436,82
2437,86
2438,233
2439,27
2440,59
2441,68
2442,9
2465,215
2466,166
2467,41
2468,22
2469,466
2470,506
2471,314
2472,48
2473,577
2474,155
2475,892
2476,223
2477,297
2478,444
2479,726
2480,314
2481,245
2482,387
2483,64
2484,249
2485,120
2486,33
2487,217
2488,291
2489,151
2490,296
2491,461
2492,172
2493,451
2494,110
2495,620
2496,133
2497,434
2498,98
2499,451
2500,411
2501,265
2502,220
2503,274
2504,108
2505,159
2506,267
2507,180
2508,190
2509,86
2510,165
2511,94
2512,10
2513,424
2514,638
2515,464
2516,174
2517,452
2518,230
2519,587
2520,224
2521,514
2522,1171
2523,233
2524,213
2525,398
2526,212
2527,65
2528,119
2529,301
2530,37
2531,7
2532,49
2533,86
2534,6
2535,92
2536,101
2537,180
2538,43
2539,4
2540,9
2541,55
2542,62
2543,141
2544,162
2545,31
2546,91
2547,269
2548,9
2549,27
2550,48
2551,162
2552,40
2553,40
2554,264
2555,242
2556,16
2557,702
2558,219
2559,335
2560,550
2561,278
2562,149
2563,390
2564,186
2565,895
2566,600
2567,176
2568,147
2569,256
2570,104
2571,138
2572,330
2573,422
2574,98
2575,162
2576,555
2577,539
2578,134
2579,1263
2580,518
2581,712
2582,336
2583,791
2584,225
2585,819
2586,307
2587,1027
2588,1202
2589,576
2590,432
2591,746
2592,195
2593,199
2594,989
2595,511
2596,135
2597,13
2598,683
2599,57
2600,46
2601,393
2602,150
2603,312
2604,90
2605,204
2606,22
2607,493
2608,61
2609,510
2610,546
2611,229
2612,289
2613,225
2614,74
2615,145
2616,340
2617,110
2618,15
2619,23
2620,96
2621,55
2622,11
2623,366
2624,73
2625,190
2626,95
2627,111
2628,90
2629,174
2630,53
2631,392
2632,233
2633,65
2634,24
2635,121
2636,46
2637,10
2638,178
2639,185
2640,7
2641,193
2642,21
2643,33
2644,6
2645,104
2646,181
2647,79
2648,82
2649,83
2650,64
2651,382
2652,165
2653,95
2654,286
2655,108
2656,154
2657,96
2658,47
2659,11
2660,17
2661,38
2662,7
2663,80
2664,86
2665,50
2666,35
2667,182
2668,120
2669,101
2670,25
2671,271
2672,139
2673,271
2674,66
2675,83
2676,99
2677,228
2678,141
2679,267
2680,72
2681,56
2682,95
2683,212
2684,36
2685,290
2686,305
2687,170
2688,376
2689,349
2690,151
2691,447
2692,211
2693,2788
2694,347
2695,761
2696,166
2697,338
2698,337
2699,697
2700,400
2701,293
2702,289
2703,678
2704,110
2705,311
2706,288
2707,450
2708,438
2709,294
2710,385
2711,819
2712,478
2713,1304
2714,447
2715,9761
2716,1043
2717,2120
2718,540
2719,1163
2720,1065
2721,2133
2722,837
2723,754
2724,1586
2725,1948
2726,288
2727,456
2728,1023
2729,160
2730,306
2731,246
2732,411
2733,414
2734,137
2735,388
2736,175
2737,1796
2738,182
2739,450
2740,136
2741,463
2742,351
2743,417
2744,275
2745,265
2746,126
2747,564
2748,174
2749,279
2750,265
2751,124
2752,289
2753,151
2754,99
2755,399
2756,237
2757,404
2758,173
2759,4269
2760,491
2761,1123
2762,377
2763,538
2764,629
2765,1551
2766,514
2767,594
2768,799
2769,538
2770,109
2771,249
2772,258
2773,248
2774,2723
2775,550
2776,143
2777,1335
2778,1392
2779,2468
2780,1272
2781,1852
2782,1554
2783,1907
2784,635
2785,2884
2786,2784
2787,1547
2788,1153
2789,1107
2790,512
2791,1016
2792,263
2793,1329
2794,547
2795,294
2796,502
2797,486
2798,94
2799,869
2800,1056
2801,1623
2802,536
2803,4815
2804,594
2805,1470
2806,701
2807,2306
2808,2340
2809,811
2810,1043
2811,1267
2812,332
2813,363
2814,422
2815,427
2816,454
2817,1412
2818,243
2819,211
2820,1748
2821,402
2822,429
2823,1632
2824,390
2825,1386
2826,152
2827,1468
2828,219
2829,985
2830,1001
2831,1171
2832,315
2833,265
2834,295
2835,481
2836,176
2837,428
2838,340
2839,258
2840,75
2841,44
2842,66
2843,238
2844,330
2845,268
2846,61
2847,277
2848,85
2849,728
2850,192
2851,160
2852,260
2853,469
2854,201
2855,194
2856,127
2857,59
2858,72
2859,109
2860,29
2861,857
2862,322
2863,286
2864,486
2865,867
2866,791
2867,949
2868,410
2869,946
2870,295
2871,1354
2872,751
2873,703
2874,994
2875,982
2876,967
2877,956
2878,450
2879,316
2880,349
2881,380
2882,172
2883,953
2884,390
2885,361
2886,188
2887,1582
2888,1702
2889,2882
2890,760
2891,1631
2892,852
2893,3823
2894,1732
2895,1814
2896,2826
2897,2091
2898,1198
2899,1323
2900,1051
2901,514
2902,410
2903,689
2904,241
2905,80
2906,336
2907,217
2908,567
2909,931
2910,610
2911,1446
2912,572
2913,1200
2914,638
2915,865
2916,599
2917,959
2918,1357
2919,1750
2920,538
2921,564
2922,617
2923,205
2924,383
2925,895
2926,151
2927,71
2928,354
2929,244
2930,67
2931,620
2932,386
2933,989
2934,684
2935,878
2936,450
2937,489
2938,371
2939,1106
2940,848
2941,548
2942,423
2943,472
2944,257
2945,322
2946,255
2947,593
2948,237
2949,141
2950,835
2951,549
2952,117
2953,1226
