id,forecastVolum
830,1052
831,1642
832,1140
833,1214
834,456
835,314
836,731
837,206
838,474
839,350
840,300
841,420
842,374
843,960
844,386
845,2504
846,318
847,808
848,338
849,950
850,998
851,705
852,1096
853,510
854,466
855,733
856,176
857,400
858,470
859,141
860,433
861,283
862,106
863,380
864,441
865,690
866,296
867,2312
868,318
869,862
870,372
871,706
872,794
873,884
874,830
875,432
876,518
877,394
878,148
879,257
880,242
881,154
882,13
883,20
884,234
885,40
886,55
887,255
888,94
889,814
890,22
891,316
892,33
893,282
894,153
895,372
896,52
897,36
898,69
899,114
900,15
901,33
902,34
903,173
904,325
905,154
906,124
907,500
908,282
909,539
910,213
911,2886
912,328
913,652
914,288
915,538
916,548
917,786
918,568
919,475
920,661
921,294
922,128
923,186
924,144
925,339
926,126
927,216
928,402
929,334
930,270
931,1010
932,368
933,2654
934,141
935,820
936,236
937,868
938,643
939,1316
940,498
941,459
942,546
943,746
944,118
945,170
946,358
947,255
948,80
949,46
950,398
951,262
952,130
953,236
954,46
955,473
956,47
957,257
958,79
959,153
960,120
961,155
962,144
963,140
964,104
965,86
966,133
967,158
968,53
969,104
970,74
971,57
972,16
973,174
974,322
975,328
976,94
977,285
978,54
979,482
980,282
981,284
982,456
983,559
984,243
985,196
986,158
987,36
988,30
989,76
990,20
991,32
992,56
993,30
994,23
995,87
996,133
997,222
998,12
999,20
1000,12
1001,176
1002,74
1003,164
1004,141
1005,138
1006,134
1007,152
1008,42
1009,46
1010,14
1011,60
1012,22
1013,268
1014,94
1015,36
1016,92
1017,584
1018,644
1019,686
1020,96
1021,705
1022,150
1023,1736
1024,478
1025,366
1026,1480
1027,1020
1028,436
1029,396
1030,354
1031,104
1032,228
1033,190
1034,44
1035,32
1036,89
1037,200
1038,8
1039,214
1040,124
1041,896
1042,408
1043,178
1044,185
1045,236
1046,78
1047,876
1048,562
1049,390
1050,96
1051,130
1052,110
1053,300
1054,38
1055,124
1056,172
1057,274
1058,254
1059,175
1060,179
1061,492
1062,836
1063,670
1064,194
1065,438
1066,134
1067,964
1068,558
1069,819
1070,1174
1071,1355
1072,546
1073,407
1074,246
1075,116
1076,193
1077,310
1078,60
1079,208
1080,127
1081,24
1082,32
1083,224
1084,215
1085,434
1086,40
1087,338
1088,96
1089,732
1090,126
1091,364
1092,294
1093,412
1094,148
1095,122
1096,202
1097,39
1098,72
1099,92
1100,12
1123,341
1124,225
1125,47
1126,54
1127,626
1128,639
1129,452
1130,71
1131,1248
1132,200
1133,1170
1134,334
1135,364
1136,526
1137,962
1138,416
1139,336
1140,522
1141,67
1142,316
1143,159
1144,49
1145,304
1146,353
1147,182
1148,415
1149,618
1150,239
1151,610
1152,169
1153,1006
1154,193
1155,536
1156,163
1157,535
1158,511
1159,368
1160,310
1161,355
1162,182
1163,183
1164,362
1165,230
1166,234
1167,142
1168,278
1169,188
1170,36
1171,701
1172,1150
1173,858
1174,300
1175,720
1176,564
1177,940
1178,464
1179,772
1180,1978
1181,401
1182,358
1183,776
1184,352
1185,94
1186,230
1187,583
1188,74
1189,27
1190,102
1191,175
1192,24
1193,161
1194,204
1195,363
1196,92
1197,30
1198,20
1199,110
1200,133
1201,228
1202,317
1203,52
1204,193
1205,557
1206,16
1207,49
1208,103
1209,320
1210,76
1211,84
1212,385
1213,350
1214,70
1215,1038
1216,415
1217,595
1218,720
1219,503
1220,240
1221,600
1222,370
1223,1314
1224,1012
1225,320
1226,318
1227,494
1228,177
1229,132
1230,517
1231,659
1232,118
1233,306
1234,880
1235,814
1236,256
1237,2040
1238,930
1239,1004
1240,601
1241,1398
1242,388
1243,1630
1244,544
1245,1374
1246,2204
1247,1130
1248,786
1249,1276
1250,462
1251,258
1252,1642
1253,944
1254,238
1255,18
1256,874
1257,45
1258,76
1259,436
1260,149
1261,401
1262,126
1263,302
1264,36
1265,497
1266,70
1267,564
1268,636
1269,285
1270,337
1271,269
1272,77
1273,152
1274,444
1275,130
1276,23
1277,42
1278,138
1279,96
1280,58
1281,513
1282,122
1283,293
1284,160
1285,198
1286,162
1287,253
1288,105
1289,594
1290,438
1291,100
1292,64
1293,234
1294,86
1295,16
1296,422
1297,361
1298,10
1299,228
1300,29
1301,69
1302,19
1303,214
1304,424
1305,158
1306,148
1307,260
1308,138
1309,692
1310,360
1311,180
1312,586
1313,236
1314,328
1315,256
1316,89
1317,23
1318,30
1319,99
1320,14
1321,110
1322,104
1323,60
1324,53
1325,227
1326,185
1327,134
1328,36
1329,487
1330,200
1331,344
1332,107
1333,114
1334,119
1335,393
1336,231
1337,360
1338,122
1339,70
1340,107
1341,260
1342,46
1343,260
1344,276
1345,148
1346,334
1347,278
1348,125
1349,393
1350,200
1351,2420
1352,332
1353,652
1354,152
1355,289
1356,260
1357,580
1358,314
1359,220
1360,236
1361,584
1362,82
1363,281
1364,238
1365,338
1366,374
1367,240
1368,264
1369,636
1370,364
1371,989
1372,348
1373,6508
1374,849
1375,1795
1376,483
1377,834
1378,816
1379,1578
1380,658
1381,624
1382,1188
1383,1435
1384,254
1385,338
1386,777
1387,126
1388,266
1389,230
1390,344
1391,368
1392,128
1393,340
1394,160
1395,1537
1396,168
1397,417
1398,115
1399,414
1400,310
1401,362
1402,268
1403,233
1404,100
1405,464
1406,166
1407,272
1408,216
1409,84
1410,180
1411,108
1412,66
1413,264
1414,176
1415,240
1416,110
1417,2623
1418,322
1419,846
1420,224
1421,420
1422,422
1423,1152
1424,326
1425,376
1426,393
1427,277
1428,78
1429,158
1430,125
1431,169
1432,2968
1433,618
1434,57
1435,1470
1436,1652
1437,2613
1438,1394
1439,1736
1440,1521
1441,2107
1442,722
1443,3489
1444,2948
1445,1656
1446,1200
1447,1184
1448,466
1449,951
1450,239
1451,1223
1452,442
1453,178
1454,484
1455,354
1456,36
1457,706
1458,842
1459,1421
1460,478
1461,3574
1462,498
1463,1057
1464,501
1465,2023
1466,2232
1467,680
1468,750
1469,837
1470,262
1471,308
1472,331
1473,425
1474,303
1475,1298
1476,222
1477,206
1478,1823
1479,338
1480,420
1481,1492
1482,354
1483,1176
1484,145
1485,1330
1486,226
1487,960
1488,906
1489,910
1490,290
1491,218
1492,230
1493,388
1494,139
1495,391
1496,300
1497,168
1498,29
1499,18
1500,34
1501,172
1502,210
1503,196
1504,25
1505,102
1506,49
1507,558
1508,128
1509,80
1510,138
1511,291
1512,132
1513,126
1514,47
1515,22
1516,34
1517,62
1518,8
1519,688
1520,240
1521,202
1522,351
1523,664
1524,655
1525,676
1526,313
1527,529
1528,222
1529,1084
1530,627
1531,506
1532,778
1533,708
1534,760
1535,719
1536,308
1537,196
1538,278
1539,262
1540,115
1541,511
1542,263
1543,254
1544,42
1545,1014
1546,1416
1547,2132
1548,482
1549,784
1550,605
1551,2583
1552,1217
1553,1144
1554,1998
1555,1227
1556,834
1557,966
1558,706
1559,241
1560,271
1561,410
1562,150
1563,28
1564,360
1565,174
1566,204
1567,858
1568,575
1569,1130
1570,238
1571,682
1572,580
1573,565
1574,550
1575,987
1576,1464
1577,849
1578,593
1579,535
1580,411
1581,122
1582,428
1583,714
1584,89
1585,29
1586,348
1587,240
1588,18
1589,592
1590,402
1591,786
1592,652
1593,626
1594,430
1595,488
1596,322
1597,1188
1598,1002
1599,381
1600,328
1601,416
1602,240
1603,272
1604,236
1605,593
1606,192
1607,62
1608,1012
1609,579
1610,32
1611,1540
1612,946
1613,1936
1614,780
1615,778
1616,698
1617,1339
1618,634
1619,1984
1620,1882
1621,574
1622,756
1623,830
1624,544
1625,342
1626,394
1627,693
1628,610
1629,155
1630,900
1631,679
1632,119
1633,1401
1634,1162
1635,2204
1636,578
1637,1033
1638,606
1639,1877
1640,730
1641,1754
1642,2426
1643,1024
1644,926
1645,1141
1646,450
1647,639
1648,480
1649,574
1650,531
1651,531
1652,425
1653,484
1654,781
1655,640
1656,670
1657,1093
1658,662
1659,385
1660,124
1661,1112
1662,226
1663,1431
1664,913
1665,564
1666,250
1667,374
1668,220
1669,177
1670,314
1671,588
1672,66
1673,57
1674,785
1675,549
1676,126
1677,2039
1678,234
1679,1733
1680,512
1681,1512
1682,452
1683,545
1684,238
1685,1956
1686,1172
1687,391
1688,250
1689,780
1690,269
1691,740
1692,72
1693,437
1694,1175
1695,1416
1696,698
1697,312
1698,337
1699,1208
1700,977
1701,1348
1702,665
1703,556
1704,246
1705,1879
1706,580
1707,1667
1708,1958
1709,764
1710,548
1711,724
1712,474
1713,238
1714,424
1715,612
1716,174
1717,278
1718,404
1719,472
1720,34
1721,890
1722,554
1723,1947
1724,951
1725,378
1726,158
1727,1028
1728,248
1729,2166
1730,1322
1731,342
1732,134
1733,212
1734,154
1735,572
1736,178
1737,615
1738,450
1739,299
1740,358
1741,566
1742,874
1743,1138
1744,587
1745,1651
1746,454
1747,729
1748,243
1749,1266
1750,308
1751,1908
1752,1518
1753,707
1754,492
1755,458
1756,376
1757,785
1758,384
1759,444
1760,1031
1761,254
1762,213
1763,68
1764,88
1765,324
1766,320
1767,408
1768,48
1769,340
1770,108
1771,579
1772,224
1773,310
1774,290
1775,532
1776,274
1777,322
1778,200
1779,98
1780,128
1781,134
1782,103
1783,278
1784,311
1785,325
1786,149
1787,1228
1788,802
1789,1211
1790,328
1791,512
1792,233
1793,1580
1794,360
1795,1880
1796,1382
1797,1050
1798,492
1799,374
1800,351
1801,490
1802,276
1803,291
1804,546
1805,550
1806,152
1807,174
1808,323
1809,486
1810,422
1811,1096
1812,160
1813,389
1814,106
1815,1510
1816,200
1817,1138
1818,811
1819,1260
1820,258
1821,263
1822,218
1823,170
1824,72
1825,224
1826,204
1827,14
1828,18
1829,47
1830,8
1831,83
1832,183
1833,306
1834,176
1835,30
1836,35
1837,100
1838,28
1839,354
1840,150
1841,23
1842,60
1843,86
1844,14
1845,62
1846,28
1847,56
1848,54
1849,731
1850,202
1851,95
1852,586
1853,642
1854,362
1855,556
1856,138
1857,1202
1858,154
1859,1486
1860,259
1861,350
1862,272
1863,1430
1864,335
1865,308
1866,472
1867,274
1868,256
1869,189
1870,114
1871,235
1872,132
1873,70
1874,188
1875,290
1876,163
1877,252
1878,86
1879,428
1880,80
1881,609
1882,122
1883,168
1884,154
1885,578
1886,186
1887,164
1888,190
1889,98
1890,82
1891,96
1892,50
1893,740
1894,268
1895,144
1896,892
1897,611
1898,295
1899,600
1900,166
1901,1253
1902,196
1903,1238
1904,227
1905,369
1906,328
1907,1122
1908,390
1909,324
1910,430
1911,288
1912,236
1913,224
1914,130
1915,102
1916,30
1917,14
1918,78
1919,72
1920,59
1921,130
1922,16
1923,107
1924,20
1925,305
1926,18
1927,93
1928,70
1929,286
1930,50
1931,42
1932,22
1933,30
1934,18
1935,45
1936,12
1937,375
1938,135
1939,124
1940,384
1941,412
1942,298
1943,408
1944,95
1945,542
1946,76
1947,992
1948,166
1949,354
1950,304
1951,1004
1952,272
1953,261
1954,168
1955,292
1956,120
1957,202
1958,106
1959,258
1960,120
1961,78
1962,134
1963,222
1964,169
1965,315
1966,57
1967,395
1968,82
1969,650
1970,112
1971,205
1972,160
1973,637
1974,228
1975,158
1976,142
1977,77
1978,66
1979,96
1980,37
1981,362
1982,188
1983,120
1984,536
1985,367
1986,242
1987,432
1988,76
1989,796
1990,142
1991,918
1992,166
1993,338
1994,292
1995,784
1996,384
1997,267
1998,198
1999,206
2000,124
2001,204
2002,82
2003,544
2004,288
2005,68
2006,488
2007,533
2008,384
2009,517
2010,90
2011,1224
2012,141
2013,1464
2014,177
2015,506
2016,360
2017,1694
2018,280
2019,340
2020,318
2021,216
2022,222
2023,208
2024,84
2025,112
2026,522
2027,166
2028,44
2029,330
2030,879
2031,1302
2032,319
2033,1536
2034,1186
2035,1174
2036,328
2037,902
2038,2287
2039,410
2040,390
2041,598
2042,196
2043,383
2044,120
2045,410
2046,279
2047,190
2048,130
2049,172
2050,20
2051,356
2052,158
2053,413
2054,84
2055,106
2056,38
2057,617
2058,120
2059,376
2060,300
2061,294
2062,84
2063,166
2064,126
2065,28
2066,60
2067,276
2068,49
2069,488
2070,150
2071,36
2072,80
2073,160
2074,89
2075,216
2076,36
2077,64
2078,26
2079,327
2080,40
2081,160
2082,163
2083,186
2084,96
2085,84
2086,60
2087,30
2088,61
2089,116
2090,29
2091,191
2092,44
2093,92
2094,320
2095,360
2096,168
2097,747
2098,150
2099,1276
2100,190
2101,736
2102,179
2103,523
2104,249
2105,574
2106,406
2107,548
2108,589
2109,225
2110,226
2111,132
2112,124
2113,130
2114,262
2115,346
2116,397
2117,584
2118,156
2119,499
2120,200
2121,1318
2122,232
2123,460
2124,186
2125,660
2126,491
2127,384
2128,872
2129,416
2130,284
2131,448
2132,350
2133,405
2134,220
2135,23
2136,91
2137,50
2138,13
2139,144
2140,84
2141,115
2142,35
2143,262
2144,88
2145,283
2146,126
2147,107
2148,153
2149,211
2150,81
2151,131
2152,92
2153,48
2154,60
2155,42
2156,30
2157,108
2158,194
2159,288
2160,111
2161,633
2162,487
2163,1469
2164,638
2165,4600
2166,1434
2167,2201
2168,939
2169,1462
2170,1325
2171,1118
2172,696
2173,960
2174,836
2175,864
2176,298
2177,193
2178,568
2179,176
2180,344
2181,296
2182,203
2183,285
2184,306
2185,810
2186,339
2187,2034
2188,258
2189,679
2190,275
2191,907
2192,855
2193,567
2194,826
2195,374
2196,396
2197,626
2198,118
2199,307
2200,422
2201,104
2202,350
2203,262
2204,58
2205,252
2206,360
2207,563
2208,252
2209,1846
2210,264
2211,727
2212,275
2213,622
2214,624
2215,720
2216,548
2217,304
2218,454
2219,334
2220,106
2221,172
2222,218
2223,115
2224,10
2225,21
2226,184
2227,30
2228,48
2229,199
2230,84
2231,604
2232,16
2233,258
2234,22
2235,226
2236,121
2237,306
2238,47
2239,26
2240,48
2241,90
2242,13
2243,23
2244,30
2245,132
2246,218
2247,116
2248,86
2249,322
2250,166
2251,380
2252,156
2253,1942
2254,217
2255,524
2256,184
2257,405
2258,376
2259,605
2260,330
2261,283
2262,484
2263,223
2264,96
2265,131
2266,133
2267,280
2268,89
2269,169
2270,273
2271,250
2272,150
2273,759
2274,283
2275,1896
2276,105
2277,606
2278,132
2279,658
2280,457
2281,970
2282,312
2283,292
2284,456
2285,568
2286,98
2287,129
2288,272
2289,208
2290,62
2291,36
2292,290
2293,194
2294,94
2295,174
2296,34
2297,312
2298,38
2299,199
2300,54
2301,136
2302,84
2303,113
2304,102
2305,104
2306,78
2307,66
2308,106
2309,125
2310,47
2311,59
2312,42
2313,30
2314,5
2315,92
2316,153
2317,166
2318,47
2319,116
2320,28
2321,265
2322,140
2323,148
2324,214
2325,266
2326,116
2327,92
2328,88
2329,20
2330,15
2331,39
2332,12
2333,18
2334,36
2335,19
2336,13
2337,52
2338,74
2339,130
2340,7
2341,15
2342,8
2343,110
2344,41
2345,107
2346,75
2347,80
2348,74
2349,82
2350,22
2351,28
2352,8
2353,32
2354,14
2355,151
2356,54
2357,24
2358,46
2359,332
2360,391
2361,406
2362,58
2363,410
2364,95
2365,1123
2366,262
2367,248
2368,827
2369,576
2370,250
2371,227
2372,232
2373,66
2374,142
2375,98
2376,30
2377,30
2378,70
2379,150
2380,6
2381,150
2382,95
2383,574
2384,267
2385,112
2386,118
2387,208
2388,53
2389,657
2390,368
2391,296
2392,62
2393,94
2394,82
2395,252
2396,27
2397,86
2398,132
2399,130
2400,148
2401,90
2402,70
2403,264
2404,428
2405,338
2406,98
2407,178
2408,64
2409,542
2410,284
2411,442
2412,568
2413,646
2414,274
2415,207
2416,121
2417,59
2418,90
2419,164
2420,32
2421,139
2422,98
2423,16
2424,20
2425,150
2426,155
2427,338
2428,24
2429,208
2430,56
2431,554
2432,78
2433,302
2434,233
2435,310
2436,92
2437,73
2438,134
2439,28
2440,41
2441,60
2442,12
2465,217
2466,165
2467,47
2468,26
2469,440
2470,480
2471,300
2472,50
2473,788
2474,136
2475,877
2476,222
2477,274
2478,388
2479,705
2480,286
2481,240
2482,376
2483,54
2484,226
2485,110
2486,41
2487,230
2488,262
2489,144
2490,306
2491,450
2492,170
2493,429
2494,124
2495,634
2496,144
2497,416
2498,114
2499,406
2500,398
2501,258
2502,224
2503,274
2504,130
2505,128
2506,274
2507,168
2508,196
2509,70
2510,159
2511,95
2512,10
2513,395
2514,632
2515,400
2516,166
2517,316
2518,327
2519,494
2520,218
2521,402
2522,1096
2523,184
2524,167
2525,386
2526,172
2527,46
2528,108
2529,276
2530,37
2531,14
2532,66
2533,104
2534,9
2535,98
2536,107
2537,208
2538,60
2539,14
2540,12
2541,70
2542,72
2543,146
2544,188
2545,26
2546,108
2547,321
2548,10
2549,30
2550,53
2551,188
2552,46
2553,44
2554,262
2555,192
2556,25
2557,678
2558,221
2559,310
2560,390
2561,318
2562,146
2563,367
2564,178
2565,680
2566,487
2567,174
2568,150
2569,240
2570,106
2571,98
2572,320
2573,328
2574,96
2575,139
2576,580
2577,535
2578,116
2579,1264
2580,496
2581,589
2582,354
2583,696
2584,222
2585,932
2586,288
2587,874
2588,1123
2589,536
2590,390
2591,680
2592,246
2593,174
2594,974
2595,544
2596,168
2597,17
2598,695
2599,48
2600,44
2601,400
2602,138
2603,303
2604,97
2605,308
2606,30
2607,479
2608,59
2609,518
2610,522
2611,291
2612,264
2613,224
2614,79
2615,134
2616,416
2617,106
2618,22
2619,21
2620,89
2621,57
2622,17
2623,318
2624,65
2625,158
2626,84
2627,99
2628,85
2629,150
2630,54
2631,339
2632,212
2633,38
2634,29
2635,122
2636,46
2637,8
2638,202
2639,191
2640,6
2641,121
2642,16
2643,36
2644,6
2645,117
2646,195
2647,76
2648,77
2649,109
2650,64
2651,384
2652,152
2653,98
2654,322
2655,115
2656,152
2657,126
2658,43
2659,14
2660,14
2661,52
2662,7
2663,92
2664,88
2665,44
2666,41
2667,174
2668,138
2669,108
2670,36
2671,384
2672,156
2673,284
2674,86
2675,102
2676,102
2677,296
2678,186
2679,264
2680,97
2681,56
2682,80
2683,218
2684,47
2685,279
2686,256
2687,164
2688,310
2689,266
2690,129
2691,430
2692,208
2693,2676
2694,328
2695,690
2696,160
2697,338
2698,277
2699,619
2700,342
2701,236
2702,246
2703,638
2704,90
2705,299
2706,271
2707,401
2708,425
2709,316
2710,278
2711,708
2712,398
2713,1224
2714,418
2715,8934
2716,1020
2717,2036
2718,562
2719,1146
2720,1059
2721,1968
2722,696
2723,710
2724,1475
2725,1774
2726,276
2727,394
2728,1024
2729,146
2730,270
2731,234
2732,376
2733,364
2734,124
2735,349
2736,182
2737,1644
2738,172
2739,435
2740,129
2741,444
2742,326
2743,366
2744,274
2745,262
2746,87
2747,502
2748,170
2749,294
2750,239
2751,93
2752,199
2753,144
2754,79
2755,315
2756,170
2757,348
2758,159
2759,3694
2760,462
2761,1042
2762,316
2763,605
2764,612
2765,1575
2766,384
2767,485
2768,652
2769,452
2770,98
2771,212
2772,200
2773,181
2774,2330
2775,680
2776,65
2777,1302
2778,1371
2779,2174
2780,1166
2781,1904
2782,1332
2783,1872
2784,602
2785,3153
2786,2286
2787,1617
2788,995
2789,975
2790,448
2791,1040
2792,226
2793,1076
2794,518
2795,190
2796,506
2797,378
2798,34
2799,646
2800,778
2801,1721
2802,568
2803,4007
2804,484
2805,1128
2806,493
2807,2386
2808,2458
2809,820
2810,732
2811,913
2812,313
2813,368
2814,290
2815,452
2816,350
2817,1360
2818,309
2819,280
2820,1877
2821,414
2822,522
2823,1916
2824,496
2825,1540
2826,186
2827,1649
2828,273
2829,1174
2830,1186
2831,1204
2832,400
2833,320
2834,348
2835,542
2836,212
2837,477
2838,448
2839,186
2840,36
2841,24
2842,38
2843,182
2844,206
2845,248
2846,28
2847,149
2848,48
2849,586
2850,150
2851,98
2852,196
2853,335
2854,144
2855,138
2856,65
2857,40
2858,44
2859,64
2860,9
2861,753
2862,230
2863,228
2864,350
2865,647
2866,646
2867,852
2868,346
2869,613
2870,220
2871,1145
2872,722
2873,566
2874,906
2875,760
2876,866
2877,794
2878,308
2879,236
2880,274
2881,260
2882,140
2883,678
2884,330
2885,303
2886,45
2887,1288
2888,1779
2889,3094
2890,684
2891,1238
2892,780
2893,3266
2894,1852
2895,1743
2896,2949
2897,1576
2898,1129
2899,1408
2900,956
2901,389
2902,343
2903,560
2904,205
2905,32
2906,361
2907,184
2908,532
2909,726
2910,504
2911,1122
2912,236
2913,891
2914,554
2915,602
2916,478
2917,968
2918,1312
2919,984
2920,479
2921,496
2922,542
2923,130
2924,426
2925,678
2926,88
2927,29
2928,308
2929,225
2930,18
2931,583
2932,353
2933,727
2934,698
2935,784
2936,418
2937,496
2938,264
2939,1142
2940,880
2941,436
2942,284
2943,396
2944,260
2945,306
2946,239
2947,521
2948,208
2949,64
2950,939
2951,612
2952,38
2953,1373
2954,840
2955,1928
2956,804
2957,926
2958,710
2959,1344
2960,590
