id,forecastVolum
337,2042
338,858
339,1605
340,524
341,687
342,396
343,2229
344,1200
345,588
346,483
347,1001
348,491
349,1114
350,244
351,576
352,1191
353,1224
354,1238
355,420
356,28
357,1161
358,1399
359,2223
360,1023
361,808
362,432
363,3623
364,886
365,2129
366,2245
367,1308
368,894
369,1193
370,807
371,567
372,679
373,999
374,405
375,432
376,592
377,417
378,181
379,864
380,822
381,3971
382,1126
383,512
384,350
385,1003
386,415
387,3559
388,2053
389,616
390,253
391,466
392,320
393,506
394,327
395,643
396,289
397,336
398,462
399,564
400,1531
401,804
402,598
403,1220
404,500
405,573
406,248
407,1304
408,348
409,1663
410,1175
411,663
412,466
413,444
414,400
415,767
416,412
417,458
418,1130
419,574
420,371
421,172
422,387
423,517
424,488
425,952
426,157
427,852
428,205
429,1132
430,408
431,685
432,535
433,1134
434,431
435,481
436,414
437,263
438,271
439,284
440,282
441,428
442,513
443,455
444,545
445,1326
446,1042
447,1200
448,497
449,734
450,380
451,1485
452,425
453,1682
454,1367
455,1171
456,728
457,417
458,534
459,657
460,463
461,557
462,611
463,845
464,364
465,334
466,790
467,745
468,589
469,1215
470,310
471,585
472,251
473,1505
474,335
475,1267
476,1024
477,1258
478,406
479,417
480,463
481,370
482,201
483,422
484,345
485,120
486,126
487,141
488,119
489,198
490,406
491,590
492,282
493,154
494,134
495,256
496,125
497,546
498,346
499,143
500,176
501,193
502,117
503,197
504,143
505,154
506,171
507,706
508,249
509,148
510,691
511,550
512,379
513,574
514,180
515,1380
516,193
517,1685
518,265
519,389
520,361
521,1664
522,401
523,316
524,498
525,294
526,295
527,274
528,150
529,342
530,201
531,152
532,313
533,333
534,239
535,307
536,145
537,585
538,159
539,708
540,175
541,237
542,217
543,595
544,289
545,217
546,280
547,189
548,174
549,186
550,131
551,554
552,266
553,166
554,768
555,466
556,257
557,445
558,177
559,1039
560,186
561,1059
562,208
563,322
564,306
565,894
566,356
567,266
568,357
569,285
570,233
571,269
572,160
573,219
574,138
575,112
576,193
577,188
578,158
579,236
580,119
581,250
582,118
583,478
584,121
585,176
586,160
587,427
588,142
589,136
590,130
591,133
592,120
593,141
594,114
595,469
596,249
597,196
598,584
599,488
600,333
601,494
602,169
603,690
604,165
605,914
606,212
607,453
608,359
609,998
610,333
611,330
612,280
613,344
614,224
615,302
616,197
617,441
618,234
619,195
620,348
621,361
622,291
623,461
624,165
625,549
626,173
627,1006
628,219
629,379
630,285
631,945
632,346
633,295
634,292
635,199
636,166
637,197
638,148
639,474
640,331
641,221
642,818
643,527
644,361
645,531
646,176
647,879
648,197
649,860
650,243
651,455
652,394
653,978
654,435
655,434
656,310
657,359
658,248
659,330
660,190
661,576
662,322
663,138
664,534
665,512
666,399
667,470
668,147
669,1135
670,197
671,1336
672,223
673,424
674,425
675,1383
676,336
677,387
678,349
679,299
680,312
681,269
682,143
683,246
684,560
685,212
686,180
687,428
688,851
689,1734
690,526
691,2471
692,2009
693,1691
694,469
695,1140
696,3252
697,758
698,502
699,785
700,466
701,568
702,218
703,613
704,585
705,587
706,322
707,459
708,154
709,542
710,428
711,729
712,275
713,270
714,152
715,1070
716,349
717,635
718,481
719,495
720,270
721,424
722,328
723,157
724,185
725,533
726,178
727,196
728,203
729,134
730,166
731,214
732,172
733,310
734,127
735,163
736,121
737,472
738,134
739,234
740,228
741,301
742,137
743,163
744,160
745,129
746,141
747,178
748,119
749,239
750,145
751,159
752,387
753,345
754,233
755,652
756,208
757,1084
758,291
759,771
760,231
761,398
762,292
763,662
764,358
765,441
766,563
767,292
768,400
769,195
770,81
771,241
772,398
773,417
774,738
775,640
776,237
777,618
778,311
779,1120
780,327
781,500
782,292
783,897
784,416
785,474
786,875
787,391
788,439
789,628
790,441
791,420
792,375
793,136
794,183
795,168
796,130
797,325
798,210
799,328
800,162
801,598
802,204
803,598
804,262
805,306
806,436
807,495
808,211
809,311
810,242
811,221
812,172
813,151
814,149
815,301
816,353
817,462
818,418
819,808
820,394
821,1453
822,800
823,5152
824,1176
825,1479
826,933
827,1483
828,1147
829,1168
830,755
831,1071
832,1051
833,1282
834,546
835,397
836,499
837,248
838,334
839,314
840,369
841,358
842,390
843,668
844,375
845,1240
846,286
847,614
848,279
849,550
850,542
851,543
852,732
853,418
854,534
855,515
856,185
857,380
858,462
859,281
860,362
861,383
862,209
863,409
864,473
865,930
866,367
867,1939
868,372
869,1152
870,448
871,823
872,797
873,1013
874,803
875,397
876,537
877,471
878,217
879,334
880,414
881,192
882,109
883,111
884,263
885,116
886,128
887,248
888,144
889,533
890,111
891,329
892,112
893,255
894,182
895,430
896,128
897,115
898,129
899,179
900,109
901,110
902,121
903,264
904,308
905,181
906,200
907,241
908,308
909,483
910,243
911,1597
912,301
913,754
914,303
915,362
916,250
917,891
918,349
919,244
920,700
921,311
922,209
923,208
924,246
925,321
926,173
927,230
928,476
929,302
930,299
931,649
932,342
933,1318
934,167
935,763
936,212
937,757
938,496
939,1007
940,396
941,436
942,555
943,837
944,189
945,234
946,382
947,265
948,135
949,128
950,342
951,243
952,144
953,227
954,119
955,417
956,124
957,246
958,132
959,178
960,162
961,167
962,160
963,163
964,152
965,154
966,171
967,178
968,127
969,169
970,149
971,131
972,113
973,208
974,408
975,457
976,163
977,466
978,126
979,647
980,276
981,388
982,513
983,727
984,232
985,207
986,202
987,132
988,113
989,146
990,122
991,103
992,135
993,124
994,125
995,169
996,197
997,358
998,115
999,146
1000,108
1001,326
1002,158
1003,293
1004,281
1005,348
1006,203
1007,207
1008,131
1009,139
1010,116
1011,158
1012,124
1013,320
1014,165
1015,130
1016,222
1017,643
1018,577
1019,652
1020,184
1021,569
1022,203
1023,1265
1024,425
1025,494
1026,1132
1027,1184
1028,458
1029,461
1030,467
1031,213
1032,341
1033,244
1034,148
1035,113
1036,193
1037,357
1038,115
1039,557
1040,265
1041,685
1042,924
1043,464
1044,255
1045,377
1046,173
1047,1000
1048,768
1049,528
1050,170
1051,254
1052,242
1053,640
1054,137
1055,357
1056,438
1057,359
1058,340
1059,265
1060,337
1061,585
1062,785
1063,882
1064,265
1065,554
1066,190
1067,809
1068,643
1069,924
1070,954
1071,1515
1072,589
1073,468
1074,342
1075,222
1076,254
1077,384
1078,166
1079,202
1080,243
1081,124
1082,130
1083,428
1084,398
1085,495
1086,144
1087,428
1088,197
1089,723
1090,243
1091,529
1092,526
1093,559
1094,240
1095,233
1096,304
1097,146
1098,225
1099,239
1100,129
1123,334
1124,242
1125,127
1126,147
1127,500
1128,566
1129,464
1130,136
1131,912
1132,259
1133,1014
1134,303
1135,424
1136,489
1137,850
1138,428
1139,367
1140,539
1141,165
1142,382
1143,210
1144,132
1145,305
1146,337
1147,213
1148,412
1149,521
1150,238
1151,532
1152,174
1153,738
1154,198
1155,495
1156,178
1157,461
1158,476
1159,381
1160,272
1161,344
1162,190
1163,269
1164,380
1165,252
1166,304
1167,314
1168,298
1169,196
1170,150
1171,656
1172,995
1173,907
1174,309
1175,583
1176,366
1177,1142
1178,449
1179,766
1180,1276
1181,617
1182,351
1183,772
1184,452
1185,190
1186,369
1187,789
1188,162
1189,113
1190,142
1191,172
1192,113
1193,164
1194,178
1195,349
1196,136
1197,115
1198,110
1199,170
1200,146
1201,225
1202,301
1203,131
1204,164
1205,418
1206,113
1207,128
1208,137
1209,287
1210,146
1211,153
1212,490
1213,440
1214,167
1215,1165
1216,462
1217,620
1218,697
1219,530
1220,263
1221,618
1222,354
1223,979
1224,876
1225,477
1226,328
1227,557
1228,231
1229,215
1230,593
1231,613
1232,214
1233,317
1234,718
1235,602
1236,322
1237,1363
1238,660
1239,1037
1240,402
1241,966
1242,326
1243,1359
1244,415
1245,1183
1246,1295
1247,1083
1248,488
1249,1008
1250,450
1251,306
1252,1206
1253,995
1254,276
1255,118
1256,781
1257,137
1258,175
1259,543
1260,210
1261,384
1262,170
1263,617
1264,117
1265,754
1266,139
1267,677
1268,696
1269,429
1270,384
1271,336
1272,187
1273,247
1274,622
1275,198
1276,121
1277,141
1278,205
1279,147
1280,171
1281,540
1282,196
1283,368
1284,205
1285,310
1286,172
1287,442
1288,147
1289,498
1290,438
1291,262
1292,127
1293,229
1294,157
1295,114
1296,690
1297,367
1298,110
1299,555
1300,151
1301,143
1302,132
1303,384
1304,502
1305,441
1306,271
1307,463
1308,191
1309,943
1310,352
1311,401
1312,734
1313,443
1314,343
1315,390
1316,172
1317,126
1318,136
1319,283
1320,115
1321,174
1322,157
1323,135
1324,138
1325,246
1326,192
1327,174
1328,115
1329,501
1330,190
1331,371
1332,141
1333,164
1334,168
1335,340
1336,219
1337,292
1338,150
1339,150
1340,198
1341,276
1342,124
1343,170
1344,180
1345,119
1346,241
1347,206
1348,97
1349,299
1350,135
1351,1694
1352,223
1353,517
1354,99
1355,209
1356,195
1357,383
1358,240
1359,177
1360,207
1361,603
1362,88
1363,217
1364,215
1365,296
1366,285
1367,181
1368,268
1369,660
1370,252
1371,733
1372,247
1373,4858
1374,844
1375,1313
1376,343
1377,688
1378,799
1379,1169
1380,549
1381,708
1382,1190
1383,1254
1384,221
1385,303
1386,891
1387,109
1388,200
1389,162
1390,253
1391,234
1392,92
1393,238
1394,111
1395,1349
1396,123
1397,270
1398,84
1399,274
1400,236
1401,256
1402,170
1403,161
1404,86
1405,283
1406,110
1407,179
1408,171
1409,118
1410,160
1411,101
1412,93
1413,207
1414,158
1415,211
1416,110
1417,1904
1418,207
1419,740
1420,167
1421,237
1422,270
1423,757
1424,237
1425,311
1426,296
1427,238
1428,101
1429,158
1430,154
1431,145
1432,1361
1433,365
1434,92
1435,1347
1436,1482
1437,2179
1438,1135
1439,1575
1440,1173
1441,1931
1442,499
1443,2973
1444,1783
1445,1670
1446,1011
1447,756
1448,498
1449,966
1450,166
1451,849
1452,533
1453,173
1454,244
1455,347
1456,83
1457,517
1458,649
1459,982
1460,326
1461,2663
1462,369
1463,1031
1464,399
1465,1345
1466,1464
1467,565
1468,583
1469,855
1470,246
1471,254
1472,276
1473,238
1474,382
1475,1136
1476,116
1477,101
1478,1539
1479,203
1480,217
1481,1058
1482,161
1483,498
1484,81
1485,871
1486,112
1487,590
1488,498
1489,647
1490,147
1491,116
1492,129
1493,236
1494,95
1495,226
1496,152
1497,306
1498,70
1499,60
1500,77
1501,151
1502,278
1503,236
1504,64
1505,180
1506,70
1507,456
1508,134
1509,118
1510,178
1511,371
1512,143
1513,131
1514,91
1515,64
1516,70
1517,87
1518,53
1519,500
1520,235
1521,212
1522,382
1523,515
1524,356
1525,534
1526,306
1527,514
1528,242
1529,1102
1530,335
1531,439
1532,539
1533,521
1534,486
1535,489
1536,306
1537,192
1538,255
1539,297
1540,132
1541,425
1542,202
1543,230
1544,178
1545,939
1546,1295
1547,2266
1548,514
1549,799
1550,546
1551,3403
1552,736
1553,1289
1554,2280
1555,1048
1556,740
1557,1031
1558,731
1559,255
1560,239
1561,437
1562,171
1563,79
1564,198
1565,137
1566,264
1567,696
1568,329
1569,663
1570,325
1571,501
1572,328
1573,453
1574,309
1575,475
1576,728
1577,904
1578,310
1579,282
1580,235
1581,147
1582,274
1583,767
1584,91
1585,62
1586,228
1587,161
1588,71
1589,340
1590,288
1591,548
1592,297
1593,317
1594,259
1595,315
1596,253
1597,761
1598,555
1599,283
1600,258
1601,309
1602,181
1603,225
1604,178
1605,339
1606,174
1607,83
1608,366
1609,273
1610,75
1611,1007
1612,515
1613,774
1614,369
1615,353
1616,327
1617,988
1618,304
1619,1035
1620,662
1621,461
1622,328
1623,315
1624,313
1625,218
1626,237
1627,279
1628,451
1629,251
1630,637
1631,407
1632,261
1633,905
1634,675
1635,1609
1636,451
1637,1012
1638,405
1639,1882
1640,322
1641,1425
1642,1473
1643,1089
1644,587
1645,768
1646,419
1647,475
1648,323
1649,405
1650,572
1651,501
1652,285
1653,323
1654,948
1655,424
1656,367
1657,847
1658,487
1659,298
1660,95
1661,877
1662,181
1663,1176
1664,613
1665,427
1666,163
1667,266
1668,155
1669,142
1670,233
1671,332
1672,87
1673,76
1674,879
1675,404
1676,253
1677,1593
1678,301
1679,1550
1680,551
1681,1475
1682,379
1683,468
1684,227
1685,1680
1686,820
1687,401
1688,290
1689,716
1690,327
1691,834
1692,127
1693,337
1694,1021
1695,887
1696,716
1697,244
1698,28
1699,742
1700,859
1701,1509
1702,738
1703,626
1704,245
1705,2283
1706,534
1707,1493
1708,1550
1709,894
1710,521
1711,763
1712,483
1713,358
1714,385
1715,686
1716,243
1717,345
1718,302
1719,214
1720,95
1721,659
1722,393
1723,1912
1724,690
1725,325
1726,199
1727,641
1728,197
1729,1911
1730,1168
1731,392
1732,131
1733,261
1734,173
1735,271
1736,178
1737,338
1738,207
1739,188
1740,270
1741,359
1742,1434
1743,530
1744,362
1745,915
1746,319
1747,375
1748,130
1749,1156
1750,189
1751,1573
1752,852
1753,419
1754,279
1755,255
1756,242
1757,599
1758,232
1759,262
1760,1029
1761,406
1762,226
1763,90
1764,229
1765,384
1766,332
1767,802
1768,79
1769,757
1770,114
1771,1227
1772,247
1773,458
1774,321
1775,1048
1776,255
1777,337
1778,248
1779,151
1780,147
1781,158
1782,163
1783,249
1784,288
1785,259
1786,400
1787,1005
1788,687
1789,935
1790,306
1791,563
1792,223
1793,1116
1794,269
1795,1386
1796,1087
1797,948
1798,439
1799,280
1800,303
1801,477
1802,263
1803,333
1804,505
1805,583
1806,215
1807,198
1808,608
1809,597
1810,419
1811,983
1812,182
1813,526
1814,141
1815,1333
1816,213
1817,1018
1818,743
1819,992
1820,291
1821,297
1822,301
1823,244
1824,110
1825,259
1826,253
1827,57
1828,59
1829,70
1830,56
1831,99
1832,214
1833,331
1834,154
1835,79
1836,64
1837,133
1838,58
1839,288
1840,172
1841,69
1842,84
1843,96
1844,56
1845,101
1846,69
1847,73
1848,91
1849,521
1850,133
1851,75
1852,533
1853,371
1854,230
1855,376
1856,95
1857,1380
1858,102
1859,1662
1860,153
1861,236
1862,212
1863,1659
1864,242
1865,187
1866,341
1867,174
1868,164
1869,153
1870,77
1871,190
1872,107
1873,77
1874,184
1875,198
1876,127
1877,173
1878,72
1879,365
1880,79
1881,501
1882,91
1883,129
1884,116
1885,422
1886,161
1887,116
1888,155
1889,96
1890,88
1891,96
1892,64
1893,344
1894,144
1895,84
1896,545
1897,292
1898,137
1899,273
1900,91
1901,906
1902,99
1903,864
1904,108
1905,182
1906,174
1907,646
1908,208
1909,145
1910,205
1911,162
1912,125
1913,147
1914,83
1915,116
1916,67
1917,53
1918,103
1919,101
1920,77
1921,135
1922,56
1923,142
1924,56
1925,300
1926,59
1927,91
1928,81
1929,264
1930,71
1931,67
1932,64
1933,66
1934,57
1935,69
1936,55
1937,299
1938,134
1939,101
1940,403
1941,342
1942,203
1943,370
1944,87
1945,448
1946,83
1947,605
1948,114
1949,294
1950,225
1951,707
1952,192
1953,194
1954,152
1955,212
1956,120
1957,165
1958,106
1959,267
1960,123
1961,102
1962,207
1963,239
1964,164
1965,281
1966,86
1967,399
1968,88
1969,715
1970,117
1971,218
1972,168
1973,633
1974,200
1975,168
1976,159
1977,106
1978,86
1979,104
1980,73
1981,320
1982,188
1983,117
1984,542
1985,385
1986,205
1987,355
1988,89
1989,569
1990,101
1991,575
1992,131
1993,287
1994,233
1995,654
1996,268
1997,266
1998,169
1999,212
2000,135
2001,182
2002,98
2003,418
2004,187
2005,69
2006,393
2007,380
2008,253
2009,343
2010,74
2011,1153
2012,106
2013,1399
2014,121
2015,274
2016,273
2017,1494
2018,200
2019,235
2020,213
2021,165
2022,180
2023,149
2024,71
2025,132
2026,333
2027,116
2028,96
2029,214
2030,455
2031,1006
2032,286
2033,1671
2034,1156
2035,1362
2036,253
2037,713
2038,1413
2039,411
2040,262
2041,384
2042,300
2043,351
2044,111
2045,295
2046,405
2047,356
2048,173
2049,255
2050,78
2051,331
2052,219
2053,431
2054,145
2055,155
2056,75
2057,682
2058,177
2059,403
2060,255
2061,276
2062,138
2063,219
2064,174
2065,78
2066,93
2067,275
2068,94
2069,177
2070,109
2071,65
2072,90
2073,130
2074,87
2075,181
2076,63
2077,84
2078,58
2079,291
2080,65
2081,128
2082,122
2083,169
2084,65
2085,83
2086,78
2087,62
2088,70
2089,96
2090,58
2091,129
2092,70
2093,79
2094,258
2095,199
2096,120
2097,511
2098,108
2099,790
2100,153
2101,534
2102,124
2103,276
2104,159
2105,443
2106,211
2107,339
2108,359
2109,177
2110,226
2111,99
2112,77
2113,126
2114,224
2115,256
2116,530
2117,379
2118,122
2119,382
2120,168
2121,802
2122,184
2123,356
2124,154
2125,559
2126,236
2127,292
2128,505
2129,230
2130,268
2131,427
2132,246
2133,249
2134,222
2135,66
2136,90
2137,84
2138,64
2139,161
2140,102
2141,167
2142,79
2143,306
2144,100
2145,321
2146,126
2147,156
2148,216
2149,262
2150,100
2151,145
2152,124
2153,112
2154,82
2155,72
2156,72
2157,188
2158,197
2159,252
2160,253
2161,474
2162,245
2163,980
2164,458
2165,3988
2166,807
2167,1138
2168,569
2169,997
2170,720
2171,836
2172,417
2173,707
2174,710
2175,889
2176,307
2177,220
2178,289
2179,133
2180,181
2181,179
2182,198
2183,182
2184,209
2185,374
2186,210
2187,880
2188,155
2189,345
2190,153
2191,306
2192,311
2193,287
2194,414
2195,238
2196,312
2197,282
2198,92
2199,205
2200,287
2201,160
2202,230
2203,234
2204,115
2205,261
2206,318
2207,840
2208,225
2209,1570
2210,231
2211,1080
2212,273
2213,640
2214,709
2215,900
2216,554
2217,270
2218,380
2219,336
2220,116
2221,192
2222,259
2223,103
2224,51
2225,52
2226,152
2227,55
2228,62
2229,132
2230,71
2231,394
2232,51
2233,194
2234,52
2235,139
2236,93
2237,248
2238,62
2239,54
2240,62
2241,91
2242,51
2243,51
2244,58
2245,143
2246,178
2247,95
2248,105
2249,180
2250,170
2251,294
2252,144
2253,1426
2254,178
2255,522
2256,170
2257,238
2258,204
2259,585
2260,270
2261,171
2262,524
2263,200
2264,112
2265,114
2266,144
2267,193
2268,89
2269,120
2270,308
2271,176
2272,149
2273,445
2274,208
2275,1102
2276,83
2277,548
2278,105
2279,525
2280,285
2281,651
2282,218
2283,242
2284,344
2285,656
2286,100
2287,127
2288,246
2289,150
2290,66
2291,62
2292,257
2293,141
2294,72
2295,132
2296,57
2297,250
2298,60
2299,136
2300,64
2301,94
2302,83
2303,87
2304,81
2305,87
2306,76
2307,79
2308,89
2309,96
2310,62
2311,84
2312,71
2313,62
2314,54
2315,95
2316,181
2317,231
2318,80
2319,253
2320,59
2321,328
2322,126
2323,206
2324,231
2325,337
2326,108
2327,97
2328,103
2329,65
2330,52
2331,70
2332,59
2333,49
2334,62
2335,58
2336,60
2337,75
2338,84
2339,165
2340,52
2341,65
2342,49
2343,146
2344,70
2345,133
2346,116
2347,151
2348,94
2349,93
2350,59
2351,66
2352,52
2353,73
2354,58
2355,166
2356,81
2357,62
2358,119
2359,315
2360,271
2361,318
2362,93
2363,313
2364,101
2365,718
2366,215
2367,269
2368,503
2369,788
2370,226
2371,242
2372,252
2373,110
2374,179
2375,120
2376,74
2377,54
2378,95
2379,179
2380,55
2381,246
2382,126
2383,366
2384,433
2385,238
2386,121
2387,196
2388,82
2389,487
2390,321
2391,260
2392,76
2393,117
2394,114
2395,278
2396,65
2397,162
2398,222
2399,185
2400,173
2401,134
2402,186
2403,269
2404,351
2405,479
2406,134
2407,275
2408,90
2409,398
2410,317
2411,536
2412,451
2413,885
2414,287
2415,231
2416,172
2417,113
2418,119
2419,190
2420,81
2421,100
2422,131
2423,59
2424,64
2425,266
2426,233
2427,298
2428,70
2429,267
2430,103
2431,553
2432,130
2433,315
2434,348
2435,362
2436,123
2437,126
2438,169
2439,72
2440,122
2441,128
2442,64
2465,179
2466,132
2467,62
2468,73
2469,287
2470,331
2471,265
2472,66
2473,569
2474,136
2475,674
2476,163
2477,240
2478,305
2479,502
2480,236
2481,204
2482,315
2483,83
2484,217
2485,109
2486,64
2487,173
2488,187
2489,113
2490,237
2491,294
2492,123
2493,320
2494,88
2495,519
2496,105
2497,296
2498,88
2499,260
2500,266
2501,216
2502,146
2503,199
2504,95
2505,150
2506,212
2507,135
2508,179
2509,168
2510,144
2511,95
2512,72
2513,292
2514,519
2515,416
2516,151
2517,400
2518,179
2519,662
2520,206
2521,387
2522,620
2523,319
2524,163
2525,342
2526,235
2527,96
2528,175
2529,361
2530,79
2531,52
2532,68
2533,82
2534,52
2535,73
2536,78
2537,167
2538,65
2539,54
2540,51
2541,83
2542,66
2543,111
2544,136
2545,62
2546,71
2547,180
2548,52
2549,61
2550,63
2551,134
2552,72
2553,75
2554,262
2555,224
2556,83
2557,605
2558,226
2559,292
2560,381
2561,291
2562,134
2563,318
2564,176
2565,532
2566,360
2567,255
2568,162
2569,279
2570,116
2571,115
2572,299
2573,296
2574,112
2575,165
2576,399
2577,357
2578,179
2579,639
2580,267
2581,550
2582,224
2583,687
2584,166
2585,908
2586,201
2587,688
2588,588
2589,860
2590,224
2591,413
2592,241
2593,170
2594,591
2595,533
2596,151
2597,56
2598,697
2599,71
2600,91
2601,376
2602,121
2603,213
2604,87
2605,435
2606,58
2607,536
2608,70
2609,431
2610,542
2611,290
2612,229
2613,191
2614,102
2615,140
2616,459
2617,106
2618,59
2619,70
2620,106
2621,71
2622,88
2623,296
2624,94
2625,194
2626,104
2627,171
2628,84
2629,235
2630,68
2631,259
2632,203
2633,138
2634,59
2635,114
2636,77
2637,53
2638,320
2639,177
2640,52
2641,275
2642,74
2643,69
2644,123
2645,203
2646,237
2647,217
2648,140
2649,256
2650,96
2651,507
2652,176
2653,210
2654,387
2655,251
2656,185
2657,191
2658,86
2659,61
2660,64
2661,150
2662,54
2663,88
2664,78
2665,65
2666,68
2667,134
2668,96
2669,92
2670,55
2671,311
2672,97
2673,222
2674,69
2675,83
2676,86
2677,186
2678,113
2679,157
2680,74
2681,76
2682,104
2683,146
2684,61
2685,242
2686,244
2687,161
2688,321
2689,287
2690,126
2691,465
2692,184
2693,2844
2694,316
2695,789
2696,130
2697,321
2698,280
2699,584
2700,359
2701,255
2702,300
2703,925
2704,111
2705,319
2706,317
2707,480
2708,447
2709,280
2710,384
2711,1068
2712,392
2713,1272
2714,404
2715,9598
2716,1432
2717,2202
2718,555
2719,1196
2720,1324
2721,1989
2722,867
2723,1157
2724,2010
2725,2099
2726,323
2727,492
2728,1620
2729,148
2730,278
2731,228
2732,371
2733,338
2734,114
2735,352
2736,148
2737,2148
2738,160
2739,401
2740,108
2741,422
2742,349
2743,380
2744,237
2745,236
2746,101
2747,436
2748,142
2749,255
2750,245
2751,161
2752,239
2753,140
2754,119
2755,352
2756,221
2757,395
2758,160
2759,4326
2760,385
2761,1258
2762,298
2763,457
2764,516
2765,1338
2766,413
2767,570
2768,581
2769,482
2770,137
2771,250
2772,250
2773,192
2774,1816
2775,541
2776,115
2777,1638
2778,1673
2779,2265
2780,1403
2781,2370
2782,1380
2783,2150
2784,645
2785,2979
2786,1789
2787,1944
2788,1180
2789,917
2790,690
2791,1299
2792,211
2793,1116
2794,830
2795,253
2796,362
2797,548
2798,98
2799,770
2800,947
2801,1767
2802,526
2803,5424
2804,552
2805,1649
2806,641
2807,2491
2808,2660
2809,1011
2810,904
2811,1424
2812,388
2813,396
2814,380
2815,365
2816,609
2817,1697
2818,162
2819,143
2820,2222
2821,327
2822,344
2823,1725
2824,260
2825,880
2826,104
2827,1440
2828,153
2829,1010
2830,866
2831,1152
2832,224
2833,176
2834,202
2835,391
2836,134
2837,358
2838,235
2839,492
2840,84
2841,67
2842,88
2843,229
2844,435
2845,383
2846,72
2847,292
2848,82
2849,900
2850,192
2851,167
2852,294
2853,672
2854,202
2855,182
2856,122
2857,75
2858,81
2859,107
2860,54
2861,761
2862,323
2863,320
2864,572
2865,761
2866,518
2867,904
2868,458
2869,830
2870,344
2871,1506
2872,550
2873,714
2874,875
2875,818
2876,791
2877,778
2878,459
2879,305
2880,363
2881,448
2882,190
2883,831
2884,333
2885,397
2886,279
2887,1728
2888,2640
2889,6208
2890,920
2891,1408
2892,939
2893,8093
2894,2010
2895,3175
2896,5112
2897,2162
2898,1557
2899,2126
2900,1374
2901,522
2902,400
2903,853
2904,281
2905,98
2906,276
2907,185
2908,888
2909,872
2910,457
2911,1078
2912,496
2913,872
2914,473
2915,796
2916,434
2917,763
2918,1041
2919,1747
2920,326
2921,344
2922,373
2923,197
2924,375
2925,1032
2926,111
2927,67
2928,299
2929,209
2930,81
2931,478
2932,392
2933,845
2934,443
2935,499
2936,362
2937,453
2938,330
2939,1060
2940,767
2941,433
2942,343
2943,448
2944,260
2945,327
2946,246
2947,422
2948,240
2949,99
2950,499
2951,408
2952,92
2953,1169
2954,712
2955,1319
2956,585
2957,573
2958,468
2959,1270
2960,434
2961,2137
2962,968
2963,724
2964,458
2965,440
2966,465
2967,338
2968,328
2969,363
2970,754
2971,384
2972,1168
2973,738
2974,405
2975,1196
