id,forecastVolum
594,1
595,510
596,191
597,153
598,468
599,609
600,399
601,554
602,160
603,780
604,130
605,1096
606,225
607,405
608,368
609,1146
610,407
611,355
612,281
613,353
614,188
615,289
616,127
617,279
618,118
619,93
620,147
621,255
622,204
623,327
624,87
625,363
626,94
627,554
628,140
629,219
630,197
631,612
632,269
633,191
634,181
635,89
636,78
637,109
638,36
639,455
640,258
641,161
642,668
643,591
644,333
645,622
646,154
647,1148
648,186
649,1113
650,242
651,399
652,416
653,934
654,514
655,375
656,290
657,314
658,194
659,280
660,137
661,538
662,265
663,76
664,516
665,553
666,388
667,503
668,84
669,1230
670,156
671,1252
672,218
673,419
674,376
675,1274
676,313
677,378
678,338
679,233
680,234
681,220
682,77
683,202
684,748
685,148
686,53
687,538
688,1195
689,2008
690,446
691,2415
692,2096
693,1564
694,483
695,1195
696,4839
697,749
698,643
699,1037
700,311
701,406
702,166
703,677
704,334
705,315
706,128
707,243
708,1
709,439
710,237
711,500
712,127
713,102
714,36
715,862
716,237
717,432
718,346
719,335
720,117
721,276
722,132
723,18
724,79
725,418
726,28
727,660
728,157
729,61
730,80
731,209
732,133
733,270
734,77
735,111
736,42
737,442
738,86
739,206
740,204
741,247
742,87
743,141
744,82
745,31
746,93
747,125
748,31
749,210
750,101
751,82
752,435
753,442
754,245
755,723
756,203
757,1448
758,311
759,749
760,284
761,473
762,331
763,652
764,547
765,402
766,600
767,234
768,353
769,194
770,84
771,229
772,357
773,496
774,515
775,797
776,239
777,696
778,294
779,1657
780,310
781,616
782,304
783,770
784,704
785,601
786,1114
787,579
788,374
789,562
790,512
791,524
792,291
793,29
794,120
795,81
796,4
797,269
798,141
799,193
800,59
801,460
802,113
803,357
804,208
805,163
806,362
807,289
808,193
809,269
810,145
811,92
812,93
813,41
814,50
815,199
816,201
817,307
818,116
819,733
820,454
821,1409
822,763
823,5356
824,1336
825,1269
826,889
827,1291
828,1335
829,955
830,870
831,1195
832,786
833,987
834,400
835,314
836,586
837,288
838,452
839,383
840,386
841,550
842,519
843,1168
844,519
845,2229
846,424
847,888
848,413
849,903
850,1081
851,713
852,1277
853,702
854,679
855,695
856,243
857,510
858,652
859,156
860,339
861,222
862,122
863,387
864,377
865,530
866,257
867,1638
868,282
869,789
870,306
871,470
872,608
873,654
874,775
875,349
876,395
877,289
878,134
879,235
880,238
881,190
882,31
883,29
884,267
885,51
886,83
887,356
888,105
889,817
890,34
891,359
892,40
893,272
894,183
895,373
896,73
897,46
898,64
899,119
900,26
901,45
902,42
903,159
904,279
905,99
906,121
907,358
908,246
909,420
910,168
911,2136
912,263
913,511
914,245
915,385
916,392
917,466
918,458
919,344
920,421
921,251
922,115
923,128
924,121
925,287
926,157
927,216
928,410
929,360
930,365
931,885
932,313
933,1979
934,148
935,860
936,262
937,686
938,570
939,1034
940,537
941,481
942,411
943,743
944,147
945,229
946,352
947,238
948,62
949,39
950,334
951,244
952,106
953,238
954,37
955,388
956,37
957,244
958,65
959,135
960,132
961,92
962,123
963,112
964,91
965,82
966,102
967,97
968,40
969,121
970,69
971,33
972,0
973,233
974,475
975,401
976,77
977,387
978,34
979,492
980,300
981,256
982,546
983,577
984,261
985,204
986,158
987,3
988,3
989,53
990,0
991,38
992,82
993,41
994,6
995,265
996,303
997,440
998,36
999,190
1000,45
1001,383
1002,251
1003,299
1004,451
1005,345
1006,297
1007,280
1008,105
1009,73
1010,50
1011,179
1012,43
1013,220
1014,111
1015,39
1016,102
1017,656
1018,688
1019,711
1020,112
1021,703
1022,171
1023,1658
1024,448
1025,436
1026,1578
1027,805
1028,502
1029,445
1030,360
1031,126
1032,270
1033,228
1034,64
1035,7
1036,160
1037,324
1038,1
1039,561
1040,242
1041,1139
1042,599
1043,444
1044,208
1045,384
1046,162
1047,1258
1048,845
1049,420
1050,145
1051,251
1052,191
1053,563
1054,84
1055,299
1056,312
1057,240
1058,318
1059,176
1060,138
1061,587
1062,753
1063,661
1064,168
1065,539
1066,181
1067,925
1068,585
1069,714
1070,1051
1071,1113
1072,600
1073,457
1074,251
1075,109
1076,200
1077,277
1078,47
1079,123
1080,129
1081,0
1082,0
1083,177
1084,177
1085,284
1086,41
1087,256
1088,89
1089,455
1090,133
1091,269
1092,238
1093,202
1094,148
1095,120
1096,152
1097,24
1098,69
1099,102
1100,3
1123,353
1124,198
1125,27
1126,27
1127,489
1128,511
1129,373
1130,46
1131,903
1132,191
1133,944
1134,266
1135,314
1136,470
1137,737
1138,338
1139,307
1140,433
1141,72
1142,276
1143,155
1144,37
1145,329
1146,391
1147,203
1148,443
1149,719
1150,309
1151,700
1152,168
1153,1065
1154,214
1155,603
1156,206
1157,584
1158,605
1159,428
1160,388
1161,416
1162,210
1163,223
1164,455
1165,294
1166,260
1167,174
1168,276
1169,185
1170,32
1171,707
1172,912
1173,796
1174,263
1175,655
1176,405
1177,1109
1178,431
1179,708
1180,1586
1181,415
1182,423
1183,733
1184,358
1185,129
1186,424
1187,662
1188,90
1189,16
1190,86
1191,142
1192,1
1193,173
1194,215
1195,414
1196,75
1197,23
1198,25
1199,135
1200,152
1201,226
1202,405
1203,39
1204,203
1205,551
1206,20
1207,44
1208,101
1209,329
1210,79
1211,53
1212,356
1213,283
1214,17
1215,1018
1216,376
1217,592
1218,632
1219,444
1220,196
1221,473
1222,273
1223,1066
1224,908
1225,259
1226,229
1227,421
1228,148
1229,109
1230,543
1231,618
1232,90
1233,263
1234,780
1235,628
1236,200
1237,1906
1238,916
1239,915
1240,444
1241,957
1242,322
1243,1222
1244,444
1245,973
1246,1632
1247,841
1248,605
1249,1087
1250,317
1251,200
1252,1416
1253,920
1254,158
1255,0
1256,644
1257,13
1258,153
1259,299
1260,100
1261,299
1262,69
1263,253
1264,35
1265,305
1266,60
1267,404
1268,438
1269,166
1270,268
1271,206
1272,54
1273,105
1274,361
1275,125
1276,12
1277,36
1278,108
1279,76
1280,25
1281,407
1282,159
1283,272
1284,116
1285,154
1286,123
1287,280
1288,103
1289,391
1290,362
1291,116
1292,30
1293,218
1294,67
1295,0
1296,524
1297,380
1298,0
1299,635
1300,23
1301,28
1302,8
1303,417
1304,388
1305,326
1306,152
1307,229
1308,114
1309,676
1310,244
1311,284
1312,689
1313,249
1314,246
1315,326
1316,66
1317,0
1318,25
1319,122
1320,0
1321,136
1322,123
1323,82
1324,76
1325,282
1326,225
1327,168
1328,50
1329,549
1330,229
1331,428
1332,115
1333,138
1334,161
1335,378
1336,266
1337,383
1338,125
1339,102
1340,141
1341,280
1342,63
1343,181
1344,204
1345,109
1346,269
1347,228
1348,121
1349,325
1350,135
1351,1736
1352,218
1353,527
1354,110
1355,198
1356,221
1357,429
1358,250
1359,175
1360,183
1361,523
1362,90
1363,190
1364,203
1365,287
1366,255
1367,158
1368,197
1369,580
1370,282
1371,820
1372,246
1373,6741
1374,624
1375,1562
1376,305
1377,653
1378,704
1379,1387
1380,569
1381,519
1382,978
1383,1250
1384,187
1385,299
1386,622
1387,131
1388,208
1389,169
1390,343
1391,269
1392,112
1393,268
1394,129
1395,1272
1396,150
1397,335
1398,88
1399,291
1400,228
1401,298
1402,188
1403,164
1404,97
1405,350
1406,129
1407,186
1408,187
1409,86
1410,126
1411,82
1412,32
1413,176
1414,131
1415,203
1416,102
1417,2024
1418,189
1419,706
1420,137
1421,260
1422,270
1423,808
1424,226
1425,256
1426,243
1427,232
1428,66
1429,123
1430,118
1431,173
1432,3435
1433,488
1434,101
1435,1501
1436,1665
1437,3217
1438,1395
1439,1676
1440,2028
1441,2337
1442,763
1443,3476
1444,3569
1445,1555
1446,1167
1447,1410
1448,506
1449,930
1450,212
1451,1258
1452,563
1453,191
1454,332
1455,342
1456,41
1457,641
1458,819
1459,1073
1460,344
1461,4318
1462,437
1463,1070
1464,437
1465,1805
1466,1875
1467,586
1468,653
1469,856
1470,210
1471,211
1472,332
1473,312
1474,289
1475,1107
1476,191
1477,146
1478,1214
1479,272
1480,265
1481,953
1482,236
1483,867
1484,111
1485,1027
1486,165
1487,668
1488,693
1489,743
1490,199
1491,177
1492,201
1493,296
1494,136
1495,255
1496,193
1497,143
1498,19
1499,0
1500,16
1501,115
1502,165
1503,150
1504,4
1505,123
1506,25
1507,443
1508,85
1509,81
1510,136
1511,241
1512,98
1513,91
1514,44
1515,7
1516,16
1517,48
1518,0
1519,468
1520,212
1521,152
1522,291
1523,517
1524,438
1525,515
1526,217
1527,520
1528,156
1529,965
1530,427
1531,361
1532,565
1533,486
1534,500
1535,490
1536,241
1537,146
1538,197
1539,167
1540,96
1541,546
1542,168
1543,172
1544,2
1545,647
1546,934
1547,1470
1548,352
1549,671
1550,389
1551,2724
1552,603
1553,1012
1554,1424
1555,1014
1556,476
1557,529
1558,493
1559,180
1560,161
1561,324
1562,78
1563,52
1564,193
1565,139
1566,94
1567,673
1568,362
1569,800
1570,343
1571,540
1572,363
1573,544
1574,369
1575,843
1576,996
1577,802
1578,305
1579,502
1580,362
1581,117
1582,276
1583,554
1584,75
1585,33
1586,273
1587,198
1588,26
1589,482
1590,342
1591,665
1592,426
1593,495
1594,304
1595,416
1596,312
1597,948
1598,804
1599,368
1600,317
1601,404
1602,176
1603,278
1604,204
1605,450
1606,183
1607,73
1608,613
1609,344
1610,17
1611,1163
1612,788
1613,1117
1614,461
1615,565
1616,429
1617,1108
1618,459
1619,1282
1620,1128
1621,659
1622,537
1623,505
1624,342
1625,193
1626,293
1627,447
1628,393
1629,166
1630,652
1631,345
1632,78
1633,914
1634,790
1635,1332
1636,361
1637,851
1638,366
1639,1752
1640,420
1641,1265
1642,1846
1643,882
1644,608
1645,722
1646,312
1647,413
1648,363
1649,358
1650,312
1651,395
1652,298
1653,270
1654,722
1655,462
1656,445
1657,831
1658,462
1659,276
1660,86
1661,1065
1662,182
1663,1071
1664,661
1665,412
1666,172
1667,269
1668,164
1669,124
1670,242
1671,362
1672,41
1673,12
1674,600
1675,382
1676,152
1677,1475
1678,218
1679,1591
1680,439
1681,1093
1682,235
1683,482
1684,182
1685,1668
1686,931
1687,355
1688,244
1689,588
1690,277
1691,675
1692,95
1693,338
1694,837
1695,697
1696,417
1697,186
1698,139
1699,811
1700,573
1701,1021
1702,436
1703,457
1704,189
1705,1397
1706,390
1707,1190
1708,1112
1709,630
1710,340
1711,481
1712,312
1713,204
1714,322
1715,348
1716,82
1717,209
1718,276
1719,274
1720,0
1721,580
1722,420
1723,1404
1724,650
1725,236
1726,113
1727,768
1728,176
1729,1426
1730,930
1731,394
1732,104
1733,206
1734,113
1735,373
1736,130
1737,352
1738,273
1739,218
1740,296
1741,374
1742,849
1743,855
1744,433
1745,1128
1746,354
1747,586
1748,179
1749,1132
1750,210
1751,1413
1752,1106
1753,567
1754,402
1755,351
1756,288
1757,603
1758,267
1759,387
1760,773
1761,264
1762,193
1763,46
1764,52
1765,301
1766,272
1767,390
1768,29
1769,354
1770,59
1771,552
1772,213
1773,279
1774,298
1775,537
1776,218
1777,270
1778,190
1779,78
1780,78
1781,77
1782,73
1783,238
1784,261
1785,226
1786,153
1787,947
1788,546
1789,876
1790,244
1791,491
1792,165
1793,1271
1794,230
1795,1368
1796,1118
1797,733
1798,298
1799,324
1800,253
1801,418
1802,202
1803,282
1804,382
1805,393
1806,146
1807,129
1808,314
1809,434
1810,325
1811,947
1812,125
1813,381
1814,106
1815,1336
1816,146
1817,854
1818,773
1819,1140
1820,191
1821,207
1822,198
1823,159
1824,59
1825,177
1826,151
1827,1
1828,0
1829,0
1830,0
1831,26
1832,134
1833,190
1834,63
1835,0
1836,0
1837,69
1838,0
1839,206
1840,108
1841,0
1842,32
1843,42
1844,1
1845,24
1846,0
1847,1
1848,0
1849,546
1850,181
1851,74
1852,563
1853,494
1854,239
1855,459
1856,105
1857,955
1858,124
1859,1176
1860,160
1861,268
1862,227
1863,1098
1864,232
1865,206
1866,344
1867,184
1868,189
1869,164
1870,61
1871,180
1872,127
1873,59
1874,178
1875,225
1876,151
1877,181
1878,61
1879,352
1880,84
1881,479
1882,93
1883,152
1884,139
1885,430
1886,165
1887,147
1888,166
1889,88
1890,94
1891,88
1892,32
1893,493
1894,201
1895,104
1896,688
1897,451
1898,193
1899,420
1900,130
1901,877
1902,130
1903,863
1904,149
1905,239
1906,226
1907,738
1908,276
1909,189
1910,274
1911,192
1912,184
1913,159
1914,83
1915,90
1916,20
1917,2
1918,85
1919,93
1920,55
1921,126
1922,16
1923,133
1924,0
1925,284
1926,3
1927,112
1928,73
1929,247
1930,14
1931,17
1932,12
1933,18
1934,6
1935,10
1936,6
1937,357
1938,127
1939,91
1940,361
1941,379
1942,203
1943,355
1944,89
1945,526
1946,68
1947,851
1948,130
1949,264
1950,226
1951,884
1952,203
1953,211
1954,162
1955,243
1956,120
1957,162
1958,85
1959,201
1960,80
1961,61
1962,117
1963,178
1964,130
1965,226
1966,55
1967,287
1968,52
1969,535
1970,90
1971,174
1972,126
1973,559
1974,165
1975,124
1976,143
1977,68
1978,52
1979,57
1980,27
1981,287
1982,159
1983,95
1984,438
1985,341
1986,184
1987,338
1988,89
1989,612
1990,127
1991,684
1992,146
1993,244
1994,234
1995,609
1996,292
1997,198
1998,173
1999,200
2000,124
2001,163
2002,83
2003,438
2004,181
2005,48
2006,374
2007,401
2008,245
2009,333
2010,48
2011,855
2012,100
2013,1076
2014,138
2015,272
2016,249
2017,1190
2018,178
2019,227
2020,196
2021,166
2022,160
2023,142
2024,48
2025,132
2026,499
2027,111
2028,28
2029,419
2030,805
2031,1347
2032,319
2033,1932
2034,1263
2035,1351
2036,342
2037,955
2038,2832
2039,535
2040,369
2041,560
2042,247
2043,309
2044,122
2045,396
2046,304
2047,215
2048,69
2049,138
2050,0
2051,261
2052,126
2053,307
2054,69
2055,56
2056,0
2057,540
2058,106
2059,254
2060,199
2061,210
2062,46
2063,127
2064,72
2065,0
2066,28
2067,242
2068,0
2069,324
2070,95
2071,24
2072,50
2073,119
2074,69
2075,155
2076,33
2077,61
2078,10
2079,303
2080,26
2081,131
2082,123
2083,165
2084,31
2085,74
2086,41
2087,17
2088,44
2089,69
2090,19
2091,132
2092,47
2093,42
2094,303
2095,253
2096,150
2097,529
2098,126
2099,930
2100,176
2101,595
2102,153
2103,319
2104,185
2105,485
2106,302
2107,315
2108,361
2109,168
2110,190
2111,118
2112,83
2113,143
2114,201
2115,284
2116,413
2117,481
2118,145
2119,432
2120,168
2121,1028
2122,184
2123,414
2124,160
2125,527
2126,409
2127,376
2128,624
2129,306
2130,208
2131,402
2132,321
2133,313
2134,190
2135,0
2136,57
2137,29
2138,1
2139,128
2140,62
2141,98
2142,18
2143,237
2144,49
2145,222
2146,88
2147,110
2148,178
2149,156
2150,83
2151,122
2152,74
2153,44
2154,32
2155,2
2156,8
2157,137
2158,155
2159,223
2160,106
2161,608
2162,329
2163,1397
2164,525
2165,5026
2166,1000
2167,1628
2168,673
2169,1359
2170,1093
2171,969
2172,581
2173,826
2174,717
2175,1155
2176,256
2177,205
2178,422
2179,165
2180,239
2181,200
2182,207
2183,285
2184,236
2185,550
2186,304
2187,1427
2188,216
2189,497
2190,215
2191,492
2192,569
2193,406
2194,550
2195,366
2196,386
2197,411
2198,155
2199,275
2200,363
2201,107
2202,212
2203,169
2204,80
2205,229
2206,220
2207,485
2208,180
2209,1411
2210,182
2211,682
2212,179
2213,438
2214,448
2215,556
2216,510
2217,207
2218,310
2219,224
2220,82
2221,161
2222,178
2223,132
2224,34
2225,22
2226,184
2227,36
2228,42
2229,200
2230,62
2231,520
2232,19
2233,241
2234,21
2235,189
2236,120
2237,230
2238,31
2239,20
2240,41
2241,81
2242,15
2243,26
2244,27
2245,101
2246,169
2247,54
2248,82
2249,189
2250,138
2251,270
2252,109
2253,1530
2254,152
2255,405
2256,138
2257,265
2258,203
2259,430
2260,255
2261,186
2262,276
2263,184
2264,66
2265,67
2266,89
2267,169
2268,93
2269,137
2270,329
2271,211
2272,171
2273,506
2274,192
2275,1357
2276,86
2277,601
2278,135
2279,508
2280,369
2281,685
2282,288
2283,274
2284,275
2285,557
2286,87
2287,134
2288,246
2289,164
2290,24
2291,15
2292,210
2293,146
2294,42
2295,134
2296,14
2297,183
2298,10
2299,144
2300,15
2301,81
2302,64
2303,44
2304,52
2305,54
2306,41
2307,37
2308,46
2309,37
2310,19
2311,57
2312,27
2313,5
2314,1
2315,127
2316,176
2317,197
2318,35
2319,165
2320,0
2321,332
2322,139
2323,164
2324,253
2325,274
2326,114
2327,95
2328,89
2329,1
2330,1
2331,4
2332,0
2333,2
2334,18
2335,3
2336,6
2337,123
2338,134
2339,159
2340,4
2341,137
2342,0
2343,185
2344,108
2345,182
2346,166
2347,179
2348,124
2349,127
2350,45
2351,43
2352,3
2353,84
2354,9
2355,127
2356,40
2357,8
2358,45
2359,334
2360,332
2361,340
2362,53
2363,374
2364,95
2365,916
2366,171
2367,231
2368,687
2369,479
2370,183
2371,199
2372,194
2373,79
2374,135
2375,112
2376,13
2377,1
2378,79
2379,160
2380,0
2381,263
2382,121
2383,632
2384,312
2385,211
2386,100
2387,209
2388,69
2389,788
2390,418
2391,177
2392,63
2393,122
2394,116
2395,270
2396,20
2397,133
2398,160
2399,136
2400,174
2401,113
2402,79
2403,300
2404,356
2405,360
2406,105
2407,242
2408,109
2409,514
2410,220
2411,414
2412,484
2413,583
2414,236
2415,195
2416,152
2417,69
2418,118
2419,152
2420,31
2421,73
2422,81
2423,1
2424,0
2425,128
2426,133
2427,210
2428,17
2429,171
2430,45
2431,419
2432,68
2433,227
2434,201
2435,165
2436,71
2437,54
2438,97
2439,4
2440,26
2441,50
2442,1
2465,210
2466,115
2467,0
2468,4
2469,301
2470,282
2471,219
2472,6
2473,584
2474,108
2475,724
2476,135
2477,199
2478,284
2479,548
2480,175
2481,186
2482,259
2483,32
2484,154
2485,86
2486,9
2487,188
2488,232
2489,122
2490,290
2491,420
2492,181
2493,420
2494,101
2495,577
2496,119
2497,431
2498,107
2499,393
2500,394
2501,255
2502,194
2503,226
2504,127
2505,155
2506,273
2507,155
2508,173
2509,111
2510,154
2511,122
2512,13
2513,373
2514,377
2515,411
2516,160
2517,347
2518,179
2519,650
2520,183
2521,388
2522,744
2523,258
2524,175
2525,312
2526,197
2527,83
2528,199
2529,306
2530,44
2531,1
2532,27
2533,69
2534,0
2535,78
2536,84
2537,195
2538,19
2539,1
2540,0
2541,62
2542,59
2543,128
2544,157
2545,3
2546,81
2547,202
2548,0
2549,9
2550,32
2551,134
2552,31
2553,5
2554,209
2555,137
2556,1
2557,513
2558,162
2559,242
2560,250
2561,225
2562,96
2563,242
2564,120
2565,434
2566,356
2567,141
2568,103
2569,170
2570,75
2571,47
2572,251
2573,207
2574,35
2575,148
2576,414
2577,303
2578,101
2579,862
2580,357
2581,398
2582,227
2583,465
2584,171
2585,734
2586,176
2587,530
2588,702
2589,441
2590,256
2591,439
2592,197
2593,119
2594,747
2595,389
2596,99
2597,13
2598,637
2599,30
2600,112
2601,333
2602,73
2603,276
2604,58
2605,307
2606,19
2607,409
2608,28
2609,393
2610,390
2611,199
2612,224
2613,154
2614,56
2615,86
2616,386
2617,79
2618,17
2619,0
2620,32
2621,17
2622,0
2623,238
2624,63
2625,139
2626,43
2627,67
2628,37
2629,162
2630,15
2631,213
2632,191
2633,40
2634,1
2635,87
2636,2
2637,0
2638,207
2639,158
2640,0
2641,163
2642,1
2643,0
2644,0
2645,163
2646,122
2647,142
2648,46
2649,108
2650,22
2651,399
2652,91
2653,139
2654,313
2655,108
2656,88
2657,105
2658,0
2659,0
2660,0
2661,18
2662,0
2663,74
2664,60
2665,31
2666,42
2667,157
2668,127
2669,93
2670,18
2671,316
2672,131
2673,232
2674,47
2675,83
2676,89
2677,193
2678,144
2679,181
2680,64
2681,51
2682,74
2683,156
2684,24
2685,273
2686,293
2687,167
2688,332
2689,341
2690,154
2691,432
2692,198
2693,2582
2694,325
2695,718
2696,168
2697,294
2698,338
2699,597
2700,367
2701,277
2702,279
2703,717
2704,122
2705,287
2706,297
2707,420
2708,390
2709,271
2710,297
2711,806
2712,420
2713,1231
2714,382
2715,9651
2716,871
2717,2167
2718,471
2719,995
2720,1000
2721,2005
2722,824
2723,771
2724,1443
2725,1849
2726,296
2727,423
2728,934
2729,186
2730,305
2731,242
2732,472
2733,397
2734,155
2735,390
2736,190
2737,1855
2738,204
2739,473
2740,136
2741,429
2742,343
2743,428
2744,280
2745,256
2746,134
2747,496
2748,187
2749,289
2750,294
2751,151
2752,199
2753,153
2754,99
2755,339
2756,221
2757,366
2758,173
2759,3802
2760,369
2761,1044
2762,259
2763,477
2764,487
2765,1365
2766,407
2767,438
2768,452
2769,491
2770,131
2771,217
2772,227
2773,255
2774,2785
2775,602
2776,118
2777,1551
2778,1678
2779,2916
2780,1549
2781,2115
2782,2192
2783,2111
2784,937
2785,3252
2786,3384
2787,1621
2788,1313
2789,1567
2790,586
2791,1178
2792,261
2793,1496
2794,722
2795,359
2796,514
2797,536
2798,103
2799,975
2800,1280
2801,1970
2802,564
2803,6804
2804,681
2805,1801
2806,740
2807,2599
2808,2805
2809,998
2810,1164
2811,1512
2812,386
2813,364
2814,523
2815,529
2816,514
2817,1499
2818,310
2819,230
2820,1569
2821,421
2822,440
2823,1555
2824,377
2825,1411
2826,196
2827,1510
2828,253
2829,1060
2830,1088
2831,1181
2832,349
2833,287
2834,313
2835,472
2836,219
2837,442
2838,372
2839,243
2840,64
2841,68
2842,68
2843,182
2844,232
2845,246
2846,69
2847,191
2848,72
2849,578
2850,141
2851,130
2852,205
2853,364
2854,151
2855,143
2856,81
2857,69
2858,67
2859,94
2860,63
2861,846
2862,317
2863,260
2864,442
2865,825
2866,730
2867,993
2868,346
2869,927
2870,267
2871,1490
2872,756
2873,622
2874,999
2875,853
2876,886
2877,883
2878,380
2879,249
2880,320
2881,283
2882,174
2883,1040
2884,341
2885,339
2886,75
2887,1460
2888,1973
2889,3287
2890,704
2891,1531
2892,729
2893,4419
2894,1373
2895,2031
2896,2771
2897,2060
2898,1169
2899,1268
2900,954
2901,381
2902,329
2903,629
2904,230
2905,111
2906,283
2907,206
2908,234
2909,962
2910,579
2911,1415
2912,475
2913,1054
2914,587
2915,828
2916,581
2917,1137
2918,1494
2919,1287
2920,484
2921,756
2922,604
2923,169
2924,431
2925,851
2926,133
2927,88
2928,396
2929,310
2930,61
2931,692
2932,451
2933,1001
2934,637
2935,827
2936,430
2937,576
2938,422
2939,1229
2940,1116
2941,540
2942,439
2943,569
2944,278
2945,393
2946,304
2947,634
2948,257
2949,164
2950,906
2951,546
2952,79
2953,1517
2954,1106
2955,1620
2956,788
2957,984
2958,721
2959,1529
2960,808
2961,1792
2962,1607
2963,1016
2964,893
2965,836
2966,565
2967,339
2968,446
2969,669
2970,664
2971,256
2972,851
2973,560
2974,139
2975,1119
