id,forecastVolum
1010,67
1011,105
1012,74
1013,255
1014,107
1015,77
1016,150
1017,605
1018,524
1019,593
1020,123
1021,639
1022,134
1023,1166
1024,374
1025,463
1026,873
1027,966
1028,387
1029,389
1030,358
1031,142
1032,252
1033,177
1034,84
1035,65
1036,134
1037,280
1038,63
1039,511
1040,202
1041,1015
1042,914
1043,327
1044,183
1045,292
1046,111
1047,981
1048,992
1049,435
1050,108
1051,182
1052,182
1053,560
1054,78
1055,308
1056,338
1057,298
1058,246
1059,191
1060,265
1061,608
1062,687
1063,611
1064,191
1065,662
1066,123
1067,767
1068,620
1069,648
1070,724
1071,1017
1072,502
1073,407
1074,268
1075,152
1076,183
1077,311
1078,106
1079,139
1080,175
1081,72
1082,76
1083,368
1084,321
1085,479
1086,92
1087,376
1088,131
1089,651
1090,184
1091,516
1092,468
1093,532
1094,173
1095,174
1096,221
1097,90
1098,147
1099,168
1100,74
1123,306
1124,174
1125,76
1126,95
1127,475
1128,526
1129,383
1130,80
1131,763
1132,191
1133,911
1134,255
1135,352
1136,439
1137,670
1138,363
1139,318
1140,476
1141,105
1142,303
1143,150
1144,78
1145,241
1146,262
1147,145
1148,349
1149,470
1150,160
1151,489
1152,112
1153,736
1154,133
1155,446
1156,119
1157,422
1158,438
1159,315
1160,207
1161,286
1162,121
1163,199
1164,292
1165,183
1166,223
1167,229
1168,210
1169,126
1170,93
1171,597
1172,950
1173,861
1174,242
1175,687
1176,295
1177,1341
1178,384
1179,777
1180,1138
1181,590
1182,255
1183,715
1184,393
1185,128
1186,286
1187,727
1188,99
1189,63
1190,80
1191,104
1192,63
1193,100
1194,106
1195,294
1196,82
1197,66
1198,60
1199,101
1200,88
1201,162
1202,223
1203,77
1204,100
1205,360
1206,63
1207,75
1208,82
1209,210
1210,86
1211,98
1212,432
1213,372
1214,110
1215,974
1216,356
1217,602
1218,713
1219,535
1220,191
1221,604
1222,264
1223,615
1224,768
1225,407
1226,236
1227,490
1228,163
1229,158
1230,637
1231,546
1232,143
1233,292
1234,653
1235,638
1236,255
1237,1401
1238,626
1239,775
1240,467
1241,676
1242,273
1243,1115
1244,337
1245,893
1246,1159
1247,962
1248,435
1249,855
1250,378
1251,234
1252,1175
1253,751
1254,208
1255,67
1256,612
1257,79
1258,119
1259,532
1260,138
1261,417
1262,103
1263,571
1264,65
1265,603
1266,82
1267,652
1268,549
1269,402
1270,374
1271,254
1272,113
1273,162
1274,604
1275,132
1276,70
1277,92
1278,129
1279,94
1280,112
1281,554
1282,137
1283,327
1284,139
1285,241
1286,112
1287,393
1288,93
1289,500
1290,377
1291,192
1292,74
1293,171
1294,96
1295,65
1296,863
1297,315
1298,62
1299,934
1300,91
1301,88
1302,85
1303,395
1304,419
1305,425
1306,176
1307,393
1308,135
1309,791
1310,293
1311,337
1312,696
1313,377
1314,225
1315,342
1316,111
1317,76
1318,81
1319,151
1320,65
1321,107
1322,95
1323,81
1324,79
1325,183
1326,126
1327,120
1328,65
1329,424
1330,126
1331,295
1332,87
1333,106
1334,110
1335,260
1336,150
1337,229
1338,93
1339,97
1340,129
1341,201
1342,74
1343,125
1344,137
1345,69
1346,227
1347,180
1348,53
1349,274
1350,83
1351,1484
1352,185
1353,466
1354,52
1355,169
1356,176
1357,375
1358,219
1359,140
1360,155
1361,579
1362,40
1363,166
1364,173
1365,270
1366,250
1367,133
1368,267
1369,548
1370,233
1371,729
1372,214
1373,4499
1374,704
1375,1381
1376,327
1377,556
1378,633
1379,1110
1380,529
1381,569
1382,1161
1383,1110
1384,175
1385,284
1386,733
1387,64
1388,161
1389,119
1390,263
1391,209
1392,43
1393,207
1394,65
1395,1173
1396,68
1397,247
1398,40
1399,247
1400,192
1401,225
1402,126
1403,122
1404,35
1405,294
1406,62
1407,145
1408,130
1409,68
1410,118
1411,56
1412,44
1413,166
1414,113
1415,148
1416,68
1417,1751
1418,162
1419,671
1420,135
1421,202
1422,262
1423,816
1424,209
1425,267
1426,202
1427,190
1428,56
1429,119
1430,114
1431,90
1432,2993
1433,321
1434,38
1435,1330
1436,1603
1437,2186
1438,1575
1439,1422
1440,1089
1441,1727
1442,352
1443,2208
1444,2983
1445,1534
1446,911
1447,778
1448,428
1449,822
1450,111
1451,920
1452,452
1453,147
1454,263
1455,327
1456,34
1457,426
1458,522
1459,905
1460,374
1461,2542
1462,436
1463,1039
1464,332
1465,991
1466,1023
1467,501
1468,529
1469,868
1470,212
1471,222
1472,251
1473,247
1474,330
1475,998
1476,77
1477,59
1478,1317
1479,162
1480,182
1481,852
1482,127
1483,548
1484,36
1485,692
1486,64
1487,440
1488,461
1489,552
1490,111
1491,79
1492,97
1493,206
1494,54
1495,185
1496,107
1497,248
1498,27
1499,16
1500,29
1501,121
1502,218
1503,198
1504,20
1505,148
1506,27
1507,434
1508,91
1509,76
1510,139
1511,410
1512,99
1513,87
1514,48
1515,21
1516,25
1517,42
1518,10
1519,534
1520,199
1521,156
1522,350
1523,523
1524,362
1525,528
1526,230
1527,547
1528,168
1529,991
1530,371
1531,453
1532,512
1533,564
1534,481
1535,487
1536,249
1537,154
1538,209
1539,232
1540,82
1541,537
1542,185
1543,190
1544,120
1545,774
1546,929
1547,1272
1548,384
1549,637
1550,452
1551,2260
1552,596
1553,628
1554,844
1555,1002
1556,545
1557,698
1558,458
1559,173
1560,212
1561,214
1562,139
1563,36
1564,145
1565,87
1566,328
1567,667
1568,318
1569,570
1570,312
1571,655
1572,315
1573,392
1574,289
1575,385
1576,593
1577,970
1578,337
1579,296
1580,303
1581,90
1582,258
1583,542
1584,45
1585,15
1586,192
1587,101
1588,21
1589,383
1590,252
1591,561
1592,318
1593,313
1594,228
1595,290
1596,212
1597,814
1598,475
1599,316
1600,223
1601,285
1602,131
1603,177
1604,139
1605,351
1606,117
1607,31
1608,366
1609,236
1610,23
1611,1108
1612,577
1613,783
1614,343
1615,379
1616,304
1617,1064
1618,267
1619,1056
1620,660
1621,459
1622,343
1623,287
1624,284
1625,181
1626,187
1627,261
1628,422
1629,206
1630,436
1631,429
1632,226
1633,709
1634,558
1635,1124
1636,407
1637,830
1638,359
1639,1950
1640,316
1641,985
1642,969
1643,836
1644,463
1645,560
1646,421
1647,458
1648,315
1649,319
1650,525
1651,390
1652,254
1653,282
1654,766
1655,418
1656,353
1657,819
1658,394
1659,295
1660,50
1661,779
1662,143
1663,969
1664,596
1665,393
1666,129
1667,249
1668,99
1669,95
1670,203
1671,312
1672,38
1673,33
1674,960
1675,413
1676,194
1677,1546
1678,260
1679,1582
1680,602
1681,1480
1682,305
1683,408
1684,175
1685,1636
1686,782
1687,362
1688,273
1689,591
1690,265
1691,944
1692,77
1693,341
1694,1209
1695,425
1696,455
1697,254
1698,130
1699,1121
1700,1241
1701,1636
1702,646
1703,578
1704,246
1705,2078
1706,590
1707,1648
1708,1776
1709,1082
1710,558
1711,945
1712,295
1713,386
1714,389
1715,533
1716,211
1717,294
1718,358
1719,251
1720,44
1721,504
1722,369
1723,1455
1724,512
1725,335
1726,187
1727,491
1728,148
1729,1471
1730,959
1731,431
1732,87
1733,222
1734,138
1735,338
1736,139
1737,353
1738,211
1739,138
1740,242
1741,308
1742,1180
1743,436
1744,315
1745,806
1746,276
1747,406
1748,80
1749,1026
1750,141
1751,1175
1752,818
1753,416
1754,265
1755,220
1756,189
1757,502
1758,185
1759,260
1760,825
1761,386
1762,187
1763,42
1764,188
1765,274
1766,271
1767,590
1768,31
1769,499
1770,60
1771,794
1772,212
1773,426
1774,339
1775,616
1776,225
1777,323
1778,220
1779,100
1780,101
1781,105
1782,108
1783,244
1784,264
1785,258
1786,342
1787,1275
1788,625
1789,946
1790,305
1791,720
1792,188
1793,1291
1794,241
1795,1344
1796,1316
1797,1071
1798,373
1799,261
1800,300
1801,457
1802,216
1803,249
1804,417
1805,420
1806,158
1807,152
1808,559
1809,478
1810,371
1811,1029
1812,130
1813,424
1814,87
1815,1458
1816,171
1817,900
1818,675
1819,1231
1820,271
1821,252
1822,235
1823,199
1824,55
1825,226
1826,194
1827,11
1828,12
1829,21
1830,10
1831,48
1832,170
1833,298
1834,104
1835,32
1836,16
1837,83
1838,13
1839,269
1840,127
1841,22
1842,38
1843,46
1844,10
1845,56
1846,20
1847,25
1848,38
1849,458
1850,88
1851,28
1852,499
1853,332
1854,184
1855,333
1856,46
1857,1065
1858,51
1859,1047
1860,99
1861,204
1862,173
1863,1140
1864,191
1865,140
1866,285
1867,128
1868,115
1869,104
1870,29
1871,142
1872,57
1873,30
1874,134
1875,159
1876,79
1877,130
1878,27
1879,322
1880,30
1881,449
1882,42
1883,81
1884,72
1885,400
1886,112
1887,70
1888,105
1889,48
1890,42
1891,46
1892,19
1893,316
1894,100
1895,35
1896,444
1897,284
1898,94
1899,252
1900,42
1901,668
1902,46
1903,559
1904,64
1905,137
1906,132
1907,442
1908,175
1909,102
1910,152
1911,118
1912,77
1913,95
1914,34
1915,72
1916,20
1917,8
1918,51
1919,59
1920,31
1921,84
1922,11
1923,94
1924,11
1925,269
1926,14
1927,41
1928,33
1929,235
1930,26
1931,22
1932,18
1933,20
1934,12
1935,22
1936,9
1937,292
1938,89
1939,54
1940,319
1941,252
1942,167
1943,254
1944,42
1945,401
1946,39
1947,655
1948,78
1949,242
1950,190
1951,799
1952,154
1953,153
1954,104
1955,194
1956,73
1957,121
1958,62
1959,224
1960,76
1961,55
1962,149
1963,196
1964,118
1965,242
1966,43
1967,377
1968,40
1969,516
1970,69
1971,175
1972,120
1973,618
1974,163
1975,127
1976,111
1977,62
1978,38
1979,58
1980,29
1981,291
1982,131
1983,67
1984,558
1985,309
1986,151
1987,278
1988,46
1989,536
1990,55
1991,571
1992,91
1993,245
1994,208
1995,696
1996,234
1997,235
1998,118
1999,172
2000,83
2001,132
2002,52
2003,461
2004,140
2005,23
2006,415
2007,395
2008,223
2009,322
2010,26
2011,1060
2012,59
2013,1104
2014,80
2015,250
2016,251
2017,1382
2018,162
2019,200
2020,171
2021,124
2022,132
2023,98
2024,27
2025,88
2026,255
2027,62
2028,42
2029,193
2030,480
2031,1170
2032,273
2033,1630
2034,1183
2035,1503
2036,213
2037,795
2038,1510
2039,440
2040,256
2041,379
2042,234
2043,333
2044,62
2045,293
2046,371
2047,381
2048,127
2049,209
2050,27
2051,361
2052,185
2053,390
2054,109
2055,110
2056,28
2057,751
2058,134
2059,375
2060,314
2061,344
2062,91
2063,189
2064,121
2065,34
2066,47
2067,332
2068,45
2069,119
2070,52
2071,17
2072,39
2073,89
2074,40
2075,137
2076,18
2077,38
2078,11
2079,246
2080,19
2081,81
2082,79
2083,126
2084,18
2085,38
2086,30
2087,14
2088,24
2089,47
2090,12
2091,85
2092,22
2093,32
2094,255
2095,178
2096,75
2097,430
2098,62
2099,936
2100,104
2101,460
2102,84
2103,279
2104,119
2105,384
2106,216
2107,349
2108,346
2109,139
2110,160
2111,56
2112,71
2113,83
2114,172
2115,236
2116,484
2117,347
2118,77
2119,359
2120,122
2121,755
2122,141
2123,360
2124,107
2125,463
2126,249
2127,293
2128,432
2129,242
2130,203
2131,412
2132,191
2133,245
2134,191
2135,20
2136,40
2137,36
2138,15
2139,127
2140,52
2141,121
2142,33
2143,415
2144,51
2145,297
2146,79
2147,104
2148,187
2149,298
2150,51
2151,106
2152,69
2153,66
2154,31
2155,25
2156,26
2157,153
2158,125
2159,217
2160,226
2161,385
2162,236
2163,1328
2164,400
2165,4185
2166,1146
2167,1353
2168,521
2169,1192
2170,953
2171,919
2172,324
2173,695
2174,692
2175,1106
2176,281
2177,189
2178,345
2179,79
2180,123
2181,123
2182,136
2183,124
2184,138
2185,318
2186,157
2187,961
2188,100
2189,273
2190,103
2191,206
2192,379
2193,201
2194,474
2195,154
2196,202
2197,253
2198,50
2199,134
2200,202
2201,109
2202,199
2203,202
2204,58
2205,222
2206,263
2207,569
2208,199
2209,1430
2210,196
2211,775
2212,258
2213,544
2214,565
2215,583
2216,469
2217,221
2218,451
2219,300
2220,71
2221,148
2222,226
2223,66
2224,5
2225,7
2226,121
2227,7
2228,13
2229,94
2230,23
2231,353
2232,5
2233,153
2234,7
2235,96
2236,45
2237,205
2238,15
2239,7
2240,14
2241,44
2242,5
2243,6
2244,13
2245,104
2246,153
2247,49
2248,53
2249,183
2250,136
2251,286
2252,108
2253,1362
2254,137
2255,428
2256,134
2257,256
2258,208
2259,418
2260,258
2261,160
2262,355
2263,176
2264,59
2265,72
2266,102
2267,149
2268,36
2269,69
2270,261
2271,157
2272,96
2273,412
2274,175
2275,1006
2276,34
2277,505
2278,60
2279,501
2280,255
2281,623
2282,193
2283,209
2284,271
2285,633
2286,48
2287,71
2288,210
2289,95
2290,17
2291,17
2292,221
2293,98
2294,23
2295,87
2296,11
2297,183
2298,12
2299,83
2300,17
2301,47
2302,40
2303,37
2304,35
2305,39
2306,26
2307,33
2308,39
2309,44
2310,17
2311,35
2312,18
2313,15
2314,5
2315,41
2316,128
2317,197
2318,31
2319,185
2320,10
2321,321
2322,76
2323,155
2324,187
2325,327
2326,51
2327,49
2328,48
2329,17
2330,5
2331,21
2332,12
2333,12
2334,16
2335,11
2336,11
2337,25
2338,31
2339,110
2340,7
2341,31
2342,5
2343,95
2344,21
2345,95
2346,81
2347,123
2348,38
2349,42
2350,15
2351,23
2352,6
2353,29
2354,12
2355,119
2356,34
2357,16
2358,66
2359,282
2360,245
2361,292
2362,46
2363,428
2364,48
2365,641
2366,171
2367,251
2368,368
2369,691
2370,182
2371,197
2372,183
2373,58
2374,120
2375,73
2376,21
2377,7
2378,42
2379,123
2380,5
2381,211
2382,72
2383,456
2384,406
2385,140
2386,68
2387,120
2388,28
2389,448
2390,422
2391,202
2392,26
2393,62
2394,63
2395,244
2396,13
2397,125
2398,147
2399,139
2400,110
2401,85
2402,146
2403,278
2404,306
2405,317
2406,84
2407,358
2408,39
2409,394
2410,287
2411,359
2412,325
2413,662
2414,237
2415,191
2416,118
2417,66
2418,70
2419,150
2420,34
2421,50
2422,82
2423,11
2424,14
2425,227
2426,182
2427,281
2428,24
2429,231
2430,52
2431,480
2432,86
2433,312
2434,314
2435,358
2436,72
2437,81
2438,112
2439,25
2440,66
2441,75
2442,14
2465,150
2466,81
2467,15
2468,28
2469,273
2470,322
2471,223
2472,17
2473,700
2474,88
2475,701
2476,122
2477,201
2478,286
2479,405
2480,194
2481,165
2482,280
2483,39
2484,172
2485,61
2486,18
2487,131
2488,143
2489,65
2490,204
2491,262
2492,67
2493,286
2494,37
2495,474
2496,53
2497,263
2498,42
2499,242
2500,250
2501,170
2502,100
2503,164
2504,41
2505,118
2506,157
2507,91
2508,130
2509,117
2510,86
2511,39
2512,23
2513,273
2514,473
2515,419
2516,105
2517,403
2518,131
2519,791
2520,167
2521,334
2522,496
2523,303
2524,101
2525,314
2526,181
2527,50
2528,119
2529,327
2530,29
2531,6
2532,15
2533,28
2534,5
2535,22
2536,25
2537,129
2538,17
2539,8
2540,4
2541,27
2542,18
2543,67
2544,85
2545,15
2546,22
2547,145
2548,6
2549,14
2550,15
2551,83
2552,20
2553,28
2554,221
2555,183
2556,35
2557,558
2558,166
2559,292
2560,476
2561,319
2562,84
2563,293
2564,124
2565,338
2566,327
2567,226
2568,107
2569,240
2570,68
2571,68
2572,322
2573,278
2574,57
2575,134
2576,339
2577,333
2578,138
2579,630
2580,294
2581,399
2582,261
2583,748
2584,126
2585,741
2586,160
2587,545
2588,523
2589,797
2590,200
2591,399
2592,189
2593,128
2594,570
2595,351
2596,101
2597,10
2598,480
2599,19
2600,41
2601,369
2602,64
2603,236
2604,34
2605,472
2606,8
2607,462
2608,20
2609,473
2610,401
2611,298
2612,235
2613,150
2614,45
2615,84
2616,430
2617,56
2618,12
2619,24
2620,47
2621,24
2622,44
2623,293
2624,46
2625,161
2626,54
2627,127
2628,36
2629,198
2630,22
2631,235
2632,163
2633,96
2634,13
2635,69
2636,28
2637,7
2638,351
2639,143
2640,6
2641,398
2642,25
2643,20
2644,50
2645,194
2646,188
2647,197
2648,115
2649,215
2650,47
2651,440
2652,133
2653,166
2654,394
2655,208
2656,178
2657,154
2658,35
2659,16
2660,17
2661,121
2662,8
2663,39
2664,30
2665,20
2666,18
2667,87
2668,48
2669,46
2670,9
2671,266
2672,48
2673,178
2674,23
2675,37
2676,40
2677,147
2678,66
2679,120
2680,26
2681,31
2682,56
2683,102
2684,15
2685,197
2686,207
2687,113
2688,256
2689,266
2690,92
2691,438
2692,134
2693,2333
2694,273
2695,661
2696,94
2697,288
2698,255
2699,545
2700,341
2701,227
2702,246
2703,864
2704,69
2705,263
2706,261
2707,406
2708,383
2709,237
2710,335
2711,836
2712,382
2713,1248
2714,349
2715,9822
2716,1124
2717,1962
2718,481
2719,986
2720,1099
2721,1696
2722,831
2723,933
2724,1751
2725,1685
2726,260
2727,476
2728,1106
2729,107
2730,231
2731,178
2732,318
2733,310
2734,72
2735,320
2736,107
2737,1739
2738,107
2739,348
2740,74
2741,374
2742,307
2743,338
2744,183
2745,205
2746,56
2747,415
2748,96
2749,210
2750,202
2751,119
2752,204
2753,103
2754,77
2755,278
2756,184
2757,282
2758,128
2759,3916
2760,304
2761,1108
2762,257
2763,348
2764,471
2765,1393
2766,372
2767,464
2768,378
2769,360
2770,101
2771,218
2772,221
2773,135
2774,2787
2775,435
2776,67
2777,1506
2778,1467
2779,2572
2780,1665
2781,2005
2782,1195
2783,2264
2784,335
2785,2817
2786,2549
2787,1852
2788,1005
2789,875
2790,495
2791,1059
2792,148
2793,1171
2794,672
2795,255
2796,373
2797,514
2798,57
2799,663
2800,816
2801,1752
2802,609
2803,4874
2804,596
2805,1660
2806,528
2807,1792
2808,1902
2809,869
2810,891
2811,1491
2812,386
2813,376
2814,335
2815,386
2816,528
2817,1491
2818,133
2819,109
2820,1933
2821,287
2822,325
2823,1428
2824,246
2825,969
2826,68
2827,1199
2828,112
2829,745
2830,817
2831,999
2832,203
2833,150
2834,187
2835,381
2836,101
2837,326
2838,205
2839,440
2840,53
2841,34
2842,51
2843,205
2844,352
2845,329
2846,39
2847,255
2848,52
2849,689
2850,159
2851,134
2852,258
2853,698
2854,168
2855,151
2856,89
2857,45
2858,49
2859,75
2860,23
2861,793
2862,266
2863,272
2864,497
2865,749
2866,515
2867,913
2868,377
2869,902
2870,262
2871,1341
2872,622
2873,740
2874,844
2875,858
2876,797
2877,802
2878,413
2879,274
2880,307
2881,377
2882,146
2883,1307
2884,287
2885,330
2886,205
2887,1379
2888,1824
2889,3353
2890,665
2891,1165
2892,766
2893,4904
2894,1283
2895,2069
2896,2565
2897,1581
2898,1131
2899,1342
2900,799
2901,304
2902,359
2903,324
2904,242
2905,67
2906,233
2907,147
2908,701
2909,836
2910,450
2911,959
2912,504
2913,1112
2914,498
2915,577
2916,462
2917,493
2918,884
2919,1562
2920,473
2921,400
2922,545
2923,146
2924,388
2925,833
2926,70
2927,31
2928,273
2929,162
2930,39
2931,553
2932,383
2933,970
2934,513
2935,531
2936,358
2937,430
2938,310
2939,987
2940,701
2941,521
2942,325
2943,420
2944,218
2945,294
2946,223
2947,507
2948,189
2949,52
2950,444
2951,382
2952,43
2953,1240
2954,808
2955,1225
2956,508
2957,627
2958,469
2959,1257
2960,348
2961,1939
2962,958
2963,683
2964,442
2965,379
2966,425
2967,314
2968,255
2969,327
2970,703
2971,329
2972,765
2973,779
2974,377
2975,969
2976,747
2977,2653
2978,786
2979,1219
2980,466
2981,3161
2982,433
2983,2498
2984,1977
2985,1534
2986,659
2987,783
2988,762
