id,forecastVolum
829,1211
830,1307
831,1595
832,1420
833,1063
834,360
835,409
836,610
837,245
838,180
839,253
840,315
841,232
842,110
843,0
844,310
845,1713
846,272
847,240
848,264
849,142
850,182
851,0
852,311
853,191
854,152
855,324
856,69
857,324
858,374
859,227
860,310
861,314
862,173
863,579
864,468
865,870
866,324
867,2211
868,334
869,1286
870,336
871,867
872,723
873,1086
874,713
875,415
876,491
877,404
878,160
879,272
880,329
881,223
882,90
883,89
884,200
885,108
886,109
887,217
888,122
889,985
890,81
891,292
892,92
893,282
894,198
895,406
896,107
897,91
898,114
899,130
900,78
901,99
902,89
903,252
904,320
905,176
906,242
907,798
908,324
909,840
910,271
911,3206
912,317
913,1033
914,271
915,742
916,510
917,896
918,474
919,393
920,554
921,386
922,183
923,221
924,230
925,311
926,143
927,183
928,279
929,357
930,226
931,518
932,279
933,1900
934,120
935,677
936,175
937,636
938,458
939,1408
940,262
941,338
942,415
943,574
944,153
945,174
946,269
947,273
948,95
949,99
950,333
951,296
952,71
953,197
954,92
955,498
956,76
957,185
958,82
959,152
960,85
961,143
962,127
963,141
964,92
965,86
966,70
967,150
968,75
969,169
970,107
971,107
972,77
973,163
974,173
975,327
976,158
977,476
978,99
979,452
980,249
981,358
982,347
983,709
984,218
985,175
986,143
987,92
988,39
989,118
990,93
991,130
992,118
993,121
994,151
995,419
996,136
997,477
998,138
999,530
1000,105
1001,349
1002,144
1003,487
1004,406
1005,499
1006,224
1007,247
1008,118
1009,146
1010,50
1011,199
1012,119
1013,341
1014,131
1015,98
1016,165
1017,947
1018,542
1019,700
1020,147
1021,682
1022,172
1023,2104
1024,364
1025,475
1026,1673
1027,1382
1028,411
1029,347
1030,367
1031,144
1032,306
1033,223
1034,127
1035,100
1036,156
1037,372
1038,72
1039,439
1040,167
1041,1948
1042,1301
1043,283
1044,251
1045,233
1046,152
1047,2459
1048,1096
1049,419
1050,160
1051,235
1052,192
1053,751
1054,76
1055,347
1056,589
1057,367
1058,322
1059,207
1060,262
1061,725
1062,704
1063,737
1064,211
1065,767
1066,176
1067,1194
1068,464
1069,917
1070,1569
1071,1726
1072,557
1073,382
1074,268
1075,162
1076,235
1077,351
1078,141
1079,151
1080,201
1081,95
1082,98
1083,468
1084,268
1085,348
1086,119
1087,561
1088,171
1089,774
1090,208
1091,481
1092,450
1093,516
1094,196
1095,184
1096,247
1097,103
1098,162
1099,191
1100,93
1123,361
1124,252
1125,113
1126,226
1127,1211
1128,576
1129,556
1130,128
1131,1217
1132,235
1133,1176
1134,312
1135,610
1136,673
1137,952
1138,462
1139,332
1140,546
1141,123
1142,324
1143,244
1144,99
1145,281
1146,303
1147,196
1148,329
1149,940
1150,162
1151,546
1152,155
1153,962
1154,168
1155,462
1156,144
1157,502
1158,454
1159,305
1160,243
1161,299
1162,142
1163,227
1164,330
1165,239
1166,238
1167,291
1168,248
1169,176
1170,167
1171,1004
1172,884
1173,850
1174,313
1175,854
1176,370
1177,1512
1178,328
1179,903
1180,2018
1181,589
1182,282
1183,622
1184,262
1185,159
1186,178
1187,804
1188,122
1189,85
1190,110
1191,144
1192,79
1193,173
1194,124
1195,213
1196,111
1197,114
1198,78
1199,103
1200,114
1201,210
1202,217
1203,101
1204,127
1205,319
1206,83
1207,85
1208,108
1209,250
1210,111
1211,135
1212,465
1213,471
1214,196
1215,1892
1216,341
1217,674
1218,734
1219,753
1220,243
1221,736
1222,333
1223,1293
1224,1040
1225,470
1226,317
1227,505
1228,193
1229,184
1230,537
1231,664
1232,198
1233,348
1234,907
1235,724
1236,718
1237,3265
1238,477
1239,1048
1240,735
1241,1836
1242,280
1243,1725
1244,356
1245,1368
1246,2475
1247,1143
1248,517
1249,727
1250,332
1251,246
1252,815
1253,1042
1254,288
1255,92
1256,789
1257,114
1258,76
1259,333
1260,855
1261,315
1262,136
1263,488
1264,79
1265,825
1266,135
1267,549
1268,558
1269,640
1270,162
1271,208
1272,118
1273,250
1274,393
1275,186
1276,72
1277,121
1278,155
1279,130
1280,124
1281,506
1282,171
1283,238
1284,161
1285,363
1286,143
1287,197
1288,124
1289,474
1290,421
1291,221
1292,93
1293,187
1294,143
1295,72
1296,692
1297,323
1298,77
1299,1848
1300,132
1301,123
1302,155
1303,656
1304,543
1305,409
1306,262
1307,535
1308,165
1309,1319
1310,349
1311,446
1312,947
1313,360
1314,507
1315,289
1316,162
1317,92
1318,110
1319,316
1320,77
1321,131
1322,122
1323,97
1324,67
1325,168
1326,134
1327,100
1328,78
1329,526
1330,141
1331,285
1332,104
1333,126
1334,97
1335,269
1336,161
1337,230
1338,116
1339,81
1340,152
1341,177
1342,73
1343,158
1344,175
1345,117
1346,170
1347,164
1348,89
1349,308
1350,129
1351,2151
1352,203
1353,631
1354,92
1355,275
1356,198
1357,387
1358,223
1359,168
1360,193
1361,530
1362,67
1363,218
1364,183
1365,323
1366,278
1367,187
1368,199
1369,751
1370,286
1371,1010
1372,290
1373,4703
1374,573
1375,1706
1376,238
1377,756
1378,680
1379,1443
1380,491
1381,393
1382,1309
1383,1196
1384,185
1385,279
1386,711
1387,98
1388,205
1389,145
1390,256
1391,319
1392,76
1393,232
1394,102
1395,1716
1396,113
1397,279
1398,66
1399,329
1400,240
1401,241
1402,140
1403,144
1404,70
1405,234
1406,95
1407,180
1408,144
1409,112
1410,134
1411,88
1412,78
1413,308
1414,149
1415,308
1416,102
1417,2016
1418,285
1419,1006
1420,144
1421,403
1422,430
1423,1069
1424,164
1425,309
1426,404
1427,167
1428,82
1429,178
1430,195
1431,95
1432,2117
1433,385
1434,0
1435,1651
1436,1354
1437,2621
1438,1357
1439,1295
1440,874
1441,2215
1442,343
1443,2868
1444,2769
1445,1674
1446,657
1447,907
1448,305
1449,910
1450,90
1451,1242
1452,447
1453,156
1454,209
1455,304
1456,0
1457,0
1458,989
1459,924
1460,455
1461,2046
1462,402
1463,977
1464,335
1465,1156
1466,1866
1467,1097
1468,421
1469,1000
1470,0
1471,350
1472,325
1473,343
1474,0
1475,1198
1476,99
1477,82
1478,1235
1479,129
1480,122
1481,1106
1482,162
1483,743
1484,62
1485,951
1486,96
1487,424
1488,379
1489,473
1490,147
1491,112
1492,116
1493,221
1494,22
1495,210
1496,153
1497,284
1498,43
1499,28
1500,33
1501,120
1502,230
1503,235
1504,28
1505,206
1506,32
1507,457
1508,109
1509,131
1510,176
1511,349
1512,110
1513,103
1514,59
1515,17
1516,28
1517,67
1518,10
1519,482
1520,209
1521,200
1522,273
1523,691
1524,274
1525,621
1526,312
1527,799
1528,208
1529,975
1530,388
1531,596
1532,666
1533,574
1534,554
1535,478
1536,260
1537,161
1538,180
1539,339
1540,116
1541,758
1542,181
1543,227
1544,101
1545,1330
1546,1201
1547,1828
1548,661
1549,1143
1550,500
1551,2182
1552,830
1553,1558
1554,1753
1555,1110
1556,906
1557,834
1558,752
1559,251
1560,131
1561,606
1562,128
1563,0
1564,302
1565,143
1566,476
1567,378
1568,429
1569,585
1570,607
1571,0
1572,361
1573,768
1574,185
1575,360
1576,108
1577,182
1578,0
1579,254
1580,0
1581,77
1582,338
1583,215
1584,117
1585,37
1586,195
1587,160
1588,38
1589,461
1590,226
1591,478
1592,333
1593,296
1594,273
1595,276
1596,143
1597,1075
1598,501
1599,332
1600,161
1601,139
1602,156
1603,223
1604,129
1605,457
1606,154
1607,73
1608,400
1609,268
1610,58
1611,758
1612,318
1613,922
1614,339
1615,431
1616,284
1617,918
1618,190
1619,1196
1620,667
1621,395
1622,295
1623,191
1624,248
1625,182
1626,87
1627,285
1628,321
1629,245
1630,670
1631,417
1632,270
1633,1468
1634,94
1635,1445
1636,484
1637,1716
1638,392
1639,1992
1640,278
1641,1416
1642,1350
1643,1128
1644,471
1645,715
1646,340
1647,499
1648,112
1649,409
1650,484
1651,334
1652,213
1653,228
1654,651
1655,468
1656,275
1657,932
1658,190
1659,393
1660,71
1661,972
1662,155
1663,1029
1664,656
1665,271
1666,120
1667,221
1668,122
1669,132
1670,186
1671,267
1672,66
1673,58
1674,706
1675,244
1676,177
1677,1428
1678,85
1679,1354
1680,809
1681,1446
1682,269
1683,606
1684,168
1685,1525
1686,994
1687,390
1688,215
1689,534
1690,258
1691,1051
1692,0
1693,403
1694,1037
1695,1002
1696,891
1697,274
1698,345
1699,1133
1700,1035
1701,1598
1702,978
1703,1171
1704,341
1705,2313
1706,894
1707,1453
1708,1478
1709,1132
1710,953
1711,1140
1712,987
1713,449
1714,481
1715,984
1716,254
1717,273
1718,184
1719,226
1720,65
1721,621
1722,100
1723,1338
1724,982
1725,465
1726,158
1727,621
1728,132
1729,1210
1730,477
1731,339
1732,103
1733,215
1734,110
1735,379
1736,0
1737,622
1738,211
1739,166
1740,206
1741,337
1742,1184
1743,615
1744,346
1745,1023
1746,335
1747,529
1748,112
1749,1169
1750,171
1751,1366
1752,997
1753,378
1754,176
1755,228
1756,191
1757,482
1758,184
1759,233
1760,724
1761,341
1762,130
1763,66
1764,126
1765,173
1766,0
1767,564
1768,44
1769,701
1770,85
1771,780
1772,151
1773,409
1774,230
1775,658
1776,163
1777,270
1778,169
1779,95
1780,0
1781,112
1782,109
1783,292
1784,167
1785,213
1786,312
1787,1411
1788,601
1789,1128
1790,360
1791,584
1792,196
1793,1414
1794,321
1795,1349
1796,1109
1797,1103
1798,345
1799,359
1800,227
1801,443
1802,17
1803,291
1804,515
1805,341
1806,205
1807,179
1808,485
1809,551
1810,300
1811,1168
1812,160
1813,661
1814,129
1815,1492
1816,205
1817,1047
1818,810
1819,1141
1820,242
1821,272
1822,263
1823,229
1824,84
1825,295
1826,221
1827,32
1828,31
1829,51
1830,23
1831,74
1832,166
1833,328
1834,132
1835,60
1836,40
1837,82
1838,28
1839,273
1840,138
1841,42
1842,47
1843,64
1844,34
1845,65
1846,32
1847,50
1848,70
1849,566
1850,77
1851,64
1852,442
1853,117
1854,0
1855,400
1856,85
1857,1026
1858,77
1859,1301
1860,138
1861,290
1862,0
1863,1286
1864,188
1865,160
1866,253
1867,144
1868,0
1869,123
1870,57
1871,140
1872,74
1873,51
1874,89
1875,121
1876,54
1877,106
1878,43
1879,278
1880,43
1881,337
1882,61
1883,96
1884,62
1885,229
1886,109
1887,77
1888,110
1889,39
1890,26
1891,61
1892,27
1893,314
1894,112
1895,51
1896,298
1897,230
1898,90
1899,188
1900,56
1901,510
1902,70
1903,438
1904,72
1905,152
1906,131
1907,280
1908,148
1909,95
1910,151
1911,101
1912,81
1913,108
1914,43
1915,134
1916,16
1917,14
1918,113
1919,0
1920,0
1921,22
1922,26
1923,167
1924,9
1925,167
1926,4
1927,36
1928,0
1929,224
1930,9
1931,3
1932,0
1933,0
1934,0
1935,25
1936,1
1937,324
1938,95
1939,68
1940,368
1941,575
1942,76
1943,282
1944,66
1945,747
1946,48
1947,744
1948,107
1949,292
1950,150
1951,1013
1952,200
1953,193
1954,98
1955,203
1956,0
1957,158
1958,85
1959,286
1960,66
1961,71
1962,172
1963,45
1964,0
1965,263
1966,61
1967,564
1968,53
1969,677
1970,92
1971,239
1972,105
1973,641
1974,166
1975,175
1976,75
1977,56
1978,0
1979,67
1980,43
1981,308
1982,95
1983,84
1984,312
1985,131
1986,0
1987,249
1988,66
1989,850
1990,64
1991,584
1992,126
1993,284
1994,98
1995,785
1996,263
1997,286
1998,74
1999,198
2000,0
2001,163
2002,96
2003,489
2004,151
2005,53
2006,379
2007,224
2008,157
2009,413
2010,46
2011,1198
2012,84
2013,1434
2014,127
2015,330
2016,266
2017,1674
2018,188
2019,223
2020,189
2021,115
2022,58
2023,136
2024,56
2025,132
2026,367
2027,101
2028,0
2029,1024
2030,25
2031,1130
2032,408
2033,1724
2034,1469
2035,1588
2036,166
2037,977
2038,2519
2039,684
2040,76
2041,394
2042,204
2043,269
2044,19
2045,390
2046,315
2047,303
2048,172
2049,234
2050,50
2051,419
2052,227
2053,465
2054,110
2055,177
2056,45
2057,849
2058,149
2059,509
2060,320
2061,396
2062,138
2063,143
2064,150
2065,40
2066,63
2067,387
2068,68
2069,380
2070,94
2071,42
2072,55
2073,125
2074,0
2075,220
2076,45
2077,94
2078,28
2079,254
2080,46
2081,147
2082,135
2083,217
2084,39
2085,72
2086,70
2087,23
2088,39
2089,102
2090,34
2091,103
2092,50
2093,51
2094,243
2095,211
2096,96
2097,431
2098,79
2099,993
2100,115
2101,593
2102,94
2103,352
2104,167
2105,302
2106,140
2107,247
2108,198
2109,141
2110,177
2111,78
2112,69
2113,102
2114,204
2115,292
2116,592
2117,486
2118,108
2119,558
2120,140
2121,1325
2122,154
2123,418
2124,120
2125,512
2126,394
2127,351
2128,591
2129,204
2130,221
2131,286
2132,246
2133,191
2134,256
2135,52
2136,77
2137,62
2138,39
2139,161
2140,79
2141,125
2142,58
2143,284
2144,77
2145,193
2146,87
2147,191
2148,172
2149,273
2150,61
2151,81
2152,104
2153,81
2154,45
2155,57
2156,54
2157,205
2158,184
2159,268
2160,221
2161,658
2162,283
2163,1108
2164,624
2165,4488
2166,1125
2167,1301
2168,780
2169,1030
2170,1013
2171,1132
2172,749
2173,1185
2174,1115
2175,1027
2176,150
2177,234
2178,414
2179,122
2180,92
2181,166
2182,157
2183,92
2184,60
2185,96
2186,209
2187,1221
2188,146
2189,167
2190,145
2191,271
2192,236
2193,10
2194,289
2195,160
2196,132
2197,254
2198,3
2199,191
2200,245
2201,125
2202,196
2203,215
2204,77
2205,293
2206,287
2207,588
2208,202
2209,1859
2210,215
2211,1055
2212,196
2213,552
2214,468
2215,802
2216,400
2217,265
2218,354
2219,259
2220,76
2221,153
2222,203
2223,119
2224,30
2225,28
2226,113
2227,36
2228,42
2229,119
2230,51
2231,583
2232,21
2233,171
2234,25
2235,162
2236,99
2237,220
2238,39
2239,27
2240,42
2241,56
2242,19
2243,36
2244,29
2245,121
2246,174
2247,78
2248,70
2249,213
2250,166
2251,527
2252,144
2253,2043
2254,171
2255,758
2256,137
2257,476
2258,280
2259,625
2260,211
2261,213
2262,342
2263,215
2264,80
2265,98
2266,129
2267,200
2268,65
2269,90
2270,149
2271,135
2272,88
2273,327
2274,185
2275,1482
2276,47
2277,461
2278,70
2279,476
2280,260
2281,980
2282,110
2283,181
2284,274
2285,419
2286,72
2287,97
2288,176
2289,147
2290,33
2291,36
2292,177
2293,100
2294,16
2295,87
2296,27
2297,238
2298,21
2299,81
2300,28
2301,70
2302,22
2303,60
2304,52
2305,66
2306,38
2307,31
2308,18
2309,71
2310,24
2311,76
2312,28
2313,33
2314,17
2315,25
2316,0
2317,156
2318,61
2319,230
2320,28
2321,214
2322,81
2323,187
2324,136
2325,322
2326,65
2327,52
2328,60
2329,33
2330,0
2331,40
2332,31
2333,50
2334,32
2335,38
2336,34
2337,0
2338,32
2339,208
2340,38
2341,111
2342,29
2343,134
2344,45
2345,209
2346,135
2347,206
2348,82
2349,95
2350,39
2351,61
2352,0
2353,69
2354,43
2355,152
2356,48
2357,32
2358,74
2359,422
2360,203
2361,325
2362,64
2363,334
2364,71
2365,1200
2366,118
2367,262
2368,636
2369,815
2370,153
2371,133
2372,179
2373,63
2374,134
2375,94
2376,53
2377,37
2378,61
2379,181
2380,16
2381,146
2382,37
2383,849
2384,485
2385,142
2386,102
2387,95
2388,49
2389,1177
2390,434
2391,184
2392,41
2393,82
2394,71
2395,348
2396,8
2397,134
2398,281
2399,163
2400,142
2401,91
2402,129
2403,297
2404,240
2405,380
2406,95
2407,358
2408,63
2409,611
2410,148
2411,618
2412,664
2413,914
2414,200
2415,149
2416,113
2417,69
2418,79
2419,160
2420,57
2421,55
2422,104
2423,28
2424,29
2425,237
2426,159
2427,222
2428,45
2429,328
2430,83
2431,555
2432,107
2433,321
2434,280
2435,339
2436,86
2437,95
2438,142
2439,38
2440,75
2441,96
2442,34
2465,166
2466,117
2467,34
2468,25
2469,401
2470,336
2471,286
2472,41
2473,793
2474,109
2475,919
2476,147
2477,343
2478,350
2479,685
2480,227
2481,165
2482,294
2483,50
2484,167
2485,92
2486,33
2487,146
2488,168
2489,95
2490,154
2491,284
2492,71
2493,305
2494,63
2495,615
2496,82
2497,263
2498,56
2499,310
2500,274
2501,163
2502,112
2503,171
2504,59
2505,129
2506,169
2507,126
2508,136
2509,143
2510,106
2511,68
2512,41
2513,301
2514,374
2515,414
2516,140
2517,495
2518,171
2519,888
2520,120
2521,522
2522,857
2523,306
2524,98
2525,273
2526,117
2527,71
2528,36
2529,374
2530,47
2531,21
2532,32
2533,48
2534,13
2535,22
2536,22
2537,88
2538,32
2539,25
2540,17
2541,31
2542,22
2543,95
2544,76
2545,30
2546,19
2547,97
2548,23
2549,23
2550,23
2551,99
2552,43
2553,51
2554,240
2555,226
2556,57
2557,1034
2558,118
2559,318
2560,322
2561,382
2562,107
2563,364
2564,135
2565,712
2566,475
2567,234
2568,125
2569,213
2570,84
2571,88
2572,247
2573,273
2574,91
2575,145
2576,493
2577,399
2578,60
2579,1557
2580,136
2581,648
2582,388
2583,786
2584,118
2585,1191
2586,135
2587,701
2588,1062
2589,891
2590,122
2591,349
2592,146
2593,121
2594,386
2595,435
2596,137
2597,31
2598,569
2599,57
2600,31
2601,254
2602,155
2603,242
2604,70
2605,388
2606,28
2607,662
2608,66
2609,540
2610,458
2611,409
2612,113
2613,148
2614,38
2615,156
2616,309
2617,103
2618,10
2619,51
2620,74
2621,52
2622,52
2623,266
2624,68
2625,128
2626,75
2627,194
2628,56
2629,90
2630,37
2631,247
2632,204
2633,123
2634,23
2635,80
2636,61
2637,19
2638,135
2639,152
2640,23
2641,691
2642,52
2643,42
2644,65
2645,292
2646,200
2647,174
2648,139
2649,281
2650,66
2651,817
2652,129
2653,205
2654,396
2655,200
2656,256
2657,95
2658,68
2659,31
2660,32
2661,197
2662,20
2663,63
2664,59
2665,37
2666,21
2667,89
2668,60
2669,52
2670,26
2671,319
2672,66
2673,190
2674,43
2675,70
2676,46
2677,159
2678,77
2679,128
2680,50
2681,31
2682,69
2683,108
2684,27
2685,248
2686,237
2687,172
2688,193
2689,250
2690,135
2691,457
2692,183
2693,2821
2694,294
2695,758
2696,140
2697,407
2698,286
2699,545
2700,351
2701,259
2702,293
2703,639
2704,95
2705,318
2706,272
2707,512
2708,385
2709,305
2710,256
2711,723
2712,456
2713,1116
2714,433
2715,9865
2716,834
2717,2252
2718,375
2719,1022
2720,971
2721,2247
2722,658
2723,608
2724,1437
2725,1930
2726,292
2727,404
2728,901
2729,151
2730,282
2731,215
2732,376
2733,464
2734,109
2735,367
2736,161
2737,1779
2738,170
2739,427
2740,97
2741,491
2742,375
2743,372
2744,211
2745,225
2746,96
2747,383
2748,140
2749,268
2750,226
2751,178
2752,245
2753,152
2754,108
2755,483
2756,236
2757,575
2758,182
2759,4172
2760,509
2761,1252
2762,253
2763,657
2764,727
2765,1471
2766,291
2767,545
2768,715
2769,362
2770,129
2771,306
2772,379
2773,124
2774,1563
2775,494
2776,0
2777,1056
2778,929
2779,2458
2780,1099
2781,1157
2782,865
2783,1537
2784,278
2785,2879
2786,2451
2787,1066
2788,524
2789,667
2790,272
2791,914
2792,111
2793,1313
2794,647
2795,236
2796,340
2797,484
2798,0
2799,0
2800,1380
2801,1498
2802,705
2803,4630
2804,580
2805,686
2806,571
2807,3169
2808,3411
2809,1247
2810,307
2811,1304
2812,0
2813,755
2814,525
2815,550
2816,147
2817,1534
2818,167
2819,143
2820,1403
2821,201
2822,228
2823,1383
2824,317
2825,1093
2826,105
2827,1416
2828,154
2829,794
2830,662
2831,894
2832,251
2833,189
2834,209
2835,386
2836,43
2837,366
2838,256
2839,499
2840,74
2841,45
2842,33
2843,183
2844,388
2845,404
2846,45
2847,343
2848,48
2849,772
2850,182
2851,220
2852,297
2853,641
2854,178
2855,167
2856,89
2857,22
2858,34
2859,107
2860,7
2861,770
2862,278
2863,339
2864,392
2865,772
2866,454
2867,1008
2868,483
2869,843
2870,330
2871,1050
2872,701
2873,840
2874,956
2875,812
2876,852
2877,841
2878,423
2879,289
2880,293
2881,507
2882,192
2883,1380
2884,283
2885,371
2886,128
2887,1268
2888,2180
2889,4180
2890,913
2891,1140
2892,810
2893,4804
2894,1674
2895,3732
2896,3908
2897,1575
2898,1197
2899,1365
2900,966
2901,458
2902,243
2903,1029
2904,202
2905,679
2906,505
2907,261
2908,1289
2909,968
2910,3992
2911,1366
2912,942
2913,1016
2914,801
2915,4048
2916,806
2917,1227
2918,1171
2919,1575
2920,873
2921,951
2922,884
2923,642
2924,571
2925,1191
2926,305
2927,46
2928,272
2929,257
2930,40
2931,605
2932,361
2933,773
2934,638
2935,512
2936,464
2937,431
2938,228
2939,1104
2940,701
2941,563
2942,251
2943,233
2944,258
2945,388
2946,206
2947,692
2948,251
2949,106
2950,560
2951,464
2952,75
2953,945
2954,520
2955,1474
2956,557
2957,717
2958,459
2959,1132
2960,321
2961,2651
2962,1133
2963,628
