id,forecastVolum
1003,289
1004,290
1005,310
1006,175
1007,191
1008,33
1009,60
1010,0
1011,59
1012,0
1013,202
1014,12
1015,0
1016,73
1017,540
1018,562
1019,626
1020,33
1021,756
1022,73
1023,1821
1024,341
1025,421
1026,1481
1027,1146
1028,354
1029,365
1030,329
1031,94
1032,214
1033,151
1034,0
1035,0
1036,88
1037,259
1038,0
1039,477
1040,211
1041,1750
1042,897
1043,285
1044,170
1045,328
1046,92
1047,2400
1048,1135
1049,346
1050,105
1051,207
1052,184
1053,666
1054,0
1055,258
1056,324
1057,205
1058,239
1059,121
1060,156
1061,443
1062,847
1063,832
1064,121
1065,640
1066,61
1067,1109
1068,488
1069,804
1070,1234
1071,1402
1072,450
1073,358
1074,221
1075,100
1076,164
1077,254
1078,0
1079,0
1080,80
1081,0
1082,0
1083,240
1084,201
1085,407
1086,0
1087,360
1088,0
1089,573
1090,19
1091,465
1092,408
1093,400
1094,17
1095,16
1096,98
1097,0
1098,0
1099,28
1100,0
1123,222
1124,136
1125,0
1126,0
1127,628
1128,621
1129,459
1130,0
1131,1363
1132,121
1133,1485
1134,216
1135,364
1136,576
1137,1061
1138,312
1139,275
1140,412
1141,0
1142,227
1143,84
1144,0
1145,252
1146,271
1147,148
1148,166
1149,401
1150,173
1151,397
1152,110
1153,847
1154,138
1155,390
1156,109
1157,454
1158,408
1159,246
1160,217
1161,275
1162,121
1163,230
1164,281
1165,202
1166,206
1167,139
1168,194
1169,81
1170,0
1171,474
1172,840
1173,694
1174,215
1175,595
1176,276
1177,903
1178,324
1179,678
1180,1768
1181,450
1182,279
1183,611
1184,301
1185,64
1186,232
1187,603
1188,1
1189,0
1190,12
1191,73
1192,0
1193,73
1194,123
1195,282
1196,0
1197,0
1198,0
1199,81
1200,44
1201,156
1202,253
1203,0
1204,106
1205,339
1206,0
1207,6
1208,9
1209,218
1210,13
1211,34
1212,381
1213,335
1214,21
1215,1188
1216,366
1217,445
1218,661
1219,408
1220,179
1221,651
1222,278
1223,1692
1224,706
1225,301
1226,255
1227,540
1228,153
1229,124
1230,610
1231,592
1232,86
1233,244
1234,459
1235,487
1236,149
1237,938
1238,393
1239,459
1240,379
1241,754
1242,194
1243,794
1244,268
1245,603
1246,1134
1247,550
1248,357
1249,507
1250,268
1251,180
1252,706
1253,503
1254,88
1255,0
1256,887
1257,0
1258,20
1259,268
1260,46
1261,254
1262,9
1263,344
1264,0
1265,313
1266,0
1267,460
1268,462
1269,218
1270,210
1271,193
1272,0
1273,97
1274,288
1275,43
1276,0
1277,46
1278,151
1279,80
1280,0
1281,501
1282,200
1283,337
1284,188
1285,270
1286,172
1287,406
1288,115
1289,569
1290,439
1291,224
1292,53
1293,241
1294,80
1295,30
1296,637
1297,368
1298,0
1299,575
1300,0
1301,0
1302,0
1303,550
1304,410
1305,404
1306,183
1307,380
1308,103
1309,802
1310,293
1311,339
1312,723
1313,332
1314,338
1315,319
1316,73
1317,0
1318,12
1319,182
1320,0
1321,136
1322,89
1323,52
1324,45
1325,257
1326,176
1327,159
1328,19
1329,561
1330,159
1331,394
1332,72
1333,72
1334,114
1335,364
1336,219
1337,331
1338,85
1339,104
1340,149
1341,258
1342,40
1343,169
1344,193
1345,75
1346,166
1347,217
1348,92
1349,279
1350,110
1351,1881
1352,194
1353,500
1354,83
1355,167
1356,193
1357,447
1358,235
1359,184
1360,165
1361,574
1362,40
1363,183
1364,181
1365,184
1366,165
1367,122
1368,139
1369,322
1370,191
1371,563
1372,172
1373,4622
1374,437
1375,1073
1376,201
1377,443
1378,362
1379,905
1380,382
1381,306
1382,940
1383,964
1384,126
1385,194
1386,386
1387,9
1388,117
1389,68
1390,177
1391,151
1392,0
1393,147
1394,21
1395,1130
1396,32
1397,170
1398,0
1399,154
1400,128
1401,161
1402,86
1403,80
1404,0
1405,206
1406,11
1407,100
1408,95
1409,81
1410,105
1411,26
1412,28
1413,155
1414,89
1415,178
1416,41
1417,2926
1418,169
1419,585
1420,127
1421,193
1422,237
1423,876
1424,205
1425,193
1426,241
1427,225
1428,20
1429,98
1430,106
1431,135
1432,3077
1433,354
1434,70
1435,1216
1436,2023
1437,3008
1438,2125
1439,2034
1440,2236
1441,2821
1442,504
1443,3013
1444,3143
1445,1902
1446,1077
1447,1341
1448,300
1449,1185
1450,157
1451,1802
1452,449
1453,200
1454,302
1455,360
1456,0
1457,426
1458,653
1459,1103
1460,370
1461,3422
1462,363
1463,1541
1464,336
1465,1726
1466,1807
1467,665
1468,485
1469,900
1470,140
1471,233
1472,309
1473,318
1474,287
1475,1268
1476,149
1477,105
1478,1387
1479,247
1480,258
1481,1069
1482,209
1483,1014
1484,97
1485,1115
1486,138
1487,597
1488,650
1489,846
1490,196
1491,146
1492,169
1493,278
1494,123
1495,240
1496,158
1497,281
1498,28
1499,8
1500,42
1501,165
1502,285
1503,230
1504,23
1505,238
1506,44
1507,948
1508,135
1509,94
1510,216
1511,495
1512,157
1513,141
1514,75
1515,30
1516,27
1517,76
1518,0
1519,260
1520,163
1521,159
1522,126
1523,261
1524,270
1525,289
1526,194
1527,304
1528,151
1529,626
1530,296
1531,289
1532,337
1533,323
1534,330
1535,313
1536,177
1537,158
1538,129
1539,192
1540,112
1541,669
1542,173
1543,162
1544,25
1545,1015
1546,1112
1547,1947
1548,340
1549,1144
1550,330
1551,2118
1552,1161
1553,1466
1554,1612
1555,1356
1556,885
1557,954
1558,532
1559,207
1560,204
1561,362
1562,86
1563,0
1564,190
1565,80
1566,135
1567,424
1568,263
1569,1062
1570,280
1571,866
1572,239
1573,690
1574,199
1575,782
1576,1392
1577,1761
1578,229
1579,290
1580,307
1581,32
1582,182
1583,494
1584,0
1585,25
1586,224
1587,170
1588,0
1589,360
1590,243
1591,777
1592,310
1593,446
1594,209
1595,319
1596,212
1597,936
1598,801
1599,309
1600,222
1601,311
1602,129
1603,203
1604,130
1605,320
1606,175
1607,12
1608,394
1609,229
1610,0
1611,641
1612,482
1613,704
1614,347
1615,357
1616,263
1617,697
1618,297
1619,1158
1620,992
1621,430
1622,375
1623,363
1624,227
1625,160
1626,162
1627,276
1628,299
1629,151
1630,622
1631,387
1632,92
1633,1051
1634,817
1635,1505
1636,390
1637,1413
1638,347
1639,1446
1640,428
1641,1480
1642,1341
1643,1342
1644,592
1645,929
1646,329
1647,526
1648,333
1649,382
1650,346
1651,382
1652,271
1653,302
1654,694
1655,459
1656,507
1657,1151
1658,439
1659,304
1660,80
1661,1332
1662,186
1663,1164
1664,868
1665,419
1666,174
1667,273
1668,155
1669,132
1670,213
1671,340
1672,34
1673,3
1674,789
1675,545
1676,141
1677,1915
1678,263
1679,1634
1680,606
1681,1242
1682,248
1683,484
1684,209
1685,1723
1686,1153
1687,331
1688,270
1689,570
1690,260
1691,740
1692,82
1693,395
1694,1131
1695,928
1696,1078
1697,415
1698,285
1699,808
1700,1168
1701,1511
1702,1153
1703,995
1704,331
1705,1892
1706,808
1707,1819
1708,1764
1709,1153
1710,908
1711,1071
1712,944
1713,427
1714,427
1715,1240
1716,241
1717,144
1718,363
1719,400
1720,0
1721,488
1722,506
1723,1748
1724,787
1725,213
1726,171
1727,589
1728,190
1729,2334
1730,995
1731,343
1732,132
1733,248
1734,170
1735,475
1736,139
1737,425
1738,361
1739,123
1740,205
1741,228
1742,659
1743,597
1744,299
1745,1043
1746,205
1747,534
1748,110
1749,935
1750,138
1751,1301
1752,1165
1753,415
1754,200
1755,185
1756,182
1757,522
1758,145
1759,220
1760,651
1761,202
1762,128
1763,51
1764,100
1765,192
1766,214
1767,257
1768,28
1769,236
1770,70
1771,475
1772,159
1773,211
1774,200
1775,465
1776,181
1777,207
1778,141
1779,97
1780,106
1781,95
1782,79
1783,212
1784,268
1785,259
1786,218
1787,938
1788,597
1789,1238
1790,277
1791,452
1792,169
1793,1287
1794,248
1795,1496
1796,1352
1797,972
1798,302
1799,272
1800,263
1801,331
1802,191
1803,289
1804,356
1805,343
1806,144
1807,146
1808,309
1809,338
1810,305
1811,1070
1812,129
1813,409
1814,93
1815,1381
1816,147
1817,1167
1818,803
1819,1148
1820,165
1821,166
1822,164
1823,133
1824,2
1825,193
1826,164
1827,0
1828,0
1829,0
1830,0
1831,55
1832,139
1833,226
1834,96
1835,6
1836,1
1837,83
1838,3
1839,257
1840,137
1841,0
1842,42
1843,60
1844,0
1845,40
1846,8
1847,11
1848,11
1849,310
1850,95
1851,15
1852,312
1853,340
1854,182
1855,287
1856,32
1857,942
1858,43
1859,1112
1860,83
1861,197
1862,166
1863,1073
1864,150
1865,126
1866,228
1867,139
1868,86
1869,100
1870,7
1871,167
1872,74
1873,27
1874,126
1875,176
1876,100
1877,165
1878,26
1879,313
1880,32
1881,471
1882,49
1883,115
1884,104
1885,421
1886,132
1887,92
1888,134
1889,47
1890,47
1891,56
1892,0
1893,333
1894,133
1895,24
1896,410
1897,271
1898,125
1899,250
1900,44
1901,878
1902,48
1903,832
1904,69
1905,132
1906,155
1907,682
1908,189
1909,130
1910,169
1911,142
1912,82
1913,98
1914,18
1915,67
1916,0
1917,0
1918,19
1919,47
1920,7
1921,78
1922,0
1923,105
1924,0
1925,187
1926,0
1927,49
1928,15
1929,186
1930,5
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,324
1938,76
1939,46
1940,209
1941,235
1942,201
1943,244
1944,27
1945,334
1946,20
1947,746
1948,73
1949,243
1950,204
1951,983
1952,165
1953,168
1954,98
1955,216
1956,68
1957,146
1958,39
1959,193
1960,82
1961,63
1962,119
1963,167
1964,117
1965,236
1966,43
1967,259
1968,41
1969,564
1970,79
1971,184
1972,135
1973,653
1974,166
1975,133
1976,115
1977,65
1978,9
1979,64
1980,11
1981,213
1982,110
1983,40
1984,352
1985,246
1986,141
1987,217
1988,13
1989,753
1990,41
1991,626
1992,94
1993,226
1994,176
1995,839
1996,197
1997,181
1998,117
1999,170
2000,63
2001,118
2002,18
2003,278
2004,98
2005,0
2006,267
2007,238
2008,166
2009,212
2010,0
2011,743
2012,31
2013,752
2014,76
2015,166
2016,162
2017,1034
2018,139
2019,156
2020,150
2021,113
2022,108
2023,70
2024,0
2025,42
2026,319
2027,91
2028,0
2029,158
2030,486
2031,1420
2032,258
2033,2493
2034,990
2035,1414
2036,244
2037,1262
2038,3031
2039,376
2040,171
2041,371
2042,184
2043,217
2044,86
2045,286
2046,258
2047,474
2048,219
2049,314
2050,42
2051,505
2052,282
2053,811
2054,204
2055,187
2056,91
2057,1379
2058,241
2059,588
2060,474
2061,482
2062,177
2063,290
2064,207
2065,80
2066,111
2067,645
2068,114
2069,212
2070,74
2071,0
2072,47
2073,115
2074,63
2075,183
2076,6
2077,52
2078,0
2079,260
2080,13
2081,104
2082,116
2083,174
2084,17
2085,51
2086,30
2087,0
2088,14
2089,65
2090,0
2091,83
2092,0
2093,17
2094,208
2095,188
2096,69
2097,523
2098,59
2099,1279
2100,117
2101,614
2102,84
2103,238
2104,123
2105,426
2106,234
2107,231
2108,316
2109,141
2110,155
2111,53
2112,41
2113,78
2114,152
2115,207
2116,312
2117,372
2118,80
2119,410
2120,131
2121,901
2122,133
2123,310
2124,105
2125,457
2126,261
2127,263
2128,568
2129,231
2130,153
2131,411
2132,185
2133,222
2134,163
2135,0
2136,15
2137,4
2138,0
2139,108
2140,42
2141,102
2142,0
2143,233
2144,33
2145,212
2146,85
2147,91
2148,136
2149,191
2150,49
2151,93
2152,64
2153,34
2154,14
2155,0
2156,0
2157,122
2158,136
2159,176
2160,143
2161,363
2162,234
2163,1237
2164,315
2165,4622
2166,925
2167,1728
2168,342
2169,1257
2170,755
2171,924
2172,342
2173,697
2174,553
2175,1114
2176,214
2177,166
2178,294
2179,187
2180,254
2181,253
2182,288
2183,266
2184,287
2185,676
2186,303
2187,1123
2188,218
2189,576
2190,251
2191,780
2192,725
2193,418
2194,629
2195,377
2196,337
2197,486
2198,142
2199,282
2200,353
2201,49
2202,147
2203,121
2204,0
2205,189
2206,205
2207,333
2208,133
2209,1751
2210,127
2211,700
2212,140
2213,334
2214,367
2215,405
2216,339
2217,183
2218,203
2219,188
2220,9
2221,112
2222,141
2223,95
2224,0
2225,0
2226,142
2227,0
2228,6
2229,143
2230,19
2231,421
2232,0
2233,169
2234,0
2235,121
2236,63
2237,201
2238,0
2239,0
2240,6
2241,56
2242,0
2243,0
2244,0
2245,95
2246,115
2247,23
2248,12
2249,139
2250,110
2251,175
2252,85
2253,1756
2254,111
2255,285
2256,113
2257,175
2258,106
2259,263
2260,212
2261,158
2262,207
2263,162
2264,57
2265,53
2266,73
2267,144
2268,25
2269,67
2270,220
2271,196
2272,159
2273,516
2274,188
2275,1415
2276,32
2277,641
2278,81
2279,548
2280,336
2281,1158
2282,269
2283,252
2284,272
2285,639
2286,22
2287,90
2288,220
2289,139
2290,40
2291,33
2292,191
2293,163
2294,62
2295,154
2296,18
2297,239
2298,13
2299,149
2300,25
2301,102
2302,85
2303,73
2304,69
2305,79
2306,41
2307,59
2308,58
2309,85
2310,35
2311,11
2312,0
2313,0
2314,0
2315,33
2316,119
2317,134
2318,2
2319,150
2320,0
2321,186
2322,85
2323,142
2324,191
2325,246
2326,60
2327,42
2328,28
2329,0
2330,0
2331,0
2332,0
2333,0
2334,16
2335,0
2336,0
2337,59
2338,90
2339,168
2340,0
2341,42
2342,0
2343,158
2344,56
2345,164
2346,153
2347,164
2348,92
2349,101
2350,22
2351,36
2352,0
2353,36
2354,0
2355,112
2356,12
2357,0
2358,43
2359,273
2360,285
2361,336
2362,24
2363,380
2364,44
2365,1066
2366,170
2367,226
2368,736
2369,614
2370,179
2371,188
2372,168
2373,51
2374,119
2375,87
2376,0
2377,0
2378,52
2379,133
2380,0
2381,222
2382,112
2383,841
2384,388
2385,142
2386,95
2387,167
2388,53
2389,1229
2390,446
2391,173
2392,60
2393,111
2394,101
2395,333
2396,2
2397,134
2398,165
2399,116
2400,129
2401,70
2402,90
2403,220
2404,364
2405,366
2406,71
2407,312
2408,35
2409,498
2410,240
2411,405
2412,554
2413,603
2414,225
2415,180
2416,121
2417,56
2418,85
2419,139
2420,1
2421,22
2422,62
2423,0
2424,0
2425,155
2426,133
2427,269
2428,0
2429,232
2430,10
2431,405
2432,42
2433,271
2434,247
2435,267
2436,36
2437,36
2438,84
2439,0
2440,0
2441,43
2442,0
2465,144
2466,107
2467,0
2468,0
2469,401
2470,413
2471,286
2472,4
2473,906
2474,98
2475,1130
2476,146
2477,214
2478,348
2479,654
2480,195
2481,175
2482,258
2483,0
2484,150
2485,77
2486,11
2487,149
2488,161
2489,94
2490,104
2491,237
2492,101
2493,215
2494,71
2495,464
2496,86
2497,236
2498,68
2499,267
2500,243
2501,149
2502,127
2503,160
2504,73
2505,139
2506,162
2507,122
2508,123
2509,79
2510,108
2511,47
2512,0
2513,238
2514,406
2515,364
2516,117
2517,369
2518,146
2519,453
2520,165
2521,356
2522,947
2523,248
2524,142
2525,305
2526,160
2527,35
2528,125
2529,295
2530,6
2531,0
2532,11
2533,45
2534,0
2535,35
2536,64
2537,147
2538,3
2539,0
2540,0
2541,41
2542,25
2543,92
2544,132
2545,0
2546,54
2547,165
2548,0
2549,6
2550,2
2551,115
2552,14
2553,17
2554,196
2555,170
2556,8
2557,546
2558,186
2559,184
2560,282
2561,201
2562,98
2563,323
2564,147
2565,768
2566,258
2567,156
2568,136
2569,258
2570,85
2571,71
2572,310
2573,242
2574,49
2575,155
2576,327
2577,296
2578,97
2579,659
2580,270
2581,284
2582,237
2583,417
2584,133
2585,560
2586,173
2587,389
2588,662
2589,326
2590,225
2591,383
2592,174
2593,125
2594,498
2595,334
2596,85
2597,0
2598,504
2599,0
2600,5
2601,156
2602,29
2603,147
2604,9
2605,201
2606,0
2607,187
2608,0
2609,271
2610,252
2611,128
2612,123
2613,115
2614,1
2615,60
2616,161
2617,28
2618,0
2619,30
2620,96
2621,58
2622,0
2623,300
2624,115
2625,198
2626,116
2627,155
2628,106
2629,241
2630,72
2631,346
2632,228
2633,137
2634,34
2635,137
2636,58
2637,21
2638,371
2639,207
2640,5
2641,311
2642,0
2643,3
2644,0
2645,225
2646,184
2647,195
2648,104
2649,207
2650,63
2651,392
2652,146
2653,186
2654,342
2655,184
2656,159
2657,147
2658,44
2659,0
2660,6
2661,105
2662,0
2663,102
2664,74
2665,53
2666,41
2667,173
2668,127
2669,118
2670,33
2671,375
2672,116
2673,258
2674,64
2675,63
2676,91
2677,237
2678,153
2679,214
2680,72
2681,83
2682,111
2683,176
2684,46
2685,264
2686,315
2687,133
2688,243
2689,345
2690,149
2691,471
2692,185
2693,2925
2694,321
2695,809
2696,136
2697,291
2698,320
2699,748
2700,380
2701,292
2702,265
2703,921
2704,73
2705,313
2706,300
2707,415
2708,361
2709,276
2710,274
2711,692
2712,446
2713,1007
2714,399
2715,9974
2716,987
2717,1824
2718,463
2719,1088
2720,825
2721,1599
2722,845
2723,716
2724,1745
2725,1811
2726,285
2727,459
2728,858
2729,68
2730,248
2731,180
2732,337
2733,315
2734,44
2735,316
2736,93
2737,2307
2738,108
2739,357
2740,33
2741,357
2742,291
2743,346
2744,186
2745,179
2746,25
2747,443
2748,68
2749,224
2750,224
2751,199
2752,237
2753,97
2754,98
2755,389
2756,229
2757,420
2758,138
2759,6319
2760,427
2761,1171
2762,330
2763,484
2764,523
2765,2051
2766,535
2767,542
2768,678
2769,592
2770,114
2771,240
2772,235
2773,202
2774,2865
2775,583
2776,110
2777,1385
2778,2023
2779,2851
2780,2085
2781,2472
2782,1933
2783,2728
2784,718
2785,2982
2786,2940
2787,2213
2788,1296
2789,1441
2790,459
2791,1630
2792,233
2793,1869
2794,758
2795,312
2796,477
2797,579
2798,0
2799,679
2800,966
2801,1892
2802,655
2803,7539
2804,581
2805,1993
2806,609
2807,3346
2808,3359
2809,1164
2810,754
2811,1393
2812,267
2813,415
2814,483
2815,537
2816,462
2817,1817
2818,261
2819,190
2820,2098
2821,426
2822,450
2823,2079
2824,365
2825,1828
2826,182
2827,1740
2828,244
2829,1076
2830,1112
2831,1392
2832,346
2833,265
2834,303
2835,492
2836,226
2837,410
2838,278
2839,475
2840,56
2841,30
2842,73
2843,257
2844,458
2845,366
2846,52
2847,400
2848,80
2849,1387
2850,211
2851,157
2852,356
2853,802
2854,243
2855,218
2856,126
2857,59
2858,54
2859,123
2860,14
2861,611
2862,345
2863,365
2864,252
2865,543
2866,581
2867,658
2868,462
2869,627
2870,359
2871,1001
2872,666
2873,682
2874,671
2875,697
2876,723
2877,671
2878,419
2879,347
2880,294
2881,473
2882,238
2883,1679
2884,390
2885,361
2886,100
2887,2205
2888,2560
2889,4177
2890,855
2891,2513
2892,747
2893,4476
2894,2611
2895,3385
2896,3615
2897,3054
2898,2015
2899,2164
2900,1221
2901,508
2902,472
2903,991
2904,198
2905,49
2906,340
2907,218
2908,326
2909,635
2910,484
2911,1664
2912,692
2913,1550
2914,634
2915,1204
2916,408
2917,1880
2918,1837
2919,3213
2920,480
2921,518
2922,655
2923,96
2924,458
2925,1186
2926,50
2927,29
2928,384
2929,310
2930,0
2931,539
2932,388
2933,996
2934,598
2935,824
2936,362
2937,539
2938,319
2939,1468
2940,1016
2941,579
2942,337
2943,447
2944,219
2945,325
2946,203
2947,554
2948,321
2949,16
2950,550
2951,377
2952,0
2953,886
2954,666
2955,1046
2956,561
2957,687
2958,399
2959,954
2960,452
2961,2167
2962,1400
2963,706
2964,513
2965,413
2966,349
2967,243
2968,221
2969,406
2970,535
