id,forecastVolum
892,37
893,243
894,153
895,323
896,61
897,39
898,69
899,91
900,21
901,30
902,40
903,171
904,299
905,127
906,126
907,490
908,291
909,543
910,228
911,2203
912,302
913,625
914,310
915,452
916,426
917,683
918,566
919,417
920,539
921,289
922,167
923,177
924,150
925,216
926,114
927,162
928,315
929,369
930,298
931,675
932,268
933,1694
934,137
935,747
936,192
937,646
938,487
939,937
940,448
941,407
942,346
943,602
944,138
945,204
946,281
947,225
948,60
949,48
950,344
951,289
952,114
953,238
954,45
955,349
956,45
957,236
958,67
959,151
960,133
961,112
962,134
963,150
964,97
965,92
966,113
967,136
968,55
969,89
970,77
971,63
972,16
973,189
974,351
975,387
976,85
977,386
978,56
979,525
980,274
981,247
982,507
983,537
984,217
985,183
986,139
987,44
988,34
989,82
990,31
991,28
992,66
993,47
994,38
995,133
996,148
997,375
998,12
999,40
1000,27
1001,265
1002,120
1003,184
1004,231
1005,231
1006,176
1007,201
1008,60
1009,50
1010,20
1011,102
1012,33
1013,202
1014,106
1015,57
1016,115
1017,688
1018,608
1019,630
1020,114
1021,712
1022,136
1023,1523
1024,445
1025,397
1026,1415
1027,923
1028,454
1029,428
1030,351
1031,117
1032,269
1033,224
1034,65
1035,25
1036,155
1037,247
1038,24
1039,434
1040,208
1041,936
1042,468
1043,295
1044,204
1045,286
1046,168
1047,924
1048,591
1049,351
1050,159
1051,203
1052,167
1053,393
1054,71
1055,200
1056,192
1057,204
1058,271
1059,174
1060,174
1061,627
1062,701
1063,651
1064,168
1065,548
1066,142
1067,829
1068,531
1069,625
1070,1033
1071,939
1072,495
1073,439
1074,266
1075,124
1076,195
1077,277
1078,87
1079,100
1080,134
1081,33
1082,53
1083,251
1084,183
1085,314
1086,58
1087,256
1088,95
1089,528
1090,141
1091,316
1092,294
1093,275
1094,138
1095,141
1096,164
1097,41
1098,98
1099,122
1100,32
1123,317
1124,235
1125,41
1126,78
1127,564
1128,560
1129,448
1130,59
1131,889
1132,209
1133,995
1134,286
1135,352
1136,527
1137,767
1138,391
1139,369
1140,459
1141,80
1142,317
1143,180
1144,51
1145,297
1146,333
1147,185
1148,363
1149,447
1150,255
1151,578
1152,144
1153,899
1154,182
1155,538
1156,182
1157,503
1158,499
1159,398
1160,322
1161,392
1162,191
1163,212
1164,356
1165,265
1166,230
1167,195
1168,261
1169,138
1170,91
1171,467
1172,921
1173,884
1174,237
1175,471
1176,349
1177,1048
1178,412
1179,593
1180,1419
1181,474
1182,405
1183,653
1184,390
1185,114
1186,375
1187,582
1188,83
1189,32
1190,79
1191,133
1192,30
1193,158
1194,163
1195,361
1196,80
1197,51
1198,25
1199,104
1200,124
1201,202
1202,344
1203,60
1204,165
1205,472
1206,22
1207,50
1208,101
1209,299
1210,75
1211,85
1212,363
1213,309
1214,95
1215,990
1216,353
1217,602
1218,450
1219,498
1220,196
1221,549
1222,276
1223,944
1224,776
1225,326
1226,257
1227,489
1228,150
1229,114
1230,575
1231,541
1232,101
1233,257
1234,683
1235,602
1236,170
1237,1450
1238,728
1239,764
1240,423
1241,832
1242,328
1243,1080
1244,407
1245,869
1246,1171
1247,761
1248,563
1249,915
1250,351
1251,197
1252,1363
1253,734
1254,181
1255,20
1256,599
1257,44
1258,75
1259,410
1260,161
1261,290
1262,86
1263,340
1264,31
1265,401
1266,72
1267,409
1268,588
1269,223
1270,318
1271,236
1272,76
1273,127
1274,406
1275,144
1276,26
1277,52
1278,110
1279,70
1280,52
1281,436
1282,121
1283,261
1284,104
1285,218
1286,87
1287,241
1288,89
1289,364
1290,377
1291,141
1292,51
1293,185
1294,70
1295,23
1296,432
1297,272
1298,13
1299,240
1300,63
1301,66
1302,31
1303,353
1304,346
1305,332
1306,107
1307,259
1308,115
1309,608
1310,237
1311,235
1312,615
1313,255
1314,248
1315,291
1316,94
1317,42
1318,68
1319,143
1320,15
1321,95
1322,88
1323,60
1324,53
1325,247
1326,152
1327,134
1328,33
1329,482
1330,155
1331,341
1332,83
1333,98
1334,109
1335,297
1336,188
1337,269
1338,101
1339,73
1340,104
1341,227
1342,51
1343,162
1344,192
1345,94
1346,201
1347,229
1348,88
1349,264
1350,113
1351,1359
1352,214
1353,505
1354,86
1355,198
1356,193
1357,407
1358,195
1359,168
1360,187
1361,431
1362,67
1363,186
1364,172
1365,245
1366,277
1367,191
1368,209
1369,388
1370,272
1371,687
1372,254
1373,4217
1374,566
1375,955
1376,277
1377,612
1378,512
1379,1061
1380,457
1381,411
1382,808
1383,1078
1384,184
1385,276
1386,500
1387,91
1388,206
1389,146
1390,302
1391,226
1392,78
1393,231
1394,98
1395,1117
1396,120
1397,315
1398,70
1399,240
1400,207
1401,288
1402,152
1403,150
1404,78
1405,307
1406,91
1407,164
1408,154
1409,89
1410,153
1411,84
1412,81
1413,232
1414,151
1415,234
1416,91
1417,1819
1418,226
1419,718
1420,166
1421,284
1422,288
1423,703
1424,308
1425,269
1426,292
1427,272
1428,91
1429,139
1430,136
1431,152
1432,2136
1433,483
1434,71
1435,1315
1436,1606
1437,2497
1438,1161
1439,1252
1440,1216
1441,1774
1442,795
1443,2965
1444,2777
1445,970
1446,922
1447,1031
1448,471
1449,860
1450,225
1451,905
1452,521
1453,132
1454,289
1455,301
1456,62
1457,485
1458,669
1459,796
1460,324
1461,2394
1462,337
1463,953
1464,389
1465,1248
1466,1260
1467,499
1468,601
1469,736
1470,185
1471,185
1472,276
1473,267
1474,242
1475,1020
1476,154
1477,110
1478,1096
1479,239
1480,223
1481,869
1482,182
1483,665
1484,85
1485,1027
1486,134
1487,586
1488,613
1489,659
1490,170
1491,147
1492,161
1493,236
1494,95
1495,240
1496,159
1497,158
1498,42
1499,21
1500,43
1501,120
1502,163
1503,130
1504,28
1505,130
1506,46
1507,465
1508,76
1509,82
1510,118
1511,254
1512,102
1513,81
1514,60
1515,25
1516,36
1517,59
1518,12
1519,487
1520,235
1521,181
1522,271
1523,393
1524,445
1525,389
1526,225
1527,419
1528,187
1529,605
1530,427
1531,411
1532,540
1533,523
1534,505
1535,484
1536,243
1537,168
1538,212
1539,188
1540,106
1541,376
1542,183
1543,159
1544,51
1545,527
1546,747
1547,1040
1548,315
1549,448
1550,285
1551,1774
1552,475
1553,823
1554,650
1555,946
1556,453
1557,485
1558,447
1559,175
1560,176
1561,286
1562,112
1563,54
1564,187
1565,136
1566,123
1567,750
1568,406
1569,876
1570,366
1571,495
1572,326
1573,664
1574,341
1575,750
1576,856
1577,727
1578,364
1579,428
1580,391
1581,123
1582,255
1583,471
1584,66
1585,40
1586,270
1587,184
1588,54
1589,478
1590,333
1591,774
1592,413
1593,431
1594,273
1595,449
1596,273
1597,1011
1598,753
1599,367
1600,301
1601,380
1602,173
1603,235
1604,209
1605,403
1606,162
1607,59
1608,498
1609,291
1610,50
1611,1001
1612,575
1613,934
1614,408
1615,441
1616,283
1617,943
1618,376
1619,1114
1620,942
1621,539
1622,439
1623,394
1624,259
1625,168
1626,228
1627,379
1628,314
1629,184
1630,794
1631,446
1632,131
1633,996
1634,921
1635,1300
1636,442
1637,754
1638,372
1639,1571
1640,500
1641,1263
1642,1450
1643,872
1644,677
1645,822
1646,383
1647,462
1648,425
1649,417
1650,411
1651,360
1652,240
1653,275
1654,505
1655,402
1656,403
1657,691
1658,409
1659,204
1660,73
1661,908
1662,161
1663,891
1664,544
1665,361
1666,162
1667,232
1668,142
1669,101
1670,205
1671,282
1672,57
1673,36
1674,768
1675,497
1676,190
1677,1180
1678,256
1679,1608
1680,609
1681,759
1682,253
1683,627
1684,213
1685,1848
1686,1021
1687,432
1688,302
1689,670
1690,333
1691,702
1692,158
1693,426
1694,913
1695,408
1696,592
1697,305
1698,181
1699,784
1700,969
1701,1319
1702,621
1703,428
1704,262
1705,1399
1706,539
1707,1521
1708,1135
1709,800
1710,481
1711,664
1712,466
1713,268
1714,407
1715,538
1716,209
1717,208
1718,402
1719,334
1720,74
1721,677
1722,482
1723,1441
1724,790
1725,263
1726,141
1727,807
1728,193
1729,1596
1730,944
1731,367
1732,143
1733,269
1734,175
1735,406
1736,187
1737,400
1738,314
1739,168
1740,269
1741,323
1742,674
1743,631
1744,365
1745,955
1746,311
1747,450
1748,131
1749,933
1750,180
1751,1241
1752,909
1753,453
1754,307
1755,268
1756,252
1757,477
1758,256
1759,386
1760,592
1761,232
1762,185
1763,61
1764,68
1765,256
1766,278
1767,360
1768,57
1769,301
1770,93
1771,489
1772,192
1773,268
1774,233
1775,483
1776,211
1777,236
1778,173
1779,104
1780,118
1781,104
1782,92
1783,245
1784,329
1785,282
1786,203
1787,914
1788,649
1789,939
1790,310
1791,406
1792,190
1793,1407
1794,302
1795,1441
1796,1082
1797,874
1798,401
1799,357
1800,317
1801,414
1802,223
1803,315
1804,392
1805,404
1806,157
1807,155
1808,318
1809,383
1810,356
1811,897
1812,137
1813,363
1814,95
1815,1251
1816,156
1817,890
1818,656
1819,965
1820,220
1821,204
1822,206
1823,165
1824,68
1825,210
1826,161
1827,19
1828,30
1829,38
1830,24
1831,68
1832,141
1833,295
1834,94
1835,52
1836,37
1837,105
1838,34
1839,287
1840,132
1841,40
1842,56
1843,64
1844,21
1845,56
1846,42
1847,51
1848,49
1849,494
1850,154
1851,64
1852,453
1853,408
1854,209
1855,380
1856,87
1857,794
1858,105
1859,1143
1860,142
1861,258
1862,207
1863,987
1864,219
1865,191
1866,282
1867,171
1868,172
1869,156
1870,61
1871,181
1872,106
1873,59
1874,146
1875,203
1876,121
1877,177
1878,54
1879,336
1880,72
1881,525
1882,92
1883,138
1884,118
1885,446
1886,152
1887,118
1888,149
1889,79
1890,84
1891,91
1892,37
1893,431
1894,167
1895,85
1896,571
1897,364
1898,170
1899,314
1900,97
1901,726
1902,111
1903,849
1904,118
1905,219
1906,215
1907,688
1908,251
1909,167
1910,245
1911,174
1912,150
1913,156
1914,67
1915,93
1916,35
1917,16
1918,51
1919,61
1920,54
1921,103
1922,20
1923,82
1924,18
1925,236
1926,22
1927,66
1928,57
1929,204
1930,42
1931,38
1932,28
1933,28
1934,22
1935,37
1936,16
1937,277
1938,129
1939,101
1940,280
1941,301
1942,189
1943,319
1944,93
1945,431
1946,73
1947,745
1948,107
1949,274
1950,216
1951,714
1952,181
1953,171
1954,148
1955,216
1956,102
1957,148
1958,90
1959,216
1960,96
1961,77
1962,140
1963,161
1964,148
1965,253
1966,68
1967,289
1968,64
1969,544
1970,102
1971,210
1972,142
1973,453
1974,188
1975,141
1976,141
1977,75
1978,61
1979,95
1980,47
1981,240
1982,146
1983,86
1984,385
1985,286
1986,172
1987,280
1988,74
1989,526
1990,85
1991,638
1992,108
1993,233
1994,198
1995,540
1996,184
1997,193
1998,143
1999,165
2000,103
2001,143
2002,77
2003,370
2004,160
2005,43
2006,219
2007,236
2008,218
2009,260
2010,60
2011,602
2012,94
2013,766
2014,113
2015,221
2016,205
2017,832
2018,177
2019,189
2020,198
2021,140
2022,145
2023,137
2024,39
2025,129
2026,410
2027,132
2028,59
2029,310
2030,613
2031,1138
2032,289
2033,1426
2034,942
2035,1024
2036,330
2037,978
2038,2170
2039,392
2040,276
2041,453
2042,252
2043,306
2044,133
2045,302
2046,301
2047,289
2048,126
2049,180
2050,56
2051,299
2052,206
2053,416
2054,93
2055,95
2056,60
2057,701
2058,128
2059,313
2060,284
2061,297
2062,93
2063,166
2064,118
2065,54
2066,73
2067,317
2068,62
2069,137
2070,86
2071,36
2072,52
2073,109
2074,70
2075,146
2076,34
2077,63
2078,26
2079,245
2080,35
2081,98
2082,81
2083,116
2084,36
2085,67
2086,40
2087,28
2088,41
2089,62
2090,20
2091,94
2092,56
2093,63
2094,300
2095,257
2096,109
2097,377
2098,102
2099,742
2100,157
2101,533
2102,128
2103,243
2104,149
2105,408
2106,242
2107,234
2108,305
2109,141
2110,179
2111,96
2112,56
2113,112
2114,206
2115,272
2116,397
2117,522
2118,121
2119,441
2120,190
2121,915
2122,185
2123,464
2124,140
2125,543
2126,373
2127,395
2128,573
2129,306
2130,238
2131,415
2132,287
2133,292
2134,212
2135,44
2136,84
2137,60
2138,37
2139,138
2140,75
2141,131
2142,56
2143,278
2144,76
2145,313
2146,95
2147,112
2148,148
2149,232
2150,83
2151,109
2152,98
2153,67
2154,67
2155,61
2156,50
2157,171
2158,186
2159,224
2160,197
2161,597
2162,347
2163,1284
2164,542
2165,3530
2166,941
2167,1445
2168,544
2169,1212
2170,873
2171,816
2172,515
2173,730
2174,672
2175,1026
2176,321
2177,237
2178,401
2179,111
2180,155
2181,136
2182,182
2183,202
2184,187
2185,519
2186,250
2187,1199
2188,138
2189,422
2190,147
2191,476
2192,478
2193,352
2194,471
2195,292
2196,265
2197,354
2198,90
2199,190
2200,242
2201,107
2202,168
2203,146
2204,86
2205,203
2206,184
2207,374
2208,143
2209,794
2210,154
2211,588
2212,154
2213,349
2214,333
2215,483
2216,395
2217,179
2218,274
2219,190
2220,93
2221,125
2222,143
2223,98
2224,13
2225,19
2226,144
2227,34
2228,42
2229,153
2230,64
2231,487
2232,15
2233,239
2234,21
2235,163
2236,92
2237,215
2238,39
2239,27
2240,40
2241,67
2242,15
2243,18
2244,25
2245,122
2246,201
2247,87
2248,88
2249,189
2250,165
2251,332
2252,137
2253,1420
2254,165
2255,469
2256,139
2257,321
2258,250
2259,517
2260,267
2261,201
2262,336
2263,214
2264,107
2265,116
2266,100
2267,174
2268,86
2269,93
2270,278
2271,170
2272,151
2273,409
2274,189
2275,816
2276,82
2277,535
2278,103
2279,429
2280,280
2281,587
2282,240
2283,207
2284,244
2285,425
2286,94
2287,117
2288,214
2289,141
2290,43
2291,28
2292,214
2293,95
2294,54
2295,114
2296,21
2297,151
2298,30
2299,156
2300,31
2301,79
2302,68
2303,66
2304,63
2305,62
2306,51
2307,48
2308,71
2309,79
2310,34
2311,41
2312,55
2313,35
2314,16
2315,92
2316,151
2317,203
2318,52
2319,192
2320,30
2321,326
2322,94
2323,155
2324,277
2325,295
2326,80
2327,79
2328,75
2329,32
2330,14
2331,50
2332,21
2333,15
2334,41
2335,24
2336,24
2337,60
2338,70
2339,156
2340,9
2341,14
2342,15
2343,126
2344,55
2345,101
2346,82
2347,109
2348,69
2349,82
2350,32
2351,32
2352,15
2353,47
2354,23
2355,107
2356,63
2357,38
2358,75
2359,298
2360,305
2361,350
2362,64
2363,370
2364,81
2365,1016
2366,186
2367,264
2368,692
2369,571
2370,204
2371,196
2372,193
2373,73
2374,152
2375,103
2376,40
2377,15
2378,91
2379,159
2380,21
2381,334
2382,113
2383,654
2384,365
2385,187
2386,106
2387,206
2388,77
2389,917
2390,363
2391,200
2392,70
2393,100
2394,96
2395,257
2396,53
2397,130
2398,156
2399,110
2400,154
2401,89
2402,107
2403,308
2404,326
2405,329
2406,84
2407,242
2408,85
2409,542
2410,192
2411,358
2412,493
2413,605
2414,201
2415,188
2416,133
2417,69
2418,93
2419,146
2420,53
2421,74
2422,95
2423,32
2424,44
2425,182
2426,163
2427,297
2428,41
2429,185
2430,66
2431,523
2432,78
2433,336
2434,241
2435,272
2436,96
2437,81
2438,126
2439,35
2440,70
2441,93
2442,31
2465,148
2466,107
2467,30
2468,53
2469,276
2470,299
2471,212
2472,42
2473,429
2474,106
2475,649
2476,139
2477,218
2478,266
2479,446
2480,175
2481,149
2482,242
2483,44
2484,156
2485,90
2486,38
2487,147
2488,191
2489,108
2490,209
2491,248
2492,126
2493,233
2494,91
2495,401
2496,109
2497,344
2498,89
2499,334
2500,222
2501,212
2502,150
2503,170
2504,101
2505,121
2506,200
2507,133
2508,149
2509,115
2510,136
2511,91
2512,68
2513,241
2514,464
2515,427
2516,130
2517,218
2518,145
2519,519
2520,185
2521,412
2522,708
2523,289
2524,177
2525,283
2526,187
2527,84
2528,180
2529,272
2530,60
2531,17
2532,59
2533,71
2534,18
2535,82
2536,73
2537,208
2538,47
2539,17
2540,14
2541,70
2542,54
2543,101
2544,159
2545,39
2546,72
2547,198
2548,16
2549,33
2550,46
2551,161
2552,55
2553,48
2554,229
2555,157
2556,58
2557,594
2558,165
2559,300
2560,302
2561,205
2562,92
2563,345
2564,124
2565,535
2566,386
2567,181
2568,117
2569,215
2570,83
2571,73
2572,320
2573,257
2574,70
2575,121
2576,300
2577,315
2578,84
2579,667
2580,312
2581,336
2582,231
2583,361
2584,153
2585,606
2586,172
2587,448
2588,518
2589,338
2590,179
2591,363
2592,165
2593,115
2594,514
2595,253
2596,103
2597,21
2598,664
2599,42
2600,57
2601,338
2602,100
2603,256
2604,79
2605,235
2606,25
2607,345
2608,46
2609,388
2610,418
2611,220
2612,215
2613,174
2614,74
2615,108
2616,372
2617,97
2618,21
2619,39
2620,95
2621,54
2622,48
2623,270
2624,66
2625,161
2626,73
2627,99
2628,59
2629,167
2630,53
2631,266
2632,178
2633,96
2634,36
2635,88
2636,49
2637,15
2638,187
2639,140
2640,12
2641,104
2642,41
2643,40
2644,24
2645,142
2646,143
2647,183
2648,64
2649,140
2650,53
2651,386
2652,106
2653,134
2654,249
2655,158
2656,109
2657,114
2658,51
2659,28
2660,36
2661,68
2662,12
2663,59
2664,57
2665,36
2666,48
2667,120
2668,87
2669,72
2670,23
2671,252
2672,87
2673,199
2674,43
2675,56
2676,59
2677,155
2678,102
2679,147
2680,51
2681,52
2682,64
2683,142
2684,33
2685,229
2686,256
2687,144
2688,244
2689,269
2690,116
2691,378
2692,174
2693,2260
2694,307
2695,627
2696,143
2697,292
2698,284
2699,546
2700,304
2701,272
2702,266
2703,613
2704,78
2705,264
2706,278
2707,339
2708,349
2709,261
2710,251
2711,611
2712,396
2713,977
2714,353
2715,7344
2716,855
2717,1776
2718,417
2719,844
2720,778
2721,1555
2722,697
2723,624
2724,1200
2725,1564
2726,253
2727,370
2728,828
2729,124
2730,252
2731,187
2732,253
2733,279
2734,102
2735,304
2736,135
2737,1437
2738,181
2739,356
2740,90
2741,304
2742,259
2743,327
2744,200
2745,200
2746,84
2747,438
2748,119
2749,175
2750,218
2751,124
2752,197
2753,119
2754,90
2755,277
2756,208
2757,395
2758,149
2759,3900
2760,395
2761,991
2762,263
2763,395
2764,487
2765,1184
2766,431
2767,412
2768,508
2769,535
2770,118
2771,178
2772,221
2773,172
2774,1888
2775,564
2776,79
2777,1313
2778,1404
2779,2290
2780,1536
2781,1484
2782,1571
2783,1526
2784,752
2785,2800
2786,2509
2787,1125
2788,1127
2789,1399
2790,467
2791,1107
2792,227
2793,1239
2794,672
2795,209
2796,371
2797,440
2798,78
2799,702
2800,792
2801,1249
2802,459
2803,4751
2804,463
2805,1184
2806,561
2807,1843
2808,1705
2809,764
2810,894
2811,1093
2812,291
2813,308
2814,389
2815,355
2816,438
2817,1442
2818,185
2819,167
2820,1450
2821,350
2822,401
2823,1241
2824,383
2825,1098
2826,148
2827,1364
2828,229
2829,927
2830,851
2831,1019
2832,315
2833,252
2834,268
2835,431
2836,140
2837,374
2838,307
2839,245
2840,48
2841,31
2842,43
2843,125
2844,249
2845,230
2846,35
2847,211
2848,60
2849,708
2850,151
2851,118
2852,185
2853,410
2854,145
2855,157
2856,61
2857,41
2858,40
2859,65
2860,19
2861,821
2862,286
2863,259
2864,408
2865,706
2866,679
2867,768
2868,374
2869,812
2870,289
2871,946
2872,729
2873,621
2874,954
2875,903
2876,879
2877,905
2878,367
2879,289
2880,296
2881,257
2882,160
2883,708
2884,271
2885,273
2886,76
2887,1132
2888,1569
2889,2265
2890,564
2891,839
2892,620
2893,3253
2894,1191
2895,1456
2896,1524
2897,1145
2898,1053
2899,1148
2900,709
2901,389
2902,278
2903,431
2904,170
2905,87
2906,302
2907,235
2908,197
2909,903
2910,498
2911,1049
2912,508
2913,893
2914,550
2915,718
2916,539
2917,1062
2918,1054
2919,1080
2920,503
2921,647
2922,537
2923,222
2924,428
2925,698
2926,128
2927,54
2928,336
2929,290
2930,62
2931,546
2932,433
2933,984
2934,606
2935,788
2936,411
2937,560
2938,367
2939,1191
2940,899
2941,541
2942,407
2943,524
2944,263
2945,397
2946,258
2947,545
2948,261
2949,72
2950,650
2951,437
2952,59
2953,1067
2954,791
2955,1262
2956,603
2957,773
2958,499
2959,1161
2960,589
2961,1458
2962,1236
2963,779
2964,657
2965,659
2966,411
2967,323
2968,309
2969,512
2970,546
2971,288
2972,832
2973,699
2974,214
2975,1247
2976,1083
2977,1906
2978,628
2979,1409
2980,587
2981,2205
2982,766
2983,1673
2984,1961
2985,1273
2986,970
