id,forecastVolum
380,871
381,3009
382,1660
383,402
384,278
385,998
386,356
387,2719
388,1994
389,515
390,251
391,462
392,295
393,784
394,280
395,848
396,582
397,249
398,391
399,475
400,770
401,1056
402,620
403,1986
404,465
405,859
406,210
407,1174
408,338
409,1876
410,1757
411,716
412,569
413,484
414,392
415,628
416,364
417,561
418,760
419,244
420,191
421,88
422,80
423,215
424,325
425,483
426,83
427,351
428,101
429,587
430,222
431,233
432,206
433,607
434,171
435,268
436,147
437,117
438,119
439,104
440,92
441,400
442,569
443,533
444,310
445,2103
446,1403
447,1905
448,616
449,1017
450,316
451,2200
452,689
453,2383
454,2300
455,1731
456,842
457,796
458,628
459,783
460,400
461,792
462,612
463,578
464,233
465,202
466,422
467,495
468,538
469,1572
470,178
471,558
472,163
473,1835
474,236
475,1456
476,1009
477,1599
478,316
479,275
480,260
481,222
482,87
483,295
484,192
485,29
486,44
487,58
488,35
489,121
490,320
491,522
492,218
493,79
494,64
495,199
496,55
497,496
498,287
499,63
500,148
501,134
502,33
503,119
504,63
505,103
506,85
507,565
508,199
509,79
510,508
511,577
512,319
513,455
514,104
515,1148
516,135
517,1570
518,186
519,309
520,289
521,1444
522,319
523,265
524,394
525,178
526,218
527,195
528,77
529,264
530,133
531,80
532,203
533,266
534,191
535,259
536,83
537,499
538,103
539,672
540,127
541,174
542,164
543,609
544,211
545,170
546,212
547,106
548,109
549,122
550,54
551,428
552,193
553,82
554,543
555,330
556,193
557,329
558,100
559,861
560,108
561,807
562,125
563,206
564,199
565,739
566,283
567,184
568,248
569,166
570,147
571,150
572,73
573,122
574,38
575,17
576,113
577,83
578,65
579,156
580,20
581,151
582,28
583,331
584,24
585,110
586,69
587,340
588,58
589,41
590,37
591,38
592,26
593,46
594,16
595,505
596,177
597,127
598,473
599,551
600,352
601,490
602,128
603,772
604,104
605,1360
606,186
607,384
608,358
609,1692
610,317
611,319
612,215
613,323
614,148
615,292
616,95
617,310
618,139
619,107
620,210
621,294
622,213
623,364
624,99
625,579
626,97
627,936
628,166
629,283
630,215
631,1023
632,297
633,234
634,209
635,98
636,89
637,120
638,64
639,354
640,195
641,113
642,726
643,372
644,243
645,416
646,106
647,1119
648,127
649,1013
650,179
651,328
652,279
653,1165
654,332
655,322
656,227
657,275
658,141
659,216
660,88
661,447
662,174
663,62
664,411
665,388
666,308
667,329
668,70
669,1036
670,116
671,1030
672,155
673,272
674,272
675,1549
676,234
677,271
678,270
679,162
680,187
681,169
682,60
683,171
684,602
685,144
686,89
687,319
688,908
689,2049
690,503
691,2971
692,2032
693,1457
694,430
695,1252
696,3277
697,819
698,424
699,898
700,313
701,433
702,135
703,602
704,363
705,494
706,228
707,326
708,57
709,558
710,353
711,888
712,195
713,165
714,88
715,1185
716,328
717,535
718,539
719,538
720,192
721,356
722,231
723,66
724,99
725,732
726,78
727,297
728,151
729,56
730,80
731,168
732,132
733,316
734,59
735,98
736,35
737,450
738,64
739,184
740,164
741,263
742,81
743,126
744,75
745,37
746,76
747,120
748,30
749,140
750,75
751,86
752,376
753,367
754,193
755,591
756,154
757,1932
758,298
759,774
760,214
761,420
762,238
763,670
764,500
765,383
766,578
767,196
768,274
769,150
770,92
771,150
772,287
773,391
774,487
775,606
776,187
777,724
778,285
779,1917
780,272
781,522
782,232
783,893
784,534
785,512
786,1065
787,480
788,316
789,641
790,366
791,479
792,284
793,69
794,149
795,115
796,44
797,342
798,177
799,299
800,104
801,830
802,182
803,550
804,282
805,227
806,416
807,482
808,212
809,353
810,215
811,153
812,122
813,94
814,64
815,203
816,283
817,351
818,232
819,916
820,560
821,2218
822,965
823,6526
824,1817
825,1972
826,1190
827,1799
828,1803
829,1538
830,1088
831,1690
832,1323
833,1537
834,498
835,325
836,696
837,239
838,367
839,316
840,335
841,400
842,438
843,965
844,415
845,2789
846,295
847,846
848,328
849,814
850,1059
851,906
852,1155
853,597
854,504
855,788
856,191
857,376
858,471
859,112
860,218
861,182
862,107
863,250
864,287
865,492
866,202
867,2348
868,204
869,778
870,244
871,408
872,530
873,715
874,677
875,264
876,357
877,302
878,112
879,157
880,192
881,122
882,15
883,21
884,139
885,26
886,44
887,173
888,82
889,613
890,18
891,223
892,27
893,179
894,104
895,269
896,46
897,30
898,54
899,91
900,16
901,21
902,40
903,182
904,245
905,111
906,120
907,303
908,232
909,575
910,176
911,3301
912,240
913,604
914,203
915,435
916,319
917,791
918,458
919,330
920,499
921,313
922,142
923,129
924,135
925,231
926,111
927,167
928,324
929,262
930,268
931,821
932,295
933,2197
934,121
935,931
936,180
937,724
938,488
939,1374
940,424
941,383
942,388
943,742
944,131
945,188
946,313
947,209
948,51
949,48
950,223
951,160
952,85
953,169
954,36
955,262
956,44
957,167
958,54
959,93
960,85
961,84
962,87
963,85
964,86
965,84
966,90
967,123
968,52
969,111
970,87
971,54
972,17
973,144
974,369
975,396
976,94
977,436
978,40
979,542
980,288
981,280
982,498
983,512
984,222
985,185
986,159
987,45
988,24
989,83
990,34
991,42
992,62
993,49
994,48
995,121
996,187
997,340
998,38
999,129
1000,34
1001,303
1002,114
1003,272
1004,281
1005,349
1006,179
1007,201
1008,79
1009,78
1010,41
1011,113
1012,41
1013,241
1014,104
1015,50
1016,122
1017,699
1018,606
1019,708
1020,114
1021,935
1022,174
1023,1973
1024,418
1025,461
1026,1554
1027,1387
1028,472
1029,475
1030,392
1031,125
1032,301
1033,216
1034,63
1035,42
1036,194
1037,388
1038,20
1039,559
1040,313
1041,1145
1042,606
1043,377
1044,271
1045,388
1046,193
1047,1212
1048,614
1049,490
1050,193
1051,324
1052,289
1053,476
1054,81
1055,361
1056,432
1057,300
1058,272
1059,197
1060,202
1061,471
1062,762
1063,699
1064,206
1065,583
1066,165
1067,1023
1068,596
1069,755
1070,1115
1071,1462
1072,526
1073,454
1074,296
1075,136
1076,220
1077,328
1078,88
1079,136
1080,170
1081,44
1082,49
1083,270
1084,257
1085,431
1086,75
1087,347
1088,129
1089,763
1090,183
1091,481
1092,421
1093,427
1094,200
1095,167
1096,202
1097,66
1098,117
1099,167
1100,42
1123,322
1124,183
1125,47
1126,77
1127,534
1128,634
1129,397
1130,58
1131,1363
1132,203
1133,1282
1134,297
1135,365
1136,572
1137,1039
1138,401
1139,367
1140,486
1141,73
1142,312
1143,152
1144,48
1145,204
1146,239
1147,136
1148,289
1149,396
1150,161
1151,439
1152,118
1153,963
1154,121
1155,358
1156,116
1157,358
1158,318
1159,261
1160,199
1161,238
1162,114
1163,153
1164,268
1165,173
1166,186
1167,200
1168,282
1169,157
1170,73
1171,696
1172,1124
1173,1000
1174,264
1175,715
1176,424
1177,1168
1178,440
1179,756
1180,1672
1181,566
1182,366
1183,621
1184,448
1185,116
1186,419
1187,559
1188,87
1189,27
1190,63
1191,119
1192,21
1193,98
1194,133
1195,306
1196,71
1197,34
1198,17
1199,90
1200,98
1201,154
1202,283
1203,52
1204,131
1205,412
1206,17
1207,51
1208,85
1209,277
1210,79
1211,89
1212,426
1213,377
1214,104
1215,1116
1216,390
1217,628
1218,826
1219,532
1220,210
1221,642
1222,292
1223,1176
1224,962
1225,418
1226,259
1227,515
1228,181
1229,136
1230,801
1231,663
1232,126
1233,261
1234,892
1235,776
1236,218
1237,1779
1238,685
1239,917
1240,488
1241,1361
1242,284
1243,1635
1244,369
1245,1287
1246,1807
1247,1330
1248,516
1249,941
1250,368
1251,196
1252,1440
1253,878
1254,181
1255,23
1256,691
1257,54
1258,113
1259,299
1260,95
1261,233
1262,98
1263,308
1264,24
1265,298
1266,62
1267,390
1268,372
1269,218
1270,228
1271,169
1272,84
1273,118
1274,350
1275,104
1276,27
1277,67
1278,151
1279,77
1280,83
1281,551
1282,178
1283,294
1284,152
1285,241
1286,135
1287,331
1288,107
1289,518
1290,401
1291,194
1292,54
1293,204
1294,88
1295,20
1296,540
1297,381
1298,12
1299,398
1300,80
1301,80
1302,96
1303,429
1304,457
1305,441
1306,170
1307,419
1308,177
1309,917
1310,364
1311,289
1312,1108
1313,350
1314,358
1315,399
1316,118
1317,48
1318,67
1319,203
1320,16
1321,93
1322,85
1323,55
1324,53
1325,165
1326,122
1327,111
1328,28
1329,451
1330,124
1331,281
1332,72
1333,86
1334,97
1335,241
1336,154
1337,201
1338,92
1339,80
1340,93
1341,204
1342,48
1343,149
1344,169
1345,99
1346,156
1347,164
1348,86
1349,216
1350,111
1351,2264
1352,158
1353,416
1354,87
1355,177
1356,153
1357,382
1358,166
1359,162
1360,168
1361,434
1362,74
1363,170
1364,173
1365,266
1366,233
1367,181
1368,175
1369,503
1370,306
1371,800
1372,255
1373,6302
1374,568
1375,1831
1376,278
1377,697
1378,589
1379,1676
1380,518
1381,429
1382,1275
1383,1693
1384,158
1385,292
1386,556
1387,77
1388,164
1389,128
1390,185
1391,174
1392,71
1393,189
1394,93
1395,1284
1396,115
1397,236
1398,64
1399,192
1400,159
1401,225
1402,128
1403,120
1404,69
1405,303
1406,81
1407,111
1408,148
1409,92
1410,149
1411,81
1412,75
1413,222
1414,135
1415,232
1416,104
1417,2509
1418,267
1419,562
1420,166
1421,271
1422,316
1423,949
1424,308
1425,294
1426,412
1427,332
1428,89
1429,129
1430,125
1431,134
1432,2709
1433,347
1434,69
1435,929
1436,1050
1437,2751
1438,1197
1439,1316
1440,1462
1441,1689
1442,495
1443,3101
1444,2946
1445,1042
1446,743
1447,892
1448,266
1449,706
1450,148
1451,1002
1452,426
1453,161
1454,310
1455,401
1456,59
1457,602
1458,683
1459,1589
1460,388
1461,4131
1462,364
1463,1392
1464,491
1465,2214
1466,2100
1467,739
1468,730
1469,986
1470,263
1471,271
1472,305
1473,292
1474,332
1475,820
1476,100
1477,89
1478,902
1479,157
1480,187
1481,785
1482,165
1483,605
1484,77
1485,763
1486,103
1487,446
1488,432
1489,621
1490,129
1491,115
1492,127
1493,209
1494,81
1495,186
1496,136
1497,244
1498,47
1499,29
1500,48
1501,130
1502,223
1503,156
1504,34
1505,138
1506,56
1507,496
1508,107
1509,109
1510,152
1511,353
1512,113
1513,109
1514,60
1515,32
1516,46
1517,59
1518,21
1519,703
1520,194
1521,183
1522,272
1523,636
1524,613
1525,715
1526,284
1527,650
1528,189
1529,1013
1530,664
1531,531
1532,753
1533,725
1534,739
1535,716
1536,275
1537,189
1538,233
1539,238
1540,123
1541,437
1542,175
1543,154
1544,64
1545,1398
1546,1451
1547,2056
1548,401
1549,1238
1550,381
1551,2782
1552,846
1553,1546
1554,1836
1555,1719
1556,624
1557,709
1558,492
1559,235
1560,203
1561,298
1562,104
1563,55
1564,206
1565,137
1566,103
1567,639
1568,402
1569,1274
1570,326
1571,674
1572,343
1573,561
1574,404
1575,686
1576,1362
1577,1077
1578,337
1579,437
1580,515
1581,116
1582,276
1583,685
1584,68
1585,46
1586,267
1587,183
1588,53
1589,425
1590,289
1591,704
1592,465
1593,463
1594,308
1595,427
1596,246
1597,937
1598,725
1599,368
1600,265
1601,351
1602,183
1603,216
1604,196
1605,443
1606,147
1607,63
1608,540
1609,291
1610,48
1611,800
1612,587
1613,1316
1614,464
1615,466
1616,296
1617,767
1618,390
1619,1541
1620,1126
1621,590
1622,486
1623,495
1624,248
1625,162
1626,187
1627,375
1628,371
1629,167
1630,781
1631,650
1632,141
1633,1510
1634,1233
1635,2228
1636,619
1637,1355
1638,403
1639,2324
1640,642
1641,2109
1642,2093
1643,1632
1644,871
1645,1179
1646,528
1647,646
1648,427
1649,582
1650,558
1651,375
1652,218
1653,294
1654,463
1655,413
1656,452
1657,721
1658,427
1659,267
1660,74
1661,1043
1662,172
1663,1045
1664,589
1665,388
1666,133
1667,243
1668,131
1669,105
1670,198
1671,308
1672,57
1673,36
1674,925
1675,650
1676,182
1677,2150
1678,290
1679,2244
1680,792
1681,1571
1682,226
1683,535
1684,219
1685,2372
1686,1499
1687,456
1688,302
1689,722
1690,342
1691,984
1692,137
1693,493
1694,1556
1695,724
1696,736
1697,423
1698,228
1699,1317
1700,1327
1701,1830
1702,1313
1703,939
1704,289
1705,2441
1706,908
1707,2252
1708,2144
1709,1146
1710,780
1711,1148
1712,784
1713,362
1714,500
1715,925
1716,216
1717,157
1718,411
1719,483
1720,78
1721,650
1722,543
1723,2138
1724,1330
1725,295
1726,138
1727,679
1728,206
1729,2192
1730,1488
1731,388
1732,125
1733,262
1734,196
1735,629
1736,161
1737,594
1738,468
1739,157
1740,277
1741,313
1742,559
1743,616
1744,382
1745,1476
1746,299
1747,528
1748,113
1749,785
1750,188
1751,1602
1752,1221
1753,476
1754,328
1755,287
1756,260
1757,470
1758,223
1759,338
1760,571
1761,183
1762,148
1763,74
1764,63
1765,156
1766,220
1767,350
1768,64
1769,259
1770,79
1771,423
1772,151
1773,172
1774,153
1775,441
1776,141
1777,189
1778,110
1779,98
1780,95
1781,76
1782,77
1783,279
1784,394
1785,400
1786,252
1787,1721
1788,1000
1789,1645
1790,424
1791,741
1792,210
1793,1971
1794,444
1795,2212
1796,1650
1797,1444
1798,426
1799,482
1800,412
1801,661
1802,268
1803,414
1804,557
1805,497
1806,155
1807,153
1808,376
1809,366
1810,403
1811,1415
1812,145
1813,441
1814,120
1815,1781
1816,175
1817,1356
1818,754
1819,1546
1820,213
1821,242
1822,198
1823,179
1824,78
1825,213
1826,164
1827,22
1828,36
1829,45
1830,30
1831,80
1832,203
1833,330
1834,145
1835,58
1836,44
1837,131
1838,38
1839,305
1840,141
1841,44
1842,74
1843,87
1844,24
1845,89
1846,48
1847,63
1848,76
1849,398
1850,138
1851,64
1852,406
1853,366
1854,194
1855,297
1856,84
1857,720
1858,93
1859,1111
1860,124
1861,202
1862,176
1863,1015
1864,184
1865,161
1866,243
1867,134
1868,143
1869,125
1870,64
1871,179
1872,101
1873,66
1874,157
1875,186
1876,129
1877,165
1878,64
1879,341
1880,65
1881,465
1882,77
1883,121
1884,114
1885,428
1886,160
1887,111
1888,131
1889,81
1890,70
1891,78
1892,37
1893,326
1894,145
1895,68
1896,427
1897,236
1898,135
1899,228
1900,78
1901,584
1902,83
1903,587
1904,94
1905,151
1906,144
1907,483
1908,179
1909,128
1910,159
1911,134
1912,110
1913,113
1914,58
1915,93
1916,32
1917,15
1918,71
1919,75
1920,54
1921,112
1922,16
1923,121
1924,21
1925,265
1926,19
1927,78
1928,58
1929,276
1930,45
1931,38
1932,30
1933,34
1934,20
1935,40
1936,15
1937,339
1938,123
1939,96
1940,340
1941,329
1942,216
1943,336
1944,87
1945,441
1946,70
1947,935
1948,110
1949,260
1950,210
1951,1351
1952,179
1953,175
1954,133
1955,216
1956,94
1957,167
1958,87
1959,260
1960,109
1961,89
1962,169
1963,204
1964,167
1965,287
1966,74
1967,407
1968,74
1969,705
1970,114
1971,215
1972,159
1973,779
1974,192
1975,158
1976,149
1977,93
1978,67
1979,84
1980,50
1981,282
1982,133
1983,89
1984,602
1985,279
1986,169
1987,308
1988,73
1989,697
1990,89
1991,723
1992,117
1993,228
1994,193
1995,808
1996,245
1997,211
1998,153
1999,225
2000,102
2001,147
2002,78
2003,345
2004,135
2005,48
2006,335
2007,269
2008,187
2009,226
2010,57
2011,661
2012,80
2013,744
2014,90
2015,189
2016,179
2017,1237
2018,154
2019,175
2020,166
2021,122
2022,133
2023,107
2024,47
2025,128
2026,416
2027,118
2028,81
2029,208
2030,649
2031,1665
2032,331
2033,2508
2034,1523
2035,1146
2036,286
2037,973
2038,2679
2039,552
2040,267
2041,555
2042,222
2043,325
2044,87
2045,369
2046,327
2047,344
2048,153
2049,233
2050,53
2051,358
2052,213
2053,547
2054,121
2055,106
2056,60
2057,785
2058,192
2059,343
2060,330
2061,369
2062,109
2063,191
2064,145
2065,53
2066,67
2067,475
2068,68
2069,191
2070,116
2071,44
2072,62
2073,126
2074,86
2075,187
2076,41
2077,61
2078,31
2079,310
2080,44
2081,124
2082,120
2083,191
2084,49
2085,90
2086,56
2087,31
2088,58
2089,91
2090,25
2091,87
2092,63
2093,65
2094,287
2095,221
2096,118
2097,386
2098,98
2099,1420
2100,159
2101,519
2102,119
2103,282
2104,139
2105,447
2106,308
2107,216
2108,375
2109,138
2110,168
2111,93
2112,66
2113,111
2114,181
2115,283
2116,383
2117,406
2118,114
2119,459
2120,167
2121,1401
2122,152
2123,356
2124,124
2125,618
2126,322
2127,354
2128,711
2129,275
2130,179
2131,486
2132,248
2133,296
2134,225
2135,48
2136,100
2137,84
2138,47
2139,204
2140,99
2141,156
2142,68
2143,456
2144,97
2145,335
2146,126
2147,138
2148,205
2149,302
2150,110
2151,185
2152,124
2153,109
2154,72
2155,61
2156,56
2157,144
2158,194
2159,278
2160,184
2161,646
2162,401
2163,1822
2164,742
2165,5634
2166,1505
2167,1974
2168,868
2169,1732
2170,1469
2171,1405
2172,739
2173,1357
2174,959
2175,1548
2176,308
2177,214
2178,560
2179,139
2180,227
2181,204
2182,221
2183,249
2184,248
2185,490
2186,244
2187,1845
2188,168
2189,494
2190,170
2191,498
2192,577
2193,498
2194,578
2195,334
2196,312
2197,487
2198,107
2199,218
2200,319
2201,102
2202,165
2203,138
2204,83
2205,171
2206,195
2207,357
2208,154
2209,1896
2210,152
2211,527
2212,156
2213,292
2214,365
2215,504
2216,429
2217,187
2218,235
2219,231
2220,88
2221,126
2222,154
2223,109
2224,15
2225,19
2226,118
2227,23
2228,38
2229,135
2230,65
2231,459
2232,16
2233,166
2234,20
2235,135
2236,83
2237,163
2238,36
2239,25
2240,44
2241,80
2242,15
2243,16
2244,33
2245,135
2246,156
2247,82
2248,72
2249,187
2250,153
2251,354
2252,128
2253,2350
2254,160
2255,419
2256,127
2257,314
2258,201
2259,507
2260,301
2261,190
2262,342
2263,245
2264,97
2265,87
2266,121
2267,169
2268,81
2269,112
2270,249
2271,173
2272,142
2273,521
2274,195
2275,1760
2276,84
2277,594
2278,106
2279,515
2280,277
2281,879
2282,256
2283,227
2284,251
2285,586
2286,97
2287,130
2288,252
2289,136
2290,38
2291,32
2292,165
2293,113
2294,60
2295,116
2296,23
2297,178
2298,33
2299,117
2300,36
2301,70
2302,61
2303,59
2304,64
2305,63
2306,57
2307,65
2308,62
2309,79
2310,39
2311,67
2312,68
2313,40
2314,16
2315,86
2316,194
2317,232
2318,61
2319,252
2320,32
2321,326
2322,132
2323,182
2324,254
2325,363
2326,115
2327,102
2328,102
2329,37
2330,20
2331,54
2332,28
2333,34
2334,43
2335,38
2336,42
2337,70
2338,105
2339,212
2340,30
2341,69
2342,25
2343,191
2344,66
2345,159
2346,169
2347,216
2348,96
2349,108
2350,51
2351,56
2352,34
2353,65
2354,36
2355,140
2356,67
2357,40
2358,86
2359,333
2360,330
2361,371
2362,71
2363,505
2364,93
2365,1405
2366,224
2367,268
2368,818
2369,891
2370,239
2371,243
2372,240
2373,86
2374,169
2375,121
2376,51
2377,33
2378,116
2379,205
2380,19
2381,289
2382,146
2383,580
2384,361
2385,196
2386,117
2387,199
2388,87
2389,715
2390,331
2391,241
2392,84
2393,148
2394,134
2395,318
2396,56
2397,178
2398,254
2399,143
2400,138
2401,120
2402,127
2403,256
2404,470
2405,435
2406,118
2407,353
2408,87
2409,684
2410,284
2411,527
2412,726
2413,1053
2414,251
2415,227
2416,149
2417,94
2418,109
2419,168
2420,70
2421,77
2422,123
2423,37
2424,45
2425,177
2426,171
2427,262
2428,57
2429,245
2430,93
2431,523
2432,121
2433,295
2434,265
2435,308
2436,128
2437,116
2438,148
2439,48
2440,84
2441,104
2442,40
2465,212
2466,132
2467,41
2468,68
2469,338
2470,389
2471,266
2472,48
2473,850
2474,123
2475,931
2476,181
2477,263
2478,361
2479,701
2480,260
2481,239
2482,344
2483,62
2484,179
2485,90
2486,46
2487,156
2488,176
2489,103
2490,233
2491,273
2492,111
2493,307
2494,82
2495,641
2496,87
2497,270
2498,75
2499,274
2500,224
2501,180
2502,132
2503,149
2504,83
2505,118
2506,160
2507,126
2508,144
2509,136
2510,168
2511,95
2512,62
2513,401
2514,636
2515,548
2516,138
2517,424
2518,230
2519,791
2520,221
2521,415
2522,1017
2523,379
2524,195
2525,346
2526,263
2527,84
2528,214
2529,340
2530,67
2531,23
2532,47
2533,88
2534,18
2535,64
2536,85
2537,201
2538,49
2539,23
2540,14
2541,72
2542,61
2543,114
2544,161
2545,42
2546,77
2547,238
2548,13
2549,40
2550,56
2551,155
2552,65
2553,65
2554,254
2555,230
2556,76
2557,732
2558,208
2559,398
2560,521
2561,320
2562,127
2563,413
2564,153
2565,829
2566,622
2567,245
2568,132
2569,257
2570,110
2571,106
2572,441
2573,388
2574,105
2575,156
2576,556
2577,473
2578,149
2579,1319
2580,367
2581,577
2582,298
2583,844
2584,187
2585,1275
2586,215
2587,878
2588,1219
2589,1013
2590,285
2591,567
2592,239
2593,154
2594,937
2595,486
2596,150
2597,22
2598,474
2599,48
2600,78
2601,184
2602,79
2603,146
2604,82
2605,202
2606,24
2607,214
2608,47
2609,311
2610,241
2611,154
2612,159
2613,130
2614,75
2615,109
2616,236
2617,86
2618,27
2619,48
2620,102
2621,55
2622,61
2623,318
2624,94
2625,152
2626,89
2627,145
2628,72
2629,191
2630,62
2631,299
2632,197
2633,114
2634,38
2635,114
2636,61
2637,19
2638,288
2639,191
2640,14
2641,248
2642,62
2643,59
2644,67
2645,232
2646,256
2647,255
2648,120
2649,219
2650,96
2651,579
2652,194
2653,174
2654,586
2655,229
2656,216
2657,200
2658,79
2659,42
2660,48
2661,118
2662,14
2663,71
2664,63
2665,41
2666,43
2667,123
2668,88
2669,79
2670,24
2671,298
2672,90
2673,191
2674,46
2675,65
2676,68
2677,178
2678,116
2679,143
2680,65
2681,60
2682,73
2683,137
2684,39
2685,188
2686,198
2687,115
2688,169
2689,199
2690,103
2691,256
2692,133
2693,2552
2694,217
2695,468
2696,110
2697,215
2698,192
2699,472
2700,218
2701,206
2702,199
2703,505
2704,83
2705,198
2706,215
2707,294
2708,247
2709,219
2710,187
2711,540
2712,327
2713,955
2714,288
2715,7477
2716,672
2717,1873
2718,339
2719,770
2720,669
2721,1798
2722,608
2723,491
2724,1357
2725,1774
2726,175
2727,313
2728,641
2729,90
2730,185
2731,138
2732,204
2733,207
2734,80
2735,222
2736,107
2737,1397
2738,131
2739,253
2740,78
2741,214
2742,184
2743,251
2744,152
2745,135
2746,78
2747,345
2748,96
2749,131
2750,189
2751,106
2752,170
2753,106
2754,78
2755,248
2756,147
2757,267
2758,117
2759,3122
2760,317
2761,664
2762,211
2763,311
2764,390
2765,1140
2766,364
2767,351
2768,495
2769,421
2770,101
2771,155
2772,157
2773,153
2774,2477
2775,369
2776,75
2777,889
2778,1023
2779,2657
2780,1182
2781,1379
2782,1547
2783,1528
2784,527
2785,3090
2786,2800
2787,1033
2788,734
2789,897
2790,282
2791,714
2792,162
2793,1055
2794,428
2795,236
2796,342
2797,496
2798,64
2799,662
2800,820
2801,1795
2802,495
2803,5660
2804,493
2805,1522
2806,630
2807,2505
2808,2517
2809,867
2810,943
2811,1223
2812,314
2813,318
2814,399
2815,411
2816,389
2817,940
2818,129
2819,108
2820,1003
2821,194
2822,217
2823,975
2824,204
2825,747
2826,84
2827,952
2828,126
2829,512
2830,530
2831,720
2832,169
2833,134
2834,147
2835,247
2836,95
2837,209
2838,168
2839,260
2840,49
2841,36
2842,56
2843,156
2844,234
2845,184
2846,39
2847,184
2848,58
2849,460
2850,137
2851,120
2852,174
2853,364
2854,137
2855,149
2856,72
2857,40
2858,49
2859,72
2860,21
2861,738
2862,203
2863,228
2864,291
2865,713
2866,643
2867,895
2868,321
2869,817
2870,214
2871,1175
2872,751
2873,626
2874,911
2875,818
2876,861
2877,857
2878,314
2879,238
2880,252
2881,249
2882,145
2883,551
2884,215
2885,209
2886,66
2887,1466
2888,1665
2889,2532
2890,537
2891,1568
2892,524
2893,3101
2894,1220
2895,1774
2896,2369
2897,1886
2898,937
2899,1032
2900,662
2901,302
2902,247
2903,391
2904,127
2905,56
2906,202
2907,161
2908,143
2909,630
2910,434
2911,1261
2912,379
2913,879
2914,433
2915,551
2916,474
2917,725
2918,1357
2919,1212
2920,366
2921,467
2922,573
2923,152
2924,322
2925,720
2926,69
2927,45
2928,258
2929,186
2930,50
2931,429
2932,300
2933,762
2934,468
2935,545
2936,339
2937,456
2938,285
2939,918
2940,758
2941,417
2942,297
2943,411
2944,200
2945,261
2946,192
2947,455
2948,172
2949,64
2950,611
2951,357
2952,51
2953,844
2954,610
2955,1453
2956,576
2957,581
2958,393
2959,820
2960,528
2961,1589
2962,1272
2963,638
2964,567
2965,650
2966,302
2967,205
2968,222
2969,451
