id,forecastVolum
1071,1402
1072,653
1073,500
1074,318
1075,160
1076,264
1077,353
1078,118
1079,188
1080,176
1081,48
1082,58
1083,276
1084,271
1085,558
1086,84
1087,368
1088,132
1089,706
1090,182
1091,509
1092,398
1093,438
1094,214
1095,163
1096,208
1097,72
1098,120
1099,156
1100,52
1123,411
1124,208
1125,46
1126,95
1127,690
1128,679
1129,492
1130,65
1131,1152
1132,234
1133,1208
1134,352
1135,417
1136,624
1137,929
1138,432
1139,400
1140,535
1141,98
1142,322
1143,177
1144,62
1145,266
1146,299
1147,164
1148,358
1149,544
1150,224
1151,568
1152,136
1153,1024
1154,154
1155,505
1156,158
1157,508
1158,457
1159,373
1160,260
1161,324
1162,165
1163,198
1164,336
1165,218
1166,206
1167,210
1168,292
1169,175
1170,102
1171,804
1172,1162
1173,987
1174,280
1175,890
1176,451
1177,1218
1178,439
1179,830
1180,1537
1181,606
1182,403
1183,914
1184,396
1185,154
1186,385
1187,758
1188,103
1189,36
1190,72
1191,149
1192,27
1193,142
1194,179
1195,408
1196,83
1197,44
1198,20
1199,100
1200,134
1201,206
1202,354
1203,68
1204,181
1205,538
1206,22
1207,70
1208,91
1209,312
1210,91
1211,96
1212,428
1213,362
1214,106
1215,1230
1216,475
1217,806
1218,696
1219,603
1220,232
1221,666
1222,353
1223,1257
1224,1102
1225,428
1226,323
1227,542
1228,186
1229,159
1230,693
1231,750
1232,134
1233,312
1234,830
1235,709
1236,242
1237,1796
1238,832
1239,1038
1240,510
1241,1131
1242,344
1243,1300
1244,490
1245,1332
1246,1782
1247,1058
1248,664
1249,1217
1250,434
1251,218
1252,1396
1253,956
1254,209
1255,26
1256,712
1257,40
1258,118
1259,395
1260,97
1261,324
1262,94
1263,398
1264,25
1265,450
1266,55
1267,506
1268,504
1269,257
1270,280
1271,214
1272,80
1273,140
1274,456
1275,134
1276,31
1277,84
1278,162
1279,128
1280,85
1281,652
1282,258
1283,394
1284,172
1285,284
1286,174
1287,527
1288,148
1289,676
1290,595
1291,210
1292,72
1293,293
1294,115
1295,35
1296,875
1297,481
1298,19
1299,717
1300,86
1301,84
1302,38
1303,588
1304,507
1305,476
1306,204
1307,452
1308,176
1309,898
1310,391
1311,415
1312,1038
1313,417
1314,392
1315,460
1316,131
1317,54
1318,82
1319,214
1320,20
1321,120
1322,92
1323,64
1324,66
1325,213
1326,174
1327,143
1328,30
1329,541
1330,170
1331,359
1332,87
1333,110
1334,116
1335,320
1336,206
1337,276
1338,105
1339,84
1340,100
1341,235
1342,53
1343,165
1344,192
1345,106
1346,203
1347,248
1348,99
1349,308
1350,119
1351,1911
1352,214
1353,525
1354,97
1355,215
1356,223
1357,488
1358,247
1359,194
1360,172
1361,504
1362,74
1363,202
1364,198
1365,302
1366,281
1367,202
1368,231
1369,576
1370,370
1371,875
1372,294
1373,6382
1374,628
1375,1731
1376,336
1377,720
1378,662
1379,1432
1380,670
1381,502
1382,1004
1383,1390
1384,204
1385,324
1386,602
1387,100
1388,209
1389,140
1390,258
1391,262
1392,83
1393,264
1394,104
1395,1197
1396,120
1397,310
1398,72
1399,261
1400,212
1401,288
1402,152
1403,142
1404,72
1405,354
1406,100
1407,169
1408,176
1409,121
1410,198
1411,113
1412,98
1413,306
1414,172
1415,296
1416,130
1417,2498
1418,284
1419,745
1420,195
1421,357
1422,392
1423,946
1424,360
1425,352
1426,376
1427,368
1428,100
1429,166
1430,176
1431,157
1432,2718
1433,416
1434,75
1435,1179
1436,1434
1437,2848
1438,1311
1439,1338
1440,1531
1441,1902
1442,630
1443,3152
1444,3052
1445,1374
1446,1013
1447,1154
1448,388
1449,916
1450,202
1451,1174
1452,443
1453,196
1454,344
1455,372
1456,65
1457,796
1458,774
1459,1299
1460,400
1461,3336
1462,440
1463,1181
1464,504
1465,1758
1466,1858
1467,785
1468,790
1469,990
1470,256
1471,281
1472,359
1473,350
1474,326
1475,866
1476,150
1477,106
1478,944
1479,233
1480,242
1481,928
1482,204
1483,831
1484,79
1485,912
1486,122
1487,530
1488,562
1489,699
1490,188
1491,126
1492,146
1493,242
1494,110
1495,218
1496,142
1497,257
1498,66
1499,33
1500,66
1501,160
1502,271
1503,230
1504,48
1505,185
1506,66
1507,740
1508,140
1509,133
1510,218
1511,462
1512,150
1513,155
1514,84
1515,44
1516,66
1517,88
1518,30
1519,624
1520,222
1521,194
1522,316
1523,656
1524,573
1525,746
1526,283
1527,678
1528,198
1529,994
1530,586
1531,520
1532,776
1533,726
1534,666
1535,650
1536,278
1537,226
1538,268
1539,266
1540,134
1541,662
1542,270
1543,238
1544,61
1545,1008
1546,1335
1547,1977
1548,522
1549,959
1550,543
1551,2680
1552,1046
1553,1448
1554,1840
1555,1588
1556,918
1557,912
1558,746
1559,293
1560,301
1561,476
1562,130
1563,78
1564,282
1565,180
1566,150
1567,901
1568,543
1569,1224
1570,446
1571,822
1572,474
1573,852
1574,524
1575,974
1576,1338
1577,1342
1578,544
1579,656
1580,474
1581,187
1582,428
1583,944
1584,102
1585,50
1586,328
1587,211
1588,54
1589,640
1590,399
1591,924
1592,618
1593,777
1594,392
1595,500
1596,360
1597,1211
1598,932
1599,550
1600,359
1601,476
1602,210
1603,346
1604,250
1605,647
1606,238
1607,70
1608,640
1609,348
1610,50
1611,1102
1612,750
1613,1313
1614,543
1615,660
1616,390
1617,1036
1618,532
1619,1394
1620,1242
1621,753
1622,652
1623,567
1624,326
1625,224
1626,286
1627,447
1628,384
1629,216
1630,887
1631,594
1632,188
1633,1256
1634,1044
1635,1848
1636,568
1637,1185
1638,524
1639,1998
1640,748
1641,1588
1642,2250
1643,1266
1644,850
1645,987
1646,514
1647,732
1648,503
1649,604
1650,498
1651,396
1652,280
1653,312
1654,596
1655,494
1656,556
1657,902
1658,456
1659,280
1660,80
1661,1077
1662,208
1663,1098
1664,775
1665,448
1666,186
1667,296
1668,150
1669,118
1670,230
1671,340
1672,62
1673,42
1674,915
1675,599
1676,232
1677,2040
1678,314
1679,2083
1680,728
1681,1402
1682,316
1683,604
1684,260
1685,2256
1686,1282
1687,486
1688,322
1689,750
1690,322
1691,954
1692,162
1693,503
1694,1229
1695,910
1696,734
1697,374
1698,352
1699,1308
1700,1091
1701,1762
1702,730
1703,710
1704,340
1705,2535
1706,725
1707,2131
1708,2038
1709,1096
1710,625
1711,916
1712,677
1713,408
1714,574
1715,766
1716,228
1717,249
1718,512
1719,530
1720,78
1721,954
1722,802
1723,2402
1724,1056
1725,386
1726,192
1727,1137
1728,257
1729,2678
1730,1324
1731,538
1732,174
1733,306
1734,232
1735,664
1736,220
1737,632
1738,496
1739,196
1740,312
1741,352
1742,764
1743,702
1744,407
1745,1216
1746,331
1747,546
1748,176
1749,984
1750,222
1751,1442
1752,1140
1753,535
1754,343
1755,316
1756,286
1757,548
1758,246
1759,378
1760,657
1761,250
1762,154
1763,54
1764,80
1765,228
1766,270
1767,442
1768,48
1769,351
1770,76
1771,512
1772,184
1773,236
1774,222
1775,504
1776,176
1777,239
1778,130
1779,100
1780,101
1781,84
1782,91
1783,346
1784,385
1785,380
1786,298
1787,1338
1788,854
1789,1422
1790,406
1791,644
1792,238
1793,1783
1794,418
1795,2006
1796,1408
1797,1304
1798,493
1799,506
1800,418
1801,603
1802,300
1803,442
1804,552
1805,535
1806,203
1807,183
1808,410
1809,460
1810,455
1811,1209
1812,181
1813,472
1814,143
1815,1701
1816,216
1817,1124
1818,792
1819,1318
1820,268
1821,282
1822,242
1823,232
1824,98
1825,274
1826,228
1827,32
1828,41
1829,53
1830,34
1831,94
1832,239
1833,390
1834,166
1835,65
1836,61
1837,144
1838,45
1839,412
1840,196
1841,52
1842,92
1843,98
1844,28
1845,105
1846,54
1847,72
1848,80
1849,459
1850,156
1851,64
1852,454
1853,436
1854,242
1855,394
1856,81
1857,822
1858,101
1859,1078
1860,146
1861,257
1862,213
1863,1018
1864,236
1865,193
1866,280
1867,168
1868,172
1869,139
1870,52
1871,220
1872,112
1873,71
1874,182
1875,222
1876,153
1877,218
1878,64
1879,434
1880,81
1881,549
1882,94
1883,142
1884,140
1885,523
1886,178
1887,135
1888,172
1889,98
1890,92
1891,93
1892,43
1893,390
1894,165
1895,74
1896,504
1897,339
1898,163
1899,331
1900,85
1901,798
1902,94
1903,734
1904,110
1905,186
1906,178
1907,608
1908,228
1909,172
1910,201
1911,148
1912,134
1913,126
1914,61
1915,130
1916,45
1917,24
1918,100
1919,83
1920,82
1921,164
1922,24
1923,128
1924,27
1925,327
1926,32
1927,108
1928,77
1929,344
1930,53
1931,46
1932,37
1933,46
1934,28
1935,48
1936,24
1937,386
1938,138
1939,101
1940,370
1941,411
1942,257
1943,416
1944,98
1945,533
1946,78
1947,930
1948,144
1949,316
1950,276
1951,1043
1952,218
1953,219
1954,154
1955,300
1956,120
1957,197
1958,102
1959,273
1960,110
1961,99
1962,184
1963,256
1964,177
1965,350
1966,88
1967,432
1968,88
1969,645
1970,133
1971,224
1972,188
1973,770
1974,226
1975,186
1976,155
1977,110
1978,81
1979,98
1980,54
1981,294
1982,147
1983,94
1984,548
1985,354
1986,198
1987,376
1988,80
1989,722
1990,102
1991,776
1992,146
1993,287
1994,270
1995,840
1996,261
1997,258
1998,158
1999,237
2000,108
2001,164
2002,92
2003,380
2004,180
2005,56
2006,388
2007,378
2008,273
2009,338
2010,64
2011,785
2012,106
2013,998
2014,120
2015,284
2016,258
2017,1292
2018,205
2019,248
2020,208
2021,158
2022,149
2023,148
2024,56
2025,154
2026,511
2027,120
2028,78
2029,336
2030,906
2031,1631
2032,409
2033,1997
2034,1336
2035,1330
2036,358
2037,1104
2038,2633
2039,710
2040,384
2041,660
2042,264
2043,386
2044,116
2045,436
2046,342
2047,454
2048,181
2049,262
2050,64
2051,502
2052,282
2053,696
2054,168
2055,154
2056,67
2057,937
2058,226
2059,548
2060,458
2061,464
2062,148
2063,256
2064,180
2065,71
2066,90
2067,504
2068,84
2069,235
2070,113
2071,52
2072,68
2073,146
2074,98
2075,221
2076,48
2077,74
2078,31
2079,350
2080,57
2081,158
2082,166
2083,237
2084,48
2085,87
2086,62
2087,40
2088,67
2089,92
2090,28
2091,124
2092,64
2093,67
2094,308
2095,251
2096,146
2097,519
2098,112
2099,1036
2100,190
2101,600
2102,154
2103,342
2104,185
2105,506
2106,322
2107,310
2108,360
2109,177
2110,204
2111,111
2112,79
2113,130
2114,234
2115,294
2116,416
2117,501
2118,144
2119,470
2120,194
2121,1022
2122,198
2123,444
2124,167
2125,628
2126,409
2127,439
2128,699
2129,325
2130,220
2131,460
2132,296
2133,334
2134,250
2135,66
2136,120
2137,93
2138,49
2139,253
2140,133
2141,224
2142,93
2143,534
2144,128
2145,433
2146,169
2147,217
2148,289
2149,404
2150,125
2151,208
2152,148
2153,144
2154,90
2155,84
2156,78
2157,186
2158,228
2159,304
2160,226
2161,684
2162,419
2163,1638
2164,756
2165,5434
2166,1162
2167,1879
2168,830
2169,1606
2170,1264
2171,1180
2172,758
2173,925
2174,844
2175,1298
2176,333
2177,266
2178,604
2179,142
2180,196
2181,182
2182,217
2183,219
2184,230
2185,706
2186,232
2187,1420
2188,172
2189,566
2190,196
2191,572
2192,701
2193,488
2194,662
2195,336
2196,299
2197,502
2198,110
2199,217
2200,327
2201,130
2202,208
2203,168
2204,109
2205,254
2206,280
2207,508
2208,196
2209,1528
2210,186
2211,712
2212,212
2213,458
2214,516
2215,638
2216,482
2217,248
2218,326
2219,286
2220,86
2221,156
2222,201
2223,116
2224,16
2225,24
2226,165
2227,29
2228,48
2229,177
2230,78
2231,486
2232,20
2233,224
2234,25
2235,156
2236,98
2237,258
2238,42
2239,29
2240,44
2241,88
2242,18
2243,21
2244,36
2245,168
2246,184
2247,92
2248,106
2249,272
2250,173
2251,444
2252,148
2253,1881
2254,170
2255,540
2256,164
2257,379
2258,301
2259,618
2260,296
2261,248
2262,394
2263,277
2264,108
2265,113
2266,152
2267,204
2268,79
2269,131
2270,297
2271,225
2272,178
2273,550
2274,230
2275,1398
2276,82
2277,645
2278,122
2279,541
2280,382
2281,850
2282,262
2283,254
2284,270
2285,600
2286,94
2287,148
2288,278
2289,133
2290,42
2291,31
2292,187
2293,130
2294,63
2295,116
2296,27
2297,172
2298,28
2299,128
2300,38
2301,78
2302,68
2303,66
2304,65
2305,67
2306,56
2307,60
2308,66
2309,65
2310,40
2311,80
2312,63
2313,49
2314,19
2315,116
2316,246
2317,321
2318,71
2319,248
2320,43
2321,534
2322,178
2323,200
2324,343
2325,568
2326,140
2327,125
2328,110
2329,44
2330,24
2331,56
2332,35
2333,28
2334,61
2335,40
2336,38
2337,112
2338,142
2339,275
2340,26
2341,106
2342,24
2343,241
2344,101
2345,228
2346,204
2347,262
2348,126
2349,149
2350,58
2351,70
2352,28
2353,95
2354,48
2355,174
2356,68
2357,38
2358,94
2359,372
2360,370
2361,424
2362,80
2363,488
2364,100
2365,1137
2366,236
2367,330
2368,876
2369,802
2370,244
2371,248
2372,256
2373,98
2374,168
2375,132
2376,56
2377,28
2378,124
2379,227
2380,24
2381,362
2382,174
2383,938
2384,478
2385,245
2386,150
2387,256
2388,106
2389,1122
2390,578
2391,342
2392,107
2393,166
2394,170
2395,498
2396,65
2397,208
2398,284
2399,184
2400,188
2401,128
2402,158
2403,338
2404,479
2405,538
2406,132
2407,386
2408,99
2409,800
2410,318
2411,578
2412,744
2413,912
2414,296
2415,251
2416,178
2417,108
2418,151
2419,196
2420,81
2421,114
2422,133
2423,36
2424,45
2425,227
2426,204
2427,437
2428,58
2429,298
2430,94
2431,588
2432,140
2433,404
2434,347
2435,402
2436,136
2437,124
2438,148
2439,59
2440,94
2441,116
2442,46
2465,222
2466,146
2467,38
2468,66
2469,417
2470,440
2471,326
2472,52
2473,706
2474,140
2475,908
2476,196
2477,290
2478,408
2479,712
2480,268
2481,230
2482,341
2483,76
2484,207
2485,108
2486,52
2487,170
2488,198
2489,106
2490,260
2491,348
2492,139
2493,352
2494,88
2495,681
2496,96
2497,359
2498,94
2499,356
2500,326
2501,226
2502,159
2503,202
2504,98
2505,139
2506,218
2507,140
2508,158
2509,152
2510,180
2511,112
2512,75
2513,504
2514,670
2515,570
2516,184
2517,478
2518,230
2519,884
2520,220
2521,569
2522,968
2523,391
2524,194
2525,444
2526,226
2527,104
2528,208
2529,402
2530,72
2531,28
2532,51
2533,83
2534,24
2535,77
2536,86
2537,213
2538,58
2539,29
2540,19
2541,68
2542,70
2543,124
2544,173
2545,47
2546,78
2547,244
2548,20
2549,48
2550,48
2551,169
2552,66
2553,62
2554,273
2555,216
2556,62
2557,783
2558,210
2559,406
2560,443
2561,330
2562,131
2563,416
2564,164
2565,770
2566,588
2567,272
2568,152
2569,240
2570,112
2571,119
2572,433
2573,354
2574,112
2575,172
2576,527
2577,440
2578,168
2579,1014
2580,400
2581,607
2582,328
2583,722
2584,190
2585,850
2586,238
2587,889
2588,962
2589,698
2590,318
2591,634
2592,232
2593,152
2594,826
2595,550
2596,163
2597,26
2598,554
2599,40
2600,90
2601,316
2602,82
2603,258
2604,73
2605,376
2606,22
2607,398
2608,45
2609,416
2610,396
2611,227
2612,206
2613,156
2614,72
2615,114
2616,376
2617,98
2618,30
2619,61
2620,98
2621,76
2622,62
2623,422
2624,128
2625,214
2626,94
2627,155
2628,82
2629,319
2630,72
2631,422
2632,296
2633,118
2634,42
2635,137
2636,70
2637,28
2638,422
2639,234
2640,20
2641,450
2642,63
2643,56
2644,38
2645,322
2646,274
2647,288
2648,128
2649,238
2650,101
2651,636
2652,202
2653,238
2654,590
2655,267
2656,212
2657,216
2658,77
2659,42
2660,50
2661,128
2662,21
2663,78
2664,68
2665,46
2666,50
2667,133
2668,100
2669,90
2670,26
2671,338
2672,101
2673,228
2674,59
2675,71
2676,78
2677,194
2678,126
2679,172
2680,68
2681,66
2682,72
2683,151
2684,42
2685,210
2686,222
2687,126
2688,206
2689,270
2690,126
2691,332
2692,149
2693,2136
2694,253
2695,606
2696,128
2697,245
2698,248
2699,524
2700,321
2701,235
2702,210
2703,546
2704,94
2705,227
2706,244
2707,358
2708,314
2709,256
2710,257
2711,622
2712,396
2713,970
2714,340
2715,6490
2716,826
2717,1794
2718,421
2719,848
2720,818
2721,1620
2722,742
2723,614
2724,1180
2725,1535
2726,237
2727,354
2728,780
2729,124
2730,234
2731,148
2732,289
2733,301
2734,98
2735,284
2736,131
2737,1297
2738,144
2739,334
2740,92
2741,288
2742,254
2743,300
2744,176
2745,180
2746,82
2747,417
2748,118
2749,198
2750,228
2751,134
2752,209
2753,135
2754,114
2755,339
2756,190
2757,360
2758,154
2759,3068
2760,374
2761,811
2762,258
2763,422
2764,478
2765,1086
2766,442
2767,428
2768,500
2769,458
2770,120
2771,198
2772,229
2773,176
2774,2280
2775,450
2776,91
2777,1016
2778,1188
2779,2360
2780,1192
2781,1388
2782,1498
2783,1538
2784,612
2785,2568
2786,2574
2787,1206
2788,973
2789,1044
2790,384
2791,964
2792,204
2793,1192
2794,477
2795,270
2796,388
2797,422
2798,72
2799,798
2800,853
2801,1589
2802,508
2803,4210
2804,580
2805,1381
2806,661
2807,1922
2808,2237
2809,866
2810,959
2811,1176
2812,298
2813,324
2814,434
2815,464
2816,383
2817,917
2818,208
2819,130
2820,1022
2821,247
2822,295
2823,1102
2824,256
2825,974
2826,104
2827,1040
2828,152
2829,620
2830,698
2831,810
2832,238
2833,172
2834,174
2835,302
2836,132
2837,274
2838,204
2839,298
2840,70
2841,34
2842,62
2843,182
2844,278
2845,284
2846,46
2847,238
2848,71
2849,703
2850,165
2851,146
2852,246
2853,481
2854,174
2855,180
2856,102
2857,48
2858,70
2859,104
2860,24
2861,757
2862,229
2863,228
2864,333
2865,646
2866,668
2867,888
2868,343
2869,806
2870,230
2871,1080
2872,700
2873,572
2874,874
2875,836
2876,822
2877,813
2878,329
2879,250
2880,279
2881,292
2882,149
2883,904
2884,326
2885,296
2886,68
2887,1219
2888,1661
2889,2506
2890,668
2891,1376
2892,742
2893,3168
2894,1365
2895,1626
2896,2280
2897,1858
2898,1192
2899,1214
2900,921
2901,392
2902,368
2903,596
2904,167
2905,96
2906,302
2907,202
2908,214
2909,866
2910,537
2911,1219
2912,486
2913,1074
2914,552
2915,818
2916,542
2917,896
2918,1294
2919,1431
2920,559
2921,695
2922,563
2923,194
2924,430
2925,901
2926,106
2927,54
2928,323
2929,230
2930,56
2931,619
2932,400
2933,932
2934,645
2935,912
2936,414
2937,504
2938,352
2939,1074
2940,964
2941,594
2942,372
2943,510
2944,246
2945,342
2946,268
2947,600
2948,233
2949,82
2950,643
2951,432
2952,52
2953,982
2954,742
2955,1298
2956,572
2957,812
2958,501
2959,1036
2960,594
2961,1353
2962,1260
2963,780
2964,736
2965,659
