id,forecastVolum
659,114.0
660,47.0
661,611.0
662,355.0
663,222.0
664,564.0
665,692.0
666,546.0
667,644.0
668,272.0
669,1001.0
670,288.0
671,1321.0
672,343.0
673,589.0
674,613.0
675,1603.0
676,463.0
677,556.0
678,394.0
679,351.0
680,320.0
681,348.0
682,200.0
683,221.0
684,556.0
685,243.0
686,186.0
687,541.0
688,864.0
689,2192.0
690,419.0
691,3867.0
692,2061.0
693,1724.0
694,400.0
695,1314.0
696,3261.0
697,894.0
698,394.0
699,732.0
700,304.0
701,446.0
702,219.0
703,533.0
704,448.0
705,690.0
706,231.0
707,373.0
708,69.0
709,697.0
710,377.0
711,912.0
712,218.0
713,290.0
714,85.0
715,1124.0
716,337.0
717,655.0
718,645.0
719,583.0
720,239.0
721,449.0
722,202.0
723,36.0
724,133.0
725,764.0
726,65.0
727,371.0
728,130.0
729,77.0
730,90.0
731,178.0
732,68.0
733,265.0
734,71.0
735,149.0
736,41.0
737,274.0
738,71.0
739,225.0
740,238.0
741,200.0
742,69.0
743,128.0
744,61.0
745,11.0
746,106.0
747,117.0
748,20.0
749,136.0
750,31.0
751,74.0
752,439.0
753,251.0
754,129.0
755,506.0
756,116.0
757,1189.0
758,224.0
759,530.0
760,178.0
761,335.0
762,253.0
763,415.0
764,380.0
765,265.0
766,482.0
767,148.0
768,276.0
769,104.0
770,63.0
771,142.0
772,252.0
773,445.0
774,590.0
775,554.0
776,154.0
777,550.0
778,212.0
779,1270.0
780,247.0
781,438.0
782,204.0
783,670.0
784,476.0
785,416.0
786,876.0
787,406.0
788,254.0
789,608.0
790,414.0
791,397.0
792,326.0
793,133.0
794,187.0
795,191.0
796,108.0
797,296.0
798,204.0
799,292.0
800,146.0
801,532.0
802,235.0
803,431.0
804,307.0
805,283.0
806,363.0
807,404.0
808,215.0
809,308.0
810,240.0
811,198.0
812,198.0
813,132.0
814,127.0
815,217.0
816,232.0
817,376.0
818,296.0
819,767.0
820,405.0
821,1639.0
822,866.0
823,6890.0
824,1474.0
825,1656.0
826,933.0
827,1457.0
828,1260.0
829,1107.0
830,909.0
831,1064.0
832,1003.0
833,1414.0
834,443.0
835,260.0
836,768.0
837,454.0
838,578.0
839,528.0
840,641.0
841,586.0
842,589.0
843,1183.0
844,616.0
845,2036.0
846,507.0
847,996.0
848,546.0
849,999.0
850,1196.0
851,926.0
852,1329.0
853,767.0
854,711.0
855,990.0
856,415.0
857,568.0
858,725.0
859,94.0
860,218.0
861,182.0
862,111.0
863,288.0
864,274.0
865,471.0
866,159.0
867,1712.0
868,203.0
869,709.0
870,237.0
871,402.0
872,559.0
873,666.0
874,693.0
875,274.0
876,357.0
877,243.0
878,123.0
879,136.0
880,187.0
881,109.0
882,10.0
883,15.0
884,205.0
885,34.0
886,31.0
887,210.0
888,37.0
889,530.0
890,22.0
891,220.0
892,4.0
893,150.0
894,186.0
895,226.0
896,26.0
897,20.0
898,14.0
899,39.0
900,10.0
901,-2.0
902,11.0
903,206.0
904,274.0
905,147.0
906,171.0
907,345.0
908,222.0
909,544.0
910,167.0
911,2566.0
912,280.0
913,570.0
914,251.0
915,434.0
916,371.0
917,717.0
918,507.0
919,388.0
920,558.0
921,331.0
922,177.0
923,125.0
924,171.0
925,267.0
926,64.0
927,162.0
928,358.0
929,268.0
930,217.0
931,544.0
932,273.0
933,1676.0
934,83.0
935,633.0
936,158.0
937,543.0
938,392.0
939,937.0
940,362.0
941,330.0
942,319.0
943,746.0
944,128.0
945,143.0
946,358.0
947,169.0
948,107.0
949,100.0
950,191.0
951,173.0
952,161.0
953,272.0
954,92.0
955,335.0
956,104.0
957,297.0
958,123.0
959,235.0
960,281.0
961,192.0
962,152.0
963,160.0
964,112.0
965,90.0
966,133.0
967,123.0
968,78.0
969,164.0
970,134.0
971,130.0
972,61.0
973,241.0
974,478.0
975,432.0
976,127.0
977,345.0
978,105.0
979,606.0
980,378.0
981,308.0
982,520.0
983,687.0
984,305.0
985,278.0
986,205.0
987,45.0
988,104.0
989,113.0
990,66.0
991,69.0
992,85.0
993,87.0
994,73.0
995,207.0
996,203.0
997,356.0
998,60.0
999,227.0
1000,69.0
1001,363.0
1002,154.0
1003,333.0
1004,384.0
1005,341.0
1006,201.0
1007,240.0
1008,114.0
1009,78.0
1010,87.0
1011,136.0
1012,74.0
1013,294.0
1014,96.0
1015,71.0
1016,158.0
1017,450.0
1018,489.0
1019,444.0
1020,99.0
1021,500.0
1022,154.0
1023,1251.0
1024,379.0
1025,301.0
1026,1030.0
1027,1016.0
1028,345.0
1029,339.0
1030,332.0
1031,92.0
1032,280.0
1033,169.0
1034,65.0
1035,165.0
1036,303.0
1037,546.0
1038,143.0
1039,641.0
1040,395.0
1041,1496.0
1042,1066.0
1043,481.0
1044,388.0
1045,485.0
1046,302.0
1047,1889.0
1048,975.0
1049,522.0
1050,327.0
1051,402.0
1052,404.0
1053,934.0
1054,226.0
1055,505.0
1056,601.0
1057,375.0
1058,279.0
1059,251.0
1060,333.0
1061,485.0
1062,796.0
1063,709.0
1064,195.0
1065,493.0
1066,188.0
1067,1055.0
1068,571.0
1069,720.0
1070,1107.0
1071,1414.0
1072,487.0
1073,395.0
1074,308.0
1075,133.0
1076,292.0
1077,318.0
1078,131.0
1079,131.0
1080,152.0
1081,36.0
1082,33.0
1083,225.0
1084,217.0
1085,385.0
1086,27.0
1087,338.0
1088,119.0
1089,619.0
1090,168.0
1091,390.0
1092,335.0
1093,364.0
1094,161.0
1095,127.0
1096,191.0
1097,10.0
1098,122.0
1099,104.0
1100,24.0
1123,312.0
1124,109.0
1125,24.0
1126,34.0
1127,492.0
1128,433.0
1129,292.0
1130,-4.0
1131,872.0
1132,151.0
1133,901.0
1134,228.0
1135,262.0
1136,370.0
1137,685.0
1138,256.0
1139,223.0
1140,394.0
1141,-10.0
1142,313.0
1143,63.0
1144,4.0
1145,194.0
1146,219.0
1147,136.0
1148,353.0
1149,397.0
1150,128.0
1151,397.0
1152,61.0
1153,633.0
1154,106.0
1155,349.0
1156,97.0
1157,323.0
1158,358.0
1159,245.0
1160,172.0
1161,213.0
1162,87.0
1163,98.0
1164,321.0
1165,123.0
1166,164.0
1167,176.0
1168,197.0
1169,151.0
1170,84.0
1171,439.0
1172,885.0
1173,627.0
1174,186.0
1175,416.0
1176,302.0
1177,831.0
1178,319.0
1179,431.0
1180,1113.0
1181,271.0
1182,225.0
1183,558.0
1184,304.0
1185,59.0
1186,337.0
1187,567.0
1188,62.0
1189,6.0
1190,49.0
1191,131.0
1192,12.0
1193,114.0
1194,138.0
1195,259.0
1196,34.0
1197,61.0
1198,7.0
1199,119.0
1200,94.0
1201,155.0
1202,266.0
1203,78.0
1204,139.0
1205,387.0
1206,-7.0
1207,2.0
1208,100.0
1209,225.0
1210,56.0
1211,125.0
1212,400.0
1213,449.0
1214,160.0
1215,1099.0
1216,350.0
1217,639.0
1218,871.0
1219,337.0
1220,246.0
1221,501.0
1222,319.0
1223,1268.0
1224,908.0
1225,333.0
1226,252.0
1227,466.0
1228,204.0
1229,152.0
1230,765.0
1231,778.0
1232,174.0
1233,306.0
1234,654.0
1235,643.0
1236,300.0
1237,1588.0
1238,518.0
1239,701.0
1240,482.0
1241,826.0
1242,267.0
1243,1113.0
1244,338.0
1245,998.0
1246,1402.0
1247,1091.0
1248,473.0
1249,854.0
1250,330.0
1251,186.0
1252,1124.0
1253,768.0
1254,208.0
1255,-15.0
1256,796.0
1257,28.0
1258,126.0
1259,303.0
1260,63.0
1261,245.0
1262,41.0
1263,295.0
1264,19.0
1265,292.0
1266,18.0
1267,344.0
1268,442.0
1269,177.0
1270,211.0
1271,162.0
1272,13.0
1273,82.0
1274,487.0
1275,84.0
1276,0.0
1277,178.0
1278,216.0
1279,217.0
1280,180.0
1281,538.0
1282,282.0
1283,385.0
1284,220.0
1285,323.0
1286,230.0
1287,471.0
1288,219.0
1289,481.0
1290,470.0
1291,268.0
1292,169.0
1293,298.0
1294,179.0
1295,102.0
1296,1266.0
1297,442.0
1298,109.0
1299,1302.0
1300,63.0
1301,99.0
1302,53.0
1303,411.0
1304,384.0
1305,373.0
1306,169.0
1307,302.0
1308,157.0
1309,714.0
1310,344.0
1311,328.0
1312,818.0
1313,290.0
1314,304.0
1315,338.0
1316,102.0
1317,16.0
1318,90.0
1319,171.0
1320,7.0
1321,173.0
1322,171.0
1323,169.0
1324,153.0
1325,301.0
1326,233.0
1327,264.0
1328,87.0
1329,580.0
1330,229.0
1331,411.0
1332,160.0
1333,227.0
1334,314.0
1335,382.0
1336,271.0
1337,343.0
1338,157.0
1339,118.0
1340,218.0
1341,274.0
1342,134.0
1343,131.0
1344,114.0
1345,89.0
1346,153.0
1347,55.0
1348,-12.0
1349,155.0
1350,59.0
1351,1681.0
1352,165.0
1353,298.0
1354,38.0
1355,127.0
1356,61.0
1357,292.0
1358,136.0
1359,63.0
1360,127.0
1361,470.0
1362,53.0
1363,107.0
1364,178.0
1365,369.0
1366,300.0
1367,274.0
1368,235.0
1369,620.0
1370,374.0
1371,901.0
1372,337.0
1373,8203.0
1374,722.0
1375,1636.0
1376,364.0
1377,832.0
1378,669.0
1379,1625.0
1380,628.0
1381,515.0
1382,1156.0
1383,1466.0
1384,267.0
1385,347.0
1386,745.0
1387,134.0
1388,248.0
1389,231.0
1390,344.0
1391,307.0
1392,113.0
1393,294.0
1394,136.0
1395,1381.0
1396,168.0
1397,321.0
1398,116.0
1399,320.0
1400,277.0
1401,378.0
1402,210.0
1403,180.0
1404,99.0
1405,442.0
1406,182.0
1407,200.0
1408,254.0
1409,191.0
1410,260.0
1411,210.0
1412,178.0
1413,364.0
1414,185.0
1415,436.0
1416,177.0
1417,3723.0
1418,425.0
1419,850.0
1420,290.0
1421,476.0
1422,450.0
1423,1148.0
1424,444.0
1425,428.0
1426,649.0
1427,572.0
1428,189.0
1429,216.0
1430,298.0
1431,227.0
1432,2026.0
1433,494.0
1434,241.0
1435,878.0
1436,1102.0
1437,2258.0
1438,1238.0
1439,1277.0
1440,1435.0
1441,1523.0
1442,566.0
1443,3114.0
1444,2169.0
1445,1180.0
1446,778.0
1447,893.0
1448,406.0
1449,993.0
1450,288.0
1451,1234.0
1452,569.0
1453,144.0
1454,243.0
1455,380.0
1456,61.0
1457,492.0
1458,763.0
1459,1651.0
1460,311.0
1461,4677.0
1462,313.0
1463,993.0
1464,387.0
1465,1700.0
1466,1590.0
1467,902.0
1468,605.0
1469,871.0
1470,180.0
1471,175.0
1472,283.0
1473,207.0
1474,304.0
1475,1034.0
1476,174.0
1477,160.0
1478,1197.0
1479,177.0
1480,210.0
1481,987.0
1482,238.0
1483,893.0
1484,112.0
1485,956.0
1486,143.0
1487,523.0
1488,507.0
1489,781.0
1490,176.0
1491,114.0
1492,174.0
1493,310.0
1494,144.0
1495,247.0
1496,233.0
1497,365.0
1498,77.0
1499,46.0
1500,69.0
1501,233.0
1502,361.0
1503,330.0
1504,58.0
1505,393.0
1506,72.0
1507,840.0
1508,160.0
1509,281.0
1510,364.0
1511,534.0
1512,201.0
1513,207.0
1514,93.0
1515,63.0
1516,76.0
1517,107.0
1518,40.0
1519,664.0
1520,123.0
1521,160.0
1522,225.0
1523,450.0
1524,513.0
1525,824.0
1526,211.0
1527,578.0
1528,135.0
1529,1048.0
1530,599.0
1531,541.0
1532,646.0
1533,651.0
1534,601.0
1535,599.0
1536,203.0
1537,165.0
1538,217.0
1539,141.0
1540,86.0
1541,1167.0
1542,585.0
1543,584.0
1544,319.0
1545,1508.0
1546,1677.0
1547,2815.0
1548,952.0
1549,1401.0
1550,891.0
1551,3453.0
1552,1579.0
1553,2006.0
1554,2409.0
1555,2209.0
1556,1373.0
1557,1475.0
1558,1156.0
1559,739.0
1560,664.0
1561,881.0
1562,460.0
1563,25.0
1564,237.0
1565,169.0
1566,283.0
1567,432.0
1568,1005.0
1569,1516.0
1570,413.0
1571,764.0
1572,384.0
1573,1464.0
1574,378.0
1575,690.0
1576,1065.0
1577,2473.0
1578,433.0
1579,591.0
1580,490.0
1581,94.0
1582,342.0
1583,753.0
1584,78.0
1585,42.0
1586,265.0
1587,266.0
1588,46.0
1589,428.0
1590,267.0
1591,733.0
1592,606.0
1593,674.0
1594,374.0
1595,335.0
1596,305.0
1597,945.0
1598,678.0
1599,405.0
1600,231.0
1601,374.0
1602,200.0
1603,310.0
1604,288.0
1605,561.0
1606,271.0
1607,30.0
1608,441.0
1609,330.0
1610,24.0
1611,622.0
1612,483.0
1613,954.0
1614,428.0
1615,392.0
1616,321.0
1617,587.0
1618,411.0
1619,1223.0
1620,714.0
1621,472.0
1622,448.0
1623,323.0
1624,251.0
1625,167.0
1626,226.0
1627,301.0
1628,427.0
1629,308.0
1630,674.0
1631,597.0
1632,341.0
1633,967.0
1634,837.0
1635,1552.0
1636,504.0
1637,1165.0
1638,457.0
1639,1490.0
1640,606.0
1641,1330.0
1642,1468.0
1643,1268.0
1644,727.0
1645,860.0
1646,465.0
1647,673.0
1648,506.0
1649,487.0
1650,499.0
1651,463.0
1652,241.0
1653,378.0
1654,696.0
1655,364.0
1656,469.0
1657,813.0
1658,502.0
1659,375.0
1660,74.0
1661,871.0
1662,202.0
1663,1011.0
1664,638.0
1665,408.0
1666,109.0
1667,217.0
1668,134.0
1669,123.0
1670,266.0
1671,346.0
1672,79.0
1673,17.0
1674,736.0
1675,606.0
1676,159.0
1677,1996.0
1678,130.0
1679,1994.0
1680,638.0
1681,1282.0
1682,232.0
1683,372.0
1684,141.0
1685,2266.0
1686,924.0
1687,369.0
1688,134.0
1689,451.0
1690,259.0
1691,933.0
1692,112.0
1693,351.0
1694,1221.0
1695,1340.0
1696,629.0
1697,345.0
1698,467.0
1699,1122.0
1700,921.0
1701,1686.0
1702,687.0
1703,781.0
1704,215.0
1705,2182.0
1706,697.0
1707,1914.0
1708,1905.0
1709,1068.0
1710,550.0
1711,754.0
1712,603.0
1713,322.0
1714,531.0
1715,694.0
1716,193.0
1717,226.0
1718,436.0
1719,623.0
1720,83.0
1721,755.0
1722,614.0
1723,2684.0
1724,1237.0
1725,349.0
1726,171.0
1727,844.0
1728,165.0
1729,3327.0
1730,1128.0
1731,403.0
1732,65.0
1733,184.0
1734,191.0
1735,693.0
1736,200.0
1737,503.0
1738,550.0
1739,210.0
1740,270.0
1741,414.0
1742,887.0
1743,569.0
1744,350.0
1745,1181.0
1746,321.0
1747,665.0
1748,157.0
1749,864.0
1750,206.0
1751,1297.0
1752,1011.0
1753,558.0
1754,300.0
1755,269.0
1756,298.0
1757,618.0
1758,277.0
1759,324.0
1760,916.0
1761,325.0
1762,270.0
1763,189.0
1764,168.0
1765,313.0
1766,407.0
1767,508.0
1768,176.0
1769,423.0
1770,210.0
1771,579.0
1772,294.0
1773,436.0
1774,365.0
1775,745.0
1776,297.0
1777,376.0
1778,280.0
1779,266.0
1780,219.0
1781,199.0
1782,233.0
1783,317.0
1784,379.0
1785,428.0
1786,287.0
1787,1182.0
1788,821.0
1789,1216.0
1790,360.0
1791,457.0
1792,193.0
1793,1597.0
1794,384.0
1795,2025.0
1796,1195.0
1797,1226.0
1798,458.0
1799,442.0
1800,431.0
1801,641.0
1802,258.0
1803,421.0
1804,616.0
1805,739.0
1806,206.0
1807,261.0
1808,599.0
1809,495.0
1810,495.0
1811,1650.0
1812,151.0
1813,662.0
1814,146.0
1815,2034.0
1816,231.0
1817,1474.0
1818,934.0
1819,1773.0
1820,238.0
1821,257.0
1822,259.0
1823,219.0
1824,107.0
1825,261.0
1826,293.0
1827,7.0
1828,4.0
1829,65.0
1830,23.0
1831,62.0
1832,229.0
1833,381.0
1834,180.0
1835,99.0
1836,36.0
1837,117.0
1838,26.0
1839,350.0
1840,143.0
1841,62.0
1842,79.0
1843,80.0
1844,10.0
1845,114.0
1846,55.0
1847,49.0
1848,97.0
1849,470.0
1850,72.0
1851,45.0
1852,481.0
1853,331.0
1854,130.0
1855,435.0
1856,55.0
1857,846.0
1858,48.0
1859,1075.0
1860,104.0
1861,364.0
1862,288.0
1863,1011.0
1864,140.0
1865,132.0
1866,258.0
1867,121.0
1868,137.0
1869,92.0
1870,32.0
1871,187.0
1872,64.0
1873,67.0
1874,191.0
1875,119.0
1876,62.0
1877,111.0
1878,34.0
1879,214.0
1880,42.0
1881,335.0
1882,59.0
1883,103.0
1884,47.0
1885,376.0
1886,105.0
1887,64.0
1888,144.0
1889,68.0
1890,82.0
1891,47.0
1892,39.0
1893,313.0
1894,72.0
1895,41.0
1896,476.0
1897,115.0
1898,17.0
1899,119.0
1900,22.0
1901,394.0
1902,27.0
1903,394.0
1904,31.0
1905,77.0
1906,28.0
1907,372.0
1908,108.0
1909,26.0
1910,123.0
1911,87.0
1912,89.0
1913,39.0
1914,25.0
1915,189.0
1916,45.0
1917,59.0
1918,220.0
1919,72.0
1920,1.0
1921,88.0
1922,17.0
1923,204.0
1924,34.0
1925,373.0
1926,24.0
1927,30.0
1928,-36.0
1929,390.0
1930,10.0
1931,-15.0
1932,48.0
1933,52.0
1934,66.0
1935,26.0
1936,56.0
1937,365.0
1938,77.0
1939,97.0
1940,401.0
1941,365.0
1942,134.0
1943,239.0
1944,74.0
1945,362.0
1946,70.0
1947,725.0
1948,98.0
1949,178.0
1950,123.0
1951,1053.0
1952,113.0
1953,104.0
1954,133.0
1955,231.0
1956,111.0
1957,113.0
1958,97.0
1959,234.0
1960,56.0
1961,89.0
1962,191.0
1963,140.0
1964,77.0
1965,146.0
1966,47.0
1967,250.0
1968,45.0
1969,497.0
1970,70.0
1971,110.0
1972,27.0
1973,681.0
1974,124.0
1975,84.0
1976,125.0
1977,76.0
1978,64.0
1979,34.0
1980,43.0
1981,249.0
1982,44.0
1983,53.0
1984,613.0
1985,192.0
1986,36.0
1987,170.0
1988,1.0
1989,519.0
1990,30.0
1991,552.0
1992,54.0
1993,127.0
1994,46.0
1995,762.0
1996,108.0
1997,82.0
1998,88.0
1999,172.0
2000,78.0
2001,44.0
2002,40.0
2003,531.0
2004,307.0
2005,198.0
2006,474.0
2007,650.0
2008,488.0
2009,715.0
2010,254.0
2011,1053.0
2012,244.0
2013,1323.0
2014,290.0
2015,681.0
2016,675.0
2017,1615.0
2018,392.0
2019,487.0
2020,357.0
2021,345.0
2022,285.0
2023,309.0
2024,191.0
2025,86.0
2026,254.0
2027,142.0
2028,56.0
2029,206.0
2030,400.0
2031,1438.0
2032,208.0
2033,3233.0
2034,1283.0
2035,1243.0
2036,169.0
2037,942.0
2038,1978.0
2039,640.0
2040,89.0
2041,305.0
2042,178.0
2043,317.0
2044,90.0
2045,232.0
2046,347.0
2047,537.0
2048,122.0
2049,247.0
2050,-5.0
2051,450.0
2052,189.0
2053,610.0
2054,114.0
2055,201.0
2056,0.0
2057,807.0
2058,193.0
2059,447.0
2060,375.0
2061,426.0
2062,85.0
2063,248.0
2064,106.0
2065,-15.0
2066,41.0
2067,556.0
2068,20.0
2069,298.0
2070,126.0
2071,92.0
2072,97.0
2073,155.0
2074,13.0
2075,233.0
2076,107.0
2077,177.0
2078,53.0
2079,189.0
2080,74.0
2081,230.0
2082,169.0
2083,175.0
2084,38.0
2085,107.0
2086,96.0
2087,67.0
2088,110.0
2089,139.0
2090,75.0
2091,108.0
2092,-15.0
2093,45.0
2094,353.0
2095,163.0
2096,60.0
2097,491.0
2098,93.0
2099,1145.0
2100,147.0
2101,471.0
2102,116.0
2103,354.0
2104,190.0
2105,421.0
2106,234.0
2107,187.0
2108,433.0
2109,160.0
2110,194.0
2111,63.0
2112,89.0
2113,94.0
2114,166.0
2115,358.0
2116,496.0
2117,339.0
2118,37.0
2119,402.0
2120,157.0
2121,1031.0
2122,168.0
2123,311.0
