id,forecastVolum
395,849
396,465
397,279
398,413
399,458
400,829
401,959
402,663
403,1725
404,447
405,772
406,255
407,1156
408,346
409,1719
410,1423
411,795
412,566
413,546
414,434
415,638
416,357
417,547
418,729
419,346
420,223
421,75
422,95
423,310
424,444
425,587
426,64
427,461
428,110
429,680
430,275
431,313
432,293
433,692
434,260
435,381
436,179
437,130
438,156
439,116
440,107
441,390
442,473
443,435
444,317
445,1615
446,1060
447,1708
448,452
449,802
450,319
451,1899
452,502
453,2169
454,1885
455,1592
456,749
457,662
458,460
459,538
460,399
461,526
462,554
463,443
464,213
465,230
466,373
467,464
468,477
469,1186
470,184
471,507
472,157
473,1579
474,277
475,1145
476,867
477,1152
478,312
479,307
480,245
481,237
482,101
483,300
484,208
485,39
486,68
487,69
488,42
489,174
490,453
491,644
492,247
493,98
494,95
495,226
496,85
497,670
498,395
499,81
500,182
501,182
502,44
503,163
504,82
505,139
506,104
507,633
508,244
509,88
510,582
511,643
512,342
513,600
514,118
515,1012
516,153
517,1285
518,228
519,356
520,314
521,1231
522,360
523,289
524,450
525,229
526,246
527,226
528,68
529,342
530,182
531,107
532,280
533,413
534,237
535,343
536,101
537,637
538,144
539,766
540,174
541,219
542,216
543,731
544,293
545,224
546,282
547,146
548,162
549,159
550,64
551,548
552,244
553,109
554,608
555,526
556,257
557,487
558,131
559,974
560,139
561,1011
562,185
563,264
564,252
565,916
566,369
567,251
568,293
569,205
570,202
571,196
572,69
573,151
574,48
575,25
576,141
577,89
578,105
579,198
580,27
581,145
582,29
583,384
584,34
585,143
586,85
587,386
588,61
589,54
590,38
591,54
592,30
593,53
594,19
595,514
596,193
597,142
598,479
599,585
600,377
601,564
602,142
603,723
604,123
605,1093
606,233
607,437
608,388
609,1301
610,343
611,338
612,230
613,377
614,182
615,290
616,128
617,358
618,164
619,135
620,232
621,382
622,247
623,511
624,131
625,578
626,129
627,793
628,189
629,315
630,257
631,926
632,357
633,266
634,220
635,141
636,117
637,143
638,74
639,463
640,222
641,150
642,718
643,543
644,315
645,602
646,136
647,1055
648,169
649,1019
650,257
651,404
652,384
653,1105
654,450
655,389
656,259
657,342
658,179
659,258
660,131
661,524
662,236
663,75
664,507
665,535
666,378
667,463
668,81
669,1107
670,160
671,1101
672,195
673,379
674,351
675,1537
676,302
677,354
678,301
679,207
680,222
681,200
682,76
683,226
684,672
685,153
686,97
687,476
688,1134
689,2126
690,495
691,2748
692,1950
693,1704
694,535
695,1318
696,3387
697,938
698,589
699,910
700,344
701,430
702,169
703,642
704,373
705,496
706,246
707,370
708,80
709,705
710,442
711,926
712,230
713,182
714,104
715,1198
716,365
717,741
718,692
719,576
720,244
721,442
722,249
723,80
724,140
725,654
726,101
727,409
728,160
729,78
730,110
731,192
732,166
733,359
734,80
735,125
736,41
737,517
738,89
739,223
740,239
741,400
742,103
743,154
744,98
745,53
746,100
747,147
748,38
749,189
750,90
751,99
752,404
753,398
754,220
755,679
756,180
757,1497
758,302
759,750
760,265
761,464
762,264
763,679
764,536
765,406
766,550
767,246
768,306
769,180
770,86
771,188
772,331
773,435
774,488
775,733
776,235
777,695
778,296
779,1500
780,299
781,630
782,281
783,873
784,680
785,650
786,1091
787,572
788,329
789,570
790,442
791,519
792,317
793,114
794,186
795,143
796,65
797,407
798,236
799,380
800,141
801,839
802,231
803,575
804,342
805,333
806,449
807,485
808,237
809,395
810,245
811,214
812,158
813,138
814,113
815,232
816,268
817,320
818,239
819,789
820,519
821,1957
822,860
823,5192
824,1312
825,1730
826,1031
827,1691
828,1358
829,1088
830,969
831,1154
832,925
833,1232
834,410
835,349
836,518
837,196
838,357
839,262
840,351
841,475
842,419
843,907
844,364
845,2194
846,293
847,722
848,329
849,743
850,965
851,610
852,967
853,563
854,485
855,573
856,168
857,378
858,455
859,148
860,294
861,206
862,140
863,388
864,392
865,618
866,258
867,1641
868,267
869,837
870,322
871,559
872,724
873,792
874,760
875,395
876,448
877,356
878,138
879,235
880,252
881,180
882,15
883,25
884,222
885,37
886,61
887,285
888,107
889,737
890,23
891,324
892,30
893,236
894,161
895,395
896,49
897,38
898,63
899,115
900,18
901,25
902,41
903,206
904,278
905,129
906,147
907,438
908,266
909,591
910,184
911,2510
912,269
913,653
914,256
915,536
916,436
917,746
918,519
919,452
920,528
921,346
922,150
923,159
924,156
925,314
926,124
927,195
928,411
929,350
930,313
931,842
932,336
933,2209
934,138
935,882
936,219
937,783
938,623
939,1253
940,520
941,503
942,394
943,746
944,151
945,214
946,386
947,234
948,66
949,51
950,268
951,223
952,109
953,191
954,41
955,314
956,31
957,208
958,61
959,120
960,104
961,98
962,111
963,111
964,95
965,77
966,102
967,97
968,54
969,161
970,108
971,69
972,20
973,217
974,507
975,554
976,123
977,538
978,69
979,713
980,376
981,348
982,602
983,843
984,311
985,257
986,193
987,61
988,38
989,100
990,41
991,47
992,116
993,74
994,53
995,238
996,350
997,624
998,36
999,271
1000,30
1001,500
1002,223
1003,471
1004,377
1005,467
1006,319
1007,397
1008,111
1009,144
1010,30
1011,199
1012,74
1013,310
1014,124
1015,57
1016,148
1017,705
1018,692
1019,794
1020,145
1021,920
1022,179
1023,1920
1024,520
1025,579
1026,1574
1027,1231
1028,535
1029,536
1030,446
1031,148
1032,294
1033,238
1034,82
1035,34
1036,227
1037,371
1038,30
1039,589
1040,313
1041,1535
1042,868
1043,440
1044,293
1045,427
1046,223
1047,1667
1048,1002
1049,565
1050,224
1051,291
1052,275
1053,599
1054,122
1055,380
1056,446
1057,332
1058,309
1059,211
1060,266
1061,657
1062,898
1063,827
1064,210
1065,765
1066,183
1067,1244
1068,661
1069,870
1070,1270
1071,1442
1072,613
1073,496
1074,340
1075,158
1076,271
1077,389
1078,119
1079,172
1080,170
1081,53
1082,61
1083,293
1084,276
1085,539
1086,85
1087,400
1088,128
1089,674
1090,177
1091,516
1092,417
1093,438
1094,205
1095,156
1096,196
1097,74
1098,125
1099,153
1100,54
1123,405
1124,215
1125,50
1126,106
1127,684
1128,667
1129,502
1130,69
1131,1128
1132,249
1133,1203
1134,375
1135,454
1136,658
1137,936
1138,474
1139,431
1140,527
1141,108
1142,344
1143,187
1144,67
1145,271
1146,311
1147,169
1148,360
1149,567
1150,223
1151,581
1152,145
1153,960
1154,159
1155,541
1156,163
1157,528
1158,482
1159,383
1160,262
1161,334
1162,168
1163,210
1164,338
1165,230
1166,212
1167,226
1168,303
1169,178
1170,108
1171,734
1172,1140
1173,1019
1174,288
1175,812
1176,433
1177,1221
1178,471
1179,822
1180,1576
1181,617
1182,435
1183,834
1184,410
1185,156
1186,393
1187,710
1188,106
1189,41
1190,82
1191,161
1192,31
1193,154
1194,202
1195,449
1196,94
1197,50
1198,23
1199,115
1200,145
1201,215
1202,394
1203,79
1204,197
1205,582
1206,24
1207,81
1208,106
1209,338
1210,104
1211,101
1212,469
1213,364
1214,111
1215,1264
1216,491
1217,795
1218,637
1219,591
1220,238
1221,654
1222,374
1223,1319
1224,1086
1225,436
1226,335
1227,538
1228,191
1229,160
1230,683
1231,768
1232,135
1233,327
1234,800
1235,662
1236,248
1237,1734
1238,759
1239,1019
1240,478
1241,1097
1242,342
1243,1275
1244,492
1245,1358
1246,1669
1247,1073
1248,615
1249,1141
1250,435
1251,208
1252,1343
1253,930
1254,202
1255,29
1256,752
1257,46
1258,124
1259,446
1260,111
1261,344
1262,106
1263,452
1264,28
1265,535
1266,63
1267,575
1268,556
1269,288
1270,309
1271,240
1272,89
1273,160
1274,485
1275,148
1276,36
1277,89
1278,164
1279,133
1280,90
1281,605
1282,250
1283,405
1284,169
1285,281
1286,173
1287,494
1288,158
1289,648
1290,535
1291,215
1292,75
1293,264
1294,119
1295,38
1296,771
1297,444
1298,19
1299,713
1300,94
1301,93
1302,42
1303,531
1304,504
1305,526
1306,200
1307,433
1308,172
1309,931
1310,427
1311,447
1312,1043
1313,455
1314,421
1315,453
1316,139
1317,60
1318,89
1319,228
1320,19
1321,125
1322,104
1323,74
1324,73
1325,221
1326,185
1327,153
1328,33
1329,576
1330,186
1331,383
1332,97
1333,116
1334,125
1335,327
1336,215
1337,286
1338,116
1339,92
1340,113
1341,252
1342,59
1343,174
1344,199
1345,116
1346,202
1347,244
1348,107
1349,300
1350,123
1351,2035
1352,220
1353,509
1354,103
1355,207
1356,219
1357,469
1358,251
1359,196
1360,190
1361,485
1362,81
1363,206
1364,214
1365,289
1366,268
1367,202
1368,216
1369,518
1370,358
1371,823
1372,269
1373,6202
1374,588
1375,1796
1376,334
1377,655
1378,663
1379,1370
1380,585
1381,485
1382,807
1383,1346
1384,215
1385,317
1386,564
1387,110
1388,214
1389,157
1390,258
1391,264
1392,89
1393,262
1394,109
1395,1145
1396,129
1397,299
1398,80
1399,259
1400,211
1401,280
1402,167
1403,156
1404,81
1405,338
1406,105
1407,188
1408,186
1409,121
1410,186
1411,112
1412,97
1413,301
1414,178
1415,295
1416,120
1417,2855
1418,274
1419,662
1420,193
1421,334
1422,397
1423,821
1424,343
1425,349
1426,358
1427,347
1428,106
1429,172
1430,183
1431,144
1432,2545
1433,359
1434,85
1435,1060
1436,1295
1437,2927
1438,1219
1439,1206
1440,1438
1441,1722
1442,559
1443,3098
1444,3088
1445,1206
1446,901
1447,1051
1448,340
1449,763
1450,205
1451,1160
1452,405
1453,189
1454,323
1455,368
1456,72
1457,752
1458,737
1459,1431
1460,372
1461,3565
1462,391
1463,1189
1464,478
1465,1857
1466,2118
1467,781
1468,793
1469,942
1470,230
1471,263
1472,334
1473,335
1474,299
1475,707
1476,149
1477,108
1478,763
1479,224
1480,236
1481,820
1482,203
1483,668
1484,82
1485,772
1486,121
1487,488
1488,491
1489,578
1490,188
1491,122
1492,146
1493,221
1494,105
1495,208
1496,147
1497,247
1498,69
1499,37
1500,68
1501,166
1502,266
1503,226
1504,47
1505,192
1506,70
1507,732
1508,140
1509,122
1510,224
1511,432
1512,151
1513,149
1514,79
1515,46
1516,67
1517,89
1518,28
1519,539
1520,217
1521,196
1522,288
1523,582
1524,521
1525,684
1526,271
1527,571
1528,188
1529,901
1530,546
1531,463
1532,707
1533,647
1534,554
1535,602
1536,272
1537,208
1538,257
1539,254
1540,130
1541,579
1542,254
1543,236
1544,68
1545,975
1546,1340
1547,2198
1548,479
1549,880
1550,488
1551,2849
1552,1034
1553,1568
1554,2014
1555,1762
1556,894
1557,870
1558,586
1559,265
1560,277
1561,431
1562,130
1563,77
1564,257
1565,181
1566,182
1567,779
1568,468
1569,1255
1570,380
1571,816
1572,409
1573,767
1574,471
1575,910
1576,1391
1577,1542
1578,472
1579,613
1580,444
1581,177
1582,391
1583,932
1584,97
1585,55
1586,317
1587,205
1588,61
1589,555
1590,370
1591,923
1592,514
1593,647
1594,362
1595,461
1596,329
1597,1217
1598,899
1599,499
1600,331
1601,417
1602,195
1603,324
1604,254
1605,552
1606,226
1607,70
1608,510
1609,304
1610,56
1611,985
1612,685
1613,1312
1614,452
1615,543
1616,337
1617,916
1618,434
1619,1270
1620,1114
1621,647
1622,586
1623,472
1624,291
1625,216
1626,271
1627,377
1628,341
1629,220
1630,872
1631,538
1632,196
1633,1340
1634,1076
1635,2093
1636,506
1637,1268
1638,463
1639,2166
1640,733
1641,1680
1642,2846
1643,1352
1644,863
1645,1033
1646,469
1647,667
1648,476
1649,576
1650,493
1651,384
1652,267
1653,295
1654,533
1655,459
1656,498
1657,845
1658,421
1659,296
1660,88
1661,998
1662,206
1663,1013
1664,722
1665,440
1666,183
1667,294
1668,149
1669,125
1670,221
1671,317
1672,68
1673,42
1674,874
1675,544
1676,217
1677,2162
1678,302
1679,2399
1680,652
1681,1459
1682,283
1683,531
1684,237
1685,2463
1686,1244
1687,420
1688,313
1689,676
1690,288
1691,916
1692,166
1693,451
1694,1141
1695,867
1696,634
1697,355
1698,362
1699,1357
1700,1182
1701,1939
1702,676
1703,628
1704,329
1705,2645
1706,698
1707,2461
1708,2464
1709,1076
1710,545
1711,921
1712,548
1713,406
1714,506
1715,646
1716,211
1717,233
1718,480
1719,502
1720,83
1721,906
1722,766
1723,2780
1724,1052
1725,356
1726,184
1727,1045
1728,256
1729,3097
1730,1336
1731,475
1732,172
1733,294
1734,211
1735,569
1736,229
1737,543
1738,478
1739,196
1740,292
1741,322
1742,695
1743,624
1744,386
1745,1235
1746,311
1747,499
1748,174
1749,910
1750,224
1751,1403
1752,1097
1753,503
1754,334
1755,299
1756,283
1757,496
1758,248
1759,363
1760,607
1761,232
1762,162
1763,60
1764,82
1765,211
1766,277
1767,482
1768,53
1769,340
1770,79
1771,541
1772,184
1773,218
1774,218
1775,547
1776,179
1777,227
1778,136
1779,106
1780,106
1781,89
1782,91
1783,322
1784,378
1785,368
1786,260
1787,1483
1788,853
1789,1613
1790,374
1791,632
1792,230
1793,1976
1794,433
1795,2273
1796,1636
1797,1496
1798,467
1799,491
1800,411
1801,567
1802,292
1803,455
1804,523
1805,533
1806,205
1807,192
1808,371
1809,441
1810,437
1811,1244
1812,192
1813,455
1814,146
1815,1766
1816,221
1817,1084
1818,773
1819,1249
1820,257
1821,267
1822,223
1823,238
1824,90
1825,277
1826,229
1827,32
1828,48
1829,61
1830,37
1831,95
1832,230
1833,377
1834,161
1835,72
1836,67
1837,135
1838,53
1839,391
1840,196
1841,56
1842,91
1843,95
1844,33
1845,107
1846,59
1847,80
1848,83
1849,427
1850,171
1851,68
1852,413
1853,424
1854,248
1855,386
1856,91
1857,703
1858,111
1859,972
1860,157
1861,239
1862,212
1863,935
1864,238
1865,197
1866,281
1867,182
1868,182
1869,152
1870,61
1871,208
1872,116
1873,79
1874,188
1875,227
1876,162
1877,222
1878,71
1879,404
1880,85
1881,501
1882,102
1883,149
1884,145
1885,472
1886,179
1887,142
1888,178
1889,103
1890,94
1891,102
1892,47
1893,356
1894,170
1895,80
1896,467
1897,323
1898,170
1899,319
1900,87
1901,693
1902,95
1903,685
1904,113
1905,183
1906,186
1907,580
1908,220
1909,167
1910,192
1911,161
1912,139
1913,133
1914,63
1915,123
1916,49
1917,27
1918,102
1919,89
1920,82
1921,157
1922,29
1923,132
1924,31
1925,345
1926,35
1927,110
1928,79
1929,374
1930,56
1931,53
1932,42
1933,53
1934,33
1935,53
1936,26
1937,364
1938,137
1939,103
1940,356
1941,414
1942,257
1943,425
1944,99
1945,493
1946,85
1947,800
1948,146
1949,304
1950,270
1951,995
1952,215
1953,210
1954,153
1955,277
1956,124
1957,199
1958,103
1959,246
1960,110
1961,100
1962,184
1963,262
1964,179
1965,365
1966,88
1967,430
1968,89
1969,619
1970,134
1971,212
1972,191
1973,706
1974,211
1975,183
1976,164
1977,105
1978,80
1979,102
1980,58
1981,291
1982,154
1983,101
1984,527
1985,340
1986,196
1987,386
1988,84
1989,643
1990,102
1991,693
1992,155
1993,273
1994,257
1995,803
1996,256
1997,239
1998,170
1999,233
2000,111
2001,176
2002,96
2003,359
2004,191
2005,59
2006,369
2007,361
2008,281
2009,325
2010,70
2011,754
2012,113
2013,902
2014,132
2015,266
2016,262
2017,1251
2018,213
2019,236
2020,203
2021,173
2022,165
2023,143
2024,60
2025,153
2026,482
2027,121
2028,84
2029,319
2030,853
2031,1739
2032,362
2033,2204
2034,1303
2035,1338
2036,316
2037,1063
2038,2740
2039,670
2040,360
2041,592
2042,248
2043,367
2044,116
2045,386
2046,327
2047,401
2048,173
2049,259
2050,64
2051,462
2052,271
2053,650
2054,161
2055,151
2056,72
2057,913
2058,212
2059,496
2060,440
2061,469
2062,142
2063,242
2064,169
2065,70
2066,91
2067,495
2068,86
2069,210
2070,106
2071,56
2072,73
2073,140
2074,96
2075,223
2076,51
2077,71
2078,34
2079,377
2080,58
2081,152
2082,161
2083,235
2084,47
2085,86
2086,63
2087,44
2088,64
2089,100
2090,32
2091,124
2092,70
2093,76
2094,302
2095,250
2096,152
2097,479
2098,118
2099,1033
2100,189
2101,547
2102,167
2103,331
2104,184
2105,467
2106,300
2107,282
2108,344
2109,191
2110,205
2111,115
2112,85
2113,131
2114,220
2115,299
2116,398
2117,467
2118,151
2119,445
2120,198
2121,1015
2122,197
2123,423
2124,169
2125,581
2126,398
2127,436
2128,644
2129,318
2130,204
2131,453
2132,278
2133,325
2134,252
2135,70
2136,113
2137,90
2138,53
2139,242
2140,134
2141,212
2142,88
2143,509
2144,125
2145,395
2146,163
2147,204
2148,285
2149,379
2150,121
2151,200
2152,149
2153,146
2154,87
2155,84
2156,79
2157,187
2158,198
2159,255
2160,205
2161,586
2162,385
2163,1635
2164,564
2165,5330
2166,1123
2167,1747
2168,707
2169,1556
2170,1157
2171,945
2172,653
2173,803
2174,691
2175,1201
2176,308
2177,239
2178,518
2179,143
2180,177
2181,172
2182,217
2183,219
2184,253
2185,548
2186,233
2187,1346
2188,160
2189,508
2190,190
2191,485
2192,645
2193,460
2194,527
2195,331
2196,278
2197,453
2198,113
2199,209
2200,292
2201,130
2202,215
2203,188
2204,118
2205,269
2206,277
2207,508
2208,208
2209,1568
2210,204
2211,657
2212,219
2213,452
2214,508
2215,593
2216,446
2217,261
2218,316
2219,286
2220,94
2221,178
2222,217
2223,140
2224,19
2225,29
2226,190
2227,35
2228,56
2229,200
2230,87
2231,537
2232,24
2233,248
2234,31
2235,185
2236,118
2237,294
2238,47
2239,34
2240,54
2241,101
2242,21
2243,26
2244,46
2245,158
2246,190
2247,99
2248,101
2249,264
2250,175
2251,449
2252,148
2253,2114
2254,178
2255,479
2256,167
2257,368
2258,289
2259,550
2260,304
2261,254
2262,391
2263,267
2264,110
2265,116
2266,144
2267,207
2268,84
2269,138
2270,280
2271,223
2272,167
2273,527
2274,221
2275,1562
2276,88
2277,592
2278,130
2279,514
2280,360
2281,830
2282,253
2283,248
2284,242
2285,541
2286,103
2287,153
2288,278
2289,148
2290,47
2291,38
2292,209
2293,145
2294,71
2295,131
2296,31
2297,184
2298,31
2299,144
2300,45
2301,84
2302,74
2303,77
2304,71
2305,74
2306,68
2307,62
2308,76
2309,76
2310,45
2311,80
2312,64
2313,49
2314,20
2315,97
2316,227
2317,296
2318,69
2319,243
2320,45
2321,431
2322,146
2323,175
2324,292
2325,464
2326,117
2327,107
2328,100
2329,46
2330,26
2331,62
2332,36
2333,32
2334,62
2335,40
2336,39
2337,84
2338,123
2339,269
2340,29
2341,104
2342,29
2343,230
2344,82
2345,217
2346,193
2347,243
2348,120
2349,127
2350,53
2351,67
2352,31
2353,84
2354,47
2355,163
2356,73
2357,43
2358,92
2359,344
2360,325
2361,397
2362,83
2363,463
2364,105
2365,1121
2366,219
2367,323
2368,862
2369,744
2370,228
2371,233
2372,240
2373,98
2374,169
2375,129
2376,66
2377,32
2378,140
2379,234
2380,26
2381,345
2382,174
2383,926
2384,454
2385,250
2386,152
2387,258
2388,112
2389,1106
2390,501
2391,331
2392,107
2393,155
2394,159
2395,464
2396,71
2397,203
2398,304
2399,186
2400,174
2401,137
2402,166
2403,312
2404,435
2405,488
2406,137
2407,373
2408,100
2409,781
2410,293
2411,523
2412,737
2413,904
2414,266
2415,239
2416,173
2417,106
2418,144
2419,206
2420,81
2421,106
2422,129
2423,38
2424,50
2425,228
2426,200
2427,410
2428,61
2429,302
2430,95
2431,544
2432,143
2433,369
2434,329
2435,367
2436,143
2437,133
2438,155
2439,59
2440,97
2441,118
2442,52
2465,214
2466,149
2467,40
2468,72
2469,382
2470,382
2471,311
2472,53
2473,631
2474,154
2475,827
2476,189
2477,263
2478,406
2479,638
2480,262
2481,224
2482,296
2483,77
2484,202
2485,111
2486,58
2487,171
2488,196
2489,110
2490,252
2491,346
2492,141
2493,359
2494,91
2495,570
2496,98
2497,333
2498,97
2499,319
2500,311
2501,231
2502,164
2503,200
2504,103
2505,155
2506,215
2507,151
2508,168
2509,161
2510,175
2511,112
2512,83
2513,420
2514,622
2515,590
2516,172
2517,422
2518,217
2519,841
2520,218
2521,515
2522,954
2523,381
2524,193
2525,371
2526,222
2527,109
2528,214
2529,366
2530,77
2531,32
2532,55
2533,86
2534,27
2535,77
2536,86
2537,215
2538,62
2539,34
2540,20
2541,74
2542,71
2543,119
2544,182
2545,52
2546,73
2547,236
2548,22
2549,52
2550,53
2551,167
2552,68
2553,62
2554,254
2555,205
2556,65
2557,716
2558,206
2559,394
2560,415
2561,299
2562,129
2563,370
2564,160
2565,761
2566,514
2567,265
2568,147
2569,218
2570,111
2571,108
2572,382
2573,356
2574,104
2575,176
2576,478
2577,389
2578,167
2579,986
2580,321
2581,566
2582,314
2583,670
2584,177
2585,777
2586,227
2587,832
2588,945
2589,644
2590,303
2591,574
2592,226
2593,160
2594,782
2595,496
2596,152
2597,29
2598,517
2599,50
2600,100
2601,311
2602,89
2603,244
2604,82
2605,351
2606,27
2607,377
2608,50
2609,398
2610,393
2611,218
2612,206
2613,170
2614,79
2615,126
2616,359
2617,104
2618,37
2619,62
2620,94
2621,77
2622,67
2623,369
2624,124
2625,204
2626,89
2627,156
2628,84
2629,282
2630,74
2631,375
2632,258
2633,118
2634,46
2635,122
2636,70
2637,29
2638,419
2639,217
2640,22
2641,525
2642,68
2643,61
2644,43
2645,309
2646,259
2647,311
2648,119
2649,226
2650,98
2651,626
2652,187
2653,236
2654,574
2655,271
2656,208
2657,197
2658,80
2659,46
2660,56
2661,131
2662,19
2663,83
2664,79
2665,54
2666,56
2667,139
2668,107
2669,96
2670,29
2671,350
2672,110
2673,232
2674,65
2675,73
2676,85
2677,198
2678,129
2679,175
2680,74
2681,73
2682,82
2683,167
2684,49
2685,220
2686,232
2687,131
2688,217
2689,265
2690,124
2691,318
2692,147
2693,2295
2694,253
2695,569
2696,128
2697,242
2698,239
2699,522
2700,302
2701,227
2702,229
2703,535
2704,95
2705,231
2706,257
2707,348
2708,295
2709,250
2710,253
2711,592
2712,417
2713,914
2714,316
2715,7461
2716,755
2717,1859
2718,413
2719,787
2720,793
2721,1623
2722,702
2723,591
2724,987
2725,1520
2726,241
2727,350
2728,739
2729,124
2730,234
2731,158
2732,291
2733,298
2734,97
2735,269
2736,127
2737,1150
2738,146
2739,307
2740,93
2741,278
2742,248
2743,285
2744,183
2745,177
2746,93
2747,401
2748,120
2749,206
2750,238
2751,129
2752,197
2753,126
2754,106
2755,326
2756,189
2757,341
2758,134
2759,3163
2760,331
2761,707
2762,245
2763,380
2764,442
2765,871
2766,388
2767,383
2768,405
2769,392
2770,120
2771,197
2772,243
2773,158
2774,2247
2775,400
2776,96
2777,921
2778,1139
2779,2472
2780,1158
2781,1237
2782,1437
2783,1477
2784,582
2785,2607
2786,2673
2787,1131
2788,888
2789,944
2790,340
2791,787
2792,211
2793,1170
2794,452
2795,256
2796,365
2797,419
2798,74
2799,758
2800,824
2801,1662
2802,467
2803,3971
2804,539
2805,1372
2806,659
2807,2059
2808,2453
2809,879
2810,924
2811,1057
2812,277
2813,310
2814,411
2815,423
2816,361
2817,743
2818,191
2819,118
2820,790
2821,232
2822,272
2823,915
2824,248
2825,780
2826,95
2827,855
2828,135
2829,530
2830,587
2831,702
2832,227
2833,148
2834,157
2835,268
2836,123
2837,253
2838,182
2839,276
2840,61
2841,35
2842,56
2843,174
2844,277
2845,245
2846,44
2847,234
2848,66
2849,673
2850,142
2851,120
2852,233
2853,468
2854,155
2855,151
2856,85
2857,47
2858,62
2859,94
2860,23
2861,667
2862,213
2863,220
2864,289
2865,571
2866,618
2867,771
2868,310
2869,716
2870,198
2871,909
2872,639
2873,506
2874,772
2875,748
2876,709
2877,741
2878,305
2879,240
2880,254
2881,264
2882,135
2883,835
2884,297
2885,291
2886,71
2887,1126
2888,1666
2889,2720
2890,609
2891,1212
2892,648
2893,3195
2894,1278
2895,1697
2896,2429
2897,1981
2898,1131
2899,1131
2900,791
2901,331
2902,324
2903,546
2904,153
2905,99
2906,263
2907,195
2908,225
2909,707
2910,450
2911,1195
2912,442
2913,1039
2914,478
2915,740
2916,500
2917,810
2918,1287
2919,1608
2920,501
2921,640
2922,509
2923,176
2924,390
2925,893
2926,94
2927,56
2928,294
2929,219
2930,61
2931,539
2932,372
2933,836
2934,533
2935,756
2936,381
2937,451
2938,313
2939,1057
2940,886
2941,517
2942,334
2943,455
2944,214
2945,309
2946,253
2947,537
2948,213
2949,74
2950,479
2951,340
2952,62
2953,810
2954,640
2955,1156
2956,472
2957,659
2958,387
2959,823
2960,478
2961,1154
2962,1054
2963,661
2964,649
2965,549
2966,293
2967,227
2968,259
2969,391
2970,398
2971,251
2972,760
