id,forecastVolum
288,1108
289,666
290,396
291,1905
292,1464
293,2647
294,682
295,1646
296,700
297,2638
298,869
299,1919
300,3343
301,1392
302,1368
303,1603
304,644
305,756
306,752
307,745
308,723
309,592
310,438
311,478
312,864
313,699
314,639
315,1090
316,690
317,507
318,130
319,1152
320,275
321,1266
322,867
323,588
324,254
325,394
326,259
327,169
328,390
329,520
330,100
331,119
332,860
333,537
334,299
335,1468
336,434
337,1449
338,845
339,1262
340,479
341,599
342,323
343,1670
344,1132
345,484
346,477
347,1121
348,450
349,841
350,198
351,523
352,1077
353,997
354,872
355,404
356,150
357,1158
358,1293
359,2689
360,982
361,784
362,398
363,3212
364,809
365,2910
366,3435
367,1056
368,874
369,976
370,614
371,545
372,659
373,1048
374,371
375,205
376,542
377,426
378,102
379,866
380,599
381,2393
382,937
383,577
384,375
385,832
386,442
387,2868
388,1368
389,453
390,177
391,448
392,224
393,493
394,261
395,620
396,342
397,269
398,415
399,514
400,1259
401,867
402,646
403,1153
404,453
405,553
406,173
407,1128
408,284
409,1369
410,1114
411,560
412,492
413,408
414,362
415,794
416,385
417,492
418,1051
419,505
420,387
421,126
422,306
423,620
424,588
425,1046
426,104
427,879
428,145
429,1114
430,427
431,622
432,534
433,1072
434,511
435,497
436,351
437,211
438,268
439,234
440,206
441,387
442,470
443,435
444,451
445,1667
446,927
447,1220
448,462
449,775
450,312
451,1392
452,445
453,1876
454,1854
455,1487
456,720
457,475
458,445
459,635
460,403
461,458
462,412
463,706
464,273
465,289
466,602
467,546
468,508
469,979
470,247
471,505
472,189
473,1284
474,265
475,1004
476,792
477,1178
478,386
479,325
480,358
481,330
482,143
483,355
484,274
485,53
486,57
487,73
488,45
489,148
490,377
491,634
492,223
493,89
494,55
495,210
496,54
497,565
498,295
499,79
500,121
501,132
502,45
503,119
504,79
505,90
506,94
507,693
508,183
509,75
510,553
511,573
512,328
513,531
514,126
515,1111
516,126
517,1392
518,210
519,354
520,313
521,1294
522,346
523,259
524,422
525,225
526,236
527,220
528,80
529,285
530,131
531,92
532,237
533,297
534,182
535,257
536,80
537,555
538,86
539,700
540,114
541,180
542,155
543,574
544,230
545,144
546,208
547,133
548,113
549,126
550,61
551,603
552,218
553,102
554,754
555,482
556,231
557,418
558,119
559,1090
560,128
561,1153
562,175
563,283
564,282
565,981
566,339
567,221
568,327
569,244
570,189
571,239
572,103
573,137
574,75
575,41
576,120
577,140
578,82
579,152
580,49
581,204
582,46
583,377
584,51
585,102
586,89
587,375
588,74
589,65
590,62
591,56
592,51
593,77
594,40
595,447
596,191
597,147
598,600
599,524
600,321
601,482
602,106
603,639
604,100
605,1021
606,153
607,444
608,356
609,1197
610,296
611,278
612,230
613,345
614,160
615,259
616,129
617,366
618,184
619,151
620,292
621,327
622,244
623,414
624,107
625,523
626,107
627,755
628,169
629,336
630,237
631,966
632,298
633,231
634,260
635,145
636,105
637,158
638,79
639,438
640,303
641,180
642,676
643,618
644,333
645,588
646,122
647,928
648,127
649,917
650,196
651,451
652,396
653,1116
654,444
655,409
656,256
657,296
658,201
659,285
660,121
661,538
662,225
663,73
664,475
665,479
666,330
667,401
668,77
669,1233
670,126
671,1210
672,162
673,392
674,370
675,1219
676,278
677,317
678,299
679,245
680,238
681,202
682,79
683,187
684,776
685,136
686,110
687,487
688,918
689,1908
690,560
691,2302
692,1442
693,2163
694,567
695,1356
696,3191
697,768
698,580
699,771
700,385
701,504
702,179
703,662
704,500
705,482
706,250
707,397
708,77
709,514
710,360
711,703
712,180
713,214
714,82
715,966
716,269
717,501
718,481
719,439
720,197
721,330
722,260
723,78
724,117
725,499
726,95
727,547
728,136
729,65
730,98
731,148
732,110
733,281
734,53
735,92
736,46
737,390
738,70
739,182
740,167
741,246
742,63
743,93
744,88
745,58
746,74
747,117
748,48
749,188
750,79
751,93
752,430
753,341
754,177
755,667
756,146
757,1217
758,234
759,682
760,179
761,420
762,260
763,634
764,420
765,367
766,553
767,214
768,398
769,124
770,113
771,166
772,350
773,450
774,680
775,751
776,176
777,612
778,260
779,1498
780,272
781,595
782,240
783,719
784,535
785,565
786,1056
787,509
788,403
789,523
790,491
791,508
792,327
793,59
794,116
795,107
796,55
797,273
798,147
799,262
800,92
801,656
802,140
803,581
804,211
805,241
806,330
807,455
808,156
809,266
810,183
811,145
812,108
813,75
814,76
815,264
816,325
817,370
818,357
819,751
820,413
821,2057
822,746
823,5062
824,1284
825,1406
826,934
827,1600
828,1303
829,1186
830,754
831,1218
832,874
833,1178
834,577
835,333
836,490
837,210
838,293
839,279
840,356
841,320
842,318
843,429
844,309
845,781
846,249
847,498
848,256
849,427
850,420
851,438
852,561
853,346
854,377
855,461
856,162
857,337
858,374
859,209
860,353
861,311
862,130
863,411
864,479
865,1053
866,298
867,1748
868,315
869,1259
870,420
871,950
872,835
873,1149
874,1015
875,387
876,536
877,446
878,172
879,257
880,340
881,185
882,37
883,40
884,232
885,43
886,63
887,238
888,79
889,796
890,37
891,296
892,44
893,230
894,130
895,425
896,60
897,44
898,62
899,122
900,33
901,40
902,51
903,191
904,306
905,120
906,133
907,328
908,278
909,482
910,196
911,1813
912,251
913,663
914,255
915,449
916,398
917,754
918,554
919,383
920,663
921,315
922,175
923,164
924,165
925,268
926,119
927,171
928,466
929,245
930,262
931,711
932,298
933,1476
934,102
935,751
936,162
937,672
938,528
939,1095
940,425
941,442
942,502
943,827
944,132
945,170
946,311
947,217
948,65
949,66
950,363
951,223
952,82
953,189
954,47
955,419
956,60
957,206
958,68
959,125
960,121
961,112
962,98
963,108
964,95
965,99
966,120
967,139
968,56
969,94
970,89
971,55
972,39
973,165
974,460
975,461
976,93
977,463
978,50
979,868
980,241
981,342
982,600
983,894
984,203
985,152
986,145
987,64
988,42
989,77
990,48
991,48
992,72
993,48
994,51
995,115
996,171
997,412
998,36
999,40
1000,28
1001,375
1002,102
1003,277
1004,338
1005,421
1006,189
1007,166
1008,51
1009,74
1010,37
1011,73
1012,43
1013,249
1014,104
1015,60
1016,167
1017,569
1018,705
1019,685
1020,125
1021,664
1022,144
1023,1664
1024,323
1025,476
1026,1409
1027,1130
1028,407
1029,391
1030,424
1031,154
1032,310
1033,183
1034,99
1035,34
1036,146
1037,371
1038,42
1039,768
1040,333
1041,1284
1042,1063
1043,533
1044,220
1045,541
1046,131
1047,2297
1048,1068
1049,525
1050,118
1051,316
1052,257
1053,680
1054,70
1055,387
1056,550
1057,268
1058,325
1059,197
1060,258
1061,639
1062,700
1063,748
1064,195
1065,630
1066,124
1067,1049
1068,508
1069,706
1070,1111
1071,1257
1072,522
1073,408
1074,319
1075,166
1076,185
1077,292
1078,94
1079,153
1080,177
1081,56
1082,54
1083,379
1084,348
1085,518
1086,67
1087,382
1088,144
1089,655
1090,186
1091,517
1092,503
1093,503
1094,173
1095,171
1096,251
1097,85
1098,181
1099,175
1100,60
1123,271
1124,197
1125,56
1126,81
1127,498
1128,563
1129,428
1130,71
1131,847
1132,196
1133,1034
1134,249
1135,363
1136,517
1137,706
1138,387
1139,305
1140,514
1141,110
1142,342
1143,150
1144,65
1145,260
1146,307
1147,159
1148,392
1149,529
1150,204
1151,560
1152,105
1153,1124
1154,138
1155,494
1156,124
1157,459
1158,451
1159,344
1160,240
1161,320
1162,133
1163,241
1164,376
1165,218
1166,248
1167,255
1168,267
1169,140
1170,81
1171,717
1172,1182
1173,1003
1174,255
1175,449
1176,348
1177,1372
1178,433
1179,713
1180,1412
1181,554
1182,389
1183,757
1184,409
1185,137
1186,407
1187,660
1188,93
1189,40
1190,80
1191,118
1192,40
1193,107
1194,132
1195,321
1196,66
1197,45
1198,35
1199,126
1200,79
1201,176
1202,286
1203,65
1204,109
1205,425
1206,40
1207,61
1208,72
1209,257
1210,80
1211,81
1212,496
1213,350
1214,97
1215,1158
1216,418
1217,603
1218,553
1219,530
1220,195
1221,608
1222,292
1223,865
1224,782
1225,403
1226,274
1227,514
1228,153
1229,142
1230,629
1231,556
1232,143
1233,232
1234,679
1235,594
1236,282
1237,1400
1238,711
1239,817
1240,433
1241,1009
1242,277
1243,1556
1244,380
1245,972
1246,1283
1247,908
1248,516
1249,1140
1250,358
1251,244
1252,1433
1253,769
1254,218
1255,45
1256,897
1257,61
1258,86
1259,438
1260,152
1261,361
1262,117
1263,355
1264,47
1265,442
1266,72
1267,468
1268,657
1269,308
1270,320
1271,313
1272,124
1273,175
1274,493
1275,131
1276,44
1277,66
1278,158
1279,71
1280,98
1281,564
1282,121
1283,318
1284,141
1285,267
1286,114
1287,393
1288,74
1289,514
1290,460
1291,211
1292,59
1293,169
1294,94
1295,41
1296,873
1297,301
1298,36
1299,791
1300,93
1301,76
1302,114
1303,553
1304,453
1305,453
1306,231
1307,414
1308,136
1309,973
1310,292
1311,371
1312,794
1313,393
1314,433
1315,337
1316,119
1317,61
1318,72
1319,266
1320,43
1321,103
1322,83
1323,78
1324,75
1325,187
1326,137
1327,125
1328,44
1329,447
1330,132
1331,325
1332,70
1333,98
1334,99
1335,315
1336,168
1337,253
1338,88
1339,85
1340,171
1341,216
1342,54
1343,149
1344,159
1345,103
1346,211
1347,176
1348,76
1349,273
1350,110
1351,1493
1352,185
1353,480
1354,81
1355,195
1356,180
1357,382
1358,222
1359,161
1360,187
1361,599
1362,68
1363,201
1364,197
1365,289
1366,282
1367,177
1368,234
1369,551
1370,244
1371,724
1372,253
1373,4613
1374,681
1375,1267
1376,336
1377,597
1378,690
1379,1150
1380,531
1381,585
1382,988
1383,1134
1384,197
1385,303
1386,833
1387,92
1388,182
1389,143
1390,239
1391,222
1392,67
1393,216
1394,95
1395,972
1396,102
1397,253
1398,63
1399,262
1400,209
1401,240
1402,144
1403,145
1404,59
1405,336
1406,85
1407,153
1408,151
1409,107
1410,139
1411,91
1412,72
1413,206
1414,141
1415,186
1416,106
1417,2586
1418,226
1419,646
1420,161
1421,308
1422,300
1423,741
1424,239
1425,316
1426,311
1427,280
1428,84
1429,156
1430,173
1431,118
1432,2141
1433,335
1434,65
1435,1357
1436,1240
1437,2599
1438,1471
1439,1395
1440,986
1441,2406
1442,461
1443,3367
1444,2365
1445,1569
1446,659
1447,520
1448,421
1449,1018
1450,147
1451,1024
1452,444
1453,158
1454,307
1455,357
1456,55
1457,470
1458,534
1459,909
1460,367
1461,3259
1462,395
1463,909
1464,403
1465,1240
1466,1359
1467,593
1468,519
1469,688
1470,248
1471,251
1472,302
1473,279
1474,366
1475,881
1476,106
1477,91
1478,1216
1479,188
1480,207
1481,754
1482,171
1483,540
1484,67
1485,630
1486,99
1487,450
1488,492
1489,514
1490,142
1491,113
1492,141
1493,244
1494,90
1495,209
1496,152
1497,310
1498,50
1499,36
1500,53
1501,129
1502,230
1503,226
1504,40
1505,124
1506,47
1507,489
1508,126
1509,105
1510,173
1511,448
1512,125
1513,117
1514,76
1515,43
1516,47
1517,65
1518,24
1519,519
1520,220
1521,198
1522,345
1523,521
1524,412
1525,568
1526,263
1527,555
1528,221
1529,1112
1530,396
1531,396
1532,555
1533,533
1534,502
1535,473
1536,271
1537,179
1538,238
1539,280
1540,129
1541,605
1542,278
1543,229
1544,181
1545,841
1546,1168
1547,2297
1548,603
1549,984
1550,729
1551,3974
1552,788
1553,1250
1554,1519
1555,1363
1556,703
1557,780
1558,664
1559,370
1560,268
1561,555
1562,158
1563,58
1564,188
1565,124
1566,570
1567,726
1568,333
1569,649
1570,279
1571,506
1572,321
1573,501
1574,306
1575,571
1576,710
1577,959
1578,395
1579,400
1580,315
1581,142
1582,289
1583,880
1584,66
1585,34
1586,225
1587,151
1588,44
1589,385
1590,289
1591,521
1592,338
1593,405
1594,253
1595,311
1596,256
1597,807
1598,526
1599,307
1600,258
1601,300
1602,166
1603,214
1604,160
1605,384
1606,173
1607,57
1608,397
1609,260
1610,54
1611,1016
1612,456
1613,759
1614,361
1615,464
1616,325
1617,854
1618,326
1619,885
1620,569
1621,456
1622,395
1623,343
1624,304
1625,209
1626,211
1627,282
1628,475
1629,214
1630,659
1631,421
1632,251
1633,831
1634,533
1635,1319
1636,408
1637,898
1638,385
1639,1878
1640,380
1641,1038
1642,1309
1643,874
1644,536
1645,799
1646,377
1647,471
1648,333
1649,353
1650,508
1651,420
1652,262
1653,312
1654,632
1655,453
1656,357
1657,677
1658,461
1659,310
1660,76
1661,714
1662,163
1663,794
1664,540
1665,406
1666,135
1667,253
1668,135
1669,114
1670,207
1671,329
1672,68
1673,67
1674,771
1675,400
1676,221
1677,1685
1678,272
1679,1531
1680,606
1681,1446
1682,296
1683,405
1684,207
1685,1531
1686,948
1687,347
1688,281
1689,674
1690,280
1691,806
1692,116
1693,357
1694,969
1695,0
1696,589
1697,266
1698,251
1699,661
1700,775
1701,1544
1702,708
1703,722
1704,239
1705,1893
1706,553
1707,1843
1708,1915
1709,710
1710,564
1711,663
1712,599
1713,361
1714,435
1715,434
1716,241
1717,307
1718,310
1719,282
1720,72
1721,761
1722,468
1723,1919
1724,595
1725,356
1726,177
1727,972
1728,215
1729,2355
1730,866
1731,370
1732,116
1733,269
1734,160
1735,464
1736,170
1737,396
1738,293
1739,168
1740,263
1741,329
1742,1073
1743,490
1744,351
1745,808
1746,294
1747,393
1748,112
1749,793
1750,177
1751,999
1752,734
1753,373
1754,290
1755,244
1756,199
1757,571
1758,210
1759,276
1760,1058
1761,304
1762,209
1763,65
1764,196
1765,291
1766,301
1767,727
1768,52
1769,581
1770,92
1771,767
1772,221
1773,414
1774,300
1775,661
1776,242
1777,269
1778,207
1779,130
1780,124
1781,126
1782,139
1783,231
1784,285
1785,259
1786,360
1787,926
1788,677
1789,965
1790,326
1791,609
1792,210
1793,1216
1794,294
1795,1502
1796,1212
1797,971
1798,414
1799,339
1800,312
1801,529
1802,222
1803,280
1804,553
1805,577
1806,204
1807,199
1808,564
1809,492
1810,395
1811,935
1812,171
1813,474
1814,138
1815,1367
1816,209
1817,919
1818,692
1819,1058
1820,284
1821,288
1822,273
1823,246
1824,93
1825,255
1826,263
1827,28
1828,28
1829,45
1830,27
1831,65
1832,189
1833,332
1834,140
1835,54
1836,34
1837,114
1838,25
1839,298
1840,145
1841,43
1842,51
1843,64
1844,26
1845,79
1846,36
1847,42
1848,68
1849,445
1850,118
1851,52
1852,442
1853,349
1854,209
1855,342
1856,79
1857,937
1858,81
1859,1095
1860,136
1861,219
1862,196
1863,1088
1864,210
1865,165
1866,289
1867,147
1868,148
1869,134
1870,54
1871,177
1872,84
1873,58
1874,161
1875,176
1876,116
1877,160
1878,48
1879,346
1880,53
1881,477
1882,72
1883,115
1884,101
1885,418
1886,143
1887,94
1888,143
1889,80
1890,69
1891,77
1892,39
1893,336
1894,122
1895,61
1896,478
1897,256
1898,120
1899,250
1900,67
1901,743
1902,78
1903,619
1904,98
1905,159
1906,158
1907,520
1908,188
1909,125
1910,174
1911,144
1912,101
1913,130
1914,66
1915,102
1916,48
1917,26
1918,86
1919,90
1920,55
1921,112
1922,34
1923,146
1924,29
1925,278
1926,35
1927,74
1928,60
1929,256
1930,49
1931,44
1932,41
1933,42
1934,32
1935,51
1936,29
1937,280
1938,121
1939,90
1940,380
1941,289
1942,186
1943,314
1944,68
1945,421
1946,64
1947,691
1948,92
1949,274
1950,217
1951,800
1952,173
1953,175
1954,135
1955,238
1956,100
1957,152
1958,90
1959,247
1960,116
1961,96
1962,194
1963,217
1964,157
1965,260
1966,74
1967,388
1968,73
1969,608
1970,110
1971,217
1972,162
1973,711
1974,184
1975,168
1976,162
1977,97
1978,67
1979,98
1980,55
1981,284
1982,165
1983,105
1984,500
1985,353
1986,183
1987,327
1988,75
1989,583
1990,74
1991,569
1992,110
1993,270
1994,223
1995,783
1996,250
1997,252
1998,146
1999,199
2000,114
2001,161
2002,82
2003,433
2004,164
2005,47
2006,410
2007,351
2008,235
2009,323
2010,53
2011,1114
2012,88
2013,1428
2014,111
2015,254
2016,255
2017,1457
2018,187
2019,214
2020,197
2021,159
2022,170
2023,140
2024,55
2025,109
2026,387
2027,93
2028,72
2029,191
2030,396
2031,1070
2032,303
2033,2093
2034,848
2035,1617
2036,271
2037,730
2038,1399
2039,464
2040,253
2041,358
2042,263
2043,331
2044,80
2045,326
2046,372
2047,368
2048,165
2049,240
2050,49
2051,345
2052,199
2053,476
2054,133
2055,148
2056,50
2057,754
2058,154
2059,398
2060,294
2061,331
2062,115
2063,188
2064,167
2065,59
2066,72
2067,323
2068,81
2069,127
2070,85
2071,41
2072,57
2073,99
2074,65
2075,175
2076,38
2077,64
2078,30
2079,254
2080,42
2081,118
2082,110
2083,159
2084,30
2085,61
2086,53
2087,35
2088,46
2089,79
2090,33
2091,103
2092,47
2093,55
2094,274
2095,179
2096,95
2097,516
2098,92
2099,824
2100,133
2101,445
2102,101
2103,306
2104,137
2105,398
2106,248
2107,300
2108,353
2109,154
2110,185
2111,76
2112,60
2113,93
2114,206
2115,253
2116,487
2117,376
2118,98
2119,351
2120,151
2121,971
2122,159
2123,362
2124,124
2125,477
2126,287
2127,325
2128,507
2129,264
2130,236
2131,399
2132,218
2133,277
2134,221
2135,37
2136,68
2137,67
2138,38
2139,155
2140,78
2141,155
2142,60
2143,352
2144,82
2145,321
2146,112
2147,142
2148,170
2149,261
2150,73
2151,140
2152,112
2153,100
2154,53
2155,46
2156,50
2157,182
2158,188
2159,226
2160,244
2161,515
2162,270
2163,1096
2164,482
2165,4689
2166,830
2167,1284
2168,626
2169,966
2170,786
2171,864
2172,481
2173,786
2174,717
2175,945
2176,297
2177,206
2178,476
2179,122
2180,150
2181,168
2182,190
2183,153
2184,170
2185,248
2186,178
2187,635
2188,144
2189,324
2190,145
2191,263
2192,252
2193,254
2194,333
2195,181
2196,230
2197,287
2198,79
2199,180
2200,234
2201,143
2202,217
2203,215
2204,96
2205,252
2206,292
2207,769
2208,205
2209,1726
2210,208
2211,1012
2212,268
2213,708
2214,675
2215,895
2216,598
2217,274
2218,415
2219,339
2220,99
2221,162
2222,233
2223,101
2224,22
2225,25
2226,127
2227,24
2228,35
2229,114
2230,44
2231,443
2232,21
2233,168
2234,22
2235,124
2236,65
2237,218
2238,36
2239,25
2240,33
2241,70
2242,21
2243,21
2244,30
2245,126
2246,176
2247,74
2248,80
2249,189
2250,155
2251,295
2252,129
2253,1488
2254,151
2255,454
2256,145
2257,291
2258,294
2259,492
2260,321
2261,233
2262,424
2263,201
2264,98
2265,98
2266,142
2267,187
2268,62
2269,101
2270,278
2271,145
2272,113
2273,418
2274,194
2275,1143
2276,55
2277,475
2278,80
2279,456
2280,284
2281,733
2282,208
2283,223
2284,310
2285,618
2286,78
2287,108
2288,293
2289,132
2290,40
2291,42
2292,225
2293,117
2294,42
2295,116
2296,28
2297,217
2298,33
2299,117
2300,38
2301,77
2302,69
2303,65
2304,57
2305,64
2306,54
2307,63
2308,68
2309,82
2310,38
2311,59
2312,39
2313,29
2314,21
2315,58
2316,195
2317,236
2318,54
2319,237
2320,25
2321,444
2322,111
2323,178
2324,250
2325,422
2326,82
2327,64
2328,78
2329,41
2330,15
2331,41
2332,31
2333,20
2334,29
2335,25
2336,22
2337,35
2338,46
2339,177
2340,18
2341,39
2342,16
2343,173
2344,30
2345,136
2346,134
2347,199
2348,58
2349,63
2350,25
2351,40
2352,15
2353,38
2354,27
2355,134
2356,57
2357,36
2358,96
2359,263
2360,286
2361,301
2362,75
2363,384
2364,79
2365,667
2366,148
2367,260
2368,479
2369,662
2370,185
2371,194
2372,222
2373,93
2374,153
2375,91
2376,59
2377,25
2378,83
2379,216
2380,23
2381,357
2382,162
2383,534
2384,484
2385,326
2386,119
2387,284
2388,63
2389,999
2390,429
2391,265
2392,56
2393,152
2394,138
2395,344
2396,37
2397,200
2398,267
2399,141
2400,155
2401,114
2402,169
2403,295
2404,313
2405,378
2406,115
2407,314
2408,61
2409,498
2410,247
2411,411
2412,429
2413,637
2414,234
2415,197
2416,168
2417,99
2418,92
2419,159
2420,62
2421,65
2422,111
2423,33
2424,33
2425,237
2426,219
2427,327
2428,44
2429,263
2430,87
2431,487
2432,120
2433,328
2434,332
2435,347
2436,100
2437,110
2438,161
2439,56
2440,106
2441,109
2442,41
2465,154
2466,112
2467,37
2468,46
2469,273
2470,316
2471,240
2472,40
2473,547
2474,114
2475,682
2476,143
2477,219
2478,299
2479,514
2480,206
2481,177
2482,287
2483,73
2484,196
2485,85
2486,42
2487,148
2488,160
2489,90
2490,217
2491,243
2492,88
2493,284
2494,57
2495,549
2496,73
2497,253
2498,57
2499,241
2500,235
2501,189
2502,113
2503,171
2504,56
2505,151
2506,175
2507,118
2508,152
2509,148
2510,138
2511,67
2512,46
2513,337
2514,541
2515,425
2516,134
2517,280
2518,174
2519,642
2520,201
2521,349
2522,617
2523,290
2524,148
2525,353
2526,204
2527,82
2528,174
2529,322
2530,58
2531,18
2532,35
2533,49
2534,17
2535,29
2536,35
2537,137
2538,33
2539,22
2540,19
2541,46
2542,28
2543,86
2544,107
2545,31
2546,29
2547,176
2548,23
2549,32
2550,25
2551,116
2552,46
2553,45
2554,262
2555,190
2556,59
2557,654
2558,192
2559,297
2560,299
2561,300
2562,111
2563,306
2564,142
2565,545
2566,330
2567,224
2568,127
2569,238
2570,98
2571,99
2572,327
2573,277
2574,99
2575,124
2576,359
2577,329
2578,158
2579,551
2580,284
2581,408
2582,251
2583,654
2584,144
2585,831
2586,172
2587,569
2588,457
2589,580
2590,228
2591,466
2592,182
2593,157
2594,592
2595,351
2596,140
2597,29
2598,480
2599,44
2600,69
2601,306
2602,82
2603,200
2604,66
2605,392
2606,27
2607,420
2608,38
2609,368
2610,423
2611,264
2612,203
2613,165
2614,86
2615,121
2616,421
2617,83
2618,31
2619,43
2620,90
2621,44
2622,66
2623,304
2624,68
2625,160
2626,85
2627,163
2628,55
2629,232
2630,34
2631,267
2632,185
2633,132
2634,28
2635,81
2636,57
2637,24
2638,407
2639,157
2640,24
2641,395
2642,50
2643,34
2644,81
2645,243
2646,190
2647,198
2648,120
2649,229
2650,71
2651,542
2652,139
2653,178
2654,375
2655,224
2656,203
2657,160
2658,65
2659,35
2660,36
2661,153
2662,25
2663,67
2664,49
2665,45
2666,44
2667,102
2668,73
2669,79
2670,27
2671,289
2672,69
2673,205
2674,44
2675,64
2676,62
2677,172
2678,94
2679,130
2680,50
2681,57
2682,88
2683,139
2684,37
2685,191
2686,207
2687,122
2688,259
2689,215
2690,80
2691,420
2692,128
2693,2454
2694,235
2695,691
2696,90
2697,287
2698,253
2699,585
2700,315
2701,224
2702,252
2703,930
2704,66
2705,288
2706,283
2707,444
2708,436
2709,256
2710,323
2711,891
2712,376
2713,1328
2714,393
2715,10215
2716,1093
2717,1956
2718,522
2719,1186
2720,1184
2721,1897
2722,845
2723,983
2724,1595
2725,1877
2726,273
2727,494
2728,1405
2729,105
2730,242
2731,188
2732,351
2733,315
2734,61
2735,304
2736,110
2737,1567
2738,112
2739,366
2740,61
2741,406
2742,296
2743,344
2744,176
2745,195
2746,44
2747,533
2748,88
2749,201
2750,206
2751,130
2752,194
2753,108
2754,72
2755,323
2756,180
2757,327
2758,139
2759,6218
2760,370
2761,1168
2762,243
2763,520
2764,581
2765,1260
2766,396
2767,562
2768,613
2769,568
2770,92
2771,225
2772,270
2773,131
2774,2377
2775,509
2776,56
2777,1446
2778,941
2779,2585
2780,1596
2781,1844
2782,1375
2783,2037
2784,483
2785,2997
2786,2636
2787,1661
2788,753
2789,588
2790,568
2791,1398
2792,168
2793,1198
2794,692
2795,204
2796,486
2797,565
2798,45
2799,690
2800,752
2801,1589
2802,606
2803,5754
2804,546
2805,1487
2806,651
2807,2197
2808,2419
2809,1088
2810,817
2811,1199
2812,379
2813,385
2814,402
2815,432
2816,586
2817,1378
2818,122
2819,109
2820,1801
2821,282
2822,314
2823,1269
2824,266
2825,1009
2826,72
2827,1090
2828,115
2829,788
2830,812
2831,1021
2832,202
2833,147
2834,208
2835,389
2836,111
2837,311
2838,211
2839,459
2840,43
2841,22
2842,42
2843,166
2844,336
2845,371
2846,26
2847,187
2848,36
2849,750
2850,174
2851,133
2852,282
2853,698
2854,160
2855,152
2856,85
2857,34
2858,36
2859,64
2860,3
2861,783
2862,291
2863,283
2864,499
2865,733
2866,554
2867,1042
2868,391
2869,943
2870,295
2871,1456
2872,686
2873,684
2874,904
2875,823
2876,777
2877,780
2878,383
2879,269
2880,307
2881,383
2882,171
2883,903
2884,431
2885,344
2886,275
2887,1366
2888,2023
2889,5794
2890,1004
2891,2021
2892,1109
2893,9258
2894,1674
2895,2673
2896,3607
2897,2533
2898,1124
2899,1431
2900,1085
2901,657
2902,405
2903,819
2904,217
2905,59
2906,251
2907,154
2908,1089
2909,783
2910,416
2911,1002
2912,391
2913,917
2914,409
2915,864
2916,414
2917,890
2918,1096
2919,1766
2920,492
2921,448
2922,526
2923,180
2924,364
2925,1360
2926,58
2927,15
2928,284
2929,181
2930,26
2931,467
2932,354
2933,775
2934,500
2935,693
2936,349
2937,447
2938,310
2939,1004
2940,620
2941,491
2942,313
2943,377
2944,223
2945,328
2946,199
2947,419
2948,232
2949,46
2950,491
2951,371
2952,45
2953,1157
2954,546
2955,1376
2956,549
2957,763
2958,419
2959,1004
2960,406
2961,1757
2962,873
2963,735
2964,463
2965,443
2966,434
2967,319
2968,242
2969,368
2970,780
2971,314
2972,1127
2973,918
2974,384
2975,1304
2976,759
2977,2745
2978,940
2979,1286
