id,forecastVolum
253,566
254,480
255,1347
256,1385
257,557
258,592
259,672
260,327
261,284
262,343
263,844
264,222
265,77
266,666
267,446
268,72
269,1465
270,894
271,1674
272,611
273,772
274,497
275,1004
276,583
277,1551
278,1623
279,687
280,859
281,695
282,339
283,243
284,327
285,634
286,423
287,262
288,937
289,746
290,178
291,1877
292,1634
293,2912
294,728
295,1287
296,679
297,2016
298,1065
299,1908
300,3287
301,1381
302,1563
303,1829
304,582
305,748
306,706
307,792
308,580
309,581
310,385
311,393
312,698
313,790
314,749
315,1253
316,573
317,414
318,175
319,1438
320,333
321,1244
322,977
323,610
324,356
325,450
326,235
327,169
328,386
329,491
330,91
331,65
332,901
333,655
334,179
335,2022
336,325
337,2273
338,767
339,1369
340,411
341,563
342,330
343,2313
344,1484
345,505
346,407
347,1088
348,402
349,715
350,186
351,560
352,1102
353,1181
354,923
355,464
356,265
357,1312
358,1764
359,2505
360,1004
361,689
362,453
363,2743
364,1175
365,2498
366,2284
367,1284
368,955
369,1347
370,697
371,360
372,740
373,899
374,278
375,239
376,525
377,542
378,81
379,1219
380,685
381,2274
382,1001
383,481
384,202
385,952
386,370
387,2028
388,1366
389,477
390,247
391,480
392,292
393,453
394,249
395,689
396,480
397,235
398,378
399,460
400,784
401,1240
402,643
403,1559
404,409
405,845
406,217
407,1096
408,338
409,1328
410,1466
411,716
412,641
413,493
414,494
415,606
416,355
417,492
418,729
419,401
420,300
421,112
422,168
423,380
424,461
425,594
426,94
427,446
428,149
429,709
430,336
431,409
432,405
433,870
434,402
435,467
436,252
437,153
438,186
439,179
440,132
441,342
442,415
443,410
444,275
445,1532
446,980
447,1544
448,443
449,624
450,282
451,1660
452,467
453,2011
454,2004
455,1308
456,709
457,627
458,432
459,518
460,368
461,484
462,447
463,390
464,178
465,172
466,332
467,583
468,413
469,1134
470,155
471,415
472,121
473,1228
474,241
475,900
476,777
477,981
478,319
479,280
480,208
481,161
482,96
483,244
484,152
485,30
486,40
487,57
488,26
489,156
490,254
491,519
492,169
493,88
494,55
495,175
496,60
497,404
498,242
499,60
500,158
501,153
502,43
503,105
504,63
505,97
506,76
507,674
508,179
509,107
510,620
511,580
512,329
513,515
514,137
515,1070
516,158
517,1420
518,236
519,408
520,322
521,1267
522,360
523,316
524,435
525,245
526,203
527,225
528,93
529,255
530,174
531,84
532,234
533,408
534,206
535,302
536,91
537,469
538,100
539,739
540,141
541,224
542,207
543,635
544,269
545,210
546,220
547,107
548,128
549,134
550,59
551,626
552,292
553,128
554,811
555,715
556,319
557,584
558,159
559,1052
560,176
561,1170
562,225
563,337
564,384
565,1033
566,481
567,338
568,411
569,249
570,233
571,262
572,108
573,129
574,45
575,25
576,101
577,126
578,76
579,148
580,26
581,128
582,38
583,281
584,37
585,102
586,85
587,292
588,80
589,69
590,50
591,42
592,35
593,64
594,19
595,683
596,287
597,208
598,526
599,732
600,564
601,699
602,185
603,751
604,164
605,1293
606,356
607,529
608,459
609,1360
610,531
611,490
612,351
613,453
614,262
615,401
616,189
617,307
618,116
619,105
620,213
621,232
622,222
623,380
624,92
625,285
626,93
627,549
628,152
629,223
630,214
631,402
632,296
633,211
634,194
635,123
636,89
637,143
638,66
639,528
640,255
641,182
642,339
643,616
644,361
645,552
646,125
647,896
648,175
649,929
650,278
651,285
652,314
653,923
654,490
655,409
656,289
657,321
658,219
659,289
660,120
661,517
662,262
663,73
664,522
665,398
666,421
667,528
668,87
669,965
670,211
671,1018
672,217
673,452
674,422
675,1246
676,361
677,412
678,391
679,189
680,231
681,231
682,69
683,216
684,665
685,200
686,80
687,419
688,1193
689,1538
690,506
691,2041
692,1252
693,1048
694,505
695,1002
696,2416
697,585
698,674
699,550
700,332
701,407
702,160
703,641
704,413
705,315
706,170
707,195
708,71
709,515
710,252
711,640
712,134
713,165
714,84
715,740
716,198
717,423
718,351
719,316
720,165
721,286
722,137
723,55
724,95
725,362
726,63
727,342
728,134
729,52
730,124
731,262
732,173
733,278
734,58
735,121
736,38
737,361
738,84
739,188
740,210
741,286
742,105
743,140
744,84
745,55
746,64
747,141
748,29
749,181
750,64
751,94
752,442
753,519
754,187
755,568
756,142
757,1429
758,267
759,593
760,253
761,332
762,315
763,529
764,508
765,382
766,491
767,203
768,304
769,150
770,228
771,192
772,293
773,481
774,554
775,859
776,235
777,698
778,293
779,1659
780,308
781,582
782,340
783,798
784,680
785,551
786,1241
787,567
788,362
789,551
790,441
791,520
792,327
793,71
794,118
795,91
796,40
797,261
798,133
799,219
800,89
801,440
802,128
803,365
804,199
805,190
806,279
807,315
808,187
809,237
810,150
811,92
812,121
813,106
814,59
815,282
816,242
817,307
818,256
819,969
820,598
821,1853
822,699
823,5021
824,1510
825,1792
826,1029
827,1388
828,1577
829,1150
830,864
831,1250
832,925
833,1048
834,383
835,362
836,508
837,157
838,277
839,254
840,221
841,332
842,285
843,620
844,305
845,1568
846,232
847,524
848,256
849,559
850,697
851,490
852,791
853,421
854,345
855,438
856,159
857,264
858,311
859,190
860,388
861,275
862,161
863,487
864,474
865,744
866,276
867,1963
868,353
869,1023
870,344
871,678
872,818
873,887
874,782
875,465
876,483
877,396
878,171
879,284
880,263
881,149
882,19
883,24
884,248
885,47
886,57
887,280
888,87
889,751
890,26
891,361
892,38
893,271
894,168
895,340
896,64
897,45
898,68
899,88
900,24
901,35
902,45
903,165
904,308
905,142
906,147
907,546
908,282
909,543
910,247
911,2055
912,307
913,615
914,325
915,474
916,446
917,731
918,600
919,441
920,544
921,307
922,168
923,197
924,156
925,195
926,114
927,170
928,318
929,433
930,288
931,739
932,287
933,1759
934,151
935,814
936,194
937,726
938,474
939,1023
940,442
941,409
942,309
943,618
944,131
945,200
946,274
947,239
948,66
949,54
950,438
951,334
952,133
953,269
954,54
955,368
956,64
957,266
958,77
959,190
960,147
961,137
962,156
963,184
964,104
965,113
966,131
967,171
968,67
969,78
970,66
971,56
972,17
973,152
974,263
975,311
976,71
977,325
978,46
979,403
980,218
981,217
982,393
983,389
984,171
985,181
986,122
987,43
988,33
989,79
990,28
991,47
992,45
993,31
994,48
995,38
996,98
997,296
998,14
999,27
1000,20
1001,168
1002,61
1003,168
1004,109
1005,168
1006,104
1007,164
1008,35
1009,38
1010,18
1011,69
1012,24
1013,235
1014,102
1015,62
1016,103
1017,676
1018,593
1019,589
1020,108
1021,779
1022,129
1023,1547
1024,446
1025,366
1026,1363
1027,938
1028,449
1029,410
1030,328
1031,105
1032,249
1033,223
1034,58
1035,24
1036,122
1037,161
1038,15
1039,244
1040,135
1041,536
1042,293
1043,151
1044,159
1045,164
1046,121
1047,684
1048,407
1049,232
1050,99
1051,129
1052,123
1053,217
1054,41
1055,147
1056,139
1057,197
1058,223
1059,168
1060,167
1061,549
1062,620
1063,576
1064,161
1065,465
1066,127
1067,774
1068,447
1069,574
1070,986
1071,782
1072,446
1073,400
1074,212
1075,119
1076,176
1077,238
1078,73
1079,115
1080,153
1081,31
1082,61
1083,327
1084,219
1085,354
1086,53
1087,323
1088,107
1089,575
1090,179
1091,304
1092,341
1093,303
1094,169
1095,187
1096,185
1097,42
1098,117
1099,147
1100,32
1123,308
1124,251
1125,46
1126,82
1127,567
1128,556
1129,435
1130,61
1131,899
1132,221
1133,1002
1134,303
1135,379
1136,532
1137,885
1138,428
1139,391
1140,425
1141,80
1142,312
1143,199
1144,52
1145,313
1146,341
1147,202
1148,415
1149,396
1150,265
1151,621
1152,153
1153,839
1154,190
1155,592
1156,200
1157,557
1158,529
1159,396
1160,356
1161,417
1162,194
1163,233
1164,347
1165,278
1166,244
1167,181
1168,228
1169,144
1170,102
1171,287
1172,1005
1173,902
1174,251
1175,294
1176,344
1177,970
1178,393
1179,549
1180,1497
1181,413
1182,397
1183,603
1184,391
1185,111
1186,319
1187,525
1188,75
1189,23
1190,77
1191,132
1192,29
1193,143
1194,147
1195,311
1196,71
1197,42
1198,21
1199,90
1200,112
1201,201
1202,284
1203,49
1204,158
1205,441
1206,17
1207,45
1208,85
1209,271
1210,64
1211,83
1212,283
1213,267
1214,98
1215,882
1216,285
1217,562
1218,439
1219,433
1220,183
1221,510
1222,264
1223,968
1224,745
1225,258
1226,252
1227,454
1228,129
1229,107
1230,464
1231,541
1232,99
1233,261
1234,667
1235,614
1236,170
1237,1320
1238,695
1239,686
1240,429
1241,753
1242,304
1243,998
1244,360
1245,904
1246,1072
1247,800
1248,599
1249,826
1250,333
1251,198
1252,1368
1253,663
1254,204
1255,22
1256,724
1257,58
1258,65
1259,484
1260,200
1261,292
1262,90
1263,334
1264,38
1265,462
1266,88
1267,452
1268,787
1269,224
1270,356
1271,236
1272,83
1273,134
1274,420
1275,146
1276,27
1277,48
1278,102
1279,59
1280,53
1281,459
1282,88
1283,237
1284,102
1285,222
1286,77
1287,211
1288,77
1289,369
1290,420
1291,141
1292,47
1293,188
1294,56
1295,17
1296,384
1297,252
1298,10
1299,152
1300,52
1301,64
1302,35
1303,256
1304,319
1305,279
1306,98
1307,249
1308,117
1309,558
1310,219
1311,203
1312,625
1313,231
1314,214
1315,261
1316,93
1317,41
1318,52
1319,147
1320,14
1321,88
1322,94
1323,63
1324,55
1325,266
1326,141
1327,132
1328,36
1329,414
1330,148
1331,328
1332,83
1333,99
1334,115
1335,297
1336,161
1337,283
1338,99
1339,85
1340,104
1341,199
1342,54
1343,189
1344,229
1345,103
1346,221
1347,256
1348,102
1349,289
1350,122
1351,1316
1352,250
1353,565
1354,95
1355,228
1356,209
1357,461
1358,202
1359,188
1360,213
1361,412
1362,83
1363,209
1364,188
1365,266
1366,337
1367,241
1368,228
1369,323
1370,320
1371,766
1372,303
1373,3641
1374,659
1375,925
1376,315
1377,709
1378,577
1379,1149
1380,481
1381,443
1382,886
1383,1171
1384,209
1385,317
1386,546
1387,103
1388,253
1389,174
1390,374
1391,265
1392,91
1393,274
1394,118
1395,1141
1396,148
1397,372
1398,86
1399,287
1400,252
1401,349
1402,181
1403,182
1404,93
1405,368
1406,109
1407,194
1408,181
1409,90
1410,191
1411,97
1412,98
1413,278
1414,167
1415,266
1416,92
1417,2420
1418,276
1419,817
1420,187
1421,324
1422,348
1423,789
1424,355
1425,307
1426,348
1427,298
1428,109
1429,162
1430,149
1431,180
1432,1902
1433,584
1434,77
1435,1308
1436,1769
1437,2516
1438,944
1439,1244
1440,863
1441,1847
1442,868
1443,3249
1444,2717
1445,741
1446,719
1447,757
1448,516
1449,909
1450,281
1451,773
1452,589
1453,157
1454,364
1455,334
1456,75
1457,479
1458,651
1459,890
1460,369
1461,2341
1462,400
1463,929
1464,439
1465,1252
1466,1336
1467,553
1468,591
1469,728
1470,216
1471,245
1472,298
1473,321
1474,267
1475,1010
1476,198
1477,130
1478,1157
1479,277
1480,264
1481,1007
1482,231
1483,864
1484,105
1485,1183
1486,163
1487,701
1488,758
1489,784
1490,208
1491,178
1492,199
1493,281
1494,106
1495,294
1496,193
1497,155
1498,49
1499,23
1500,51
1501,153
1502,176
1503,123
1504,29
1505,165
1506,56
1507,448
1508,79
1509,96
1510,125
1511,270
1512,115
1513,89
1514,70
1515,28
1516,42
1517,67
1518,12
1519,547
1520,275
1521,232
1522,281
1523,358
1524,537
1525,366
1526,266
1527,443
1528,235
1529,498
1530,527
1531,465
1532,608
1533,586
1534,594
1535,556
1536,301
1537,208
1538,253
1539,230
1540,127
1541,292
1542,227
1543,201
1544,52
1545,509
1546,817
1547,1065
1548,353
1549,486
1550,332
1551,1746
1552,599
1553,897
1554,632
1555,1031
1556,521
1557,580
1558,539
1559,192
1560,223
1561,313
1562,132
1563,48
1564,230
1565,147
1566,119
1567,764
1568,449
1569,882
1570,405
1571,517
1572,374
1573,701
1574,353
1575,744
1576,942
1577,757
1578,388
1579,449
1580,457
1581,130
1582,246
1583,513
1584,67
1585,48
1586,306
1587,213
1588,64
1589,561
1590,378
1591,802
1592,466
1593,475
1594,302
1595,522
1596,280
1597,963
1598,827
1599,406
1600,322
1601,409
1602,202
1603,248
1604,253
1605,447
1606,194
1607,53
1608,509
1609,331
1610,56
1611,895
1612,567
1613,980
1614,463
1615,483
1616,269
1617,890
1618,364
1619,1151
1620,981
1621,546
1622,445
1623,404
1624,247
1625,174
1626,210
1627,390
1628,320
1629,170
1630,822
1631,479
1632,128
1633,1068
1634,985
1635,1359
1636,473
1637,748
1638,388
1639,1453
1640,510
1641,1228
1642,1494
1643,875
1644,725
1645,866
1646,396
1647,473
1648,464
1649,479
1650,453
1651,339
1652,254
1653,298
1654,464
1655,445
1656,463
1657,663
1658,396
1659,230
1660,84
1661,925
1662,160
1663,881
1664,625
1665,384
1666,175
1667,245
1668,150
1669,106
1670,207
1671,299
1672,66
1673,42
1674,939
1675,603
1676,191
1677,1354
1678,282
1679,1919
1680,746
1681,791
1682,289
1683,737
1684,240
1685,2161
1686,1250
1687,483
1688,347
1689,737
1690,386
1691,798
1692,196
1693,494
1694,1114
1695,450
1696,750
1697,374
1698,170
1699,827
1700,1154
1701,1564
1702,692
1703,424
1704,307
1705,1501
1706,634
1707,1854
1708,1281
1709,878
1710,579
1711,797
1712,537
1713,297
1714,468
1715,684
1716,245
1717,180
1718,471
1719,373
1720,81
1721,756
1722,573
1723,1775
1724,847
1725,273
1726,152
1727,824
1728,190
1729,2028
1730,1070
1731,320
1732,149
1733,258
1734,188
1735,460
1736,185
1737,464
1738,370
1739,183
1740,310
1741,373
1742,668
1743,765
1744,401
1745,1066
1746,332
1747,543
1748,157
1749,964
1750,201
1751,1167
1752,1035
1753,533
1754,327
1755,284
1756,294
1757,517
1758,303
1759,498
1760,613
1761,239
1762,220
1763,83
1764,78
1765,272
1766,315
1767,387
1768,71
1769,305
1770,119
1771,530
1772,203
1773,284
1774,247
1775,465
1776,241
1777,252
1778,190
1779,123
1780,137
1781,131
1782,105
1783,263
1784,361
1785,313
1786,141
1787,977
1788,787
1789,1080
1790,321
1791,444
1792,212
1793,1663
1794,344
1795,1677
1796,1387
1797,1021
1798,432
1799,409
1800,328
1801,433
1802,272
1803,342
1804,381
1805,430
1806,176
1807,166
1808,296
1809,414
1810,367
1811,1021
1812,143
1813,389
1814,113
1815,1433
1816,171
1817,954
1818,708
1819,1046
1820,250
1821,216
1822,225
1823,159
1824,81
1825,247
1826,157
1827,16
1828,29
1829,36
1830,22
1831,70
1832,109
1833,291
1834,101
1835,50
1836,32
1837,101
1838,28
1839,266
1840,134
1841,40
1842,57
1843,65
1844,19
1845,53
1846,34
1847,50
1848,41
1849,553
1850,182
1851,75
1852,462
1853,489
1854,258
1855,442
1856,106
1857,834
1858,136
1859,1167
1860,164
1861,303
1862,242
1863,991
1864,264
1865,229
1866,338
1867,199
1868,204
1869,191
1870,82
1871,207
1872,117
1873,58
1874,174
1875,228
1876,135
1877,208
1878,55
1879,336
1880,70
1881,591
1882,105
1883,150
1884,131
1885,474
1886,159
1887,126
1888,162
1889,83
1890,84
1891,100
1892,44
1893,505
1894,194
1895,104
1896,614
1897,399
1898,211
1899,370
1900,119
1901,814
1902,144
1903,932
1904,140
1905,260
1906,267
1907,777
1908,301
1909,208
1910,307
1911,205
1912,178
1913,180
1914,87
1915,113
1916,46
1917,18
1918,58
1919,70
1920,62
1921,112
1922,28
1923,85
1924,27
1925,240
1926,30
1927,62
1928,59
1929,190
1930,50
1931,48
1932,37
1933,35
1934,31
1935,48
1936,21
1937,282
1938,160
1939,131
1940,303
1941,311
1942,207
1943,354
1944,112
1945,444
1946,90
1947,752
1948,125
1949,321
1950,245
1951,715
1952,202
1953,188
1954,181
1955,264
1956,114
1957,166
1958,108
1959,261
1960,113
1961,90
1962,167
1963,155
1964,185
1965,301
1966,76
1967,301
1968,75
1969,572
1970,118
1971,251
1972,165
1973,466
1974,225
1975,164
1976,168
1977,82
1978,70
1979,122
1980,60
1981,254
1982,163
1983,92
1984,387
1985,263
1986,179
1987,268
1988,76
1989,491
1990,101
1991,591
1992,107
1993,245
1994,189
1995,530
1996,152
1997,205
1998,154
1999,169
2000,106
2001,158
2002,80
2003,418
2004,194
2005,54
2006,199
2007,222
2008,273
2009,309
2010,75
2011,644
2012,124
2013,796
2014,132
2015,285
2016,249
2017,823
2018,219
2019,224
2020,246
2021,173
2022,178
2023,172
2024,51
2025,134
2026,367
2027,171
2028,55
2029,276
2030,444
2031,1082
2032,236
2033,1213
2034,688
2035,858
2036,316
2037,804
2038,2025
2039,299
2040,210
2041,321
2042,255
2043,327
2044,140
2045,273
2046,309
2047,262
2048,144
2049,185
2050,59
2051,305
2052,234
2053,466
2054,98
2055,91
2056,67
2057,742
2058,138
2059,315
2060,322
2061,327
2062,105
2063,172
2064,125
2065,59
2066,86
2067,356
2068,70
2069,156
2070,98
2071,38
2072,64
2073,118
2074,70
2075,161
2076,34
2077,61
2078,28
2079,259
2080,31
2081,104
2082,84
2083,114
2084,41
2085,68
2086,42
2087,29
2088,39
2089,64
2090,24
2091,101
2092,57
2093,73
2094,350
2095,339
2096,127
2097,466
2098,122
2099,975
2100,185
2101,609
2102,148
2103,298
2104,181
2105,473
2106,265
2107,230
2108,378
2109,160
2110,201
2111,117
2112,67
2113,120
2114,226
2115,272
2116,400
2117,587
2118,146
2119,505
2120,237
2121,1080
2122,227
2123,546
2124,160
2125,663
2126,443
2127,438
2128,658
2129,343
2130,278
2131,424
2132,294
2133,312
2134,234
2135,36
2136,89
2137,53
2138,40
2139,143
2140,70
2141,136
2142,47
2143,267
2144,73
2145,298
2146,98
2147,111
2148,164
2149,236
2150,75
2151,113
2152,98
2153,63
2154,71
2155,60
2156,45
2157,178
2158,234
2159,242
2160,221
2161,729
2162,434
2163,1428
2164,660
2165,3319
2166,1187
2167,1743
2168,656
2169,1326
2170,1076
2171,960
2172,628
2173,821
2174,798
2175,997
2176,380
2177,261
2178,451
2179,112
2180,161
2181,129
2182,164
2183,263
2184,185
2185,420
2186,228
2187,1180
2188,138
2189,401
2190,136
2191,440
2192,435
2193,367
2194,403
2195,238
2196,202
2197,308
2198,89
2199,159
2200,195
2201,111
2202,200
2203,158
2204,108
2205,223
2206,210
2207,369
2208,150
2209,693
2210,171
2211,590
2212,167
2213,368
2214,359
2215,484
2216,410
2217,200
2218,286
2219,218
2220,109
2221,127
2222,156
2223,87
2224,16
2225,22
2226,159
2227,42
2228,41
2229,170
2230,66
2231,554
2232,17
2233,265
2234,25
2235,191
2236,100
2237,245
2238,42
2239,32
2240,46
2241,64
2242,17
2243,20
2244,26
2245,134
2246,249
2247,109
2248,112
2249,194
2250,181
2251,379
2252,160
2253,1499
2254,193
2255,508
2256,138
2257,385
2258,310
2259,592
2260,269
2261,226
2262,370
2263,257
2264,128
2265,150
2266,113
2267,205
2268,105
2269,108
2270,283
2271,188
2272,162
2273,473
2274,218
2275,721
2276,97
2277,629
2278,118
2279,486
2280,305
2281,724
2282,256
2283,231
2284,269
2285,432
2286,110
2287,134
2288,256
2289,183
2290,55
2291,36
2292,287
2293,100
2294,68
2295,142
2296,26
2297,169
2298,39
2299,214
2300,41
2301,108
2302,88
2303,86
2304,78
2305,75
2306,61
2307,67
2308,92
2309,110
2310,43
2311,37
2312,53
2313,28
2314,14
2315,88
2316,136
2317,200
2318,53
2319,209
2320,24
2321,280
2322,86
2323,139
2324,284
2325,280
2326,74
2327,81
2328,74
2329,32
2330,11
2331,54
2332,19
2333,19
2334,37
2335,19
2336,24
2337,42
2338,69
2339,176
2340,11
2341,11
2342,12
2343,120
2344,39
2345,111
2346,74
2347,116
2348,66
2349,82
2350,22
2351,30
2352,14
2353,36
2354,20
2355,136
2356,78
2357,46
2358,86
2359,333
2360,339
2361,402
2362,72
2363,466
2364,97
2365,1147
2366,215
2367,289
2368,738
2369,671
2370,229
2371,223
2372,234
2373,79
2374,192
2375,119
2376,48
2377,13
2378,93
2379,179
2380,18
2381,408
2382,122
2383,576
2384,411
2385,195
2386,119
2387,216
2388,70
2389,931
2390,392
2391,241
2392,61
2393,106
2394,104
2395,273
2396,49
2397,158
2398,197
2399,123
2400,160
2401,96
2402,119
2403,307
2404,342
2405,345
2406,85
2407,255
2408,96
2409,577
2410,199
2411,388
2412,520
2413,599
2414,209
2415,200
2416,143
2417,74
2418,100
2419,169
2420,55
2421,83
2422,113
2423,37
2424,49
2425,224
2426,185
2427,363
2428,44
2429,233
2430,74
2431,566
2432,92
2433,379
2434,289
2435,302
2436,120
2437,98
2438,156
2439,40
2440,74
2441,110
2442,33
2465,170
2466,132
2467,37
2468,57
2469,309
2470,354
2471,234
2472,48
2473,523
2474,127
2475,697
2476,173
2477,272
2478,312
2479,519
2480,218
2481,173
2482,268
2483,51
2484,180
2485,111
2486,45
2487,171
2488,230
2489,138
2490,247
2491,222
2492,150
2493,223
2494,117
2495,394
2496,135
2497,375
2498,113
2499,355
2500,186
2501,252
2502,189
2503,203
2504,115
2505,144
2506,220
2507,159
2508,182
2509,128
2510,178
2511,115
2512,79
2513,162
2514,549
2515,474
2516,166
2517,165
2518,190
2519,294
2520,208
2521,435
2522,816
2523,319
2524,203
2525,310
2526,228
2527,105
2528,194
2529,299
2530,72
2531,18
2532,74
2533,85
2534,20
2535,88
2536,81
2537,253
2538,51
2539,20
2540,14
2541,77
2542,64
2543,116
2544,193
2545,42
2546,82
2547,239
2548,18
2549,41
2550,51
2551,204
2552,61
2553,46
2554,268
2555,176
2556,67
2557,608
2558,177
2559,348
2560,411
2561,206
2562,112
2563,409
2564,139
2565,683
2566,493
2567,195
2568,137
2569,226
2570,91
2571,84
2572,357
2573,327
2574,85
2575,140
2576,329
2577,392
2578,77
2579,691
2580,343
2581,351
2582,282
2583,379
2584,195
2585,640
2586,197
2587,523
2588,597
2589,385
2590,187
2591,302
2592,200
2593,141
2594,396
2595,254
2596,135
2597,25
2598,847
2599,56
2600,62
2601,398
2602,110
2603,251
2604,98
2605,208
2606,31
2607,393
2608,53
2609,439
2610,515
2611,218
2612,206
2613,177
2614,90
2615,125
2616,421
2617,106
2618,23
2619,41
2620,128
2621,59
2622,61
2623,313
2624,67
2625,170
2626,89
2627,113
2628,77
2629,188
2630,61
2631,323
2632,213
2633,118
2634,44
2635,99
2636,58
2637,14
2638,231
2639,176
2640,11
2641,109
2642,44
2643,42
2644,26
2645,142
2646,152
2647,171
2648,62
2649,161
2650,58
2651,421
2652,117
2653,127
2654,324
2655,180
2656,118
2657,124
2658,57
2659,29
2660,34
2661,81
2662,11
2663,66
2664,67
2665,41
2666,55
2667,142
2668,102
2669,89
2670,25
2671,266
2672,100
2673,245
2674,51
2675,70
2676,73
2677,185
2678,119
2679,177
2680,62
2681,63
2682,68
2683,179
2684,38
2685,241
2686,294
2687,174
2688,270
2689,275
2690,142
2691,435
2692,199
2693,2063
2694,328
2695,675
2696,177
2697,340
2698,308
2699,621
2700,326
2701,308
2702,295
2703,659
2704,104
2705,301
2706,325
2707,349
2708,415
2709,298
2710,271
2711,672
2712,458
2713,1127
2714,403
2715,6442
2716,1010
2717,1939
2718,480
2719,973
2720,937
2721,1697
2722,730
2723,723
2724,1350
2725,1783
2726,286
2727,442
2728,1030
2729,141
2730,291
2731,203
2732,247
2733,308
2734,119
2735,346
2736,159
2737,1402
2738,227
2739,385
2740,119
2741,340
2742,295
2743,355
2744,209
2745,229
2746,98
2747,498
2748,140
2749,175
2750,248
2751,130
2752,242
2753,137
2754,110
2755,263
2756,226
2757,467
2758,174
2759,4307
2760,474
2761,1095
2762,294
2763,417
2764,589
2765,1418
2766,446
2767,437
2768,610
2769,636
2770,131
2771,195
2772,263
2773,181
2774,1570
2775,682
2776,100
2777,1327
2778,1359
2779,2048
2780,1413
2781,1300
2782,1090
2783,1402
2784,764
2785,2593
2786,2231
2787,977
2788,1065
2789,1300
2790,480
2791,1238
2792,262
2793,1277
2794,803
2795,262
2796,496
2797,522
2798,104
2799,781
2800,738
2801,1319
2802,555
2803,3710
2804,546
2805,1102
2806,655
2807,1786
2808,1520
2809,860
2810,927
2811,1127
2812,374
2813,430
2814,470
2815,439
2816,566
2817,1321
2818,202
2819,210
2820,1425
2821,410
2822,478
2823,1400
2824,490
2825,1277
2826,194
2827,1472
2828,283
2829,1117
2830,974
2831,1179
2832,372
2833,319
2834,345
2835,525
2836,173
2837,444
2838,378
2839,228
2840,56
2841,33
2842,43
2843,133
2844,247
2845,225
2846,37
2847,264
2848,74
2849,666
2850,174
2851,146
2852,200
2853,412
2854,154
2855,182
2856,70
2857,50
2858,50
2859,70
2860,20
2861,872
2862,324
2863,319
2864,456
2865,755
2866,749
2867,642
2868,433
2869,830
2870,336
2871,707
2872,829
2873,688
2874,1021
2875,972
2876,925
2877,954
2878,422
2879,365
2880,329
2881,289
2882,206
2883,570
2884,316
2885,337
2886,83
2887,1239
2888,1704
2889,1985
2890,625
2891,688
2892,783
2893,2712
2894,1428
2895,1566
2896,1255
2897,786
2898,1078
2899,1323
2900,768
2901,485
2902,332
2903,426
2904,211
2905,117
2906,374
2907,272
2908,237
2909,942
2910,493
2911,977
2912,554
2913,922
2914,618
2915,697
2916,555
2917,1129
2918,1040
2919,1131
2920,509
2921,655
2922,583
2923,275
2924,466
2925,727
2926,165
2927,63
2928,356
2929,322
2930,75
2931,566
2932,475
2933,958
2934,641
2935,914
2936,450
2937,622
2938,379
2939,1113
2940,924
2941,588
2942,432
2943,504
2944,301
2945,443
2946,272
2947,564
2948,322
2949,77
2950,656
2951,481
2952,72
2953,940
2954,766
2955,1277
2956,630
2957,794
2958,520
2959,1051
2960,554
2961,1474
2962,1235
2963,781
2964,623
2965,668
2966,440
2967,372
2968,293
2969,519
2970,649
2971,277
2972,855
2973,743
2974,260
2975,1506
2976,1158
2977,2103
2978,657
2979,1570
2980,606
2981,2134
2982,786
