id,forecastVolum
1430,133
1431,152
1432,2349
1433,470
1434,61
1435,1272
1436,1463
1437,2474
1438,1220
1439,1396
1440,1259
1441,1806
1442,684
1443,3007
1444,2796
1445,1178
1446,961
1447,1010
1448,459
1449,887
1450,216
1451,1024
1452,488
1453,162
1454,362
1455,347
1456,51
1457,616
1458,816
1459,1089
1460,414
1461,3054
1462,417
1463,1095
1464,486
1465,1584
1466,1714
1467,614
1468,716
1469,883
1470,242
1471,250
1472,313
1473,329
1474,292
1475,1056
1476,169
1477,135
1478,1271
1479,254
1480,284
1481,1087
1482,226
1483,850
1484,99
1485,1076
1486,155
1487,676
1488,695
1489,728
1490,204
1491,166
1492,176
1493,300
1494,104
1495,285
1496,196
1497,157
1498,42
1499,23
1500,36
1501,145
1502,211
1503,158
1504,29
1505,137
1506,44
1507,520
1508,106
1509,91
1510,150
1511,296
1512,123
1513,106
1514,66
1515,25
1516,38
1517,63
1518,11
1519,573
1520,250
1521,200
1522,319
1523,546
1524,550
1525,522
1526,270
1527,506
1528,205
1529,830
1530,473
1531,467
1532,665
1533,629
1534,629
1535,609
1536,292
1537,190
1538,248
1539,236
1540,108
1541,514
1542,238
1543,202
1544,75
1545,863
1546,1029
1547,1588
1548,460
1549,804
1550,473
1551,2453
1552,874
1553,1127
1554,1440
1555,1277
1556,646
1557,652
1558,622
1559,248
1560,236
1561,405
1562,140
1563,43
1564,242
1565,155
1566,238
1567,808
1568,485
1569,1075
1570,417
1571,631
1572,423
1573,694
1574,435
1575,809
1576,1043
1577,992
1578,413
1579,473
1580,430
1581,127
1582,300
1583,684
1584,84
1585,44
1586,291
1587,187
1588,43
1589,509
1590,338
1591,838
1592,504
1593,568
1594,329
1595,456
1596,295
1597,1051
1598,810
1599,402
1600,332
1601,395
1602,194
1603,239
1604,210
1605,445
1606,175
1607,69
1608,597
1609,363
1610,50
1611,1042
1612,698
1613,1256
1614,513
1615,518
1616,383
1617,1013
1618,403
1619,1407
1620,1162
1621,612
1622,519
1623,479
1624,324
1625,226
1626,255
1627,435
1628,431
1629,183
1630,774
1631,528
1632,144
1633,1204
1634,1054
1635,1569
1636,468
1637,990
1638,418
1639,1799
1640,623
1641,1432
1642,1982
1643,1094
1644,812
1645,969
1646,452
1647,530
1648,463
1649,449
1650,483
1651,427
1652,304
1653,340
1654,636
1655,476
1656,502
1657,828
1658,513
1659,271
1660,86
1661,1058
1662,188
1663,1078
1664,687
1665,419
1666,205
1667,289
1668,170
1669,137
1670,258
1671,378
1672,79
1673,50
1674,808
1675,542
1676,148
1677,1599
1678,282
1679,1773
1680,640
1681,1140
1682,323
1683,588
1684,226
1685,2101
1686,1119
1687,407
1688,262
1689,673
1690,305
1691,810
1692,114
1693,447
1694,1112
1695,737
1696,711
1697,364
1698,169
1699,1044
1700,1104
1701,1520
1702,788
1703,538
1704,294
1705,1875
1706,646
1707,1780
1708,1541
1709,902
1710,566
1711,795
1712,563
1713,311
1714,457
1715,670
1716,224
1717,201
1718,399
1719,406
1720,51
1721,787
1722,548
1723,1796
1724,831
1725,306
1726,155
1727,865
1728,197
1729,1888
1730,1135
1731,336
1732,126
1733,225
1734,161
1735,524
1736,170
1737,505
1738,406
1739,201
1740,301
1741,393
1742,790
1743,746
1744,444
1745,1157
1746,360
1747,582
1748,157
1749,1037
1750,221
1751,1482
1752,1171
1753,554
1754,386
1755,323
1756,271
1757,596
1758,291
1759,411
1760,745
1761,245
1762,216
1763,70
1764,85
1765,326
1766,317
1767,414
1768,55
1769,328
1770,102
1771,596
1772,208
1773,324
1774,288
1775,545
1776,266
1777,293
1778,188
1779,108
1780,132
1781,128
1782,95
1783,284
1784,335
1785,315
1786,182
1787,1185
1788,811
1789,1235
1790,372
1791,528
1792,219
1793,1620
1794,374
1795,1934
1796,1378
1797,1048
1798,476
1799,442
1800,350
1801,520
1802,244
1803,361
1804,481
1805,511
1806,160
1807,173
1808,341
1809,452
1810,412
1811,1080
1812,149
1813,399
1814,102
1815,1445
1816,180
1817,1052
1818,776
1819,1212
1820,248
1821,233
1822,209
1823,168
1824,73
1825,227
1826,178
1827,16
1828,23
1829,41
1830,18
1831,66
1832,144
1833,305
1834,139
1835,44
1836,32
1837,97
1838,28
1839,316
1840,137
1841,33
1842,56
1843,74
1844,17
1845,96
1846,35
1847,52
1848,54
1849,575
1850,164
1851,65
1852,514
1853,472
1854,260
1855,430
1856,96
1857,940
1858,112
1859,1235
1860,170
1861,283
1862,236
1863,1143
1864,255
1865,220
1866,335
1867,194
1868,189
1869,171
1870,66
1871,198
1872,113
1873,64
1874,154
1875,222
1876,130
1877,189
1878,59
1879,366
1880,72
1881,539
1882,89
1883,135
1884,124
1885,496
1886,162
1887,122
1888,156
1889,84
1890,81
1891,89
1892,44
1893,519
1894,186
1895,94
1896,646
1897,409
1898,197
1899,382
1900,110
1901,906
1902,126
1903,917
1904,143
1905,248
1906,239
1907,800
1908,288
1909,201
1910,276
1911,202
1912,166
1913,170
1914,78
1915,105
1916,34
1917,15
1918,54
1919,81
1920,60
1921,108
1922,18
1923,106
1924,20
1925,273
1926,22
1927,75
1928,62
1929,242
1930,49
1931,44
1932,28
1933,28
1934,23
1935,42
1936,12
1937,332
1938,137
1939,104
1940,321
1941,334
1942,222
1943,341
1944,84
1945,520
1946,75
1947,886
1948,118
1949,301
1950,251
1951,935
1952,216
1953,193
1954,156
1955,256
1956,108
1957,165
1958,93
1959,250
1960,112
1961,86
1962,136
1963,202
1964,157
1965,286
1966,70
1967,374
1968,70
1969,643
1970,105
1971,215
1972,156
1973,639
1974,200
1975,158
1976,152
1977,81
1978,65
1979,99
1980,45
1981,289
1982,177
1983,108
1984,477
1985,318
1986,192
1987,354
1988,72
1989,655
1990,99
1991,714
1992,123
1993,268
1994,250
1995,724
1996,256
1997,232
1998,165
1999,198
2000,111
2001,172
2002,74
2003,439
2004,188
2005,47
2006,329
2007,348
2008,276
2009,348
2010,64
2011,851
2012,106
2013,1000
2014,130
2015,305
2016,259
2017,1172
2018,218
2019,243
2020,234
2021,163
2022,167
2023,153
2024,44
2025,123
2026,467
2027,141
2028,53
2029,320
2030,706
2031,1318
2032,348
2033,1580
2034,1048
2035,1138
2036,334
2037,1048
2038,2408
2039,447
2040,324
2041,548
2042,241
2043,357
2044,116
2045,387
2046,340
2047,274
2048,140
2049,179
2050,41
2051,336
2052,191
2053,431
2054,89
2055,107
2056,50
2057,669
2058,120
2059,367
2060,306
2061,324
2062,89
2063,164
2064,124
2065,44
2066,69
2067,319
2068,53
2069,269
2070,97
2071,38
2072,67
2073,134
2074,68
2075,158
2076,29
2077,68
2078,26
2079,271
2080,38
2081,115
2082,110
2083,140
2084,48
2085,63
2086,46
2087,30
2088,46
2089,71
2090,24
2091,117
2092,49
2093,67
2094,287
2095,272
2096,126
2097,526
2098,117
2099,993
2100,166
2101,606
2102,130
2103,358
2104,185
2105,502
2106,319
2107,312
2108,406
2109,174
2110,199
2111,108
2112,78
2113,112
2114,233
2115,302
2116,400
2117,551
2118,126
2119,450
2120,190
2121,1128
2122,193
2123,455
2124,167
2125,566
2126,412
2127,399
2128,685
2129,353
2130,257
2131,433
2132,297
2133,310
2134,228
2135,34
2136,84
2137,57
2138,25
2139,132
2140,81
2141,119
2142,48
2143,265
2144,80
2145,311
2146,110
2147,116
2148,165
2149,235
2150,78
2151,118
2152,92
2153,54
2154,60
2155,50
2156,40
2157,180
2158,192
2159,274
2160,161
2161,676
2162,416
2163,1507
2164,632
2165,4508
2166,1275
2167,1916
2168,816
2169,1487
2170,1174
2171,1124
2172,646
2173,917
2174,822
2175,1026
2176,315
2177,240
2178,533
2179,116
2180,182
2181,165
2182,168
2183,208
2184,182
2185,535
2186,222
2187,1359
2188,140
2189,471
2190,179
2191,567
2192,543
2193,361
2194,587
2195,296
2196,267
2197,395
2198,87
2199,188
2200,260
2201,112
2202,234
2203,191
2204,77
2205,252
2206,260
2207,493
2208,184
2209,1265
2210,198
2211,724
2212,204
2213,469
2214,469
2215,586
2216,514
2217,255
2218,362
2219,264
2220,105
2221,167
2222,189
2223,106
2224,11
2225,16
2226,160
2227,29
2228,46
2229,165
2230,62
2231,502
2232,14
2233,237
2234,20
2235,168
2236,98
2237,240
2238,39
2239,24
2240,40
2241,76
2242,13
2243,19
2244,24
2245,128
2246,224
2247,103
2248,82
2249,266
2250,180
2251,397
2252,153
2253,1720
2254,187
2255,506
2256,178
2257,356
2258,327
2259,601
2260,302
2261,250
2262,408
2263,234
2264,118
2265,117
2266,129
2267,195
2268,98
2269,112
2270,277
2271,217
2272,164
2273,530
2274,228
2275,1086
2276,94
2277,621
2278,130
2279,486
2280,347
2281,781
2282,286
2283,264
2284,297
2285,542
2286,92
2287,127
2288,270
2289,154
2290,44
2291,31
2292,242
2293,123
2294,60
2295,124
2296,23
2297,213
2298,28
2299,160
2300,39
2301,98
2302,78
2303,81
2304,72
2305,79
2306,53
2307,53
2308,80
2309,86
2310,39
2311,51
2312,48
2313,34
2314,12
2315,90
2316,158
2317,186
2318,53
2319,163
2320,25
2321,308
2322,107
2323,167
2324,256
2325,284
2326,95
2327,85
2328,84
2329,28
2330,14
2331,45
2332,16
2333,16
2334,36
2335,22
2336,18
2337,48
2338,59
2339,124
2340,6
2341,9
2342,9
2343,108
2344,45
2345,88
2346,65
2347,81
2348,66
2349,72
2350,24
2351,30
2352,11
2353,38
2354,17
2355,126
2356,64
2357,32
2358,60
2359,321
2360,326
2361,360
2362,62
2363,388
2364,86
2365,1061
2366,216
2367,250
2368,750
2369,626
2370,219
2371,215
2372,218
2373,68
2374,143
2375,99
2376,32
2377,10
2378,70
2379,141
2380,13
2381,213
2382,76
2383,527
2384,289
2385,132
2386,97
2387,187
2388,48
2389,710
2390,277
2391,217
2392,48
2393,78
2394,71
2395,232
2396,34
2397,91
2398,133
2399,110
2400,160
2401,102
2402,102
2403,298
2404,412
2405,370
2406,99
2407,225
2408,77
2409,581
2410,211
2411,466
2412,604
2413,695
2414,248
2415,204
2416,135
2417,66
2418,91
2419,164
2420,44
2421,103
2422,101
2423,23
2424,32
2425,186
2426,177
2427,305
2428,34
2429,209
2430,64
2431,515
2432,84
2433,316
2434,236
2435,292
2436,91
2437,83
2438,168
2439,31
2440,65
2441,83
2442,22
2465,178
2466,130
2467,34
2468,40
2469,326
2470,377
2471,257
2472,44
2473,575
2474,125
2475,753
2476,165
2477,250
2478,318
2479,595
2480,230
2481,189
2482,297
2483,53
2484,193
2485,102
2486,36
2487,180
2488,238
2489,129
2490,251
2491,348
2492,149
2493,336
2494,101
2495,506
2496,121
2497,388
2498,95
2499,390
2500,313
2501,237
2502,184
2503,219
2504,106
2505,138
2506,234
2507,156
2508,169
2509,103
2510,144
2511,93
2512,43
2513,304
2514,526
2515,432
2516,150
2517,329
2518,188
2519,541
2520,198
2521,441
2522,878
2523,260
2524,185
2525,333
2526,198
2527,75
2528,153
2529,283
2530,50
2531,11
2532,50
2533,77
2534,12
2535,74
2536,75
2537,197
2538,46
2539,11
2540,10
2541,56
2542,53
2543,119
2544,151
2545,33
2546,73
2547,225
2548,11
2549,30
2550,42
2551,158
2552,48
2553,45
2554,244
2555,190
2556,39
2557,642
2558,184
2559,315
2560,377
2561,249
2562,117
2563,362
2564,151
2565,621
2566,470
2567,179
2568,129
2569,231
2570,93
2571,100
2572,320
2573,328
2574,83
2575,139
2576,410
2577,426
2578,107
2579,924
2580,386
2581,495
2582,326
2583,557
2584,185
2585,710
2586,228
2587,697
2588,727
2589,514
2590,282
2591,529
2592,208
2593,153
2594,722
2595,358
2596,126
2597,17
2598,652
2599,46
2600,52
2601,340
2602,104
2603,277
2604,82
2605,238
2606,21
2607,398
2608,47
2609,431
2610,427
2611,219
2612,231
2613,185
2614,71
2615,119
2616,345
2617,94
2618,18
2619,32
2620,96
2621,55
2622,33
2623,303
2624,61
2625,172
2626,82
2627,105
2628,73
2629,165
2630,53
2631,321
2632,184
2633,81
2634,30
2635,102
2636,48
2637,13
2638,174
2639,161
2640,10
2641,160
2642,30
2643,37
2644,17
2645,134
2646,156
2647,138
2648,73
2649,116
2650,58
2651,387
2652,131
2653,117
2654,264
2655,136
2656,131
2657,107
2658,50
2659,21
2660,26
2661,57
2662,10
2663,70
2664,70
2665,42
2666,43
2667,149
2668,99
2669,86
2670,24
2671,311
2672,111
2673,236
2674,53
2675,68
2676,77
2677,199
2678,117
2679,204
2680,59
2681,54
2682,78
2683,161
2684,35
2685,250
2686,276
2687,160
2688,294
2689,295
2690,134
2691,406
2692,193
2693,2539
2694,325
2695,666
2696,159
2697,319
2698,304
2699,594
2700,352
2701,277
2702,275
2703,645
2704,94
2705,293
2706,288
2707,382
2708,395
2709,284
2710,292
2711,685
2712,429
2713,1099
2714,387
2715,8226
2716,930
2717,1917
2718,487
2719,962
2720,921
2721,1772
2722,758
2723,690
2724,1361
2725,1694
2726,277
2727,413
2728,879
2729,140
2730,272
2731,218
2732,323
2733,337
2734,121
2735,344
2736,159
2737,1585
2738,185
2739,402
2740,114
2741,372
2742,305
2743,368
2744,239
2745,235
2746,100
2747,488
2748,146
2749,229
2750,240
2751,125
2752,224
2753,136
2754,88
2755,319
2756,214
2757,382
2758,164
2759,4057
2760,428
2761,1033
2762,299
2763,454
2764,545
2765,1339
2766,453
2767,480
2768,622
2769,530
2770,117
2771,214
2772,235
2773,183
2774,2248
2775,566
2776,81
2777,1308
2778,1380
2779,2360
2780,1470
2781,1601
2782,1530
2783,1720
2784,682
2785,2946
2786,2605
2787,1311
2788,1108
2789,1241
2790,488
2791,1107
2792,231
2793,1269
2794,625
2795,241
2796,450
2797,462
2798,73
2799,777
2800,919
2801,1564
2802,540
2803,5151
2804,525
2805,1350
2806,638
2807,2191
2808,2238
2809,870
2810,954
2811,1242
2812,344
2813,358
2814,413
2815,426
2816,449
2817,1396
2818,221
2819,196
2820,1570
2821,362
2822,426
2823,1437
2824,390
2825,1248
2826,153
2827,1401
2828,233
2829,958
2830,931
2831,1069
2832,328
2833,268
2834,276
2835,462
2836,160
2837,407
2838,331
2839,278
2840,60
2841,37
2842,51
2843,176
2844,305
2845,252
2846,46
2847,229
2848,66
2849,740
2850,176
2851,139
2852,232
2853,454
2854,171
2855,177
2856,93
2857,49
2858,56
2859,84
2860,22
2861,849
2862,292
2863,269
2864,437
2865,762
2866,728
2867,913
2868,384
2869,838
2870,285
2871,1115
2872,741
2873,650
2874,991
2875,926
2876,929
2877,948
2878,389
2879,288
2880,325
2881,316
2882,162
2883,796
2884,330
2885,307
2886,119
2887,1302
2888,1744
2889,2756
2890,677
2891,1179
2892,741
2893,3548
2894,1576
2895,1769
2896,2278
2897,1534
2898,1190
2899,1272
2900,849
2901,438
2902,356
2903,598
2904,203
2905,82
2906,335
2907,230
2908,404
2909,928
2910,564
2911,1235
2912,542
2913,992
2914,596
2915,788
2916,588
2917,1034
2918,1245
2919,1402
2920,526
2921,641
2922,593
2923,204
2924,434
2925,886
2926,134
2927,62
2928,353
2929,272
2930,58
2931,587
2932,430
2933,1006
2934,669
2935,859
2936,450
2937,562
2938,374
2939,1196
2940,942
2941,555
2942,420
2943,507
2944,278
2945,372
2946,269
2947,559
2948,258
2949,92
2950,730
2951,488
2952,72
2953,1119
2954,850
2955,1523
2956,680
2957,840
2958,567
2959,1195
2960,569
2961,1789
2962,1381
2963,794
2964,708
2965,685
2966,462
2967,352
2968,334
2969,542
2970,644
2971,274
2972,853
