id,forecastVolum
1069,717
1070,1136
1071,1170
1072,560
1073,479
1074,324
1075,128
1076,218
1077,322
1078,96
1079,111
1080,116
1081,34
1082,43
1083,172
1084,159
1085,298
1086,62
1087,208
1088,85
1089,512
1090,101
1091,336
1092,250
1093,269
1094,110
1095,93
1096,148
1097,39
1098,79
1099,96
1100,30
1123,330
1124,216
1125,37
1126,70
1127,570
1128,576
1129,460
1130,59
1131,939
1132,195
1133,1016
1134,277
1135,326
1136,520
1137,679
1138,358
1139,340
1140,502
1141,77
1142,321
1143,157
1144,49
1145,286
1146,342
1147,175
1148,327
1149,548
1150,252
1151,561
1152,141
1153,1001
1154,180
1155,502
1156,164
1157,476
1158,491
1159,400
1160,294
1161,368
1162,192
1163,190
1164,376
1165,255
1166,220
1167,207
1168,298
1169,146
1170,73
1171,697
1172,883
1173,875
1174,238
1175,732
1176,395
1177,1139
1178,443
1179,687
1180,1439
1181,531
1182,417
1183,734
1184,394
1185,120
1186,420
1187,653
1188,91
1189,41
1190,85
1191,142
1192,30
1193,173
1194,186
1195,417
1196,91
1197,56
1198,28
1199,118
1200,137
1201,208
1202,400
1203,70
1204,177
1205,519
1206,25
1207,55
1208,116
1209,329
1210,87
1211,88
1212,447
1213,357
1214,88
1215,1110
1216,430
1217,640
1218,512
1219,564
1220,216
1221,596
1222,304
1223,985
1224,847
1225,392
1226,271
1227,524
1228,175
1229,124
1230,676
1231,562
1232,106
1233,265
1234,733
1235,629
1236,193
1237,1681
1238,793
1239,882
1240,447
1241,1007
1242,361
1243,1256
1244,476
1245,930
1246,1455
1247,785
1248,562
1249,1087
1250,386
1251,205
1252,1403
1253,843
1254,168
1255,18
1256,540
1257,33
1258,88
1259,339
1260,118
1261,313
1262,89
1263,339
1264,24
1265,367
1266,56
1267,392
1268,393
1269,232
1270,285
1271,241
1272,69
1273,126
1274,395
1275,139
1276,25
1277,55
1278,125
1279,87
1280,54
1281,434
1282,157
1283,299
1284,116
1285,216
1286,113
1287,281
1288,106
1289,409
1290,351
1291,142
1292,56
1293,194
1294,88
1295,28
1296,486
1297,311
1298,15
1299,335
1300,69
1301,70
1302,27
1303,427
1304,389
1305,365
1306,126
1307,275
1308,120
1309,670
1310,277
1311,265
1312,603
1313,277
1314,292
1315,316
1316,98
1317,42
1318,79
1319,132
1320,16
1321,104
1322,88
1323,59
1324,53
1325,229
1326,172
1327,135
1328,31
1329,557
1330,176
1331,359
1332,88
1333,101
1334,106
1335,314
1336,223
1337,282
1338,107
1339,62
1340,108
1341,262
1342,48
1343,153
1344,169
1345,95
1346,220
1347,215
1348,81
1349,262
1350,119
1351,1584
1352,198
1353,469
1354,89
1355,184
1356,193
1357,383
1358,214
1359,158
1360,169
1361,479
1362,53
1363,180
1364,171
1365,240
1366,233
1367,149
1368,208
1369,497
1370,242
1371,660
1372,221
1373,5191
1374,522
1375,1133
1376,276
1377,556
1378,499
1379,1061
1380,469
1381,415
1382,797
1383,1048
1384,172
1385,246
1386,503
1387,86
1388,169
1389,133
1390,244
1391,213
1392,74
1393,208
1394,90
1395,1168
1396,102
1397,276
1398,62
1399,225
1400,181
1401,241
1402,145
1403,133
1404,67
1405,275
1406,87
1407,154
1408,139
1409,87
1410,120
1411,75
1412,61
1413,193
1414,140
1415,204
1416,94
1417,1361
1418,194
1419,642
1420,155
1421,270
1422,252
1423,700
1424,264
1425,250
1426,255
1427,248
1428,72
1429,119
1430,121
1431,127
1432,2578
1433,408
1434,64
1435,1360
1436,1464
1437,2527
1438,1433
1439,1342
1440,1634
1441,1783
1442,709
1443,2776
1444,2906
1445,1325
1446,1186
1447,1353
1448,443
1449,838
1450,172
1451,1102
1452,447
1453,123
1454,251
1455,280
1456,47
1457,542
1458,742
1459,814
1460,306
1461,2770
1462,315
1463,1028
1464,371
1465,1389
1466,1361
1467,475
1468,654
1469,796
1470,168
1471,148
1472,275
1473,242
1474,232
1475,1083
1476,128
1477,113
1478,1177
1479,222
1480,224
1481,863
1482,174
1483,579
1484,79
1485,937
1486,126
1487,565
1488,536
1489,591
1490,159
1491,133
1492,139
1493,225
1494,93
1495,218
1496,157
1497,162
1498,33
1499,18
1500,33
1501,95
1502,158
1503,149
1504,26
1505,89
1506,37
1507,498
1508,82
1509,67
1510,115
1511,243
1512,94
1513,81
1514,47
1515,21
1516,30
1517,51
1518,12
1519,460
1520,198
1521,137
1522,286
1523,484
1524,390
1525,464
1526,198
1527,421
1528,146
1529,801
1530,362
1531,373
1532,512
1533,491
1534,460
1535,456
1536,201
1537,132
1538,187
1539,157
1540,86
1541,488
1542,152
1543,132
1544,50
1545,629
1546,797
1547,1201
1548,306
1549,467
1550,295
1551,1962
1552,491
1553,801
1554,912
1555,907
1556,452
1557,474
1558,401
1559,168
1560,146
1561,279
1562,98
1563,56
1564,179
1565,131
1566,139
1567,769
1568,393
1569,935
1570,317
1571,509
1572,328
1573,621
1574,366
1575,801
1576,881
1577,719
1578,382
1579,428
1580,327
1581,120
1582,300
1583,480
1584,72
1585,32
1586,249
1587,165
1588,40
1589,416
1590,302
1591,762
1592,408
1593,425
1594,276
1595,385
1596,280
1597,1092
1598,725
1599,331
1600,293
1601,358
1602,157
1603,230
1604,171
1605,396
1606,135
1607,69
1608,583
1609,307
1610,43
1611,1199
1612,645
1613,1070
1614,425
1615,453
1616,376
1617,1061
1618,434
1619,1242
1620,1079
1621,547
1622,488
1623,463
1624,321
1625,193
1626,275
1627,423
1628,359
1629,194
1630,782
1631,456
1632,133
1633,994
1634,904
1635,1402
1636,435
1637,809
1638,399
1639,1758
1640,532
1641,1384
1642,1605
1643,892
1644,672
1645,839
1646,380
1647,482
1648,396
1649,383
1650,388
1651,412
1652,258
1653,289
1654,619
1655,400
1656,389
1657,785
1658,463
1659,210
1660,70
1661,950
1662,172
1663,996
1664,526
1665,370
1666,165
1667,243
1668,146
1669,117
1670,224
1671,318
1672,52
1673,34
1674,602
1675,398
1676,180
1677,1163
1678,227
1679,1319
1680,454
1681,866
1682,253
1683,503
1684,191
1685,1551
1686,821
1687,375
1688,248
1689,621
1690,269
1691,615
1692,105
1693,361
1694,755
1695,548
1696,454
1697,236
1698,224
1699,818
1700,785
1701,1077
1702,554
1703,455
1704,214
1705,1380
1706,450
1707,1208
1708,1136
1709,717
1710,394
1711,542
1712,395
1713,232
1714,350
1715,403
1716,166
1717,249
1718,334
1719,321
1720,60
1721,638
1722,408
1723,1202
1724,762
1725,272
1726,139
1727,834
1728,205
1729,1269
1730,888
1731,412
1732,135
1733,270
1734,159
1735,384
1736,188
1737,377
1738,283
1739,177
1740,244
1741,320
1742,741
1743,594
1744,371
1745,975
1746,316
1747,408
1748,127
1749,962
1750,183
1751,1440
1752,899
1753,420
1754,321
1755,287
1756,233
1757,493
1758,233
1759,286
1760,652
1761,239
1762,163
1763,45
1764,69
1765,269
1766,257
1767,353
1768,43
1769,315
1770,71
1771,489
1772,193
1773,269
1774,242
1775,530
1776,204
1777,246
1778,169
1779,90
1780,105
1781,88
1782,86
1783,233
1784,295
1785,259
1786,262
1787,904
1788,538
1789,845
1790,301
1791,384
1792,175
1793,1180
1794,270
1795,1278
1796,829
1797,756
1798,385
1799,308
1800,313
1801,407
1802,183
1803,284
1804,431
1805,404
1806,141
1807,148
1808,354
1809,370
1810,359
1811,806
1812,134
1813,345
1814,80
1815,1112
1816,149
1817,866
1818,631
1819,935
1820,198
1821,203
1822,189
1823,174
1824,57
1825,175
1826,176
1827,21
1828,29
1829,41
1830,23
1831,69
1832,180
1833,302
1834,102
1835,53
1836,43
1837,108
1838,39
1839,318
1840,135
1841,38
1842,56
1843,69
1844,22
1845,61
1846,48
1847,54
1848,60
1849,481
1850,135
1851,59
1852,483
1853,371
1854,190
1855,352
1856,77
1857,830
1858,84
1859,1183
1860,143
1861,231
1862,184
1863,1066
1864,196
1865,175
1866,261
1867,162
1868,156
1869,132
1870,50
1871,166
1872,100
1873,64
1874,128
1875,195
1876,115
1877,160
1878,59
1879,355
1880,76
1881,476
1882,85
1883,132
1884,111
1885,443
1886,152
1887,119
1888,144
1889,79
1890,83
1891,83
1892,33
1893,417
1894,160
1895,77
1896,587
1897,377
1898,154
1899,315
1900,89
1901,742
1902,96
1903,842
1904,118
1905,208
1906,185
1907,683
1908,228
1909,158
1910,220
1911,164
1912,139
1913,145
1914,59
1915,75
1916,23
1917,14
1918,50
1919,54
1920,48
1921,99
1922,11
1923,86
1924,10
1925,245
1926,13
1927,76
1928,57
1929,233
1930,36
1931,29
1932,18
1933,22
1934,12
1935,28
1936,10
1937,290
1938,99
1939,75
1940,276
1941,311
1942,192
1943,301
1944,74
1945,439
1946,57
1947,784
1948,100
1949,242
1950,203
1951,765
1952,177
1953,170
1954,118
1955,182
1956,93
1957,140
1958,74
1959,179
1960,83
1961,65
1962,112
1963,178
1964,115
1965,217
1966,58
1967,296
1968,57
1969,535
1970,88
1971,167
1972,123
1973,474
1974,159
1975,121
1976,114
1977,69
1978,53
1979,68
1980,32
1981,248
1982,136
1983,89
1984,411
1985,323
1986,177
1987,319
1988,72
1989,608
1990,80
1991,736
1992,120
1993,240
1994,226
1995,593
1996,252
1997,194
1998,141
1999,169
2000,103
2001,140
2002,75
2003,352
2004,149
2005,37
2006,287
2007,304
2008,194
2009,258
2010,51
2011,674
2012,72
2013,864
2014,106
2015,212
2016,190
2017,996
2018,154
2019,182
2020,172
2021,121
2022,125
2023,115
2024,35
2025,125
2026,487
2027,98
2028,62
2029,358
2030,853
2031,1261
2032,365
2033,1716
2034,1254
2035,1252
2036,353
2037,1165
2038,2406
2039,502
2040,373
2041,638
2042,248
2043,299
2044,122
2045,364
2046,304
2047,307
2048,110
2049,177
2050,48
2051,303
2052,172
2053,366
2054,86
2055,102
2056,49
2057,646
2058,116
2059,323
2060,250
2061,266
2062,79
2063,161
2064,112
2065,45
2066,60
2067,272
2068,52
2069,182
2070,86
2071,36
2072,49
2073,109
2074,74
2075,144
2076,36
2077,67
2078,24
2079,247
2080,40
2081,103
2082,94
2083,131
2084,43
2085,69
2086,42
2087,28
2088,48
2089,69
2090,17
2091,103
2092,53
2093,58
2094,255
2095,192
2096,101
2097,359
2098,90
2099,609
2100,135
2101,494
2102,117
2103,243
2104,135
2105,371
2106,248
2107,296
2108,288
2109,137
2110,165
2111,82
2112,58
2113,107
2114,198
2115,285
2116,401
2117,467
2118,102
2119,388
2120,145
2121,819
2122,152
2123,380
2124,128
2125,444
2126,325
2127,349
2128,541
2129,287
2130,205
2131,413
2132,293
2133,292
2134,191
2135,49
2136,81
2137,66
2138,31
2139,135
2140,83
2141,123
2142,62
2143,288
2144,82
2145,325
2146,97
2147,112
2148,134
2149,225
2150,90
2151,110
2152,97
2153,69
2154,62
2155,58
2156,52
2157,158
2158,140
2159,218
2160,164
2161,470
2162,288
2163,1166
2164,444
2165,3980
2166,787
2167,1286
2168,507
2169,1141
2170,748
2171,728
2172,436
2173,674
2174,574
2175,1032
2176,258
2177,210
2178,382
2179,123
2180,186
2181,177
2182,207
2183,159
2184,213
2185,678
2186,290
2187,1379
2188,162
2189,495
2190,182
2191,598
2192,594
2193,379
2194,609
2195,362
2196,355
2197,453
2198,97
2199,245
2200,326
2201,104
2202,168
2203,154
2204,62
2205,197
2206,188
2207,410
2208,155
2209,1071
2210,155
2211,624
2212,161
2213,378
2214,357
2215,521
2216,411
2217,179
2218,291
2219,186
2220,81
2221,135
2222,142
2223,116
2224,9
2225,16
2226,145
2227,27
2228,44
2229,152
2230,65
2231,440
2232,14
2233,218
2234,18
2235,146
2236,92
2237,201
2238,38
2239,23
2240,36
2241,76
2242,13
2243,19
2244,26
2245,111
2246,159
2247,69
2248,66
2249,207
2250,152
2251,293
2252,116
2253,1444
2254,145
2255,439
2256,153
2257,271
2258,210
2259,456
2260,274
2261,189
2262,326
2263,173
2264,85
2265,85
2266,93
2267,161
2268,75
2269,91
2270,282
2271,172
2272,147
2273,407
2274,175
2275,1099
2276,75
2277,473
2278,98
2279,412
2280,286
2281,517
2282,245
2283,206
2284,256
2285,463
2286,78
2287,108
2288,188
2289,110
2290,34
2291,22
2292,154
2293,108
2294,48
2295,97
2296,18
2297,162
2298,23
2299,105
2300,26
2301,61
2302,50
2303,54
2304,55
2305,57
2306,46
2307,33
2308,56
2309,56
2310,27
2311,51
2312,57
2313,42
2314,17
2315,99
2316,173
2317,204
2318,52
2319,168
2320,35
2321,371
2322,113
2323,175
2324,267
2325,310
2326,96
2327,82
2328,83
2329,31
2330,19
2331,45
2332,22
2333,12
2334,46
2335,30
2336,23
2337,78
2338,75
2339,135
2340,8
2341,18
2342,16
2343,135
2344,72
2345,93
2346,93
2347,99
2348,78
2349,85
2350,41
2351,35
2352,15
2353,56
2354,26
2355,87
2356,47
2357,29
2358,62
2359,269
2360,285
2361,310
2362,56
2363,284
2364,68
2365,906
2366,171
2367,236
2368,673
2369,471
2370,188
2371,174
2372,161
2373,68
2374,110
2375,88
2376,31
2377,20
2378,87
2379,138
2380,22
2381,230
2382,103
2383,723
2384,306
2385,170
2386,96
2387,200
2388,81
2389,865
2390,341
2391,179
2392,80
2393,96
2394,88
2395,246
2396,52
2397,96
2398,113
2399,100
2400,157
2401,86
2402,93
2403,310
2404,336
2405,319
2406,87
2407,224
2408,73
2409,513
2410,203
2411,348
2412,497
2413,617
2414,210
2415,184
2416,125
2417,63
2418,87
2419,127
2420,48
2421,81
2422,80
2423,24
2424,35
2425,136
2426,145
2427,241
2428,36
2429,145
2430,58
2431,482
2432,65
2433,287
2434,193
2435,246
2436,72
2437,63
2438,97
2439,28
2440,64
2441,73
2442,27
2465,139
2466,91
2467,26
2468,44
2469,271
2470,276
2471,204
2472,37
2473,397
2474,89
2475,639
2476,119
2477,173
2478,241
2479,416
2480,152
2481,140
2482,238
2483,39
2484,144
2485,72
2486,32
2487,141
2488,177
2489,91
2490,195
2491,326
2492,118
2493,294
2494,72
2495,467
2496,93
2497,342
2498,73
2499,344
2500,308
2501,185
2502,132
2503,163
2504,97
2505,103
2506,202
2507,121
2508,129
2509,98
2510,99
2511,70
2512,47
2513,352
2514,412
2515,382
2516,104
2517,309
2518,134
2519,760
2520,169
2521,399
2522,669
2523,245
2524,157
2525,280
2526,151
2527,59
2528,162
2529,252
2530,44
2531,15
2532,45
2533,64
2534,15
2535,79
2536,72
2537,166
2538,46
2539,13
2540,13
2541,63
2542,47
2543,95
2544,131
2545,33
2546,68
2547,180
2548,12
2549,26
2550,41
2551,122
2552,47
2553,50
2554,196
2555,144
2556,43
2557,597
2558,162
2559,254
2560,210
2561,224
2562,82
2563,284
2564,117
2565,413
2566,296
2567,166
2568,102
2569,208
2570,79
2571,67
2572,283
2573,200
2574,60
2575,107
2576,320
2577,279
2578,101
2579,748
2580,312
2581,365
2582,201
2583,401
2584,123
2585,627
2586,167
2587,454
2588,547
2589,325
2590,206
2591,492
2592,143
2593,99
2594,712
2595,305
2596,82
2597,16
2598,502
2599,32
2600,52
2601,287
2602,97
2603,275
2604,63
2605,275
2606,19
2607,334
2608,42
2609,359
2610,336
2611,234
2612,234
2613,178
2614,60
2615,97
2616,329
2617,88
2618,20
2619,34
2620,63
2621,51
2622,29
2623,241
2624,67
2625,157
2626,60
2627,88
2628,48
2629,149
2630,47
2631,229
2632,153
2633,66
2634,27
2635,86
2636,40
2637,15
2638,150
2639,115
2640,12
2641,107
2642,35
2643,38
2644,19
2645,138
2646,144
2647,182
2648,71
2649,116
2650,52
2651,349
2652,103
2653,140
2654,190
2655,129
2656,105
2657,107
2658,46
2659,26
2660,34
2661,53
2662,13
2663,59
2664,56
2665,34
2666,41
2667,112
2668,85
2669,62
2670,23
2671,268
2672,91
2673,172
2674,42
2675,51
2676,54
2677,151
2678,101
2679,148
2680,49
2681,43
2682,65
2683,119
2684,31
2685,226
2686,218
2687,118
2688,246
2689,267
2690,92
2691,329
2692,155
2693,2521
2694,289
2695,588
2696,111
2697,253
2698,264
2699,484
2700,294
2701,230
2702,232
2703,575
2704,54
2705,233
2706,234
2707,339
2708,295
2709,234
2710,246
2711,567
2712,336
2713,869
2714,313
2715,8511
2716,727
2717,1655
2718,380
2719,771
2720,667
2721,1481
2722,663
2723,537
2724,1097
2725,1381
2726,224
2727,302
2728,660
2729,111
2730,215
2731,180
2732,290
2733,265
2734,90
2735,270
2736,119
2737,1509
2738,134
2739,342
2740,68
2741,294
2742,236
2743,306
2744,205
2745,181
2746,71
2747,389
2748,107
2749,197
2750,193
2751,113
2752,153
2753,105
2754,69
2755,299
2756,183
2757,314
2758,126
2759,3452
2760,329
2761,895
2762,243
2763,413
2764,407
2765,1023
2766,407
2767,400
2768,433
2769,420
2770,103
2771,168
2772,175
2773,165
2774,2337
2775,468
2776,56
2777,1307
2778,1454
2779,2538
2780,1603
2781,1738
2782,2018
2783,1735
2784,714
2785,3070
2786,2780
2787,1364
2788,1174
2789,1440
2790,471
2791,977
2792,192
2793,1180
2794,524
2795,161
2796,272
2797,350
2798,48
2799,625
2800,869
2801,1264
2802,381
2803,5795
2804,396
2805,1295
2806,467
2807,2003
2808,2027
2809,674
2810,850
2811,1068
2812,211
2813,198
2814,301
2815,288
2816,300
2817,1550
2818,199
2819,153
2820,1564
2821,306
2822,356
2823,1233
2824,311
2825,1027
2826,114
2827,1323
2828,190
2829,817
2830,810
2831,910
2832,282
2833,206
2834,211
2835,367
2836,123
2837,330
2838,272
2839,251
2840,37
2841,27
2842,42
2843,126
2844,242
2845,238
2846,32
2847,146
2848,43
2849,727
2850,127
2851,86
2852,171
2853,392
2854,135
2855,128
2856,52
2857,32
2858,31
2859,59
2860,16
2861,753
2862,241
2863,197
2864,361
2865,653
2866,602
2867,908
2868,309
2869,766
2870,229
2871,1223
2872,625
2873,543
2874,875
2875,805
2876,828
2877,838
2878,305
2879,203
2880,263
2881,224
2882,110
2883,847
2884,235
2885,211
2886,65
2887,1047
2888,1470
2889,2678
2890,522
2891,1058
2892,486
2893,3816
2894,1083
2895,1391
2896,2051
2897,1577
2898,1039
2899,1016
2900,694
2901,291
2902,236
2903,455
2904,133
2905,48
2906,245
2907,187
2908,211
2909,845
2910,503
2911,1155
2912,427
2913,866
2914,486
2915,733
2916,512
2917,980
2918,1115
2919,1011
2920,492
2921,613
2922,489
2923,157
2924,394
2925,671
2926,88
2927,43
2928,312
2929,246
2930,44
2931,533
2932,378
2933,978
2934,593
2935,665
2936,377
2937,488
2938,341
2939,1262
2940,870
2941,477
2942,369
2943,522
2944,226
2945,336
2946,242
2947,523
2948,191
2949,70
2950,700
2951,430
2952,46
2953,1244
2954,821
2955,1369
2956,617
2957,773
2958,520
2959,1297
2960,623
2961,1577
2962,1335
2963,758
2964,701
2965,667
2966,411
2967,287
2968,336
2969,513
2970,487
2971,278
2972,799
2973,664
2974,156
2975,967
2976,974
2977,1780
2978,599
2979,1204
2980,562
2981,2235
2982,719
2983,1721
