id,forecastVolum
718,440
719,429
720,140
721,273
722,179
723,51
724,94
725,405
726,58
727,861
728,200
729,59
730,141
731,214
732,132
733,286
734,49
735,120
736,39
737,409
738,57
739,206
740,231
741,259
742,135
743,123
744,91
745,47
746,73
747,145
748,27
749,278
750,52
751,118
752,441
753,537
754,230
755,823
756,209
757,1804
758,255
759,858
760,247
761,550
762,335
763,710
764,582
765,509
766,725
767,249
768,397
769,162
770,127
771,183
772,346
773,465
774,628
775,795
776,223
777,704
778,278
779,1908
780,304
781,585
782,289
783,922
784,656
785,557
786,1266
787,645
788,379
789,564
790,478
791,546
792,283
793,54
794,130
795,72
796,29
797,199
798,164
799,157
800,59
801,449
802,143
803,430
804,248
805,162
806,280
807,339
808,165
809,257
810,131
811,65
812,105
813,62
814,40
815,220
816,249
817,437
818,252
819,914
820,594
821,2663
822,996
823,7195
824,2035
825,2509
826,1404
827,2396
828,2072
829,1351
830,1046
831,1700
832,1157
833,1147
834,446
835,346
836,722
837,193
838,457
839,349
840,271
841,397
842,360
843,914
844,375
845,2443
846,306
847,762
848,326
849,906
850,972
851,679
852,1044
853,480
854,441
855,710
856,163
857,388
858,438
859,149
860,437
861,291
862,141
863,433
864,452
865,715
866,304
867,2411
868,327
869,993
870,382
871,715
872,814
873,912
874,904
875,451
876,539
877,405
878,166
879,302
880,247
881,169
882,14
883,20
884,276
885,42
886,52
887,281
888,93
889,829
890,20
891,319
892,33
893,281
894,156
895,372
896,51
897,32
898,69
899,115
900,14
901,38
902,35
903,176
904,364
905,157
906,141
907,517
908,315
909,545
910,221
911,3121
912,339
913,659
914,343
915,548
916,571
917,804
918,575
919,489
920,683
921,293
922,124
923,190
924,142
925,343
926,182
927,218
928,460
929,378
930,335
931,1020
932,378
933,2719
934,158
935,980
936,288
937,885
938,653
939,1336
940,580
941,547
942,557
943,878
944,110
945,206
946,414
947,258
948,80
949,47
950,408
951,263
952,128
953,238
954,46
955,480
956,48
957,259
958,81
959,151
960,123
961,158
962,146
963,143
964,105
965,87
966,134
967,162
968,53
969,121
970,100
971,83
972,42
973,232
974,428
975,410
976,101
977,421
978,67
979,486
980,282
981,316
982,611
983,532
984,258
985,203
986,192
987,53
988,49
989,95
990,27
991,32
992,76
993,46
994,41
995,101
996,157
997,233
998,17
999,14
1000,10
1001,201
1002,109
1003,150
1004,151
1005,122
1006,177
1007,174
1008,48
1009,65
1010,24
1011,75
1012,31
1013,264
1014,101
1015,45
1016,146
1017,583
1018,633
1019,648
1020,97
1021,706
1022,147
1023,1705
1024,475
1025,332
1026,1461
1027,1014
1028,428
1029,395
1030,368
1031,92
1032,212
1033,189
1034,35
1035,30
1036,68
1037,179
1038,10
1039,188
1040,104
1041,858
1042,369
1043,215
1044,176
1045,195
1046,66
1047,805
1048,430
1049,379
1050,81
1051,101
1052,93
1053,227
1054,33
1055,102
1056,147
1057,275
1058,321
1059,203
1060,302
1061,544
1062,897
1063,705
1064,206
1065,486
1066,147
1067,1007
1068,547
1069,892
1070,1339
1071,1359
1072,569
1073,438
1074,282
1075,106
1076,191
1077,309
1078,65
1079,242
1080,128
1081,29
1082,49
1083,225
1084,243
1085,426
1086,52
1087,383
1088,93
1089,717
1090,127
1091,343
1092,271
1093,418
1094,162
1095,120
1096,191
1097,39
1098,112
1099,127
1100,18
1123,342
1124,232
1125,49
1126,73
1127,639
1128,649
1129,461
1130,74
1131,1279
1132,204
1133,1192
1134,342
1135,371
1136,540
1137,987
1138,422
1139,342
1140,537
1141,68
1142,323
1143,162
1144,43
1145,322
1146,439
1147,218
1148,459
1149,735
1150,286
1151,728
1152,179
1153,1172
1154,217
1155,641
1156,175
1157,657
1158,631
1159,419
1160,359
1161,404
1162,204
1163,220
1164,417
1165,281
1166,252
1167,215
1168,274
1169,227
1170,82
1171,713
1172,1173
1173,847
1174,326
1175,976
1176,554
1177,1210
1178,505
1179,911
1180,1996
1181,481
1182,417
1183,818
1184,424
1185,146
1186,325
1187,624
1188,83
1189,34
1190,94
1191,163
1192,36
1193,177
1194,228
1195,333
1196,86
1197,33
1198,20
1199,118
1200,115
1201,233
1202,324
1203,63
1204,204
1205,545
1206,17
1207,58
1208,109
1209,303
1210,80
1211,102
1212,383
1213,356
1214,97
1215,1003
1216,409
1217,566
1218,709
1219,494
1220,245
1221,587
1222,376
1223,1326
1224,1024
1225,291
1226,318
1227,473
1228,179
1229,126
1230,461
1231,666
1232,119
1233,335
1234,891
1235,807
1236,370
1237,2073
1238,953
1239,1019
1240,613
1241,1438
1242,399
1243,1664
1244,558
1245,1354
1246,2222
1247,1151
1248,816
1249,1425
1250,474
1251,267
1252,1671
1253,949
1254,241
1255,15
1256,846
1257,56
1258,107
1259,381
1260,137
1261,397
1262,122
1263,246
1264,38
1265,559
1266,72
1267,585
1268,603
1269,259
1270,317
1271,243
1272,74
1273,157
1274,405
1275,113
1276,23
1277,59
1278,153
1279,102
1280,89
1281,494
1282,141
1283,385
1284,171
1285,222
1286,191
1287,307
1288,103
1289,669
1290,535
1291,167
1292,71
1293,226
1294,90
1295,26
1296,379
1297,366
1298,10
1299,178
1300,40
1301,96
1302,37
1303,219
1304,460
1305,248
1306,181
1307,327
1308,162
1309,708
1310,343
1311,239
1312,566
1313,271
1314,351
1315,254
1316,124
1317,39
1318,43
1319,96
1320,22
1321,109
1322,120
1323,66
1324,56
1325,254
1326,202
1327,135
1328,36
1329,508
1330,223
1331,364
1332,106
1333,114
1334,122
1335,393
1336,231
1337,421
1338,121
1339,73
1340,124
1341,256
1342,45
1343,263
1344,281
1345,152
1346,429
1347,302
1348,127
1349,400
1350,201
1351,2484
1352,340
1353,666
1354,156
1355,290
1356,298
1357,585
1358,348
1359,238
1360,243
1361,610
1362,83
1363,285
1364,264
1365,345
1366,381
1367,242
1368,325
1369,643
1370,357
1371,1003
1372,356
1373,6607
1374,865
1375,1824
1376,488
1377,830
1378,830
1379,1611
1380,661
1381,641
1382,1203
1383,1443
1384,256
1385,336
1386,781
1387,126
1388,267
1389,229
1390,387
1391,368
1392,127
1393,339
1394,159
1395,1542
1396,166
1397,416
1398,113
1399,409
1400,310
1401,362
1402,269
1403,235
1404,105
1405,464
1406,167
1407,272
1408,219
1409,75
1410,178
1411,109
1412,69
1413,260
1414,174
1415,240
1416,110
1417,2636
1418,322
1419,850
1420,222
1421,416
1422,422
1423,1148
1424,326
1425,380
1426,390
1427,270
1428,65
1429,159
1430,125
1431,174
1432,3190
1433,614
1434,74
1435,1519
1436,1721
1437,2781
1438,1442
1439,1767
1440,1519
1441,2216
1442,679
1443,3493
1444,3145
1445,1648
1446,1270
1447,1196
1448,569
1449,1000
1450,238
1451,1299
1452,468
1453,217
1454,475
1455,385
1456,72
1457,780
1458,982
1459,1428
1460,486
1461,4149
1462,556
1463,1246
1464,573
1465,2003
1466,2234
1467,696
1468,858
1469,1024
1470,264
1471,306
1472,378
1473,425
1474,342
1475,1287
1476,193
1477,174
1478,1768
1479,320
1480,381
1481,1386
1482,301
1483,1069
1484,129
1485,1271
1486,198
1487,815
1488,824
1489,844
1490,256
1491,192
1492,214
1493,356
1494,130
1495,364
1496,265
1497,155
1498,30
1499,19
1500,30
1501,179
1502,215
1503,191
1504,25
1505,105
1506,50
1507,535
1508,129
1509,82
1510,141
1511,288
1512,134
1513,127
1514,49
1515,23
1516,34
1517,62
1518,7
1519,705
1520,267
1521,222
1522,424
1523,734
1524,669
1525,690
1526,320
1527,613
1528,239
1529,1129
1530,637
1531,512
1532,797
1533,741
1534,772
1535,758
1536,356
1537,198
1538,303
1539,276
1540,112
1541,552
1542,271
1543,266
1544,64
1545,1044
1546,1425
1547,2197
1548,491
1549,803
1550,610
1551,2766
1552,1193
1553,1174
1554,2005
1555,1251
1556,843
1557,982
1558,708
1559,249
1560,273
1561,426
1562,156
1563,26
1564,337
1565,178
1566,220
1567,944
1568,581
1569,1252
1570,364
1571,674
1572,560
1573,636
1574,554
1575,973
1576,1461
1577,851
1578,592
1579,507
1580,421
1581,130
1582,406
1583,679
1584,110
1585,34
1586,344
1587,246
1588,41
1589,591
1590,389
1591,901
1592,631
1593,609
1594,414
1595,482
1596,339
1597,1184
1598,1001
1599,374
1600,371
1601,407
1602,237
1603,265
1604,228
1605,581
1606,191
1607,89
1608,997
1609,557
1610,65
1611,1571
1612,971
1613,1934
1614,759
1615,813
1616,681
1617,1379
1618,641
1619,1946
1620,1856
1621,691
1622,768
1623,828
1624,552
1625,347
1626,399
1627,702
1628,622
1629,161
1630,913
1631,675
1632,136
1633,1426
1634,1186
1635,2225
1636,585
1637,1043
1638,607
1639,1967
1640,731
1641,1774
1642,2567
1643,1044
1644,934
1645,1162
1646,460
1647,644
1648,478
1649,577
1650,545
1651,569
1652,435
1653,490
1654,957
1655,655
1656,680
1657,1127
1658,684
1659,394
1660,130
1661,1292
1662,233
1663,1453
1664,934
1665,585
1666,260
1667,388
1668,231
1669,210
1670,341
1671,603
1672,77
1673,60
1674,773
1675,558
1676,139
1677,2034
1678,225
1679,1716
1680,514
1681,1502
1682,456
1683,535
1684,238
1685,1972
1686,1147
1687,371
1688,217
1689,736
1690,259
1691,725
1692,66
1693,434
1694,1200
1695,1424
1696,699
1697,321
1698,367
1699,1204
1700,973
1701,1348
1702,689
1703,524
1704,249
1705,1889
1706,577
1707,1700
1708,1975
1709,737
1710,547
1711,722
1712,482
1713,241
1714,409
1715,631
1716,176
1717,224
1718,399
1719,468
1720,42
1721,882
1722,530
1723,1926
1724,952
1725,386
1726,184
1727,992
1728,230
1729,2155
1730,1319
1731,263
1732,107
1733,211
1734,149
1735,566
1736,178
1737,605
1738,446
1739,299
1740,362
1741,551
1742,1029
1743,1114
1744,579
1745,1628
1746,452
1747,725
1748,233
1749,1272
1750,304
1751,1883
1752,1487
1753,701
1754,487
1755,452
1756,372
1757,784
1758,376
1759,437
1760,1025
1761,356
1762,250
1763,110
1764,158
1765,387
1766,366
1767,460
1768,71
1769,407
1770,114
1771,685
1772,234
1773,382
1774,342
1775,745
1776,329
1777,380
1778,293
1779,105
1780,135
1781,160
1782,139
1783,276
1784,301
1785,329
1786,211
1787,1245
1788,806
1789,1229
1790,333
1791,527
1792,239
1793,1593
1794,365
1795,1913
1796,1391
1797,1062
1798,498
1799,377
1800,349
1801,500
1802,278
1803,292
1804,549
1805,550
1806,156
1807,180
1808,384
1809,491
1810,435
1811,1110
1812,159
1813,412
1814,104
1815,1526
1816,199
1817,1164
1818,819
1819,1276
1820,264
1821,268
1822,210
1823,172
1824,78
1825,224
1826,214
1827,22
1828,22
1829,43
1830,17
1831,88
1832,191
1833,277
1834,194
1835,50
1836,40
1837,105
1838,35
1839,359
1840,146
1841,31
1842,73
1843,82
1844,19
1845,63
1846,41
1847,54
1848,69
1849,719
1850,199
1851,93
1852,649
1853,631
1854,353
1855,546
1856,136
1857,1194
1858,151
1859,1475
1860,252
1861,342
1862,270
1863,1417
1864,328
1865,304
1866,466
1867,268
1868,255
1869,208
1870,111
1871,230
1872,131
1873,73
1874,180
1875,282
1876,162
1877,248
1878,85
1879,420
1880,78
1881,603
1882,118
1883,166
1884,152
1885,573
1886,182
1887,161
1888,185
1889,94
1890,81
1891,90
1892,50
1893,717
1894,259
1895,138
1896,883
1897,592
1898,283
1899,577
1900,159
1901,1211
1902,185
1903,1209
1904,214
1905,357
1906,322
1907,1096
1908,379
1909,306
1910,410
1911,283
1912,230
1913,223
1914,127
1915,102
1916,30
1917,14
1918,60
1919,75
1920,58
1921,122
1922,17
1923,128
1924,20
1925,306
1926,18
1927,90
1928,70
1929,288
1930,51
1931,45
1932,24
1933,28
1934,18
1935,46
1936,14
1937,373
1938,137
1939,123
1940,382
1941,416
1942,297
1943,407
1944,94
1945,538
1946,75
1947,985
1948,164
1949,354
1950,303
1951,1010
1952,272
1953,262
1954,167
1955,289
1956,121
1957,200
1958,107
1959,257
1960,122
1961,79
1962,122
1963,219
1964,171
1965,315
1966,57
1967,399
1968,83
1969,650
1970,113
1971,206
1972,159
1973,637
1974,227
1975,159
1976,143
1977,75
1978,64
1979,96
1980,35
1981,365
1982,193
1983,135
1984,530
1985,358
1986,242
1987,432
1988,77
1989,802
1990,144
1991,920
1992,166
1993,340
1994,299
1995,792
1996,383
1997,271
1998,199
1999,205
2000,121
2001,203
2002,69
2003,547
2004,291
2005,69
2006,496
2007,534
2008,382
2009,517
2010,90
2011,1220
2012,142
2013,1459
2014,178
2015,484
2016,359
2017,1701
2018,280
2019,342
2020,318
2021,215
2022,223
2023,207
2024,84
2025,135
2026,614
2027,172
2028,73
2029,345
2030,1037
2031,1563
2032,433
2033,1925
2034,1269
2035,1417
2036,383
2037,1095
2038,2746
2039,495
2040,467
2041,739
2042,241
2043,386
2044,127
2045,510
2046,365
2047,182
2048,134
2049,175
2050,39
2051,336
2052,153
2053,373
2054,73
2055,118
2056,30
2057,537
2058,106
2059,379
2060,285
2061,288
2062,74
2063,151
2064,123
2065,33
2066,59
2067,251
2068,51
2069,486
2070,149
2071,42
2072,101
2073,162
2074,87
2075,216
2076,38
2077,80
2078,29
2079,324
2080,38
2081,157
2082,158
2083,181
2084,90
2085,84
2086,62
2087,34
2088,57
2089,117
2090,29
2091,200
2092,42
2093,93
2094,306
2095,373
2096,171
2097,730
2098,152
2099,1263
2100,185
2101,732
2102,179
2103,504
2104,246
2105,584
2106,414
2107,543
2108,569
2109,228
2110,229
2111,129
2112,122
2113,125
2114,275
2115,344
2116,430
2117,589
2118,157
2119,497
2120,198
2121,1342
2122,229
2123,462
2124,187
2125,658
2126,487
2127,383
2128,881
2129,423
2130,291
2131,437
2132,340
2133,408
2134,220
2135,26
2136,87
2137,45
2138,16
2139,124
2140,84
2141,90
2142,34
2143,222
2144,85
2145,274
2146,126
2147,99
2148,151
2149,194
2150,81
2151,126
2152,76
2153,45
2154,58
2155,33
2156,29
2157,155
2158,191
2159,288
2160,156
2161,642
2162,477
2163,1513
2164,627
2165,5052
2166,1416
2167,2194
2168,920
2169,1471
2170,1345
2171,1113
2172,691
2173,993
2174,849
2175,807
2176,292
2177,217
2178,559
2179,164
2180,332
2181,297
2182,180
2183,269
2184,295
2185,772
2186,329
2187,1985
2188,248
2189,638
2190,265
2191,863
2192,832
2193,546
2194,787
2195,349
2196,372
2197,606
2198,109
2199,297
2200,393
2201,110
2202,352
2203,268
2204,81
2205,291
2206,368
2207,583
2208,259
2209,1924
2210,272
2211,850
2212,283
2213,629
2214,638
2215,742
2216,601
2217,317
2218,472
2219,343
2220,119
2221,204
2222,222
2223,128
2224,12
2225,21
2226,219
2227,34
2228,44
2229,222
2230,84
2231,615
2232,15
2233,262
2234,22
2235,226
2236,125
2237,304
2238,47
2239,24
2240,48
2241,92
2242,12
2243,26
2244,31
2245,133
2246,246
2247,119
2248,100
2249,333
2250,186
2251,383
2252,162
2253,2115
2254,223
2255,528
2256,223
2257,413
2258,392
2259,619
2260,332
2261,292
2262,500
2263,221
2264,94
2265,134
2266,132
2267,282
2268,134
2269,170
2270,315
2271,288
2272,191
2273,767
2274,292
2275,1943
2276,120
2277,740
2278,164
2279,671
2280,464
2281,983
2282,371
2283,355
2284,465
2285,682
2286,91
2287,161
2288,319
2289,210
2290,62
2291,37
2292,298
2293,194
2294,93
2295,175
2296,34
2297,315
2298,39
2299,200
2300,55
2301,133
2302,87
2303,116
2304,103
2305,107
2306,79
2307,67
2308,107
2309,128
2310,46
2311,68
2312,58
2313,45
2314,15
2315,126
2316,210
2317,213
2318,50
2319,177
2320,35
2321,262
2322,140
2323,163
2324,294
2325,246
2326,122
2327,92
2328,109
2329,31
2330,24
2331,51
2332,16
2333,17
2334,49
2335,29
2336,23
2337,61
2338,89
2339,138
2340,9
2341,10
2342,6
2343,127
2344,63
2345,98
2346,82
2347,71
2348,101
2349,96
2350,26
2351,39
2352,13
2353,42
2354,20
2355,149
2356,59
2357,30
2358,76
2359,330
2360,382
2361,378
2362,58
2363,411
2364,92
2365,1101
2366,260
2367,221
2368,816
2369,570
2370,244
2371,225
2372,242
2373,56
2374,131
2375,97
2376,24
2377,29
2378,51
2379,132
2380,6
2381,131
2382,80
2383,548
2384,242
2385,138
2386,112
2387,166
2388,46
2389,604
2390,269
2391,287
2392,52
2393,71
2394,69
2395,184
2396,24
2397,71
2398,110
2399,130
2400,192
2401,106
2402,123
2403,293
2404,463
2405,357
2406,104
2407,197
2408,70
2409,569
2410,278
2411,485
2412,658
2413,647
2414,286
2415,225
2416,140
2417,52
2418,89
2419,163
2420,33
2421,164
2422,97
2423,19
2424,30
2425,149
2426,176
2427,329
2428,33
2429,238
2430,53
2431,538
2432,77
2433,280
2434,210
2435,313
2436,102
2437,70
2438,123
2439,27
2440,68
2441,85
2442,18
2465,217
2466,170
2467,48
2468,37
2469,448
2470,488
2471,307
2472,52
2473,808
2474,139
2475,894
2476,226
2477,279
2478,399
2479,723
2480,290
2481,243
2482,386
2483,55
2484,231
2485,113
2486,35
2487,246
2488,336
2489,177
2490,342
2491,548
2492,209
2493,524
2494,132
2495,752
2496,166
2497,510
2498,123
2499,512
2500,503
2501,298
2502,265
2503,317
2504,145
2505,156
2506,320
2507,211
2508,214
2509,111
2510,157
2511,117
2512,22
2513,400
2514,646
2515,388
2516,182
2517,441
2518,320
2519,652
2520,239
2521,482
2522,1106
2523,225
2524,194
2525,409
2526,211
2527,73
2528,159
2529,298
2530,43
2531,17
2532,59
2533,96
2534,15
2535,108
2536,121
2537,185
2538,54
2539,15
2540,13
2541,74
2542,60
2543,148
2544,192
2545,33
2546,113
2547,313
2548,10
2549,37
2550,56
2551,176
2552,48
2553,54
2554,259
2555,196
2556,36
2557,650
2558,216
2559,291
2560,381
2561,310
2562,149
2563,355
2564,181
2565,684
2566,494
2567,154
2568,149
2569,227
2570,108
2571,93
2572,279
2573,331
2574,97
2575,154
2576,586
2577,528
2578,173
2579,1285
2580,509
2581,597
2582,361
2583,717
2584,229
2585,952
2586,296
2587,857
2588,1130
2589,545
2590,405
2591,768
2592,252
2593,180
2594,991
2595,547
2596,169
2597,16
2598,658
2599,62
2600,64
2601,338
2602,123
2603,294
2604,93
2605,240
2606,32
2607,543
2608,60
2609,537
2610,484
2611,258
2612,241
2613,196
2614,75
2615,137
2616,369
2617,88
2618,22
2619,31
2620,99
2621,62
2622,28
2623,302
2624,77
2625,213
2626,89
2627,111
2628,100
2629,187
2630,51
2631,387
2632,263
2633,66
2634,33
2635,114
2636,48
2637,13
2638,181
2639,193
2640,7
2641,94
2642,23
2643,50
2644,13
2645,119
2646,213
2647,123
2648,97
2649,140
2650,78
2651,392
2652,142
2653,134
2654,312
2655,134
2656,162
2657,125
2658,62
2659,23
2660,20
2661,50
2662,11
2663,90
2664,102
2665,50
2666,44
2667,197
2668,153
2669,109
2670,36
2671,405
2672,177
2673,304
2674,86
2675,101
2676,104
2677,296
2678,186
2679,317
2680,96
2681,59
2682,95
2683,215
2684,45
2685,282
2686,260
2687,169
2688,408
2689,293
2690,131
2691,438
2692,210
2693,2745
2694,336
2695,704
2696,165
2697,338
2698,320
2699,624
2700,383
2701,257
2702,254
2703,670
2704,92
2705,303
2706,304
2707,409
2708,432
2709,318
2710,347
2711,715
2712,390
2713,1239
2714,426
2715,9069
2716,1038
2717,2070
2718,567
2719,1136
2720,1075
2721,2008
2722,699
2723,728
2724,1493
2725,1783
2726,278
2727,391
2728,1029
2729,147
2730,271
2731,234
2732,427
2733,362
2734,123
2735,347
2736,181
2737,1649
2738,169
2739,434
2740,126
2741,438
2742,326
2743,367
2744,273
2745,265
2746,92
2747,503
2748,169
2749,293
2750,243
2751,83
2752,197
2753,145
2754,82
2755,311
2756,168
2757,350
2758,159
2759,3712
2760,461
2761,1047
2762,314
2763,599
2764,613
2765,1566
2766,385
2767,490
2768,644
2769,438
2770,79
2771,213
2772,201
2773,187
2774,2532
2775,675
2776,85
2777,1352
2778,1435
2779,2327
2780,1212
2781,1939
2782,1321
2783,1981
2784,558
2785,3156
2786,2453
2787,1609
2788,1060
2789,985
2790,560
2791,1101
2792,225
2793,1150
2794,553
2795,236
2796,495
2797,414
2798,73
2799,722
2800,924
2801,1729
2802,578
2803,4737
2804,547
2805,1355
2806,572
2807,2358
2808,2459
2809,838
2810,848
2811,1142
2812,314
2813,365
2814,336
2815,451
2816,398
2817,1347
2818,265
2819,230
2820,1813
2821,388
2822,468
2823,1762
2824,416
2825,1384
2826,164
2827,1565
2828,236
2829,981
2830,1065
2831,1106
2832,350
2833,277
2834,320
2835,490
2836,198
2837,441
2838,390
2839,169
2840,36
2841,24
2842,32
2843,188
2844,210
2845,238
2846,28
2847,152
2848,48
2849,557
2850,151
2851,100
2852,199
2853,329
2854,146
2855,140
2856,68
2857,39
2858,42
2859,62
2860,8
2861,773
2862,258
2863,251
2864,430
2865,723
2866,661
2867,869
2868,353
2869,718
2870,237
2871,1197
2872,734
2873,572
2874,928
2875,798
2876,879
2877,840
2878,363
2879,239
2880,301
2881,274
2882,136
2883,738
2884,339
2885,318
2886,69
2887,1325
2888,1791
2889,3188
2890,695
2891,1266
2892,782
2893,3517
2894,1808
2895,1784
2896,2953
2897,1605
2898,1140
2899,1432
2900,957
2901,404
2902,344
2903,581
2904,213
2905,30
2906,336
2907,189
2908,572
2909,806
2910,509
2911,1259
2912,371
2913,881
2914,534
2915,685
2916,481
2917,951
2918,1309
2919,986
2920,478
2921,467
2922,556
2923,140
2924,404
2925,644
2926,111
2927,35
2928,303
2929,229
2930,44
2931,584
2932,343
2933,846
2934,673
2935,763
2936,403
2937,489
2938,279
2939,1137
2940,879
2941,429
2942,326
2943,389
2944,256
2945,300
2946,230
2947,510
2948,207
2949,93
2950,922
2951,584
2952,81
2953,1400
2954,862
2955,1920
2956,779
2957,967
2958,691
