id,forecastVolum
845,1694
846,227
847,525
848,253
849,550
850,685
851,487
852,773
853,418
854,348
855,431
856,168
857,269
858,315
859,194
860,391
861,275
862,159
863,480
864,485
865,738
866,275
867,2034
868,367
869,1017
870,351
871,672
872,823
873,905
874,800
875,462
876,493
877,396
878,176
879,282
880,270
881,169
882,18
883,24
884,263
885,51
886,56
887,303
888,95
889,816
890,26
891,364
892,39
893,278
894,178
895,347
896,63
897,48
898,66
899,97
900,22
901,37
902,46
903,158
904,314
905,138
906,153
907,554
908,289
909,512
910,247
911,1998
912,311
913,603
914,326
915,480
916,450
917,726
918,593
919,437
920,548
921,306
922,166
923,197
924,156
925,189
926,119
927,179
928,331
929,428
930,292
931,749
932,298
933,1827
934,154
935,805
936,198
937,724
938,467
939,1069
940,445
941,409
942,317
943,627
944,130
945,206
946,289
947,257
948,76
949,60
950,449
951,336
952,138
953,275
954,57
955,393
956,66
957,278
958,86
959,199
960,150
961,144
962,165
963,194
964,116
965,112
966,138
967,185
968,73
969,86
970,72
971,59
972,15
973,174
974,274
975,334
976,75
977,342
978,47
979,423
980,222
981,227
982,417
983,396
984,183
985,186
986,131
987,44
988,36
989,85
990,27
991,46
992,49
993,34
994,46
995,39
996,105
997,301
998,14
999,27
1000,19
1001,177
1002,64
1003,168
1004,117
1005,169
1006,113
1007,167
1008,39
1009,39
1010,18
1011,69
1012,23
1013,231
1014,104
1015,64
1016,103
1017,668
1018,612
1019,596
1020,113
1021,783
1022,133
1023,1581
1024,437
1025,380
1026,1395
1027,922
1028,441
1029,397
1030,319
1031,111
1032,261
1033,225
1034,59
1035,22
1036,120
1037,149
1038,15
1039,270
1040,145
1041,585
1042,276
1043,164
1044,151
1045,188
1046,114
1047,749
1048,445
1049,229
1050,97
1051,132
1052,112
1053,224
1054,37
1055,150
1056,127
1057,210
1058,233
1059,164
1060,172
1061,545
1062,632
1063,520
1064,156
1065,504
1066,141
1067,709
1068,454
1069,534
1070,987
1071,752
1072,446
1073,387
1074,212
1075,120
1076,192
1077,242
1078,80
1079,118
1080,152
1081,32
1082,59
1083,314
1084,210
1085,355
1086,56
1087,333
1088,108
1089,568
1090,185
1091,305
1092,337
1093,302
1094,179
1095,190
1096,191
1097,42
1098,127
1099,148
1100,32
1123,305
1124,247
1125,44
1126,81
1127,553
1128,562
1129,418
1130,63
1131,943
1132,226
1133,1005
1134,310
1135,376
1136,518
1137,862
1138,427
1139,383
1140,434
1141,76
1142,311
1143,202
1144,51
1145,320
1146,357
1147,208
1148,448
1149,364
1150,272
1151,652
1152,160
1153,861
1154,204
1155,622
1156,215
1157,565
1158,526
1159,414
1160,368
1161,418
1162,205
1163,249
1164,364
1165,287
1166,261
1167,205
1168,249
1169,160
1170,102
1171,286
1172,988
1173,924
1174,268
1175,279
1176,356
1177,983
1178,414
1179,563
1180,1490
1181,443
1182,403
1183,612
1184,397
1185,121
1186,340
1187,538
1188,77
1189,27
1190,83
1191,148
1192,32
1193,151
1194,167
1195,323
1196,76
1197,43
1198,21
1199,100
1200,119
1201,209
1202,273
1203,51
1204,175
1205,459
1206,20
1207,45
1208,96
1209,289
1210,68
1211,91
1212,298
1213,272
1214,104
1215,879
1216,312
1217,577
1218,457
1219,456
1220,178
1221,509
1222,274
1223,961
1224,748
1225,263
1226,269
1227,466
1228,128
1229,111
1230,470
1231,568
1232,93
1233,261
1234,653
1235,639
1236,168
1237,1260
1238,707
1239,654
1240,439
1241,716
1242,307
1243,973
1244,375
1245,904
1246,1069
1247,784
1248,589
1249,791
1250,343
1251,217
1252,1374
1253,657
1254,211
1255,24
1256,716
1257,55
1258,62
1259,453
1260,200
1261,305
1262,92
1263,348
1264,35
1265,452
1266,91
1267,453
1268,794
1269,236
1270,349
1271,230
1272,82
1273,130
1274,420
1275,145
1276,27
1277,46
1278,111
1279,59
1280,52
1281,428
1282,95
1283,222
1284,107
1285,217
1286,79
1287,208
1288,80
1289,359
1290,394
1291,127
1292,49
1293,181
1294,56
1295,16
1296,401
1297,261
1298,9
1299,156
1300,49
1301,69
1302,34
1303,265
1304,295
1305,273
1306,99
1307,271
1308,112
1309,546
1310,216
1311,189
1312,632
1313,230
1314,207
1315,248
1316,93
1317,38
1318,53
1319,158
1320,12
1321,89
1322,99
1323,71
1324,59
1325,268
1326,149
1327,136
1328,39
1329,434
1330,155
1331,338
1332,90
1333,101
1334,116
1335,306
1336,159
1337,290
1338,102
1339,87
1340,109
1341,210
1342,59
1343,196
1344,223
1345,101
1346,212
1347,246
1348,97
1349,287
1350,121
1351,1237
1352,241
1353,551
1354,94
1355,232
1356,206
1357,456
1358,201
1359,178
1360,213
1361,410
1362,78
1363,205
1364,175
1365,293
1366,356
1367,245
1368,230
1369,337
1370,328
1371,782
1372,316
1373,3311
1374,692
1375,903
1376,339
1377,727
1378,597
1379,1213
1380,518
1381,479
1382,947
1383,1269
1384,210
1385,333
1386,587
1387,94
1388,254
1389,175
1390,371
1391,259
1392,88
1393,270
1394,117
1395,1149
1396,140
1397,362
1398,80
1399,296
1400,253
1401,355
1402,177
1403,176
1404,89
1405,367
1406,109
1407,198
1408,171
1409,87
1410,167
1411,89
1412,86
1413,246
1414,150
1415,238
1416,83
1417,2122
1418,256
1419,729
1420,167
1421,304
1422,322
1423,733
1424,309
1425,279
1426,319
1427,276
1428,101
1429,132
1430,126
1431,169
1432,1921
1433,583
1434,81
1435,1347
1436,1689
1437,2499
1438,888
1439,1232
1440,827
1441,1882
1442,862
1443,3223
1444,2743
1445,817
1446,741
1447,822
1448,528
1449,913
1450,277
1451,714
1452,604
1453,147
1454,352
1455,329
1456,70
1457,450
1458,620
1459,891
1460,371
1461,2175
1462,388
1463,933
1464,435
1465,1260
1466,1329
1467,565
1468,570
1469,670
1470,206
1471,255
1472,291
1473,307
1474,288
1475,996
1476,198
1477,131
1478,1176
1479,284
1480,273
1481,1009
1482,239
1483,861
1484,101
1485,1184
1486,166
1487,701
1488,754
1489,819
1490,218
1491,181
1492,195
1493,284
1494,104
1495,314
1496,196
1497,141
1498,45
1499,23
1500,44
1501,150
1502,167
1503,110
1504,27
1505,158
1506,53
1507,437
1508,75
1509,84
1510,114
1511,254
1512,103
1513,76
1514,60
1515,27
1516,39
1517,63
1518,12
1519,531
1520,283
1521,226
1522,274
1523,338
1524,513
1525,341
1526,265
1527,393
1528,232
1529,488
1530,500
1531,433
1532,579
1533,545
1534,565
1535,530
1536,285
1537,202
1538,247
1539,223
1540,130
1541,333
1542,234
1543,203
1544,47
1545,486
1546,862
1547,1042
1548,339
1549,468
1550,348
1551,1773
1552,589
1553,938
1554,618
1555,1089
1556,519
1557,552
1558,493
1559,177
1560,221
1561,294
1562,142
1563,50
1564,216
1565,153
1566,118
1567,822
1568,465
1569,932
1570,416
1571,517
1572,383
1573,716
1574,353
1575,766
1576,1009
1577,742
1578,389
1579,445
1580,443
1581,130
1582,233
1583,518
1584,68
1585,47
1586,322
1587,213
1588,62
1589,573
1590,373
1591,797
1592,470
1593,477
1594,313
1595,496
1596,277
1597,971
1598,828
1599,398
1600,304
1601,408
1602,195
1603,257
1604,263
1605,449
1606,187
1607,55
1608,506
1609,334
1610,54
1611,955
1612,580
1613,1018
1614,460
1615,479
1616,280
1617,913
1618,372
1619,1191
1620,990
1621,565
1622,461
1623,398
1624,256
1625,186
1626,220
1627,406
1628,337
1629,160
1630,816
1631,470
1632,125
1633,1119
1634,989
1635,1342
1636,438
1637,720
1638,382
1639,1514
1640,494
1641,1228
1642,1507
1643,857
1644,699
1645,816
1646,361
1647,456
1648,446
1649,437
1650,426
1651,340
1652,245
1653,289
1654,478
1655,435
1656,425
1657,642
1658,399
1659,209
1660,79
1661,938
1662,154
1663,875
1664,623
1665,377
1666,169
1667,244
1668,144
1669,105
1670,210
1671,290
1672,63
1673,36
1674,952
1675,591
1676,163
1677,1336
1678,258
1679,1813
1680,731
1681,767
1682,271
1683,703
1684,226
1685,2077
1686,1146
1687,462
1688,327
1689,651
1690,375
1691,821
1692,172
1693,453
1694,1089
1695,449
1696,706
1697,381
1698,172
1699,819
1700,1200
1701,1564
1702,658
1703,433
1704,309
1705,1545
1706,608
1707,1892
1708,1288
1709,885
1710,577
1711,779
1712,524
1713,296
1714,492
1715,685
1716,246
1717,189
1718,489
1719,357
1720,73
1721,804
1722,574
1723,1761
1724,849
1725,269
1726,157
1727,867
1728,192
1729,2028
1730,1086
1731,313
1732,144
1733,260
1734,182
1735,451
1736,183
1737,454
1738,358
1739,173
1740,298
1741,346
1742,719
1743,773
1744,391
1745,1037
1746,320
1747,530
1748,147
1749,987
1750,183
1751,1140
1752,1047
1753,528
1754,311
1755,283
1756,300
1757,515
1758,300
1759,492
1760,603
1761,224
1762,212
1763,76
1764,77
1765,266
1766,314
1767,365
1768,67
1769,274
1770,116
1771,516
1772,197
1773,267
1774,232
1775,438
1776,234
1777,239
1778,175
1779,118
1780,141
1781,133
1782,100
1783,246
1784,345
1785,301
1786,133
1787,977
1788,796
1789,971
1790,301
1791,405
1792,202
1793,1569
1794,325
1795,1582
1796,1230
1797,959
1798,404
1799,366
1800,315
1801,394
1802,261
1803,306
1804,379
1805,440
1806,175
1807,167
1808,305
1809,423
1810,373
1811,1035
1812,146
1813,384
1814,111
1815,1506
1816,165
1817,970
1818,737
1819,1105
1820,243
1821,229
1822,225
1823,155
1824,84
1825,230
1826,162
1827,19
1828,29
1829,40
1830,24
1831,75
1832,112
1833,315
1834,110
1835,45
1836,35
1837,101
1838,30
1839,273
1840,147
1841,39
1842,62
1843,69
1844,19
1845,55
1846,36
1847,50
1848,43
1849,582
1850,182
1851,70
1852,454
1853,498
1854,254
1855,418
1856,101
1857,822
1858,129
1859,1147
1860,158
1861,299
1862,236
1863,969
1864,257
1865,224
1866,319
1867,196
1868,207
1869,190
1870,80
1871,192
1872,114
1873,59
1874,160
1875,213
1876,129
1877,188
1878,55
1879,318
1880,65
1881,546
1882,99
1883,142
1884,122
1885,434
1886,149
1887,118
1888,151
1889,77
1890,79
1891,93
1892,38
1893,509
1894,192
1895,109
1896,611
1897,397
1898,208
1899,364
1900,125
1901,822
1902,145
1903,947
1904,141
1905,264
1906,265
1907,795
1908,305
1909,223
1910,318
1911,215
1912,177
1913,185
1914,88
1915,116
1916,51
1917,18
1918,54
1919,68
1920,66
1921,104
1922,27
1923,81
1924,27
1925,230
1926,29
1927,59
1928,57
1929,177
1930,54
1931,51
1932,40
1933,37
1934,32
1935,52
1936,21
1937,269
1938,146
1939,113
1940,293
1941,294
1942,192
1943,319
1944,103
1945,391
1946,84
1947,686
1948,110
1949,298
1950,230
1951,669
1952,189
1953,175
1954,169
1955,250
1956,114
1957,153
1958,107
1959,238
1960,105
1961,86
1962,162
1963,126
1964,173
1965,273
1966,66
1967,275
1968,72
1969,553
1970,114
1971,233
1972,154
1973,442
1974,212
1975,158
1976,151
1977,75
1978,62
1979,112
1980,54
1981,250
1982,151
1983,80
1984,375
1985,267
1986,178
1987,269
1988,67
1989,481
1990,93
1991,596
1992,101
1993,245
1994,180
1995,517
1996,133
1997,192
1998,146
1999,159
2000,102
2001,147
2002,77
2003,423
2004,189
2005,54
2006,207
2007,208
2008,277
2009,304
2010,74
2011,644
2012,125
2013,790
2014,126
2015,278
2016,240
2017,829
2018,213
2019,227
2020,252
2021,169
2022,175
2023,162
2024,48
2025,132
2026,355
2027,172
2028,57
2029,289
2030,438
2031,1083
2032,229
2033,1196
2034,645
2035,893
2036,338
2037,809
2038,2167
2039,290
2040,198
2041,294
2042,242
2043,323
2044,158
2045,248
2046,320
2047,246
2048,134
2049,185
2050,58
2051,297
2052,211
2053,432
2054,93
2055,83
2056,69
2057,718
2058,125
2059,306
2060,292
2061,315
2062,95
2063,156
2064,122
2065,59
2066,87
2067,326
2068,73
2069,154
2070,87
2071,37
2072,63
2073,103
2074,63
2075,140
2076,33
2077,53
2078,26
2079,228
2080,31
2081,92
2082,78
2083,99
2084,40
2085,60
2086,38
2087,29
2088,38
2089,64
2090,22
2091,101
2092,57
2093,74
2094,357
2095,344
2096,126
2097,461
2098,127
2099,926
2100,200
2101,572
2102,145
2103,311
2104,186
2105,469
2106,262
2107,243
2108,379
2109,158
2110,208
2111,122
2112,68
2113,120
2114,209
2115,280
2116,360
2117,591
2118,143
2119,479
2120,226
2121,991
2122,217
2123,529
2124,147
2125,658
2126,415
2127,409
2128,639
2129,322
2130,272
2131,442
2132,305
2133,321
2134,230
2135,37
2136,92
2137,53
2138,44
2139,159
2140,71
2141,127
2142,47
2143,264
2144,74
2145,292
2146,96
2147,115
2148,165
2149,220
2150,78
2151,113
2152,103
2153,62
2154,72
2155,62
2156,45
2157,168
2158,213
2159,244
2160,202
2161,688
2162,376
2163,1332
2164,577
2165,3005
2166,1110
2167,1696
2168,605
2169,1261
2170,1023
2171,933
2172,567
2173,777
2174,732
2175,919
2176,370
2177,253
2178,434
2179,117
2180,156
2181,128
2182,162
2183,283
2184,180
2185,391
2186,230
2187,1115
2188,137
2189,368
2190,136
2191,404
2192,406
2193,343
2194,379
2195,230
2196,199
2197,300
2198,86
2199,151
2200,190
2201,106
2202,202
2203,158
2204,99
2205,218
2206,207
2207,326
2208,142
2209,657
2210,167
2211,560
2212,164
2213,355
2214,342
2215,447
2216,382
2217,188
2218,257
2219,204
2220,105
2221,123
2222,154
2223,86
2224,16
2225,20
2226,160
2227,43
2228,41
2229,163
2230,65
2231,526
2232,18
2233,259
2234,22
2235,195
2236,103
2237,241
2238,42
2239,32
2240,44
2241,69
2242,17
2243,20
2244,27
2245,129
2246,232
2247,105
2248,109
2249,176
2250,180
2251,355
2252,151
2253,1303
2254,191
2255,505
2256,139
2257,382
2258,291
2259,568
2260,258
2261,213
2262,339
2263,237
2264,119
2265,145
2266,111
2267,202
2268,111
2269,115
2270,282
2271,176
2272,162
2273,466
2274,211
2275,673
2276,98
2277,638
2278,114
2279,477
2280,285
2281,714
2282,241
2283,220
2284,251
2285,428
2286,112
2287,131
2288,257
2289,185
2290,54
2291,33
2292,298
2293,94
2294,64
2295,135
2296,27
2297,154
2298,34
2299,205
2300,38
2301,103
2302,79
2303,82
2304,72
2305,75
2306,58
2307,61
2308,89
2309,110
2310,44
2311,37
2312,50
2313,29
2314,13
2315,92
2316,121
2317,191
2318,49
2319,188
2320,26
2321,268
2322,84
2323,132
2324,269
2325,266
2326,74
2327,79
2328,70
2329,33
2330,13
2331,51
2332,18
2333,18
2334,38
2335,17
2336,24
2337,41
2338,69
2339,158
2340,10
2341,10
2342,12
2343,110
2344,36
2345,105
2346,71
2347,108
2348,64
2349,75
2350,21
2351,27
2352,12
2353,31
2354,18
2355,127
2356,72
2357,44
2358,76
2359,319
2360,328
2361,382
2362,62
2363,432
2364,83
2365,1129
2366,192
2367,254
2368,722
2369,647
2370,213
2371,193
2372,206
2373,70
2374,170
2375,103
2376,44
2377,12
2378,90
2379,168
2380,19
2381,417
2382,123
2383,612
2384,409
2385,187
2386,116
2387,214
2388,66
2389,980
2390,410
2391,255
2392,58
2393,104
2394,95
2395,261
2396,49
2397,151
2398,173
2399,111
2400,152
2401,90
2402,116
2403,288
2404,325
2405,325
2406,83
2407,229
2408,93
2409,532
2410,191
2411,375
2412,468
2413,581
2414,197
2415,179
2416,128
2417,73
2418,95
2419,153
2420,54
2421,76
2422,99
2423,34
2424,47
2425,195
2426,157
2427,350
2428,40
2429,217
2430,68
2431,565
2432,81
2433,366
2434,276
2435,293
2436,100
2437,83
2438,144
2439,39
2440,69
2441,94
2442,35
2465,160
2466,129
2467,36
2468,54
2469,296
2470,351
2471,220
2472,50
2473,490
2474,120
2475,679
2476,160
2477,267
2478,299
2479,515
2480,205
2481,160
2482,237
2483,47
2484,174
2485,103
2486,44
2487,175
2488,237
2489,141
2490,241
2491,203
2492,158
2493,201
2494,119
2495,380
2496,139
2497,380
2498,116
2499,364
2500,177
2501,253
2502,191
2503,209
2504,118
2505,144
2506,225
2507,163
2508,186
2509,133
2510,181
2511,111
2512,83
2513,150
2514,571
2515,494
2516,162
2517,139
2518,200
2519,265
2520,214
2521,482
2522,889
2523,343
2524,195
2525,331
2526,235
2527,105
2528,192
2529,319
2530,71
2531,17
2532,74
2533,86
2534,20
2535,91
2536,79
2537,231
2538,51
2539,19
2540,14
2541,75
2542,59
2543,111
2544,173
2545,41
2546,81
2547,223
2548,16
2549,38
2550,49
2551,183
2552,55
2553,44
2554,268
2555,175
2556,72
2557,614
2558,167
2559,328
2560,403
2561,198
2562,110
2563,402
2564,132
2565,661
2566,465
2567,185
2568,136
2569,214
2570,88
2571,84
2572,358
2573,323
2574,86
2575,133
2576,314
2577,406
2578,76
2579,709
2580,341
2581,326
2582,289
2583,352
2584,192
2585,629
2586,193
2587,503
2588,576
2589,367
2590,186
2591,284
2592,189
2593,137
2594,384
2595,242
2596,137
2597,26
2598,805
2599,55
2600,58
2601,412
2602,109
2603,272
2604,99
2605,216
2606,29
2607,401
2608,53
2609,486
2610,523
2611,229
2612,201
2613,186
2614,91
2615,125
2616,444
2617,112
2618,22
2619,39
2620,118
2621,58
2622,55
2623,294
2624,69
2625,150
2626,85
2627,107
2628,74
2629,169
2630,61
2631,305
2632,199
2633,108
2634,41
2635,98
2636,55
2637,13
2638,213
2639,165
2640,9
2641,103
2642,41
2643,40
2644,29
2645,130
2646,143
2647,168
2648,55
2649,141
2650,54
2651,418
2652,104
2653,108
2654,333
2655,166
2656,106
2657,111
2658,55
2659,28
2660,34
2661,79
2662,10
2663,67
2664,70
2665,41
2666,55
2667,138
2668,98
2669,83
2670,24
2671,264
2672,97
2673,234
2674,49
2675,66
2676,75
2677,180
2678,117
2679,176
2680,62
2681,60
2682,68
2683,176
2684,39
2685,253
2686,290
2687,175
2688,273
2689,274
2690,136
2691,422
2692,199
2693,1989
2694,329
2695,667
2696,173
2697,329
2698,302
2699,610
2700,331
2701,298
2702,295
2703,661
2704,103
2705,299
2706,322
2707,341
2708,403
2709,291
2710,259
2711,676
2712,452
2713,1082
2714,400
2715,5959
2716,1007
2717,2020
2718,507
2719,930
2720,913
2721,1659
2722,718
2723,697
2724,1356
2725,1807
2726,273
2727,429
2728,1027
2729,136
2730,287
2731,204
2732,258
2733,317
2734,118
2735,356
2736,161
2737,1431
2738,229
2739,405
2740,118
2741,342
2742,294
2743,368
2744,217
2745,235
2746,96
2747,494
2748,142
2749,180
2750,243
2751,134
2752,241
2753,143
2754,114
2755,268
2756,212
2757,477
2758,180
2759,4567
2760,501
2761,1094
2762,298
2763,422
2764,588
2765,1444
2766,466
2767,451
2768,612
2769,618
2770,139
2771,190
2772,272
2773,185
2774,1589
2775,688
2776,109
2777,1321
2778,1350
2779,2020
2780,1383
2781,1284
2782,1072
2783,1365
2784,768
2785,2542
2786,2179
2787,1018
2788,1061
2789,1256
2790,506
2791,1255
2792,257
2793,1240
2794,803
2795,252
2796,474
2797,504
2798,99
2799,772
2800,733
2801,1290
2802,535
2803,3742
2804,520
2805,1101
2806,620
2807,1844
2808,1522
2809,840
2810,912
2811,1092
2812,356
2813,420
2814,444
2815,423
2816,536
2817,1274
2818,199
2819,220
2820,1425
2821,405
2822,475
2823,1325
2824,489
2825,1293
2826,188
2827,1427
2828,267
2829,1111
2830,975
2831,1182
2832,380
2833,309
2834,360
2835,526
2836,161
2837,434
2838,382
2839,227
2840,53
2841,34
2842,39
2843,123
2844,238
2845,217
2846,36
2847,265
2848,69
2849,653
2850,172
2851,141
2852,188
2853,406
2854,153
2855,169
2856,65
2857,50
2858,54
2859,74
2860,20
2861,892
2862,348
2863,330
2864,471
2865,771
2866,744
2867,682
2868,441
2869,862
2870,365
2871,752
2872,842
2873,694
2874,1071
2875,977
2876,936
2877,977
2878,425
2879,376
2880,349
2881,291
2882,207
2883,596
2884,330
2885,354
2886,87
2887,1230
2888,1744
2889,2037
2890,668
2891,688
2892,826
2893,2765
2894,1480
2895,1575
2896,1227
2897,791
2898,1131
2899,1350
2900,807
2901,514
2902,325
2903,417
2904,222
2905,104
2906,388
2907,280
2908,233
2909,1000
2910,519
2911,996
2912,567
2913,1001
2914,680
2915,731
2916,587
2917,1137
2918,1069
2919,1109
2920,524
2921,669
2922,609
2923,282
2924,489
2925,689
2926,161
2927,56
2928,365
2929,312
2930,77
2931,582
2932,467
2933,985
2934,671
2935,947
2936,457
2937,620
2938,372
2939,1147
2940,948
2941,587
2942,428
2943,500
2944,305
2945,461
2946,295
2947,574
2948,313
2949,85
2950,647
2951,475
2952,68
2953,988
2954,773
2955,1300
2956,623
2957,809
2958,515
2959,1055
2960,559
2961,1425
2962,1260
2963,814
2964,628
2965,651
2966,445
2967,370
2968,295
2969,529
2970,630
2971,260
2972,871
2973,699
2974,237
2975,1505
2976,1158
2977,2135
2978,621
2979,1553
2980,598
2981,2143
2982,749
