id,forecastVolum
1085,463
1086,62
1087,435
1088,138
1089,701
1090,244
1091,392
1092,464
1093,486
1094,206
1095,261
1096,227
1097,61
1098,118
1099,172
1100,35
1123,386
1124,293
1125,54
1126,87
1127,692
1128,630
1129,525
1130,71
1131,1369
1132,285
1133,1251
1134,365
1135,436
1136,719
1137,1046
1138,455
1139,440
1140,522
1141,124
1142,293
1143,239
1144,49
1145,338
1146,328
1147,187
1148,387
1149,568
1150,232
1151,613
1152,152
1153,1044
1154,177
1155,570
1156,184
1157,518
1158,449
1159,421
1160,337
1161,400
1162,166
1163,246
1164,311
1165,248
1166,225
1167,285
1168,286
1169,182
1170,75
1171,650
1172,954
1173,991
1174,327
1175,782
1176,424
1177,981
1178,524
1179,689
1180,1295
1181,646
1182,418
1183,700
1184,530
1185,182
1186,314
1187,567
1188,91
1189,34
1190,71
1191,146
1192,34
1193,121
1194,173
1195,365
1196,94
1197,55
1198,25
1199,117
1200,107
1201,224
1202,357
1203,70
1204,158
1205,413
1206,26
1207,61
1208,84
1209,266
1210,69
1211,137
1212,467
1213,501
1214,128
1215,1101
1216,464
1217,835
1218,655
1219,681
1220,303
1221,679
1222,423
1223,1229
1224,952
1225,518
1226,400
1227,657
1228,220
1229,238
1230,629
1231,719
1232,170
1233,409
1234,690
1235,715
1236,280
1237,1557
1238,780
1239,1075
1240,630
1241,1307
1242,427
1243,1672
1244,475
1245,1362
1246,1635
1247,1482
1248,637
1249,1022
1250,539
1251,330
1252,1124
1253,837
1254,278
1255,26
1256,619
1257,56
1258,58
1259,484
1260,212
1261,352
1262,91
1263,452
1264,38
1265,521
1266,102
1267,449
1268,793
1269,328
1270,341
1271,241
1272,87
1273,139
1274,332
1275,139
1276,31
1277,96
1278,152
1279,85
1280,95
1281,515
1282,183
1283,366
1284,146
1285,328
1286,126
1287,407
1288,131
1289,450
1290,420
1291,282
1292,74
1293,285
1294,106
1295,23
1296,392
1297,356
1298,17
1299,315
1300,82
1301,100
1302,41
1303,360
1304,506
1305,529
1306,171
1307,438
1308,212
1309,906
1310,377
1311,364
1312,940
1313,476
1314,373
1315,435
1316,155
1317,65
1318,61
1319,276
1320,21
1321,109
1322,101
1323,67
1324,64
1325,293
1326,149
1327,207
1328,44
1329,476
1330,154
1331,382
1332,93
1333,133
1334,142
1335,307
1336,183
1337,302
1338,116
1339,115
1340,106
1341,186
1342,59
1343,158
1344,188
1345,83
1346,131
1347,216
1348,114
1349,247
1350,107
1351,1260
1352,174
1353,421
1354,97
1355,199
1356,192
1357,355
1358,165
1359,156
1360,172
1361,314
1362,75
1363,163
1364,142
1365,257
1366,301
1367,191
1368,169
1369,508
1370,354
1371,788
1372,293
1373,2913
1374,476
1375,1250
1376,301
1377,770
1378,659
1379,938
1380,451
1381,475
1382,603
1383,894
1384,164
1385,302
1386,447
1387,80
1388,185
1389,111
1390,221
1391,197
1392,92
1393,218
1394,84
1395,665
1396,108
1397,255
1398,78
1399,213
1400,211
1401,293
1402,135
1403,144
1404,71
1405,309
1406,84
1407,127
1408,126
1409,104
1410,170
1411,114
1412,79
1413,214
1414,195
1415,298
1416,110
1417,1761
1418,235
1419,671
1420,216
1421,332
1422,395
1423,676
1424,433
1425,311
1426,326
1427,296
1428,103
1429,151
1430,154
1431,115
1432,1565
1433,288
1434,68
1435,1000
1436,936
1437,1846
1438,714
1439,717
1440,771
1441,1220
1442,496
1443,1934
1444,1948
1445,766
1446,685
1447,805
1448,248
1449,540
1450,155
1451,663
1452,346
1453,121
1454,233
1455,212
1456,66
1457,494
1458,535
1459,929
1460,234
1461,1686
1462,229
1463,939
1464,335
1465,1044
1466,1142
1467,542
1468,475
1469,627
1470,176
1471,196
1472,206
1473,234
1474,217
1475,589
1476,164
1477,109
1478,594
1479,230
1480,237
1481,803
1482,162
1483,598
1484,92
1485,846
1486,144
1487,513
1488,604
1489,611
1490,170
1491,152
1492,148
1493,227
1494,113
1495,213
1496,157
1497,167
1498,47
1499,29
1500,40
1501,187
1502,210
1503,140
1504,34
1505,236
1506,54
1507,482
1508,92
1509,116
1510,151
1511,336
1512,127
1513,103
1514,87
1515,40
1516,49
1517,66
1518,18
1519,392
1520,182
1521,176
1522,154
1523,508
1524,486
1525,570
1526,249
1527,426
1528,157
1529,723
1530,458
1531,388
1532,591
1533,536
1534,548
1535,533
1536,245
1537,151
1538,157
1539,200
1540,91
1541,278
1542,224
1543,183
1544,48
1545,890
1546,881
1547,1352
1548,353
1549,782
1550,294
1551,1774
1552,628
1553,1013
1554,1250
1555,1071
1556,582
1557,712
1558,502
1559,249
1560,243
1561,324
1562,137
1563,70
1564,292
1565,131
1566,95
1567,678
1568,481
1569,846
1570,343
1571,498
1572,326
1573,677
1574,408
1575,719
1576,992
1577,889
1578,373
1579,510
1580,344
1581,151
1582,294
1583,430
1584,77
1585,40
1586,269
1587,168
1588,40
1589,530
1590,304
1591,672
1592,334
1593,302
1594,232
1595,399
1596,239
1597,715
1598,682
1599,316
1600,259
1601,360
1602,127
1603,183
1604,191
1605,349
1606,144
1607,54
1608,427
1609,233
1610,36
1611,686
1612,513
1613,767
1614,345
1615,321
1616,227
1617,653
1618,328
1619,775
1620,782
1621,495
1622,389
1623,386
1624,176
1625,181
1626,176
1627,347
1628,275
1629,129
1630,810
1631,381
1632,110
1633,1219
1634,1007
1635,1503
1636,443
1637,744
1638,334
1639,1475
1640,565
1641,1204
1642,1686
1643,959
1644,721
1645,887
1646,348
1647,475
1648,410
1649,492
1650,419
1651,294
1652,232
1653,261
1654,319
1655,438
1656,502
1657,684
1658,363
1659,200
1660,82
1661,809
1662,175
1663,791
1664,681
1665,375
1666,176
1667,285
1668,132
1669,104
1670,177
1671,314
1672,70
1673,39
1674,701
1675,468
1676,107
1677,1219
1678,295
1679,1623
1680,600
1681,774
1682,187
1683,625
1684,225
1685,1867
1686,1085
1687,371
1688,265
1689,628
1690,282
1691,726
1692,166
1693,459
1694,729
1695,391
1696,632
1697,307
1698,117
1699,980
1700,1022
1701,1583
1702,610
1703,514
1704,260
1705,1850
1706,602
1707,1730
1708,1775
1709,792
1710,626
1711,812
1712,445
1713,292
1714,429
1715,542
1716,214
1717,110
1718,512
1719,396
1720,62
1721,760
1722,654
1723,1731
1724,800
1725,202
1726,113
1727,693
1728,154
1729,1849
1730,1110
1731,324
1732,124
1733,265
1734,130
1735,600
1736,146
1737,545
1738,406
1739,144
1740,251
1741,300
1742,419
1743,636
1744,387
1745,966
1746,318
1747,493
1748,134
1749,789
1750,186
1751,994
1752,938
1753,535
1754,325
1755,292
1756,276
1757,528
1758,249
1759,510
1760,538
1761,212
1762,188
1763,70
1764,107
1765,317
1766,275
1767,370
1768,70
1769,297
1770,107
1771,490
1772,195
1773,258
1774,266
1775,502
1776,214
1777,232
1778,163
1779,121
1780,121
1781,109
1782,83
1783,203
1784,300
1785,234
1786,150
1787,936
1788,720
1789,1090
1790,287
1791,487
1792,194
1793,1549
1794,337
1795,1521
1796,1371
1797,916
1798,376
1799,414
1800,238
1801,381
1802,237
1803,328
1804,304
1805,355
1806,177
1807,154
1808,201
1809,384
1810,385
1811,922
1812,137
1813,375
1814,120
1815,1125
1816,176
1817,851
1818,698
1819,918
1820,247
1821,237
1822,213
1823,170
1824,92
1825,251
1826,148
1827,24
1828,40
1829,39
1830,30
1831,68
1832,168
1833,297
1834,118
1835,55
1836,40
1837,125
1838,39
1839,265
1840,178
1841,49
1842,88
1843,81
1844,30
1845,55
1846,43
1847,57
1848,40
1849,398
1850,149
1851,61
1852,327
1853,492
1854,225
1855,403
1856,77
1857,675
1858,105
1859,899
1860,139
1861,248
1862,237
1863,803
1864,212
1865,193
1866,259
1867,157
1868,177
1869,159
1870,61
1871,179
1872,82
1873,50
1874,118
1875,210
1876,123
1877,174
1878,50
1879,308
1880,57
1881,456
1882,87
1883,129
1884,123
1885,414
1886,128
1887,109
1888,113
1889,66
1890,81
1891,84
1892,42
1893,379
1894,152
1895,79
1896,347
1897,283
1898,186
1899,265
1900,99
1901,582
1902,109
1903,688
1904,126
1905,193
1906,211
1907,639
1908,226
1909,175
1910,205
1911,165
1912,130
1913,150
1914,67
1915,83
1916,32
1917,17
1918,53
1919,53
1920,48
1921,101
1922,24
1923,73
1924,22
1925,255
1926,27
1927,64
1928,53
1929,220
1930,39
1931,39
1932,28
1933,31
1934,24
1935,38
1936,17
1937,311
1938,173
1939,123
1940,290
1941,482
1942,276
1943,475
1944,131
1945,531
1946,106
1947,870
1948,149
1949,421
1950,395
1951,817
1952,237
1953,221
1954,177
1955,270
1956,135
1957,220
1958,112
1959,226
1960,87
1961,74
1962,123
1963,260
1964,177
1965,286
1966,68
1967,326
1968,74
1969,617
1970,111
1971,249
1972,169
1973,566
1974,232
1975,170
1976,143
1977,75
1978,67
1979,106
1980,50
1981,215
1982,143
1983,79
1984,319
1985,303
1986,179
1987,293
1988,75
1989,522
1990,95
1991,621
1992,113
1993,267
1994,208
1995,632
1996,211
1997,199
1998,131
1999,152
2000,97
2001,132
2002,68
2003,400
2004,170
2005,59
2006,313
2007,365
2008,286
2009,295
2010,77
2011,707
2012,128
2013,832
2014,140
2015,265
2016,270
2017,857
2018,211
2019,221
2020,235
2021,178
2022,157
2023,175
2024,52
2025,93
2026,363
2027,98
2028,65
2029,272
2030,500
2031,869
2032,244
2033,1042
2034,693
2035,791
2036,226
2037,660
2038,1430
2039,464
2040,269
2041,369
2042,149
2043,215
2044,96
2045,290
2046,192
2047,223
2048,118
2049,167
2050,36
2051,289
2052,217
2053,519
2054,112
2055,99
2056,64
2057,680
2058,134
2059,307
2060,323
2061,302
2062,101
2063,170
2064,111
2065,55
2066,71
2067,335
2068,54
2069,109
2070,63
2071,39
2072,45
2073,78
2074,65
2075,135
2076,34
2077,56
2078,28
2079,199
2080,38
2081,95
2082,83
2083,108
2084,43
2085,60
2086,43
2087,33
2088,44
2089,56
2090,28
2091,141
2092,78
2093,92
2094,289
2095,346
2096,169
2097,488
2098,139
2099,888
2100,195
2101,654
2102,170
2103,348
2104,207
2105,532
2106,353
2107,280
2108,383
2109,171
2110,187
2111,132
2112,84
2113,119
2114,185
2115,226
2116,234
2117,422
2118,159
2119,461
2120,208
2121,709
2122,184
2123,372
2124,171
2125,568
2126,367
2127,331
2128,523
2129,273
2130,218
2131,350
2132,250
2133,287
2134,211
2135,49
2136,70
2137,60
2138,35
2139,135
2140,104
2141,156
2142,60
2143,269
2144,88
2145,286
2146,119
2147,144
2148,223
2149,224
2150,94
2151,137
2152,91
2153,88
2154,70
2155,62
2156,48
2157,130
2158,159
2159,172
2160,128
2161,554
2162,306
2163,1117
2164,419
2165,2351
2166,775
2167,1256
2168,502
2169,998
2170,827
2171,616
2172,482
2173,694
2174,420
2175,691
2176,246
2177,175
2178,321
2179,157
2180,246
2181,185
2182,212
2183,357
2184,313
2185,677
2186,257
2187,1306
2188,230
2189,671
2190,239
2191,688
2192,709
2193,594
2194,640
2195,385
2196,319
2197,556
2198,130
2199,275
2200,310
2201,118
2202,170
2203,142
2204,97
2205,267
2206,238
2207,386
2208,142
2209,730
2210,158
2211,468
2212,165
2213,354
2214,361
2215,438
2216,363
2217,214
2218,272
2219,243
2220,112
2221,130
2222,149
2223,60
2224,15
2225,19
2226,94
2227,24
2228,37
2229,118
2230,49
2231,313
2232,16
2233,193
2234,21
2235,134
2236,75
2237,190
2238,32
2239,26
2240,37
2241,53
2242,14
2243,19
2244,26
2245,120
2246,199
2247,86
2248,79
2249,250
2250,152
2251,404
2252,135
2253,1370
2254,140
2255,411
2256,107
2257,330
2258,261
2259,482
2260,225
2261,215
2262,238
2263,234
2264,104
2265,128
2266,93
2267,145
2268,85
2269,96
2270,172
2271,156
2272,148
2273,429
2274,166
2275,839
2276,83
2277,554
2278,113
2279,418
2280,252
2281,666
2282,204
2283,199
2284,186
2285,329
2286,88
2287,118
2288,208
2289,141
2290,39
2291,34
2292,174
2293,116
2294,60
2295,121
2296,26
2297,179
2298,36
2299,164
2300,39
2301,86
2302,75
2303,62
2304,67
2305,62
2306,48
2307,58
2308,66
2309,88
2310,36
2311,36
2312,44
2313,27
2314,14
2315,73
2316,146
2317,198
2318,38
2319,165
2320,26
2321,236
2322,91
2323,144
2324,201
2325,242
2326,89
2327,91
2328,65
2329,35
2330,16
2331,46
2332,21
2333,11
2334,25
2335,15
2336,10
2337,35
2338,47
2339,142
2340,10
2341,16
2342,9
2343,91
2344,28
2345,87
2346,56
2347,116
2348,41
2349,53
2350,14
2351,25
2352,11
2353,23
2354,13
2355,111
2356,61
2357,45
2358,57
2359,335
2360,321
2361,366
2362,56
2363,374
2364,78
2365,893
2366,198
2367,258
2368,683
2369,661
2370,211
2371,214
2372,170
2373,66
2374,144
2375,90
2376,46
2377,16
2378,85
2379,175
2380,19
2381,300
2382,132
2383,648
2384,308
2385,161
2386,91
2387,159
2388,71
2389,782
2390,522
2391,248
2392,63
2393,114
2394,78
2395,252
2396,57
2397,151
2398,227
2399,133
2400,122
2401,96
2402,89
2403,235
2404,294
2405,334
2406,96
2407,198
2408,83
2409,524
2410,177
2411,349
2412,504
2413,541
2414,170
2415,164
2416,129
2417,93
2418,103
2419,154
2420,68
2421,69
2422,87
2423,38
2424,36
2425,162
2426,173
2427,287
2428,43
2429,175
2430,59
2431,396
2432,80
2433,283
2434,261
2435,254
2436,101
2437,93
2438,106
2439,44
2440,53
2441,92
2442,31
2465,197
2466,130
2467,39
2468,51
2469,366
2470,345
2471,267
2472,50
2473,532
2474,132
2475,667
2476,195
2477,267
2478,352
2479,577
2480,247
2481,192
2482,266
2483,60
2484,167
2485,112
2486,39
2487,122
2488,158
2489,93
2490,158
2491,282
2492,125
2493,271
2494,82
2495,356
2496,88
2497,295
2498,86
2499,264
2500,220
2501,213
2502,134
2503,165
2504,84
2505,111
2506,144
2507,117
2508,119
2509,106
2510,140
2511,101
2512,53
2513,315
2514,442
2515,498
2516,121
2517,223
2518,138
2519,572
2520,183
2521,367
2522,684
2523,263
2524,153
2525,263
2526,161
2527,87
2528,136
2529,236
2530,68
2531,24
2532,51
2533,58
2534,16
2535,58
2536,73
2537,186
2538,41
2539,25
2540,16
2541,57
2542,45
2543,88
2544,160
2545,41
2546,61
2547,172
2548,19
2549,38
2550,42
2551,136
2552,44
2553,65
2554,265
2555,196
2556,69
2557,657
2558,196
2559,386
2560,343
2561,208
2562,112
2563,316
2564,139
2565,698
2566,570
2567,217
2568,139
2569,246
2570,96
2571,105
2572,315
2573,315
2574,99
2575,151
2576,410
2577,255
2578,116
2579,806
2580,332
2581,543
2582,250
2583,486
2584,161
2585,816
2586,185
2587,694
2588,807
2589,605
2590,264
2591,430
2592,184
2593,149
2594,595
2595,333
2596,137
2597,22
2598,571
2599,38
2600,36
2601,377
2602,82
2603,200
2604,70
2605,185
2606,22
2607,330
2608,47
2609,364
2610,405
2611,200
2612,155
2613,129
2614,60
2615,99
2616,266
2617,72
2618,17
2619,34
2620,91
2621,41
2622,37
2623,263
2624,63
2625,148
2626,71
2627,100
2628,50
2629,160
2630,52
2631,247
2632,201
2633,116
2634,37
2635,93
2636,38
2637,17
2638,196
2639,138
2640,13
2641,120
2642,47
2643,40
2644,22
2645,161
2646,210
2647,221
2648,76
2649,154
2650,74
2651,499
2652,156
2653,164
2654,489
2655,197
2656,156
2657,183
2658,60
2659,34
2660,43
2661,109
2662,16
2663,51
2664,49
2665,38
2666,39
2667,114
2668,85
2669,83
2670,25
2671,207
2672,60
2673,192
2674,47
2675,64
2676,66
2677,140
2678,100
2679,125
2680,47
2681,51
2682,53
2683,136
2684,36
2685,230
2686,263
2687,154
2688,248
2689,284
2690,152
2691,407
2692,174
2693,2218
2694,244
2695,626
2696,175
2697,295
2698,268
2699,595
2700,266
2701,258
2702,258
2703,605
2704,107
2705,275
2706,266
2707,415
2708,368
2709,294
2710,291
2711,750
2712,450
2713,1229
2714,401
2715,6795
2716,830
2717,1938
2718,407
2719,1074
2720,935
2721,1566
2722,683
2723,702
2724,1190
2725,1636
2726,234
2727,432
2728,890
2729,156
2730,283
2731,199
2732,285
2733,394
2734,146
2735,382
2736,169
2737,1458
2738,208
2739,447
2740,136
2741,343
2742,301
2743,395
2744,217
2745,219
2746,126
2747,499
2748,143
2749,186
2750,241
2751,176
2752,324
2753,152
2754,130
2755,399
2756,279
2757,568
2758,195
2759,3933
2760,428
2761,1091
2762,350
2763,534
2764,644
2765,1394
2766,528
2767,526
2768,673
2769,686
2770,140
2771,274
2772,405
2773,164
2774,1810
2775,493
2776,106
2777,1061
2778,1047
2779,2192
2780,1102
2781,1287
2782,1282
2783,1525
2784,620
2785,2518
2786,2395
2787,1104
2788,779
2789,1002
2790,373
2791,877
2792,205
2793,1029
2794,610
2795,214
2796,385
2797,418
2798,119
2799,759
2800,692
2801,1415
2802,443
2803,3287
2804,465
2805,1394
2806,531
2807,1654
2808,1738
2809,883
2810,812
2811,1033
2812,327
2813,353
2814,360
2815,355
2816,473
2817,961
2818,167
2819,164
2820,927
2821,321
2822,338
2823,1092
2824,367
2825,1008
2826,137
2827,1129
2828,200
2829,816
2830,711
2831,964
2832,281
2833,222
2834,245
2835,441
2836,143
2837,330
2838,285
2839,338
2840,77
2841,40
2842,60
2843,182
2844,302
2845,232
2846,48
2847,371
2848,70
2849,771
2850,168
2851,167
2852,213
2853,498
2854,164
2855,195
2856,102
2857,52
2858,69
2859,93
2860,28
2861,641
2862,258
2863,241
2864,377
2865,637
2866,593
2867,973
2868,395
2869,920
2870,289
2871,1124
2872,624
2873,650
2874,886
2875,826
2876,754
2877,756
2878,363
2879,291
2880,284
2881,313
2882,174
2883,663
2884,309
2885,297
2886,114
2887,1308
2888,1507
2889,2434
2890,672
2891,1423
2892,691
2893,2993
2894,1326
2895,1769
2896,2464
2897,1720
2898,1087
2899,1254
2900,796
2901,515
2902,268
2903,517
2904,207
2905,111
2906,330
2907,191
2908,174
2909,696
2910,475
2911,1100
2912,446
2913,1081
2914,465
2915,770
2916,510
2917,960
2918,1157
2919,1290
2920,446
2921,622
2922,545
2923,234
2924,383
2925,682
2926,106
2927,55
2928,299
2929,261
2930,60
2931,484
2932,355
2933,825
2934,400
2935,775
2936,371
2937,534
2938,326
2939,847
2940,714
2941,537
2942,321
2943,434
2944,260
2945,346
2946,206
2947,432
2948,290
2949,82
2950,574
2951,403
2952,70
2953,693
2954,567
2955,1066
2956,557
2957,643
2958,394
2959,766
2960,517
2961,1065
2962,989
2963,664
2964,537
2965,606
2966,383
2967,288
2968,241
2969,495
2970,500
2971,276
2972,820
2973,685
2974,255
2975,1401
