id,forecastVolum
1048,388
1049,216
1050,96
1051,123
1052,118
1053,222
1054,45
1055,150
1056,137
1057,189
1058,208
1059,165
1060,158
1061,566
1062,636
1063,599
1064,173
1065,462
1066,121
1067,756
1068,438
1069,570
1070,1024
1071,763
1072,456
1073,407
1074,212
1075,121
1076,185
1077,243
1078,73
1079,100
1080,156
1081,31
1082,57
1083,339
1084,219
1085,355
1086,53
1087,334
1088,92
1089,566
1090,181
1091,299
1092,361
1093,310
1094,171
1095,186
1096,182
1097,39
1098,119
1099,154
1100,30
1123,286
1124,237
1125,46
1126,76
1127,551
1128,559
1129,427
1130,62
1131,881
1132,204
1133,1019
1134,287
1135,371
1136,513
1137,890
1138,421
1139,374
1140,418
1141,79
1142,294
1143,195
1144,49
1145,296
1146,330
1147,198
1148,414
1149,391
1150,257
1151,617
1152,158
1153,818
1154,181
1155,576
1156,196
1157,554
1158,541
1159,382
1160,344
1161,405
1162,186
1163,235
1164,332
1165,278
1166,242
1167,175
1168,230
1169,147
1170,106
1171,303
1172,978
1173,872
1174,271
1175,333
1176,334
1177,957
1178,396
1179,538
1180,1477
1181,390
1182,401
1183,592
1184,397
1185,120
1186,302
1187,549
1188,82
1189,27
1190,76
1191,135
1192,30
1193,138
1194,146
1195,307
1196,77
1197,44
1198,24
1199,91
1200,116
1201,208
1202,274
1203,52
1204,158
1205,416
1206,20
1207,49
1208,99
1209,286
1210,64
1211,86
1212,278
1213,282
1214,98
1215,842
1216,295
1217,561
1218,456
1219,432
1220,182
1221,511
1222,258
1223,957
1224,729
1225,280
1226,252
1227,464
1228,136
1229,112
1230,471
1231,541
1232,110
1233,251
1234,669
1235,628
1236,166
1237,1313
1238,673
1239,702
1240,419
1241,776
1242,302
1243,1016
1244,361
1245,900
1246,1066
1247,827
1248,585
1249,816
1250,330
1251,192
1252,1352
1253,640
1254,202
1255,22
1256,749
1257,57
1258,65
1259,486
1260,196
1261,299
1262,84
1263,339
1264,36
1265,477
1266,86
1267,461
1268,771
1269,224
1270,350
1271,239
1272,82
1273,135
1274,410
1275,151
1276,25
1277,46
1278,104
1279,55
1280,58
1281,452
1282,81
1283,251
1284,99
1285,216
1286,70
1287,222
1288,75
1289,383
1290,428
1291,152
1292,41
1293,184
1294,52
1295,16
1296,408
1297,252
1298,9
1299,135
1300,56
1301,63
1302,37
1303,245
1304,309
1305,307
1306,97
1307,255
1308,106
1309,536
1310,243
1311,217
1312,609
1313,263
1314,214
1315,263
1316,94
1317,43
1318,57
1319,146
1320,13
1321,83
1322,88
1323,63
1324,54
1325,275
1326,130
1327,131
1328,35
1329,407
1330,133
1331,335
1332,78
1333,93
1334,111
1335,301
1336,148
1337,270
1338,90
1339,88
1340,101
1341,194
1342,52
1343,189
1344,227
1345,107
1346,223
1347,271
1348,105
1349,291
1350,120
1351,1348
1352,242
1353,570
1354,98
1355,237
1356,213
1357,462
1358,203
1359,195
1360,207
1361,415
1362,83
1363,213
1364,188
1365,280
1366,337
1367,237
1368,241
1369,340
1370,323
1371,806
1372,299
1373,3687
1374,686
1375,996
1376,318
1377,741
1378,600
1379,1167
1380,479
1381,439
1382,886
1383,1177
1384,204
1385,317
1386,573
1387,108
1388,250
1389,175
1390,370
1391,280
1392,96
1393,268
1394,116
1395,1022
1396,151
1397,364
1398,91
1399,292
1400,246
1401,338
1402,178
1403,181
1404,93
1405,367
1406,112
1407,191
1408,174
1409,89
1410,192
1411,94
1412,92
1413,279
1414,167
1415,270
1416,93
1417,2334
1418,269
1419,750
1420,185
1421,322
1422,344
1423,724
1424,342
1425,300
1426,329
1427,301
1428,105
1429,162
1430,151
1431,176
1432,1808
1433,605
1434,86
1435,1350
1436,1770
1437,2599
1438,937
1439,1331
1440,891
1441,1874
1442,886
1443,3306
1444,2765
1445,703
1446,707
1447,759
1448,506
1449,959
1450,283
1451,763
1452,612
1453,145
1454,360
1455,314
1456,73
1457,464
1458,655
1459,927
1460,383
1461,2353
1462,408
1463,941
1464,442
1465,1278
1466,1399
1467,545
1468,560
1469,700
1470,219
1471,239
1472,296
1473,316
1474,266
1475,1030
1476,203
1477,138
1478,1166
1479,277
1480,274
1481,966
1482,226
1483,875
1484,119
1485,1153
1486,163
1487,697
1488,753
1489,811
1490,210
1491,176
1492,193
1493,287
1494,116
1495,278
1496,188
1497,154
1498,50
1499,23
1500,51
1501,158
1502,170
1503,122
1504,32
1505,166
1506,54
1507,478
1508,77
1509,95
1510,121
1511,276
1512,109
1513,83
1514,69
1515,29
1516,43
1517,68
1518,12
1519,513
1520,267
1521,234
1522,293
1523,346
1524,549
1525,407
1526,258
1527,427
1528,235
1529,511
1530,542
1531,475
1532,617
1533,573
1534,580
1535,574
1536,299
1537,214
1538,261
1539,233
1540,123
1541,270
1542,216
1543,198
1544,56
1545,506
1546,809
1547,1099
1548,340
1549,506
1550,313
1551,1750
1552,588
1553,916
1554,619
1555,1008
1556,522
1557,581
1558,555
1559,193
1560,224
1561,296
1562,133
1563,52
1564,233
1565,154
1566,123
1567,749
1568,425
1569,899
1570,388
1571,591
1572,362
1573,702
1574,349
1575,753
1576,886
1577,764
1578,366
1579,441
1580,445
1581,120
1582,257
1583,531
1584,71
1585,49
1586,308
1587,212
1588,69
1589,584
1590,383
1591,835
1592,477
1593,468
1594,297
1595,532
1596,282
1597,978
1598,832
1599,384
1600,332
1601,409
1602,203
1603,237
1604,266
1605,447
1606,185
1607,58
1608,463
1609,327
1610,62
1611,892
1612,551
1613,992
1614,460
1615,498
1616,263
1617,886
1618,349
1619,1169
1620,946
1621,566
1622,424
1623,387
1624,233
1625,172
1626,197
1627,389
1628,311
1629,166
1630,839
1631,494
1632,132
1633,1073
1634,970
1635,1364
1636,475
1637,738
1638,388
1639,1472
1640,475
1641,1246
1642,1421
1643,871
1644,721
1645,841
1646,380
1647,482
1648,470
1649,469
1650,455
1651,330
1652,231
1653,313
1654,481
1655,417
1656,448
1657,667
1658,389
1659,214
1660,84
1661,916
1662,157
1663,876
1664,601
1665,359
1666,169
1667,240
1668,142
1669,109
1670,206
1671,291
1672,69
1673,44
1674,884
1675,604
1676,197
1677,1305
1678,286
1679,1868
1680,764
1681,819
1682,295
1683,766
1684,237
1685,2158
1686,1204
1687,463
1688,333
1689,703
1690,367
1691,782
1692,196
1693,468
1694,1119
1695,441
1696,768
1697,370
1698,171
1699,863
1700,1150
1701,1627
1702,730
1703,483
1704,299
1705,1528
1706,631
1707,1978
1708,1389
1709,914
1710,586
1711,844
1712,565
1713,291
1714,464
1715,703
1716,235
1717,167
1718,460
1719,373
1720,85
1721,762
1722,559
1723,1691
1724,880
1725,271
1726,150
1727,797
1728,191
1729,1971
1730,1032
1731,310
1732,150
1733,256
1734,183
1735,457
1736,184
1737,468
1738,369
1739,181
1740,300
1741,392
1742,678
1743,753
1744,407
1745,1066
1746,337
1747,547
1748,162
1749,968
1750,200
1751,1171
1752,1013
1753,552
1754,333
1755,295
1756,291
1757,540
1758,318
1759,509
1760,639
1761,229
1762,206
1763,80
1764,77
1765,270
1766,305
1767,385
1768,71
1769,289
1770,115
1771,525
1772,200
1773,284
1774,244
1775,448
1776,240
1777,259
1778,183
1779,122
1780,137
1781,122
1782,102
1783,282
1784,386
1785,317
1786,161
1787,991
1788,822
1789,1089
1790,345
1791,489
1792,223
1793,1696
1794,344
1795,1707
1796,1397
1797,1012
1798,442
1799,424
1800,342
1801,441
1802,301
1803,359
1804,404
1805,402
1806,165
1807,162
1808,282
1809,401
1810,352
1811,1019
1812,137
1813,375
1814,107
1815,1486
1816,165
1817,996
1818,720
1819,1016
1820,239
1821,204
1822,217
1823,151
1824,80
1825,239
1826,150
1827,18
1828,31
1829,38
1830,24
1831,62
1832,104
1833,288
1834,99
1835,53
1836,36
1837,98
1838,29
1839,264
1840,140
1841,40
1842,55
1843,61
1844,19
1845,52
1846,37
1847,52
1848,43
1849,533
1850,175
1851,69
1852,446
1853,485
1854,260
1855,422
1856,98
1857,743
1858,117
1859,1128
1860,149
1861,285
1862,228
1863,947
1864,254
1865,224
1866,331
1867,183
1868,193
1869,183
1870,80
1871,205
1872,118
1873,58
1874,176
1875,241
1876,137
1877,206
1878,56
1879,316
1880,70
1881,590
1882,104
1883,152
1884,125
1885,463
1886,160
1887,123
1888,155
1889,82
1890,85
1891,99
1892,45
1893,552
1894,192
1895,102
1896,641
1897,430
1898,217
1899,373
1900,112
1901,849
1902,137
1903,959
1904,141
1905,261
1906,263
1907,823
1908,295
1909,209
1910,289
1911,208
1912,176
1913,181
1914,83
1915,111
1916,49
1917,16
1918,59
1919,69
1920,64
1921,121
1922,30
1923,81
1924,27
1925,254
1926,29
1927,62
1928,58
1929,193
1930,49
1931,49
1932,40
1933,34
1934,30
1935,49
1936,20
1937,302
1938,149
1939,116
1940,294
1941,289
1942,199
1943,346
1944,94
1945,407
1946,80
1947,714
1948,116
1949,301
1950,226
1951,710
1952,181
1953,176
1954,166
1955,238
1956,111
1957,152
1958,100
1959,250
1960,109
1961,83
1962,169
1963,158
1964,186
1965,308
1966,75
1967,308
1968,71
1969,562
1970,116
1971,247
1972,165
1973,449
1974,218
1975,164
1976,159
1977,83
1978,71
1979,119
1980,61
1981,247
1982,159
1983,89
1984,358
1985,253
1986,173
1987,267
1988,75
1989,474
1990,98
1991,605
1992,101
1993,243
1994,186
1995,527
1996,146
1997,194
1998,145
1999,163
2000,104
2001,155
2002,77
2003,457
2004,180
2005,50
2006,220
2007,223
2008,261
2009,302
2010,71
2011,626
2012,112
2013,804
2014,124
2015,278
2016,249
2017,840
2018,206
2019,203
2020,239
2021,169
2022,171
2023,173
2024,49
2025,136
2026,376
2027,164
2028,55
2029,267
2030,440
2031,1145
2032,244
2033,1351
2034,696
2035,903
2036,313
2037,822
2038,2068
2039,290
2040,209
2041,339
2042,248
2043,325
2044,135
2045,276
2046,310
2047,265
2048,147
2049,183
2050,62
2051,301
2052,231
2053,444
2054,95
2055,92
2056,73
2057,757
2058,136
2059,305
2060,334
2061,333
2062,104
2063,161
2064,118
2065,60
2066,91
2067,366
2068,75
2069,148
2070,99
2071,39
2072,66
2073,114
2074,68
2075,175
2076,38
2077,61
2078,29
2079,281
2080,32
2081,105
2082,83
2083,117
2084,42
2085,65
2086,42
2087,32
2088,43
2089,66
2090,27
2091,111
2092,61
2093,77
2094,367
2095,322
2096,132
2097,476
2098,123
2099,941
2100,183
2101,605
2102,163
2103,313
2104,199
2105,500
2106,278
2107,240
2108,384
2109,164
2110,212
2111,129
2112,73
2113,115
2114,234
2115,286
2116,394
2117,594
2118,151
2119,499
2120,234
2121,1010
2122,221
2123,525
2124,163
2125,648
2126,417
2127,408
2128,617
2129,322
2130,278
2131,430
2132,294
2133,326
2134,228
2135,40
2136,87
2137,54
2138,44
2139,140
2140,68
2141,137
2142,52
2143,271
2144,72
2145,308
2146,101
2147,114
2148,178
2149,239
2150,76
2151,111
2152,95
2153,67
2154,70
2155,60
2156,50
2157,179
2158,250
2159,271
2160,221
2161,769
2162,470
2163,1540
2164,691
2165,3469
2166,1224
2167,1931
2168,695
2169,1465
2170,1117
2171,1037
2172,668
2173,880
2174,852
2175,1031
2176,391
2177,276
2178,458
2179,117
2180,179
2181,142
2182,174
2183,268
2184,203
2185,469
2186,229
2187,1187
2188,146
2189,447
2190,147
2191,473
2192,456
2193,367
2194,424
2195,249
2196,209
2197,335
2198,99
2199,183
2200,216
2201,104
2202,181
2203,150
2204,101
2205,230
2206,209
2207,359
2208,141
2209,638
2210,156
2211,563
2212,153
2213,361
2214,347
2215,442
2216,375
2217,189
2218,275
2219,207
2220,103
2221,114
2222,150
2223,88
2224,17
2225,23
2226,151
2227,44
2228,43
2229,179
2230,68
2231,588
2232,18
2233,277
2234,25
2235,199
2236,101
2237,262
2238,42
2239,33
2240,49
2241,65
2242,18
2243,22
2244,27
2245,128
2246,252
2247,112
2248,119
2249,190
2250,174
2251,401
2252,160
2253,1488
2254,187
2255,519
2256,132
2257,394
2258,307
2259,591
2260,273
2261,214
2262,369
2263,263
2264,127
2265,153
2266,115
2267,201
2268,93
2269,97
2270,287
2271,177
2272,157
2273,457
2274,215
2275,746
2276,88
2277,611
2278,106
2279,467
2280,289
2281,691
2282,246
2283,224
2284,255
2285,408
2286,104
2287,125
2288,251
2289,183
2290,55
2291,35
2292,285
2293,102
2294,66
2295,142
2296,27
2297,168
2298,40
2299,226
2300,39
2301,105
2302,84
2303,81
2304,75
2305,71
2306,60
2307,66
2308,93
2309,104
2310,42
2311,42
2312,56
2313,30
2314,14
2315,87
2316,143
2317,208
2318,60
2319,217
2320,27
2321,299
2322,90
2323,140
2324,306
2325,288
2326,75
2327,79
2328,75
2329,37
2330,12
2331,57
2332,23
2333,17
2334,35
2335,19
2336,22
2337,43
2338,68
2339,173
2340,11
2341,10
2342,12
2343,124
2344,34
2345,115
2346,74
2347,118
2348,63
2349,82
2350,20
2351,28
2352,13
2353,35
2354,20
2355,132
2356,76
2357,46
2358,85
2359,351
2360,351
2361,421
2362,71
2363,497
2364,93
2365,1239
2366,225
2367,305
2368,756
2369,717
2370,241
2371,235
2372,243
2373,76
2374,183
2375,116
2376,51
2377,14
2378,94
2379,195
2380,21
2381,408
2382,128
2383,585
2384,421
2385,215
2386,119
2387,224
2388,74
2389,919
2390,418
2391,269
2392,64
2393,104
2394,113
2395,286
2396,55
2397,167
2398,222
2399,119
2400,152
2401,98
2402,121
2403,322
2404,341
2405,336
2406,85
2407,263
2408,97
2409,546
2410,192
2411,377
2412,492
2413,594
2414,209
2415,204
2416,139
2417,69
2418,90
2419,167
2420,55
2421,73
2422,112
2423,36
2424,50
2425,249
2426,200
2427,399
2428,44
2429,247
2430,69
2431,599
2432,91
2433,413
2434,308
2435,319
2436,118
2437,100
2438,161
2439,41
2440,70
2441,113
2442,32
2465,167
2466,126
2467,35
2468,58
2469,312
2470,367
2471,246
2472,46
2473,537
2474,119
2475,702
2476,171
2477,269
2478,304
2479,545
2480,215
2481,167
2482,262
2483,50
2484,182
2485,111
2486,46
2487,174
2488,226
2489,137
2490,250
2491,227
2492,151
2493,241
2494,119
2495,392
2496,134
2497,378
2498,111
2499,359
2500,199
2501,263
2502,185
2503,205
2504,113
2505,150
2506,230
2507,159
2508,178
2509,119
2510,165
2511,119
2512,85
2513,159
2514,573
2515,497
2516,172
2517,186
2518,180
2519,303
2520,199
2521,437
2522,879
2523,310
2524,195
2525,300
2526,233
2527,104
2528,179
2529,288
2530,82
2531,21
2532,67
2533,81
2534,20
2535,89
2536,79
2537,254
2538,46
2539,22
2540,16
2541,75
2542,61
2543,119
2544,195
2545,43
2546,81
2547,229
2548,18
2549,40
2550,52
2551,197
2552,56
2553,50
2554,266
2555,188
2556,72
2557,584
2558,190
2559,341
2560,424
2561,199
2562,112
2563,416
2564,146
2565,706
2566,484
2567,194
2568,138
2569,237
2570,89
2571,85
2572,365
2573,324
2574,86
2575,139
2576,317
2577,405
2578,80
2579,695
2580,334
2581,355
2582,281
2583,391
2584,185
2585,654
2586,185
2587,530
2588,577
2589,402
2590,192
2591,303
2592,189
2593,142
2594,395
2595,245
2596,138
2597,25
2598,908
2599,58
2600,67
2601,409
2602,117
2603,252
2604,104
2605,217
2606,31
2607,408
2608,55
2609,456
2610,531
2611,224
2612,212
2613,185
2614,92
2615,133
2616,446
2617,114
2618,23
2619,44
2620,128
2621,59
2622,65
2623,320
2624,64
2625,170
2626,85
2627,110
2628,76
2629,201
2630,60
2631,328
2632,211
2633,123
2634,41
2635,94
2636,63
2637,14
2638,231
2639,174
2640,12
2641,104
2642,45
2643,40
2644,28
2645,140
2646,165
2647,198
2648,66
2649,173
2650,55
2651,441
2652,124
2653,140
2654,336
2655,199
2656,123
2657,133
2658,62
2659,30
2660,37
2661,81
2662,12
2663,62
2664,67
2665,42
2666,56
2667,142
2668,100
2669,89
2670,27
2671,242
2672,94
2673,258
2674,50
2675,72
2676,73
2677,191
2678,113
2679,177
2680,60
2681,62
2682,69
2683,176
2684,40
2685,245
2686,289
2687,172
2688,277
2689,276
2690,147
2691,440
2692,201
2693,2143
2694,314
2695,669
2696,169
2697,338
2698,314
2699,631
2700,318
2701,306
2702,277
2703,644
2704,108
2705,297
2706,305
2707,371
2708,428
2709,300
2710,287
2711,670
2712,451
2713,1148
2714,395
2715,6432
2716,1046
2717,1966
2718,472
2719,982
2720,969
2721,1732
2722,732
2723,705
2724,1281
2725,1804
2726,289
2727,446
2728,1035
2729,147
2730,310
2731,191
2732,260
2733,312
2734,119
2735,352
2736,150
2737,1403
2738,237
2739,387
2740,122
2741,334
2742,301
2743,364
2744,207
2745,236
2746,99
2747,526
2748,135
2749,173
2750,255
2751,125
2752,245
2753,142
2754,117
2755,263
2756,231
2757,476
2758,174
2759,4382
2760,472
2761,1099
2762,285
2763,441
2764,591
2765,1405
2766,467
2767,442
2768,618
2769,654
2770,132
2771,200
2772,277
2773,183
2774,1497
2775,694
2776,112
2777,1315
2778,1348
2779,2114
2780,1431
2781,1274
2782,1125
2783,1401
2784,786
2785,2600
2786,2194
2787,962
2788,1083
2789,1301
2790,495
2791,1268
2792,270
2793,1301
2794,827
2795,265
2796,516
2797,533
2798,109
2799,799
2800,720
2801,1420
2802,593
2803,3811
2804,576
2805,1141
2806,664
2807,1896
2808,1625
2809,883
2810,953
2811,1102
2812,393
2813,439
2814,496
2815,460
2816,575
2817,1359
2818,205
2819,211
2820,1461
2821,372
2822,459
2823,1335
2824,497
2825,1271
2826,193
2827,1414
2828,262
2829,1099
2830,990
2831,1193
2832,367
2833,306
2834,317
2835,524
2836,171
2837,425
2838,362
2839,237
2840,55
2841,33
2842,46
2843,135
2844,261
2845,233
2846,38
2847,270
2848,74
2849,681
2850,176
2851,149
2852,209
2853,429
2854,156
2855,181
2856,70
2857,52
2858,45
2859,68
2860,20
2861,871
2862,328
2863,331
2864,477
2865,769
2866,740
2867,637
2868,434
2869,855
2870,341
2871,688
2872,842
2873,707
2874,1031
2875,988
2876,919
2877,942
2878,424
2879,384
2880,341
2881,294
2882,210
2883,529
2884,299
2885,329
2886,86
2887,1277
2888,1698
2889,1950
2890,616
2891,680
2892,704
2893,2649
2894,1459
2895,1556
2896,1187
2897,752
2898,1103
2899,1345
2900,776
2901,461
2902,325
2903,403
2904,209
2905,129
2906,357
2907,275
2908,222
2909,912
2910,478
2911,1052
2912,575
2913,930
2914,602
2915,702
2916,544
2917,1167
2918,1053
2919,1136
2920,509
2921,651
2922,585
2923,291
2924,459
2925,771
2926,174
2927,66
2928,351
2929,317
2930,74
2931,562
2932,467
2933,985
2934,648
2935,890
2936,430
2937,621
2938,369
2939,1123
2940,940
2941,611
2942,440
2943,490
2944,295
2945,445
2946,271
2947,576
2948,328
2949,79
2950,665
2951,505
2952,74
2953,926
2954,760
2955,1316
2956,631
2957,811
2958,524
2959,1103
2960,562
2961,1517
2962,1243
2963,820
2964,621
2965,681
2966,445
2967,362
2968,281
2969,543
2970,662
2971,291
2972,854
2973,771
2974,274
2975,1520
2976,1136
2977,2132
2978,664
2979,1582
2980,640
2981,2108
2982,777
2983,1701
