id,forecastVolum
661,549
662,283
663,69
664,570
665,590
666,397
667,515
668,97
669,1390
670,150
671,1395
672,200
673,530
674,359
675,1683
676,309
677,389
678,369
679,225
680,227
681,208
682,86
683,252
684,845
685,222
686,109
687,598
688,1515
689,2453
690,694
691,3040
692,2197
693,1945
694,608
695,1553
696,4575
697,873
698,737
699,1190
700,370
701,535
702,173
703,857
704,463
705,390
706,213
707,301
708,55
709,493
710,288
711,645
712,141
713,167
714,66
715,839
716,198
717,547
718,462
719,430
720,155
721,300
722,177
723,49
724,108
725,448
726,58
727,866
728,205
729,63
730,141
731,212
732,137
733,288
734,50
735,115
736,39
737,417
738,60
739,211
740,242
741,270
742,149
743,124
744,88
745,48
746,81
747,143
748,26
749,255
750,57
751,117
752,471
753,501
754,223
755,854
756,200
757,1820
758,266
759,864
760,248
761,583
762,342
763,683
764,560
765,518
766,764
767,240
768,383
769,168
770,127
771,188
772,345
773,473
774,632
775,774
776,218
777,711
778,283
779,1840
780,307
781,578
782,287
783,925
784,667
785,553
786,1239
787,624
788,361
789,579
790,493
791,539
792,284
793,52
794,137
795,78
796,27
797,235
798,172
799,197
800,62
801,525
802,151
803,461
804,248
805,178
806,288
807,362
808,161
809,270
810,154
811,77
812,110
813,76
814,43
815,200
816,254
817,432
818,243
819,886
820,614
821,2505
822,1020
823,6893
824,2069
825,2504
826,1447
827,2350
828,2000
829,1355
830,1058
831,1584
832,1122
833,1253
834,465
835,350
836,740
837,217
838,492
839,376
840,321
841,441
842,387
843,1002
844,398
845,2563
846,330
847,843
848,349
849,994
850,1024
851,731
852,1137
853,524
854,482
855,756
856,188
857,412
858,493
859,145
860,429
861,275
862,127
863,410
864,430
865,665
866,288
867,2213
868,309
869,933
870,362
871,697
872,775
873,856
874,849
875,414
876,498
877,383
878,162
879,278
880,236
881,175
882,16
883,20
884,293
885,48
886,58
887,301
888,95
889,810
890,23
891,327
892,36
893,283
894,168
895,373
896,52
897,37
898,68
899,123
900,15
901,41
902,38
903,169
904,345
905,151
906,138
907,484
908,299
909,533
910,205
911,2938
912,321
913,639
914,320
915,527
916,526
917,767
918,545
919,453
920,639
921,294
922,128
923,181
924,144
925,335
926,173
927,213
928,466
929,362
930,332
931,1000
932,357
933,2589
934,160
935,943
936,270
937,850
938,633
939,1296
940,551
941,517
942,535
943,862
944,118
945,214
946,396
947,252
948,79
949,45
950,385
951,262
952,131
953,233
954,46
955,466
956,46
957,255
958,77
959,155
960,117
961,152
962,141
963,136
964,102
965,84
966,132
967,155
968,53
969,121
970,90
971,70
972,21
973,202
974,395
975,375
976,108
977,359
978,57
979,567
980,304
981,330
982,542
983,601
984,273
985,224
986,194
987,43
988,41
989,80
990,23
991,40
992,67
993,42
994,31
995,103
996,161
997,255
998,17
999,27
1000,13
1001,218
1002,106
1003,177
1004,181
1005,153
1006,170
1007,183
1008,53
1009,63
1010,21
1011,75
1012,32
1013,272
1014,101
1015,42
1016,121
1017,584
1018,637
1019,694
1020,101
1021,732
1022,150
1023,1754
1024,479
1025,367
1026,1500
1027,1016
1028,439
1029,394
1030,372
1031,118
1032,232
1033,213
1034,48
1035,35
1036,97
1037,204
1038,10
1039,241
1040,143
1041,936
1042,446
1043,222
1044,191
1045,258
1046,89
1047,947
1048,615
1049,401
1050,111
1051,151
1052,127
1053,337
1054,43
1055,145
1056,190
1057,274
1058,338
1059,201
1060,243
1061,576
1062,906
1063,705
1064,201
1065,516
1066,166
1067,1015
1068,569
1069,854
1070,1337
1071,1343
1072,580
1073,448
1074,286
1075,116
1076,215
1077,310
1078,63
1079,245
1080,139
1081,29
1082,40
1083,238
1084,251
1085,445
1086,50
1087,365
1088,106
1089,703
1090,132
1091,364
1092,308
1093,396
1094,155
1095,128
1096,192
1097,39
1098,99
1099,119
1100,18
1123,340
1124,218
1125,45
1126,60
1127,613
1128,629
1129,444
1130,68
1131,1217
1132,195
1133,1149
1134,326
1135,357
1136,513
1137,936
1138,409
1139,330
1140,507
1141,66
1142,310
1143,156
1144,50
1145,320
1146,424
1147,221
1148,450
1149,721
1150,292
1151,720
1152,178
1153,1131
1154,215
1155,633
1156,183
1157,652
1158,621
1159,402
1160,359
1161,399
1162,215
1163,211
1164,419
1165,277
1166,255
1167,189
1168,280
1169,214
1170,52
1171,739
1172,1177
1173,934
1174,320
1175,938
1176,574
1177,1121
1178,481
1179,872
1180,1960
1181,450
1182,428
1183,822
1184,420
1185,132
1186,314
1187,655
1188,81
1189,27
1190,97
1191,179
1192,25
1193,161
1194,204
1195,390
1196,90
1197,28
1198,20
1199,104
1200,131
1201,234
1202,320
1203,55
1204,191
1205,558
1206,14
1207,54
1208,97
1209,314
1210,76
1211,91
1212,382
1213,344
1214,78
1215,1052
1216,405
1217,594
1218,731
1219,501
1220,235
1221,592
1222,360
1223,1303
1224,1001
1225,316
1226,310
1227,485
1228,173
1229,131
1230,516
1231,652
1232,118
1233,324
1234,870
1235,820
1236,300
1237,2008
1238,906
1239,988
1240,589
1241,1357
1242,377
1243,1597
1244,530
1245,1393
1246,2187
1247,1108
1248,755
1249,1370
1250,449
1251,250
1252,1610
1253,938
1254,234
1255,18
1256,958
1257,56
1258,94
1259,427
1260,144
1261,427
1262,124
1263,299
1264,35
1265,552
1266,69
1267,550
1268,608
1269,278
1270,341
1271,260
1272,80
1273,158
1274,426
1275,126
1276,23
1277,50
1278,151
1279,100
1280,65
1281,551
1282,141
1283,339
1284,160
1285,234
1286,178
1287,295
1288,115
1289,639
1290,467
1291,143
1292,60
1293,250
1294,89
1295,22
1296,466
1297,379
1298,12
1299,279
1300,36
1301,79
1302,32
1303,227
1304,429
1305,221
1306,165
1307,294
1308,150
1309,676
1310,359
1311,228
1312,605
1313,248
1314,307
1315,259
1316,109
1317,34
1318,40
1319,102
1320,19
1321,110
1322,121
1323,67
1324,64
1325,253
1326,204
1327,133
1328,36
1329,519
1330,228
1331,366
1332,108
1333,115
1334,121
1335,393
1336,231
1337,420
1338,124
1339,75
1340,124
1341,264
1342,47
1343,258
1344,271
1345,147
1346,420
1347,298
1348,123
1349,386
1350,198
1351,2356
1352,325
1353,638
1354,148
1355,288
1356,282
1357,575
1358,334
1359,226
1360,228
1361,595
1362,79
1363,277
1364,258
1365,331
1366,366
1367,237
1368,310
1369,629
1370,370
1371,975
1372,341
1373,6409
1374,833
1375,1766
1376,478
1377,837
1378,801
1379,1544
1380,654
1381,608
1382,1172
1383,1427
1384,253
1385,341
1386,773
1387,126
1388,265
1389,230
1390,384
1391,368
1392,130
1393,340
1394,160
1395,1532
1396,170
1397,418
1398,117
1399,419
1400,311
1401,361
1402,268
1403,231
1404,105
1405,464
1406,166
1407,273
1408,220
1409,87
1410,181
1411,106
1412,69
1413,266
1414,178
1415,240
1416,110
1417,2610
1418,323
1419,842
1420,226
1421,423
1422,422
1423,1156
1424,324
1425,371
1426,396
1427,280
1428,82
1429,156
1430,125
1431,170
1432,3279
1433,623
1434,62
1435,1525
1436,1718
1437,2767
1438,1461
1439,1705
1440,1570
1441,2226
1442,728
1443,3485
1444,3156
1445,1663
1446,1256
1447,1293
1448,568
1449,1008
1450,240
1451,1267
1452,486
1453,220
1454,492
1455,370
1456,55
1457,770
1458,973
1459,1414
1460,470
1461,4175
1462,561
1463,1231
1464,564
1465,2043
1466,2229
1467,665
1468,841
1469,1021
1470,260
1471,310
1472,393
1473,425
1474,329
1475,1308
1476,250
1477,239
1478,1878
1479,356
1480,459
1481,1599
1482,407
1483,1283
1484,161
1485,1390
1486,253
1487,1105
1488,989
1489,976
1490,323
1491,243
1492,246
1493,420
1494,148
1495,418
1496,335
1497,168
1498,28
1499,18
1500,36
1501,165
1502,206
1503,192
1504,25
1505,100
1506,48
1507,552
1508,126
1509,77
1510,135
1511,282
1512,129
1513,125
1514,45
1515,22
1516,34
1517,63
1518,10
1519,670
1520,255
1521,216
1522,409
1523,700
1524,649
1525,671
1526,306
1527,560
1528,223
1529,1091
1530,617
1531,499
1532,759
1533,696
1534,747
1535,724
1536,328
1537,193
1538,295
1539,247
1540,114
1541,533
1542,255
1543,242
1544,50
1545,986
1546,1407
1547,2066
1548,473
1549,765
1550,600
1551,2653
1552,1241
1553,1114
1554,1991
1555,1201
1556,826
1557,949
1558,703
1559,233
1560,269
1561,393
1562,143
1563,29
1564,384
1565,170
1566,188
1567,928
1568,569
1569,1229
1570,309
1571,690
1572,601
1573,629
1574,547
1575,1001
1576,1466
1577,847
1578,594
1579,543
1580,401
1581,145
1582,450
1583,749
1584,107
1585,38
1586,353
1587,235
1588,28
1589,592
1590,414
1591,864
1592,674
1593,642
1594,445
1595,494
1596,350
1597,1192
1598,1004
1599,387
1600,377
1601,419
1602,244
1603,278
1604,244
1605,605
1606,194
1607,84
1608,1027
1609,601
1610,46
1611,1509
1612,921
1613,1938
1614,801
1615,743
1616,714
1617,1299
1618,628
1619,2021
1620,1907
1621,619
1622,744
1623,831
1624,535
1625,336
1626,389
1627,684
1628,598
1629,166
1630,886
1631,683
1632,130
1633,1377
1634,1183
1635,2183
1636,571
1637,1020
1638,605
1639,1951
1640,728
1641,1735
1642,2544
1643,1002
1644,914
1645,1162
1646,441
1647,634
1648,483
1649,572
1650,517
1651,526
1652,415
1653,477
1654,902
1655,626
1656,659
1657,1059
1658,639
1659,376
1660,119
1661,1232
1662,219
1663,1409
1664,892
1665,542
1666,248
1667,360
1668,208
1669,212
1670,321
1671,573
1672,75
1673,54
1674,795
1675,540
1676,137
1677,2044
1678,236
1679,1729
1680,510
1681,1521
1682,448
1683,551
1684,238
1685,1941
1686,1178
1687,401
1688,253
1689,774
1690,269
1691,748
1692,79
1693,439
1694,1150
1695,1407
1696,697
1697,304
1698,361
1699,1211
1700,974
1701,1333
1702,641
1703,553
1704,244
1705,1859
1706,574
1707,1634
1708,1940
1709,769
1710,544
1711,724
1712,467
1713,234
1714,434
1715,594
1716,171
1717,278
1718,409
1719,477
1720,39
1721,898
1722,572
1723,1968
1724,950
1725,370
1726,194
1727,1047
1728,245
1729,2177
1730,1325
1731,353
1732,135
1733,214
1734,154
1735,578
1736,186
1737,625
1738,453
1739,299
1740,355
1741,582
1742,1006
1743,1163
1744,595
1745,1674
1746,456
1747,733
1748,253
1749,1259
1750,313
1751,1932
1752,1548
1753,713
1754,496
1755,465
1756,379
1757,786
1758,393
1759,451
1760,1037
1761,308
1762,252
1763,97
1764,124
1765,418
1766,367
1767,467
1768,59
1769,400
1770,112
1771,713
1772,259
1773,363
1774,358
1775,643
1776,336
1777,382
1778,248
1779,128
1780,153
1781,165
1782,131
1783,279
1784,314
1785,321
1786,185
1787,1209
1788,799
1789,1193
1790,323
1791,497
1792,227
1793,1565
1794,355
1795,1847
1796,1372
1797,1038
1798,484
1799,370
1800,351
1801,480
1802,274
1803,289
1804,542
1805,551
1806,169
1807,175
1808,394
1809,482
1810,431
1811,1082
1812,157
1813,412
1814,108
1815,1489
1816,199
1817,1112
1818,803
1819,1244
1820,268
1821,266
1822,217
1823,182
1824,78
1825,223
1826,221
1827,16
1828,20
1829,44
1830,10
1831,80
1832,175
1833,314
1834,175
1835,42
1836,38
1837,97
1838,29
1839,345
1840,156
1841,27
1842,63
1843,95
1844,18
1845,62
1846,33
1847,61
1848,63
1849,743
1850,206
1851,97
1852,665
1853,653
1854,372
1855,565
1856,141
1857,1209
1858,157
1859,1496
1860,266
1861,359
1862,274
1863,1442
1864,342
1865,313
1866,479
1867,279
1868,258
1869,212
1870,116
1871,240
1872,134
1873,77
1874,198
1875,296
1876,164
1877,256
1878,88
1879,436
1880,83
1881,615
1882,125
1883,170
1884,155
1885,582
1886,189
1887,166
1888,193
1889,100
1890,83
1891,98
1892,51
1893,762
1894,276
1895,149
1896,900
1897,630
1898,307
1899,623
1900,173
1901,1295
1902,206
1903,1267
1904,240
1905,381
1906,335
1907,1148
1908,400
1909,342
1910,449
1911,292
1912,241
1913,224
1914,132
1915,101
1916,29
1917,16
1918,81
1919,69
1920,60
1921,134
1922,16
1923,123
1924,19
1925,303
1926,17
1927,96
1928,70
1929,285
1930,51
1931,42
1932,22
1933,29
1934,17
1935,44
1936,14
1937,377
1938,133
1939,126
1940,386
1941,409
1942,300
1943,409
1944,96
1945,547
1946,76
1947,999
1948,168
1949,355
1950,306
1951,999
1952,272
1953,260
1954,169
1955,295
1956,120
1957,203
1958,105
1959,259
1960,119
1961,78
1962,135
1963,222
1964,167
1965,315
1966,57
1967,391
1968,81
1969,649
1970,112
1971,204
1972,161
1973,637
1974,230
1975,157
1976,140
1977,77
1978,66
1979,95
1980,37
1981,360
1982,182
1983,133
1984,542
1985,368
1986,242
1987,432
1988,76
1989,789
1990,141
1991,915
1992,167
1993,336
1994,301
1995,776
1996,384
1997,263
1998,196
1999,207
2000,124
2001,205
2002,84
2003,540
2004,286
2005,67
2006,479
2007,532
2008,385
2009,517
2010,91
2011,1227
2012,140
2013,1469
2014,176
2015,528
2016,362
2017,1687
2018,280
2019,339
2020,318
2021,216
2022,220
2023,208
2024,84
2025,134
2026,597
2027,159
2028,52
2029,385
2030,1004
2031,1505
2032,414
2033,1849
2034,1264
2035,1367
2036,383
2037,1046
2038,2666
2039,486
2040,449
2041,742
2042,246
2043,380
2044,115
2045,483
2046,357
2047,235
2048,137
2049,195
2050,31
2051,358
2052,175
2053,412
2054,85
2055,115
2056,38
2057,621
2058,122
2059,379
2060,303
2061,290
2062,84
2063,169
2064,124
2065,33
2066,70
2067,281
2068,52
2069,491
2070,151
2071,43
2072,101
2073,159
2074,91
2075,216
2076,40
2077,79
2078,28
2079,330
2080,40
2081,163
2082,168
2083,190
2084,101
2085,85
2086,59
2087,36
2088,65
2089,116
2090,29
2091,182
2092,46
2093,92
2094,327
2095,348
2096,166
2097,764
2098,147
2099,1288
2100,194
2101,739
2102,179
2103,542
2104,252
2105,565
2106,399
2107,554
2108,609
2109,222
2110,222
2111,135
2112,127
2113,129
2114,275
2115,348
2116,435
2117,576
2118,154
2119,501
2120,203
2121,1295
2122,233
2123,455
2124,186
2125,663
2126,495
2127,382
2128,864
2129,410
2130,278
2131,451
2132,354
2133,402
2134,220
2135,25
2136,92
2137,51
2138,17
2139,150
2140,91
2141,117
2142,36
2143,268
2144,90
2145,297
2146,126
2147,110
2148,155
2149,211
2150,81
2151,132
2152,92
2153,52
2154,61
2155,42
2156,32
2157,141
2158,196
2159,287
2160,150
2161,624
2162,497
2163,1425
2164,649
2165,4841
2166,1451
2167,2208
2168,958
2169,1453
2170,1305
2171,1122
2172,701
2173,926
2174,823
2175,896
2176,304
2177,218
2178,576
2179,185
2180,356
2181,319
2182,218
2183,299
2184,317
2185,845
2186,349
2187,2083
2188,267
2189,708
2190,284
2191,951
2192,878
2193,588
2194,857
2195,385
2196,410
2197,646
2198,126
2199,317
2200,444
2201,109
2202,347
2203,255
2204,73
2205,276
2206,351
2207,543
2208,246
2209,1767
2210,257
2211,799
2212,267
2213,615
2214,611
2215,699
2216,566
2217,291
2218,436
2219,325
2220,118
2221,190
2222,213
2223,134
2224,12
2225,22
2226,237
2227,37
2228,50
2229,240
2230,85
2231,601
2232,16
2233,268
2234,25
2235,227
2236,134
2237,307
2238,47
2239,28
2240,47
2241,98
2242,13
2243,30
2244,34
2245,130
2246,235
2247,112
2248,98
2249,312
2250,179
2251,376
2252,150
2253,1991
2254,213
2255,514
2256,210
2257,397
2258,360
2259,590
2260,317
2261,269
2262,468
2263,224
2264,97
2265,128
2266,133
2267,277
2268,128
2269,168
2270,324
2271,276
2272,189
2273,751
2274,274
2275,1849
2276,121
2277,713
2278,154
2279,645
2280,450
2281,958
2282,352
2283,336
2284,447
2285,670
2286,98
2287,166
2288,307
2289,206
2290,61
2291,36
2292,281
2293,194
2294,96
2295,172
2296,35
2297,308
2298,37
2299,198
2300,54
2301,138
2302,82
2303,110
2304,101
2305,101
2306,78
2307,66
2308,105
2309,122
2310,48
2311,71
2312,52
2313,37
2314,7
2315,109
2316,193
2317,194
2318,56
2319,151
2320,29
2321,320
2322,154
2323,177
2324,262
2325,291
2326,132
2327,108
2328,112
2329,25
2330,22
2331,42
2332,15
2333,23
2334,45
2335,28
2336,19
2337,62
2338,91
2339,151
2340,10
2341,20
2342,9
2343,138
2344,60
2345,117
2346,98
2347,90
2348,98
2349,102
2350,29
2351,39
2352,11
2353,41
2354,21
2355,153
2356,60
2357,30
2358,64
2359,332
2360,386
2361,411
2362,61
2363,429
2364,95
2365,1134
2366,264
2367,247
2368,839
2369,574
2370,251
2371,226
2372,246
2373,76
2374,144
2375,112
2376,32
2377,32
2378,77
2379,154
2380,8
2381,168
2382,110
2383,600
2384,292
2385,142
2386,122
2387,227
2388,60
2389,711
2390,403
2391,306
2392,71
2393,110
2394,96
2395,285
2396,30
2397,101
2398,145
2399,131
2400,204
2401,107
2402,100
2403,315
2404,469
2405,359
2406,102
2407,215
2408,81
2409,574
2410,289
2411,466
2412,659
2413,641
2414,293
2415,230
2416,144
2417,60
2418,102
2419,163
2420,34
2421,167
2422,109
2423,20
2424,26
2425,162
2426,185
2427,349
2428,31
2429,228
2430,62
2431,533
2432,82
2433,303
2434,246
2435,299
2436,97
2437,77
2438,128
2439,28
2440,59
2441,78
2442,18
2465,217
2466,160
2467,46
2468,30
2469,432
2470,473
2471,294
2472,48
2473,769
2474,133
2475,860
2476,217
2477,270
2478,378
2479,687
2480,283
2481,236
2482,366
2483,53
2484,221
2485,107
2486,42
2487,246
2488,324
2489,179
2490,337
2491,536
2492,213
2493,517
2494,131
2495,726
2496,163
2497,504
2498,130
2499,509
2500,497
2501,287
2502,265
2503,313
2504,158
2505,151
2506,324
2507,208
2508,217
2509,97
2510,160
2511,111
2512,15
2513,420
2514,650
2515,442
2516,180
2517,428
2518,334
2519,606
2520,228
2521,464
2522,1086
2523,209
2524,207
2525,412
2526,210
2527,66
2528,153
2529,315
2530,41
2531,15
2532,63
2533,108
2534,10
2535,98
2536,108
2537,226
2538,59
2539,13
2540,11
2541,66
2542,70
2543,151
2544,191
2545,27
2546,108
2547,322
2548,9
2549,34
2550,50
2551,183
2552,46
2553,48
2554,260
2555,189
2556,29
2557,687
2558,216
2559,310
2560,398
2561,316
2562,144
2563,363
2564,173
2565,677
2566,481
2567,173
2568,145
2569,236
2570,104
2571,99
2572,319
2573,325
2574,96
2575,149
2576,574
2577,542
2578,141
2579,1243
2580,484
2581,581
2582,348
2583,676
2584,216
2585,912
2586,279
2587,891
2588,1116
2589,526
2590,374
2591,740
2592,241
2593,168
2594,954
2595,540
2596,166
2597,17
2598,776
2599,62
2600,55
2601,391
2602,134
2603,328
2604,96
2605,304
2606,29
2607,544
2608,58
2609,506
2610,499
2611,283
2612,269
2613,217
2614,83
2615,140
2616,400
2617,102
2618,22
2619,26
2620,100
2621,60
2622,20
2623,347
2624,77
2625,189
2626,85
2627,120
2628,96
2629,180
2630,61
2631,371
2632,230
2633,57
2634,27
2635,133
2636,49
2637,13
2638,224
2639,202
2640,7
2641,148
2642,21
2643,42
2644,10
2645,125
2646,199
2647,109
2648,88
2649,126
2650,71
2651,375
2652,153
2653,128
2654,333
2655,122
2656,141
2657,127
2658,54
2659,21
2660,18
2661,55
2662,10
2663,93
2664,104
2665,51
2666,50
2667,198
2668,155
2669,107
2670,36
2671,413
2672,179
2673,305
2674,86
2675,102
2676,104
2677,295
2678,185
2679,316
2680,98
2681,62
2682,95
2683,220
2684,48
2685,276
2686,251
2687,162
2688,400
2689,289
2690,127
2691,422
2692,205
2693,2608
2694,321
2695,675
2696,156
2697,337
2698,304
2699,614
2700,367
2701,244
2702,239
2703,653
2704,87
2705,295
2706,296
2707,393
2708,418
2709,314
2710,332
2711,701
2712,406
2713,1209
2714,410
2715,8799
2716,1001
2717,2003
2718,557
2719,1156
2720,1043
2721,1928
2722,694
2723,693
2724,1457
2725,1764
2726,275
2727,397
2728,1019
2729,146
2730,268
2731,234
2732,426
2733,365
2734,125
2735,351
2736,182
2737,1639
2738,174
2739,436
2740,132
2741,451
2742,326
2743,365
2744,274
2745,260
2746,93
2747,501
2748,170
2749,294
2750,244
2751,96
2752,201
2753,142
2754,84
2755,318
2756,170
2757,347
2758,159
2759,3676
2760,463
2761,1037
2762,319
2763,611
2764,612
2765,1584
2766,383
2767,480
2768,660
2769,457
2770,105
2771,212
2772,200
2773,182
2774,2604
2775,685
2776,72
2777,1357
2778,1434
2779,2323
2780,1230
2781,1869
2782,1384
2783,1991
2784,608
2785,3150
2786,2473
2787,1625
2788,1049
2789,1076
2790,559
2791,1109
2792,228
2793,1122
2794,576
2795,239
2796,516
2797,399
2798,55
2799,713
2800,914
2801,1713
2802,558
2803,4767
2804,552
2805,1339
2806,564
2807,2413
2808,2456
2809,802
2810,834
2811,1140
2812,312
2813,371
2814,351
2815,452
2816,386
2817,1374
2818,353
2819,329
2820,1941
2821,441
2822,576
2823,2069
2824,577
2825,1696
2826,209
2827,1733
2828,310
2829,1368
2830,1306
2831,1303
2832,450
2833,363
2834,376
2835,593
2836,226
2837,513
2838,505
2839,186
2840,35
2841,24
2842,39
2843,175
2844,201
2845,243
2846,27
2847,146
2848,47
2849,580
2850,149
2851,95
2852,192
2853,324
2854,143
2855,135
2856,62
2857,39
2858,45
2859,64
2860,10
2861,732
2862,247
2863,246
2864,417
2865,688
2866,642
2867,847
2868,339
2869,659
2870,222
2871,1157
2872,711
2873,559
2874,884
2875,748
2876,852
2877,802
2878,333
2879,233
2880,293
2881,247
2882,139
2883,713
2884,320
2885,288
2886,57
2887,1254
2888,1767
2889,3000
2890,672
2891,1209
2892,777
2893,3376
2894,1896
2895,1702
2896,2945
2897,1544
2898,1118
2899,1383
2900,956
2901,374
2902,342
2903,538
2904,197
2905,35
2906,386
2907,179
2908,493
2909,794
2910,498
2911,1234
2912,317
2913,900
2914,574
2915,680
2916,475
2917,984
2918,1314
2919,983
2920,480
2921,504
2922,529
2923,157
2924,448
2925,712
2926,107
2927,39
2928,312
2929,221
2930,30
2931,582
2932,363
2933,810
2934,724
2935,804
2936,434
2937,502
2938,289
2939,1148
2940,881
2941,443
2942,332
2943,399
2944,265
2945,313
2946,248
2947,532
2948,210
2949,89
2950,956
2951,639
2952,57
2953,1346
2954,818
2955,1935
2956,829
2957,885
