id,forecastVolum
285,599
286,441
287,335
288,1219
289,729
290,328
291,1744
292,1578
293,1624
294,737
295,1509
296,824
297,1847
298,1058
299,1738
300,2498
301,1356
302,1138
303,1448
304,732
305,866
306,775
307,815
308,669
309,596
310,436
311,440
312,823
313,610
314,665
315,995
316,637
317,430
318,129
319,1088
320,285
321,1290
322,873
323,546
324,259
325,439
326,249
327,191
328,350
329,489
330,108
331,79
332,1037
333,745
334,366
335,1335
336,496
337,1841
338,921
339,1413
340,346
341,783
342,368
343,1753
344,1208
345,554
346,533
347,968
348,454
349,1086
350,200
351,676
352,1141
353,1167
354,899
355,457
356,294
357,1228
358,1578
359,2169
360,1262
361,943
362,440
363,2587
364,1131
365,2356
366,1977
367,1418
368,911
369,1215
370,655
371,500
372,709
373,872
374,370
375,458
376,623
377,482
378,115
379,897
380,858
381,4133
382,1290
383,533
384,263
385,1286
386,400
387,1400
388,1842
389,634
390,246
391,485
392,279
393,571
394,320
395,744
396,392
397,280
398,368
399,508
400,1194
401,767
402,537
403,1224
404,467
405,610
406,218
407,1135
408,299
409,1479
410,1192
411,610
412,486
413,411
414,343
415,665
416,358
417,511
418,963
419,470
420,334
421,115
422,285
423,474
424,464
425,754
426,94
427,716
428,151
429,912
430,365
431,493
432,412
433,934
434,379
435,434
436,373
437,189
438,197
439,221
440,201
441,438
442,550
443,476
444,479
445,1406
446,1128
447,1436
448,553
449,1018
450,373
451,1813
452,517
453,2074
454,2006
455,1876
456,704
457,576
458,558
459,676
460,412
461,546
462,694
463,711
464,314
465,260
466,583
467,570
468,526
469,1137
470,240
471,673
472,224
473,1532
474,298
475,1114
476,829
477,1300
478,439
479,401
480,433
481,270
482,150
483,388
484,302
485,52
486,59
487,74
488,52
489,148
490,387
491,603
492,248
493,97
494,75
495,211
496,59
497,585
498,315
499,80
500,123
501,141
502,54
503,132
504,83
505,99
506,105
507,612
508,183
509,86
510,654
511,549
512,309
513,494
514,120
515,1078
516,142
517,1280
518,209
519,294
520,286
521,1294
522,340
523,265
524,445
525,227
526,237
527,214
528,83
529,302
530,135
531,91
532,271
533,307
534,174
535,256
536,82
537,560
538,107
539,644
540,131
541,189
542,162
543,579
544,236
545,170
546,256
547,125
548,124
549,136
550,69
551,513
552,192
553,103
554,661
555,444
556,187
557,386
558,112
559,853
560,128
561,855
562,140
563,244
564,232
565,771
566,313
567,201
568,301
569,210
570,175
571,196
572,97
573,192
574,73
575,46
576,161
577,131
578,100
579,213
580,60
581,187
582,53
583,476
584,59
585,130
586,104
587,370
588,79
589,73
590,66
591,73
592,56
593,84
594,52
595,488
596,174
597,143
598,487
599,430
600,276
601,442
602,115
603,635
604,107
605,953
606,160
607,384
608,308
609,1154
610,276
611,266
612,215
613,340
614,173
615,235
616,131
617,403
618,147
619,138
620,273
621,309
622,227
623,389
624,118
625,526
626,116
627,858
628,177
629,299
630,223
631,902
632,319
633,242
634,234
635,140
636,120
637,153
638,83
639,462
640,251
641,153
642,714
643,454
644,290
645,454
646,112
647,875
648,141
649,885
650,182
651,366
652,308
653,995
654,404
655,330
656,245
657,263
658,200
659,256
660,119
661,569
662,244
663,76
664,498
665,488
666,355
667,396
668,83
669,1053
670,143
671,1152
672,161
673,302
674,285
675,1258
676,263
677,314
678,290
679,200
680,232
681,211
682,75
683,203
684,667
685,164
686,126
687,415
688,1059
689,1845
690,583
691,2709
692,2057
693,2019
694,503
695,1178
696,3899
697,852
698,497
699,785
700,455
701,523
702,170
703,660
704,491
705,548
706,253
707,418
708,94
709,594
710,396
711,721
712,230
713,224
714,96
715,982
716,298
717,620
718,604
719,545
720,221
721,380
722,288
723,95
724,132
725,545
726,128
727,277
728,139
729,74
730,103
731,172
732,116
733,237
734,67
735,118
736,57
737,432
738,67
739,183
740,171
741,239
742,57
743,108
744,79
745,63
746,80
747,111
748,52
749,189
750,79
751,96
752,434
753,343
754,172
755,566
756,159
757,1164
758,258
759,755
760,197
761,442
762,226
763,617
764,452
765,567
766,459
767,254
768,345
769,138
770,110
771,181
772,361
773,441
774,664
775,634
776,189
777,589
778,271
779,1242
780,307
781,648
782,245
783,790
784,554
785,589
786,852
787,495
788,433
789,614
790,450
791,455
792,312
793,79
794,134
795,118
796,68
797,305
798,176
799,309
800,111
801,684
802,169
803,669
804,232
805,264
806,364
807,559
808,164
809,269
810,218
811,188
812,124
813,93
814,87
815,234
816,311
817,382
818,330
819,786
820,466
821,1536
822,807
823,3903
824,1267
825,1599
826,878
827,1401
828,1203
829,1159
830,747
831,1083
832,1023
833,1292
834,571
835,361
836,612
837,235
838,291
839,297
840,336
841,279
842,307
843,666
844,320
845,1927
846,272
847,670
848,279
849,580
850,666
851,487
852,722
853,363
854,422
855,581
856,144
857,336
858,423
859,200
860,261
861,245
862,158
863,358
864,366
865,675
866,233
867,1700
868,253
869,1008
870,339
871,691
872,567
873,875
874,681
875,336
876,473
877,341
878,144
879,206
880,283
881,117
882,41
883,43
884,207
885,50
886,63
887,187
888,80
889,599
890,43
891,282
892,42
893,186
894,116
895,327
896,59
897,46
898,63
899,110
900,41
901,39
902,53
903,240
904,332
905,133
906,164
907,362
908,267
909,559
910,228
911,1624
912,274
913,691
914,253
915,491
916,449
917,811
918,472
919,408
920,591
921,344
922,165
923,179
924,185
925,264
926,115
927,178
928,495
929,286
930,264
931,693
932,321
933,1454
934,109
935,734
936,162
937,626
938,485
939,937
940,398
941,410
942,437
943,757
944,135
945,190
946,381
947,233
948,64
949,69
950,367
951,190
952,88
953,187
954,52
955,380
956,57
957,210
958,66
959,127
960,102
961,112
962,102
963,111
964,95
965,99
966,116
967,139
968,65
969,117
970,91
971,63
972,44
973,157
974,387
975,474
976,110
977,419
978,59
979,802
980,250
981,346
982,509
983,820
984,200
985,167
986,169
987,70
988,43
989,88
990,56
991,42
992,72
993,62
994,60
995,126
996,150
997,347
998,50
999,131
1000,43
1001,338
1002,110
1003,306
1004,277
1005,335
1006,182
1007,169
1008,83
1009,85
1010,51
1011,107
1012,63
1013,261
1014,109
1015,65
1016,168
1017,591
1018,599
1019,639
1020,133
1021,682
1022,159
1023,1153
1024,339
1025,505
1026,976
1027,1132
1028,407
1029,402
1030,424
1031,156
1032,303
1033,195
1034,81
1035,51
1036,163
1037,378
1038,49
1039,562
1040,263
1041,1377
1042,643
1043,427
1044,231
1045,443
1046,136
1047,1504
1048,772
1049,493
1050,129
1051,246
1052,246
1053,562
1054,81
1055,343
1056,402
1057,298
1058,329
1059,222
1060,291
1061,588
1062,778
1063,763
1064,220
1065,585
1066,145
1067,1001
1068,487
1069,799
1070,1079
1071,1385
1072,544
1073,419
1074,331
1075,167
1076,219
1077,330
1078,107
1079,158
1080,196
1081,66
1082,70
1083,390
1084,401
1085,592
1086,86
1087,405
1088,150
1089,867
1090,201
1091,616
1092,545
1093,645
1094,206
1095,187
1096,277
1097,94
1098,176
1099,205
1100,71
1123,306
1124,184
1125,65
1126,86
1127,516
1128,597
1129,393
1130,72
1131,854
1132,213
1133,952
1134,265
1135,353
1136,453
1137,869
1138,379
1139,312
1140,534
1141,100
1142,335
1143,161
1144,66
1145,249
1146,293
1147,151
1148,368
1149,477
1150,195
1151,487
1152,117
1153,775
1154,150
1155,467
1156,120
1157,447
1158,404
1159,369
1160,228
1161,299
1162,142
1163,199
1164,343
1165,197
1166,249
1167,261
1168,265
1169,154
1170,96
1171,720
1172,990
1173,947
1174,280
1175,586
1176,342
1177,1543
1178,396
1179,787
1180,1296
1181,656
1182,317
1183,730
1184,365
1185,139
1186,366
1187,677
1188,100
1189,43
1190,79
1191,114
1192,43
1193,100
1194,114
1195,314
1196,70
1197,46
1198,39
1199,118
1200,83
1201,170
1202,251
1203,68
1204,99
1205,340
1206,45
1207,63
1208,72
1209,253
1210,84
1211,96
1212,529
1213,380
1214,115
1215,1113
1216,424
1217,697
1218,689
1219,605
1220,222
1221,696
1222,309
1223,1057
1224,872
1225,436
1226,281
1227,528
1228,185
1229,169
1230,744
1231,645
1232,163
1233,270
1234,761
1235,673
1236,273
1237,1297
1238,608
1239,896
1240,529
1241,1363
1242,285
1243,1226
1244,387
1245,1135
1246,1213
1247,1303
1248,552
1249,908
1250,368
1251,244
1252,1149
1253,816
1254,211
1255,52
1256,1090
1257,75
1258,140
1259,549
1260,156
1261,393
1262,112
1263,524
1264,54
1265,725
1266,69
1267,520
1268,765
1269,446
1270,381
1271,266
1272,133
1273,186
1274,649
1275,140
1276,57
1277,87
1278,172
1279,94
1280,100
1281,572
1282,156
1283,337
1284,161
1285,258
1286,128
1287,441
1288,85
1289,537
1290,426
1291,212
1292,61
1293,190
1294,89
1295,47
1296,741
1297,341
1298,44
1299,800
1300,91
1301,80
1302,201
1303,536
1304,418
1305,431
1306,188
1307,392
1308,149
1309,917
1310,303
1311,364
1312,907
1313,391
1314,315
1315,338
1316,126
1317,61
1318,75
1319,210
1320,48
1321,99
1322,85
1323,72
1324,74
1325,191
1326,134
1327,125
1328,47
1329,486
1330,136
1331,323
1332,78
1333,103
1334,106
1335,263
1336,157
1337,228
1338,87
1339,91
1340,132
1341,221
1342,61
1343,136
1344,137
1345,84
1346,198
1347,174
1348,67
1349,262
1350,97
1351,1335
1352,185
1353,434
1354,70
1355,177
1356,158
1357,357
1358,205
1359,144
1360,168
1361,477
1362,57
1363,176
1364,173
1365,282
1366,259
1367,165
1368,225
1369,502
1370,248
1371,682
1372,241
1373,4805
1374,669
1375,1065
1376,309
1377,546
1378,635
1379,986
1380,493
1381,482
1382,996
1383,1054
1384,172
1385,279
1386,711
1387,79
1388,152
1389,114
1390,199
1391,189
1392,56
1393,192
1394,76
1395,1026
1396,83
1397,229
1398,54
1399,233
1400,179
1401,220
1402,117
1403,120
1404,48
1405,289
1406,70
1407,133
1408,126
1409,90
1410,124
1411,81
1412,61
1413,201
1414,123
1415,181
1416,94
1417,2326
1418,217
1419,623
1420,154
1421,278
1422,284
1423,775
1424,254
1425,269
1426,252
1427,256
1428,76
1429,139
1430,150
1431,111
1432,2671
1433,348
1434,59
1435,1531
1436,1554
1437,3023
1438,1325
1439,1486
1440,1426
1441,2263
1442,465
1443,3226
1444,2362
1445,1918
1446,996
1447,1042
1448,377
1449,876
1450,132
1451,817
1452,407
1453,168
1454,268
1455,328
1456,45
1457,509
1458,561
1459,905
1460,337
1461,2826
1462,398
1463,1072
1464,373
1465,1177
1466,1341
1467,515
1468,542
1469,878
1470,227
1471,241
1472,286
1473,275
1474,332
1475,868
1476,105
1477,82
1478,1051
1479,173
1480,191
1481,877
1482,155
1483,530
1484,56
1485,719
1486,87
1487,376
1488,387
1489,483
1490,131
1491,103
1492,122
1493,221
1494,81
1495,193
1496,135
1497,282
1498,44
1499,31
1500,42
1501,132
1502,248
1503,211
1504,35
1505,138
1506,42
1507,772
1508,111
1509,95
1510,179
1511,482
1512,126
1513,112
1514,71
1515,36
1516,40
1517,62
1518,23
1519,523
1520,199
1521,187
1522,322
1523,515
1524,404
1525,564
1526,270
1527,556
1528,208
1529,899
1530,362
1531,413
1532,538
1533,537
1534,516
1535,512
1536,267
1537,171
1538,229
1539,269
1540,112
1541,527
1542,261
1543,210
1544,160
1545,815
1546,942
1547,2141
1548,417
1549,739
1550,449
1551,2602
1552,791
1553,1284
1554,1533
1555,1054
1556,619
1557,707
1558,558
1559,251
1560,293
1561,400
1562,151
1563,59
1564,176
1565,115
1566,462
1567,673
1568,352
1569,595
1570,260
1571,420
1572,326
1573,515
1574,295
1575,470
1576,612
1577,1117
1578,266
1579,332
1580,326
1581,133
1582,274
1583,736
1584,60
1585,30
1586,205
1587,140
1588,38
1589,394
1590,267
1591,481
1592,331
1593,332
1594,255
1595,357
1596,231
1597,721
1598,501
1599,323
1600,240
1601,287
1602,156
1603,224
1604,164
1605,333
1606,159
1607,52
1608,384
1609,257
1610,46
1611,1130
1612,523
1613,738
1614,369
1615,433
1616,296
1617,981
1618,291
1619,1240
1620,698
1621,469
1622,394
1623,322
1624,282
1625,199
1626,209
1627,267
1628,395
1629,211
1630,637
1631,409
1632,231
1633,803
1634,653
1635,1208
1636,397
1637,841
1638,460
1639,1518
1640,451
1641,1317
1642,1314
1643,837
1644,520
1645,651
1646,424
1647,631
1648,334
1649,336
1650,458
1651,405
1652,250
1653,287
1654,571
1655,363
1656,360
1657,762
1658,404
1659,278
1660,69
1661,759
1662,160
1663,972
1664,577
1665,354
1666,126
1667,254
1668,122
1669,97
1670,188
1671,306
1672,56
1673,52
1674,786
1675,412
1676,214
1677,1104
1678,286
1679,1306
1680,488
1681,1226
1682,321
1683,523
1684,207
1685,1325
1686,864
1687,383
1688,293
1689,665
1690,295
1691,830
1692,103
1693,397
1694,799
1695,1479
1696,482
1697,247
1698,222
1699,704
1700,766
1701,1555
1702,701
1703,623
1704,261
1705,1814
1706,453
1707,1516
1708,1356
1709,722
1710,418
1711,576
1712,367
1713,397
1714,403
1715,589
1716,228
1717,267
1718,310
1719,240
1720,60
1721,613
1722,373
1723,2305
1724,509
1725,344
1726,185
1727,819
1728,177
1729,2095
1730,867
1731,393
1732,120
1733,261
1734,164
1735,312
1736,169
1737,392
1738,253
1739,150
1740,242
1741,309
1742,996
1743,462
1744,326
1745,892
1746,285
1747,390
1748,106
1749,925
1750,164
1751,1137
1752,879
1753,382
1754,279
1755,233
1756,190
1757,475
1758,188
1759,265
1760,857
1761,287
1762,161
1763,53
1764,176
1765,278
1766,250
1767,549
1768,42
1769,584
1770,76
1771,654
1772,191
1773,379
1774,251
1775,667
1776,188
1777,255
1778,198
1779,101
1780,93
1781,104
1782,114
1783,251
1784,314
1785,266
1786,342
1787,811
1788,590
1789,831
1790,294
1791,761
1792,211
1793,1094
1794,272
1795,1472
1796,1303
1797,1101
1798,356
1799,296
1800,328
1801,419
1802,228
1803,241
1804,530
1805,568
1806,191
1807,179
1808,455
1809,461
1810,386
1811,860
1812,152
1813,502
1814,125
1815,1214
1816,199
1817,945
1818,694
1819,918
1820,282
1821,278
1822,263
1823,229
1824,79
1825,248
1826,230
1827,24
1828,24
1829,36
1830,24
1831,58
1832,182
1833,325
1834,133
1835,47
1836,31
1837,98
1838,24
1839,290
1840,138
1841,36
1842,48
1843,57
1844,24
1845,70
1846,32
1847,39
1848,55
1849,404
1850,96
1851,44
1852,416
1853,326
1854,186
1855,314
1856,64
1857,929
1858,69
1859,1040
1860,116
1861,199
1862,170
1863,1109
1864,190
1865,149
1866,274
1867,122
1868,124
1869,110
1870,43
1871,168
1872,71
1873,49
1874,152
1875,169
1876,99
1877,151
1878,42
1879,327
1880,48
1881,425
1882,63
1883,104
1884,91
1885,379
1886,131
1887,88
1888,137
1889,66
1890,62
1891,66
1892,35
1893,288
1894,99
1895,50
1896,420
1897,240
1898,95
1899,230
1900,53
1901,630
1902,64
1903,555
1904,78
1905,130
1906,132
1907,460
1908,165
1909,107
1910,155
1911,118
1912,86
1913,103
1914,53
1915,97
1916,38
1917,23
1918,79
1919,79
1920,49
1921,109
1922,29
1923,126
1924,25
1925,293
1926,30
1927,64
1928,50
1929,275
1930,42
1931,38
1932,35
1933,36
1934,28
1935,42
1936,25
1937,299
1938,100
1939,75
1940,314
1941,261
1942,167
1943,272
1944,57
1945,378
1946,56
1947,600
1948,86
1949,244
1950,195
1951,705
1952,159
1953,161
1954,118
1955,209
1956,93
1957,129
1958,77
1959,243
1960,90
1961,78
1962,174
1963,203
1964,138
1965,248
1966,63
1967,354
1968,60
1969,585
1970,95
1971,192
1972,146
1973,555
1974,178
1975,154
1976,139
1977,84
1978,59
1979,82
1980,47
1981,281
1982,136
1983,85
1984,459
1985,283
1986,160
1987,284
1988,64
1989,588
1990,67
1991,594
1992,101
1993,240
1994,195
1995,609
1996,226
1997,233
1998,128
1999,180
2000,103
2001,138
2002,68
2003,375
2004,146
2005,40
2006,354
2007,319
2008,224
2009,302
2010,43
2011,900
2012,79
2013,1013
2014,99
2015,254
2016,247
2017,1168
2018,167
2019,200
2020,181
2021,135
2022,142
2023,122
2024,46
2025,107
2026,326
2027,80
2028,60
2029,157
2030,548
2031,1171
2032,291
2033,2018
2034,1481
2035,1508
2036,214
2037,731
2038,2136
2039,460
2040,211
2041,359
2042,257
2043,343
2044,65
2045,304
2046,350
2047,383
2048,146
2049,232
2050,42
2051,363
2052,190
2053,387
2054,131
2055,137
2056,44
2057,644
2058,153
2059,400
2060,321
2061,325
2062,114
2063,199
2064,158
2065,52
2066,66
2067,275
2068,69
2069,27
2070,67
2071,34
2072,49
2073,95
2074,55
2075,160
2076,32
2077,59
2078,26
2079,267
2080,34
2081,103
2082,97
2083,145
2084,25
2085,53
2086,41
2087,28
2088,40
2089,65
2090,28
2091,97
2092,38
2093,46
2094,265
2095,174
2096,82
2097,380
2098,81
2099,816
2100,126
2101,483
2102,98
2103,285
2104,120
2105,379
2106,242
2107,310
2108,299
2109,147
2110,170
2111,68
2112,60
2113,79
2114,182
2115,245
2116,424
2117,329
2118,89
2119,323
2120,144
2121,854
2122,147
2123,380
2124,117
2125,409
2126,280
2127,323
2128,522
2129,260
2130,232
2131,395
2132,204
2133,244
2134,207
2135,35
2136,58
2137,57
2138,31
2139,141
2140,72
2141,149
2142,52
2143,346
2144,72
2145,342
2146,101
2147,134
2148,170
2149,293
2150,63
2151,115
2152,101
2153,92
2154,47
2155,40
2156,43
2157,174
2158,165
2159,230
2160,226
2161,436
2162,292
2163,980
2164,436
2165,4286
2166,728
2167,1200
2168,478
2169,868
2170,662
2171,783
2172,385
2173,662
2174,687
2175,902
2176,307
2177,206
2178,352
2179,115
2180,151
2181,172
2182,184
2183,136
2184,165
2185,322
2186,183
2187,987
2188,142
2189,415
2190,159
2191,284
2192,297
2193,226
2194,407
2195,211
2196,246
2197,318
2198,61
2199,180
2200,257
2201,123
2202,190
2203,195
2204,83
2205,234
2206,301
2207,726
2208,189
2209,1511
2210,192
2211,869
2212,276
2213,767
2214,638
2215,737
2216,410
2217,255
2218,385
2219,338
2220,80
2221,148
2222,221
2223,82
2224,19
2225,21
2226,107
2227,21
2228,28
2229,89
2230,36
2231,374
2232,19
2233,146
2234,20
2235,100
2236,50
2237,199
2238,29
2239,21
2240,27
2241,56
2242,19
2243,19
2244,26
2245,119
2246,159
2247,63
2248,75
2249,193
2250,134
2251,282
2252,123
2253,1189
2254,145
2255,433
2256,138
2257,272
2258,248
2259,470
2260,272
2261,218
2262,362
2263,200
2264,80
2265,85
2266,126
2267,182
2268,50
2269,88
2270,275
2271,154
2272,115
2273,432
2274,194
2275,930
2276,47
2277,494
2278,73
2279,416
2280,268
2281,603
2282,194
2283,212
2284,273
2285,571
2286,65
2287,95
2288,258
2289,119
2290,30
2291,35
2292,219
2293,100
2294,36
2295,103
2296,25
2297,208
2298,25
2299,102
2300,31
2301,64
2302,55
2303,53
2304,48
2305,54
2306,44
2307,49
2308,55
2309,66
2310,31
2311,54
2312,32
2313,27
2314,18
2315,48
2316,150
2317,221
2318,49
2319,222
2320,22
2321,386
2322,101
2323,162
2324,192
2325,379
2326,73
2327,63
2328,70
2329,34
2330,15
2331,35
2332,27
2333,27
2334,27
2335,25
2336,22
2337,39
2338,43
2339,146
2340,20
2341,55
2342,18
2343,138
2344,35
2345,130
2346,100
2347,144
2348,65
2349,63
2350,32
2351,42
2352,18
2353,44
2354,27
2355,141
2356,49
2357,30
2358,81
2359,261
2360,257
2361,287
2362,67
2363,463
2364,69
2365,683
2366,153
2367,261
2368,407
2369,547
2370,170
2371,197
2372,219
2373,79
2374,139
2375,86
2376,40
2377,22
2378,64
2379,180
2380,19
2381,235
2382,106
2383,686
2384,299
2385,210
2386,94
2387,184
2388,49
2389,1008
2390,336
2391,231
2392,46
2393,99
2394,105
2395,250
2396,30
2397,148
2398,195
2399,161
2400,132
2401,108
2402,162
2403,261
2404,311
2405,390
2406,108
2407,267
2408,55
2409,543
2410,212
2411,399
2412,486
2413,688
2414,240
2415,193
2416,157
2417,88
2418,91
2419,152
2420,53
2421,59
2422,97
2423,27
2424,28
2425,232
2426,204
2427,329
2428,39
2429,260
2430,76
2431,583
2432,112
2433,342
2434,323
2435,381
2436,90
2437,102
2438,148
2439,46
2440,91
2441,96
2442,32
2465,164
2466,97
2467,31
2468,42
2469,294
2470,338
2471,235
2472,32
2473,505
2474,105
2475,657
2476,143
2477,210
2478,291
2479,455
2480,208
2481,177
2482,299
2483,60
2484,190
2485,76
2486,34
2487,135
2488,136
2489,74
2490,200
2491,233
2492,75
2493,267
2494,49
2495,503
2496,65
2497,234
2498,50
2499,217
2500,208
2501,175
2502,99
2503,152
2504,52
2505,137
2506,159
2507,102
2508,128
2509,131
2510,113
2511,57
2512,40
2513,290
2514,404
2515,406
2516,121
2517,388
2518,157
2519,915
2520,164
2521,378
2522,542
2523,317
2524,112
2525,314
2526,181
2527,73
2528,148
2529,284
2530,46
2531,16
2532,27
2533,41
2534,16
2535,27
2536,31
2537,123
2538,28
2539,20
2540,16
2541,39
2542,27
2543,74
2544,82
2545,28
2546,27
2547,127
2548,20
2549,27
2550,24
2551,92
2552,36
2553,42
2554,246
2555,193
2556,53
2557,618
2558,184
2559,299
2560,263
2561,330
2562,104
2563,326
2564,140
2565,386
2566,303
2567,231
2568,121
2569,246
2570,88
2571,90
2572,362
2573,240
2574,80
2575,134
2576,365
2577,350
2578,138
2579,653
2580,205
2581,362
2582,273
2583,610
2584,126
2585,605
2586,139
2587,462
2588,404
2589,606
2590,193
2591,370
2592,180
2593,138
2594,659
2595,297
2596,118
2597,25
2598,637
2599,36
2600,68
2601,302
2602,71
2603,185
2604,51
2605,333
2606,23
2607,409
2608,31
2609,327
2610,399
2611,248
2612,204
2613,135
2614,69
2615,101
2616,361
2617,72
2618,27
2619,41
2620,74
2621,40
2622,56
2623,291
2624,66
2625,158
2626,75
2627,153
2628,54
2629,230
2630,32
2631,244
2632,158
2633,123
2634,25
2635,82
2636,44
2637,21
2638,286
2639,148
2640,21
2641,291
2642,41
2643,31
2644,61
2645,176
2646,171
2647,178
2648,76
2649,229
2650,65
2651,484
2652,135
2653,173
2654,319
2655,225
2656,139
2657,157
2658,57
2659,31
2660,32
2661,114
2662,22
2663,52
2664,39
2665,37
2666,34
2667,91
2668,61
2669,68
2670,23
2671,290
2672,60
2673,187
2674,37
2675,55
2676,53
2677,143
2678,75
2679,106
2680,42
2681,48
2682,69
2683,115
2684,30
2685,212
2686,203
2687,129
2688,272
2689,258
2690,101
2691,447
2692,142
2693,2386
2694,269
2695,652
2696,103
2697,301
2698,261
2699,560
2700,323
2701,235
2702,254
2703,744
2704,80
2705,285
2706,279
2707,460
2708,435
2709,273
2710,336
2711,841
2712,409
2713,1237
2714,412
2715,9865
2716,1146
2717,1835
2718,506
2719,1067
2720,1116
2721,1693
2722,780
2723,849
2724,1704
2725,1794
2726,277
2727,510
2728,1216
2729,124
2730,228
2731,185
2732,317
2733,296
2734,76
2735,309
2736,119
2737,1696
2738,118
2739,360
2740,78
2741,392
2742,285
2743,349
2744,182
2745,200
2746,58
2747,488
2748,101
2749,212
2750,207
2751,136
2752,203
2753,122
2754,87
2755,360
2756,184
2757,350
2758,155
2759,5120
2760,394
2761,1140
2762,279
2763,521
2764,547
2765,1378
2766,450
2767,524
2768,498
2769,513
2770,116
2771,243
2772,278
2773,156
2774,2493
2775,515
2776,76
2777,1558
2778,1457
2779,2799
2780,1410
2781,1779
2782,1500
2783,2127
2784,578
2785,2981
2786,2258
2787,1861
2788,1126
2789,1122
2790,497
2791,1160
2792,181
2793,1010
2794,651
2795,256
2796,446
2797,551
2798,57
2799,867
2800,893
2801,1673
2802,574
2803,5914
2804,576
2805,1879
2806,653
2807,2344
2808,2499
2809,970
2810,926
2811,1608
2812,384
2813,396
2814,418
2815,440
2816,575
2817,1388
2818,160
2819,129
2820,1615
2821,316
2822,338
2823,1525
2824,293
2825,987
2826,84
2827,1274
2828,132
2829,735
2830,685
2831,963
2832,231
2833,172
2834,232
2835,398
2836,136
2837,333
2838,221
2839,443
2840,57
2841,36
2842,52
2843,213
2844,388
2845,383
2846,41
2847,232
2848,50
2849,1153
2850,186
2851,153
2852,319
2853,771
2854,198
2855,177
2856,108
2857,49
2858,49
2859,85
2860,18
2861,851
2862,283
2863,303
2864,471
2865,781
2866,632
2867,983
2868,418
2869,965
2870,303
2871,1344
2872,648
2873,701
2874,908
2875,904
2876,884
2877,859
2878,412
2879,300
2880,334
2881,395
2882,182
2883,1295
2884,447
2885,371
2886,257
2887,1442
2888,1956
2889,5155
2890,810
2891,1357
2892,761
2893,6032
2894,1703
2895,3692
2896,3663
2897,1968
2898,1184
2899,1323
2900,1053
2901,500
2902,504
2903,899
2904,252
2905,86
2906,256
2907,173
2908,1000
2909,860
2910,525
2911,1069
2912,394
2913,743
2914,484
2915,898
2916,472
2917,728
2918,938
2919,1692
2920,385
2921,484
2922,606
2923,196
2924,376
2925,984
2926,84
2927,29
2928,279
2929,201
2930,41
2931,577
2932,371
2933,788
2934,542
2935,564
2936,369
2937,530
2938,317
2939,942
2940,690
2941,525
2942,331
2943,417
2944,241
2945,349
2946,240
2947,478
2948,234
2949,64
2950,495
2951,389
2952,59
2953,1277
2954,716
2955,1367
2956,570
2957,718
2958,397
2959,1197
2960,401
2961,3033
2962,1046
2963,748
2964,525
2965,430
2966,413
2967,341
2968,293
2969,375
2970,731
2971,347
2972,1194
2973,793
2974,379
2975,1262
2976,965
2977,2874
2978,783
2979,1455
2980,624
2981,2653
